spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_1_seed_250_percentage_50_log_N_ED_200
Timestamp:01:06:01.464148521, PUSH_DATA,TOKEN:5096,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACemYYA', 'ulID': '5096', 'tmst': 3336356820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5096', 'time': '01:06:01.464148521', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:05.019386053, PUSH_DATA,TOKEN:799a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '799a', 'tmst': 3339916102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '799a', 'time': '01:06:05.019386053', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:05.513747215,PULL_RESP,TOKEN:029d, Downlink:{'downlinkId': '029d', 'uplinkId': '799a', 'tmst': 3341916102, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:05.518475294,TX_ACK,TOKEN:029d,Gateway:0001000000000001
Timestamp:01:06:14.589782714, PUSH_DATA,TOKEN:c7c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': 'c7c9', 'tmst': 3349483461, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7c9', 'time': '01:06:14.589782714', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:15.515136480, PUSH_DATA,TOKEN:6f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '6f08', 'tmst': 3350407002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f08', 'time': '01:06:15.515136480', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:15.550496101, PUSH_DATA,TOKEN:e87a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ymJn', 'ulID': 'e87a', 'tmst': 3350446942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e87a', 'time': '01:06:15.550496101', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:15.875813245, PUSH_DATA,TOKEN:c6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc6elK', 'ulID': 'c6f0', 'tmst': 3350772718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f0', 'time': '01:06:15.875813245', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:15.951354980, PUSH_DATA,TOKEN:a504,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': 'a504', 'tmst': 3350845966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a504', 'time': '01:06:15.951354980', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:21.996588468, PUSH_DATA,TOKEN:e9a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': 'e9a7', 'tmst': 3356890054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a7', 'time': '01:06:21.996588468', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:27.722286462, PUSH_DATA,TOKEN:3ab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rvue', 'ulID': '3ab5', 'tmst': 3362611104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab5', 'time': '01:06:27.722286462', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:27.997677087, PUSH_DATA,TOKEN:4626,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': '4626', 'tmst': 3362885561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4626', 'time': '01:06:27.997677087', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:28.216647386,PULL_RESP,TOKEN:029e, Downlink:{'downlinkId': '029e', 'uplinkId': '3ab5', 'tmst': 3364611104, 'items': [{'phyPayload': 'YCkAAAIgAADxOPYB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:28.221305370,TX_ACK,TOKEN:029e,Gateway:0001000000000001
Timestamp:01:06:34.862955093, PUSH_DATA,TOKEN:49bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '49bf', 'tmst': 3369755116, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49bf', 'time': '01:06:34.862955093', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:40.158485651, PUSH_DATA,TOKEN:55be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgJ2Rr', 'ulID': '55be', 'tmst': 3375047451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55be', 'time': '01:06:40.158485651', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:42.039104461, PUSH_DATA,TOKEN:abd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqdpmk', 'ulID': 'abd9', 'tmst': 3376934281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abd9', 'time': '01:06:42.039104461', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:42.744590759, PUSH_DATA,TOKEN:8972,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlcRqn', 'ulID': '8972', 'tmst': 3377637328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8972', 'time': '01:06:42.744590759', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:43.250419139,PULL_RESP,TOKEN:029f, Downlink:{'downlinkId': '029f', 'uplinkId': '8972', 'tmst': 3379637328, 'items': [{'phyPayload': 'YEIAAAIgAACa+oZQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:43.255091905,TX_ACK,TOKEN:029f,Gateway:0001000000000001
Timestamp:01:06:43.480180978, PUSH_DATA,TOKEN:a2f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZFD+L', 'ulID': 'a2f9', 'tmst': 3378368819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f9', 'time': '01:06:43.480180978', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:48.755440473, PUSH_DATA,TOKEN:7a8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuq14V', 'ulID': '7a8a', 'tmst': 3383642646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8a', 'time': '01:06:48.755440473', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:49.220734357, PUSH_DATA,TOKEN:7341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADF1Bq4', 'ulID': '7341', 'tmst': 3384112248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7341', 'time': '01:06:49.220734357', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:50.016337633, PUSH_DATA,TOKEN:45e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcUxX', 'ulID': '45e0', 'tmst': 3384908762, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45e0', 'time': '01:06:50.016337633', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:55.051658630, PUSH_DATA,TOKEN:3b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABwylf', 'ulID': '3b2e', 'tmst': 3389943284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2e', 'time': '01:06:55.051658630', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:55.206962823, PUSH_DATA,TOKEN:8791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABleGVU', 'ulID': '8791', 'tmst': 3390103804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8791', 'time': '01:06:55.206962823', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:06:55.732217073,PULL_RESP,TOKEN:02a0, Downlink:{'downlinkId': '02a0', 'uplinkId': '8791', 'tmst': 3391103804, 'items': [{'phyPayload': 'YEkAAAIgAAAf0A3Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:06:55.736963748,TX_ACK,TOKEN:02a0,Gateway:0001000000000001
Timestamp:01:07:00.722264528, PUSH_DATA,TOKEN:46bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '46bf', 'tmst': 3395609659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46bf', 'time': '01:07:00.722264528', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:01.162760019,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '46bf', 'tmst': 3397609659, 'items': [{'phyPayload': 'YDgAAAIgAAAQ1T7e', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:01.167485952,TX_ACK,TOKEN:02a1,Gateway:0001000000000001
Timestamp:01:07:08.917477130, PUSH_DATA,TOKEN:e88f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxcjQ3', 'ulID': 'e88f', 'tmst': 3403807279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e88f', 'time': '01:07:08.917477130', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:13.937965393, PUSH_DATA,TOKEN:ec5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': 'ec5d', 'tmst': 3408832645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec5d', 'time': '01:07:13.937965393', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:14.263128757, PUSH_DATA,TOKEN:3197,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': '3197', 'tmst': 3409151982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3197', 'time': '01:07:14.263128757', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:14.448704004,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': 'ec5d', 'tmst': 3410832645, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:14.453623771,TX_ACK,TOKEN:02a2,Gateway:0001000000000001
Timestamp:01:07:15.208545207, PUSH_DATA,TOKEN:36ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADVNpCL', 'ulID': '36ba', 'tmst': 3410099767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36ba', 'time': '01:07:15.208545207', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:24.023899078, PUSH_DATA,TOKEN:b383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'b383', 'tmst': 3418915625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b383', 'time': '01:07:24.023899078', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:24.999466896, PUSH_DATA,TOKEN:6326,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANUksw', 'ulID': '6326', 'tmst': 3419890963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6326', 'time': '01:07:24.999466896', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:27.634906530, PUSH_DATA,TOKEN:c4de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': 'c4de', 'tmst': 3422522075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4de', 'time': '01:07:27.634906530', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:28.133196353,PULL_RESP,TOKEN:02a3, Downlink:{'downlinkId': '02a3', 'uplinkId': 'c4de', 'tmst': 3424522075, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:28.137904167,TX_ACK,TOKEN:02a3,Gateway:0001000000000001
Timestamp:01:07:28.250390529, PUSH_DATA,TOKEN:3f0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': '3f0a', 'tmst': 3423145868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f0a', 'time': '01:07:28.250390529', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:29.466099262, PUSH_DATA,TOKEN:be7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACthtcZ', 'ulID': 'be7a', 'tmst': 3424360045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be7a', 'time': '01:07:29.466099262', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:32.441460609, PUSH_DATA,TOKEN:3845,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEzC5d', 'ulID': '3845', 'tmst': 3427331391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3845', 'time': '01:07:32.441460609', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:39.886629819, PUSH_DATA,TOKEN:0751,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYSr4K', 'ulID': '0751', 'tmst': 3434778203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0751', 'time': '01:07:39.886629819', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:39.912061929, PUSH_DATA,TOKEN:70ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbjyIw', 'ulID': '70ef', 'tmst': 3434799207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ef', 'time': '01:07:39.912061929', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:40.414335489,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': '70ef', 'tmst': 3436799207, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:07:40.419057369,TX_ACK,TOKEN:02a4,Gateway:0001000000000001
Timestamp:01:07:44.203222990, PUSH_DATA,TOKEN:1c0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '1c0a', 'tmst': 3439098815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c0a', 'time': '01:07:44.203222990', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:45.138466596, PUSH_DATA,TOKEN:68f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': '68f2', 'tmst': 3440026369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68f2', 'time': '01:07:45.138466596', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:49.683904647, PUSH_DATA,TOKEN:9f9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': '9f9e', 'tmst': 3444580191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f9e', 'time': '01:07:49.683904647', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:49.889618635, PUSH_DATA,TOKEN:aca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': 'aca8', 'tmst': 3444781935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aca8', 'time': '01:07:49.889618635', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:07:50.315030097, PUSH_DATA,TOKEN:7760,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '7760', 'tmst': 3445202099, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7760', 'time': '01:07:50.315030097', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
