spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_4_seed_250_percentage_50_log_N_ED_200
Timestamp:04:16:51.301955223,PULL_RESP,TOKEN:0108, Downlink:{'downlinkId': '0108', 'uplinkId': '4988', 'tmst': 1901840031, 'items': [{'phyPayload': 'YG0AAAIgAQBoN4Kz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:51.306662321,TX_ACK,TOKEN:0108,Gateway:0001000000000003
Timestamp:04:16:55.243659257, PUSH_DATA,TOKEN:544e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEy76N', 'ulID': '544e', 'tmst': 1905238013, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '544e', 'time': '04:16:55.243659257', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:55.297944307, PUSH_DATA,TOKEN:e814,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'e814', 'tmst': 1905289287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e814', 'time': '04:16:55.297944307', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:55.300551652, PUSH_DATA,TOKEN:b427,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'b427', 'tmst': 1905288960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b427', 'time': '04:16:55.300551652', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:55.730593442,PULL_RESP,TOKEN:0109, Downlink:{'downlinkId': '0109', 'uplinkId': '544e', 'tmst': 1907238013, 'items': [{'phyPayload': 'YFwAAAIgAwDxCcd4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:55.735352277,TX_ACK,TOKEN:0109,Gateway:0001000000000003
Timestamp:04:16:55.745475292,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'e814', 'tmst': 1906289287, 'items': [{'phyPayload': 'YKoAAAIgBACKpMMI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:16:55.750176668,TX_ACK,TOKEN:002b,Gateway:0001000000000004
Timestamp:04:16:56.805927038, PUSH_DATA,TOKEN:1d7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': '1d7b', 'tmst': 1906793541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d7b', 'time': '04:16:56.805927038', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:56.811746120, PUSH_DATA,TOKEN:4b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7WMFN', 'ulID': '4b98', 'tmst': 1906793886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b98', 'time': '04:16:56.811746120', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:58.505345344, PUSH_DATA,TOKEN:0594,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '0594', 'tmst': 1908496880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0594', 'time': '04:16:58.505345344', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:16:58.507818698, PUSH_DATA,TOKEN:93a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlv6R1', 'ulID': '93a8', 'tmst': 1908496370, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93a8', 'time': '04:16:58.507818698', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:00.901466369, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': '66f6', 'tmst': 1910890994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f6', 'time': '04:17:00.901466369', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:00.955099582, PUSH_DATA,TOKEN:4408,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '4408', 'tmst': 1910945832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4408', 'time': '04:17:00.955099582', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:00.960581302, PUSH_DATA,TOKEN:477f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '477f', 'tmst': 1910946330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '477f', 'time': '04:17:00.960581302', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:01.374727010,PULL_RESP,TOKEN:01f3, Downlink:{'downlinkId': '01f3', 'uplinkId': '66f6', 'tmst': 1912890994, 'items': [{'phyPayload': 'YGcAAAIgAgCe69T6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:01.379464149,TX_ACK,TOKEN:01f3,Gateway:0001000000000002
Timestamp:04:17:01.390654563,PULL_RESP,TOKEN:058a, Downlink:{'downlinkId': '058a', 'uplinkId': '4408', 'tmst': 1911945832, 'items': [{'phyPayload': 'YLwAAAIgAgC2qerx', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:01.395340919,TX_ACK,TOKEN:058a,Gateway:0001000000000001
Timestamp:04:17:02.794079303, PUSH_DATA,TOKEN:9a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn0B5G', 'ulID': '9a68', 'tmst': 1912784866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a68', 'time': '04:17:02.794079303', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:02.796350002, PUSH_DATA,TOKEN:d34e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn0B5G', 'ulID': 'd34e', 'tmst': 1912784369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd34e', 'time': '04:17:02.796350002', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:03.191357612, PUSH_DATA,TOKEN:8f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLWFT', 'ulID': '8f6c', 'tmst': 1913180869, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f6c', 'time': '04:17:03.191357612', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:03.689148664,PULL_RESP,TOKEN:058b, Downlink:{'downlinkId': '058b', 'uplinkId': '8f6c', 'tmst': 1915180869, 'items': [{'phyPayload': 'YEsAAAIgAQC0Cybn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:03.693901538,TX_ACK,TOKEN:058b,Gateway:0001000000000001
Timestamp:04:17:05.116770505, PUSH_DATA,TOKEN:e71b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': 'e71b', 'tmst': 1915111107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e71b', 'time': '04:17:05.116770505', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.119544506, PUSH_DATA,TOKEN:44ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '44ff', 'tmst': 1915112486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44ff', 'time': '04:17:05.119544506', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.123760223, PUSH_DATA,TOKEN:bb4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': 'bb4a', 'tmst': 1915111620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb4a', 'time': '04:17:05.123760223', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.128880023, PUSH_DATA,TOKEN:934e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '934e', 'tmst': 1915112057, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '934e', 'time': '04:17:05.128880023', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.736140012, PUSH_DATA,TOKEN:4437,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': '4437', 'tmst': 1915728145, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4437', 'time': '04:17:05.736140012', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.738852500, PUSH_DATA,TOKEN:028b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/+3gO', 'ulID': '028b', 'tmst': 1915727689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '028b', 'time': '04:17:05.738852500', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:05.953900337, PUSH_DATA,TOKEN:b60f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADCM8So', 'ulID': 'b60f', 'tmst': 1915949308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b60f', 'time': '04:17:05.953900337', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:10.403606176, PUSH_DATA,TOKEN:0a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '0a57', 'tmst': 1920397933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a57', 'time': '04:17:10.403606176', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:10.406476974, PUSH_DATA,TOKEN:47a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '47a4', 'tmst': 1920397447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '47a4', 'time': '04:17:10.406476974', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:11.343914031, PUSH_DATA,TOKEN:bf1a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADPn6aD', 'ulID': 'bf1a', 'tmst': 1921334338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf1a', 'time': '04:17:11.343914031', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:11.847426891,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': 'bf1a', 'tmst': 1922334338, 'items': [{'phyPayload': 'YLUAAAIgAwAgZdj0', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:11.852246761,TX_ACK,TOKEN:002c,Gateway:0001000000000004
Timestamp:04:17:12.889318943, PUSH_DATA,TOKEN:f24e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': 'f24e', 'tmst': 1922880863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f24e', 'time': '04:17:12.889318943', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:12.891314506, PUSH_DATA,TOKEN:86c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': '86c2', 'tmst': 1922880574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86c2', 'time': '04:17:12.891314506', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:13.296036005, PUSH_DATA,TOKEN:fa6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'fa6d', 'tmst': 1923290163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa6d', 'time': '04:17:13.296036005', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:13.298905372, PUSH_DATA,TOKEN:dd3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': 'dd3f', 'tmst': 1923290372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd3f', 'time': '04:17:13.298905372', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:13.306915760, PUSH_DATA,TOKEN:6d98,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABW3kqr', 'ulID': '6d98', 'tmst': 1923290512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d98', 'time': '04:17:13.306915760', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:13.759639501,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': 'fa6d', 'tmst': 1924290163, 'items': [{'phyPayload': 'YCkAAAIgAgAO/5pr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:13.764345407,TX_ACK,TOKEN:010a,Gateway:0001000000000003
Timestamp:04:17:15.451977729, PUSH_DATA,TOKEN:e67b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'e67b', 'tmst': 1925446474, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e67b', 'time': '04:17:15.451977729', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:15.457879066, PUSH_DATA,TOKEN:fa2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': 'fa2a', 'tmst': 1925446027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa2a', 'time': '04:17:15.457879066', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:15.903108835, PUSH_DATA,TOKEN:b569,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': 'b569', 'tmst': 1925896328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b569', 'time': '04:17:15.903108835', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:15.908637046, PUSH_DATA,TOKEN:0cd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': '0cd1', 'tmst': 1925896761, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd1', 'time': '04:17:15.908637046', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:15.914268016,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': 'e67b', 'tmst': 1927446474, 'items': [{'phyPayload': 'YAMAAAIgAwCkA6UF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:15.918952226,TX_ACK,TOKEN:002d,Gateway:0001000000000004
Timestamp:04:17:17.017263412, PUSH_DATA,TOKEN:27e3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': '27e3', 'tmst': 1927010380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '27e3', 'time': '04:17:17.017263412', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:17.019817590, PUSH_DATA,TOKEN:5931,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': '5931', 'tmst': 1927009862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5931', 'time': '04:17:17.019817590', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:17.024658203, PUSH_DATA,TOKEN:3aa0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': '3aa0', 'tmst': 1927010170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3aa0', 'time': '04:17:17.024658203', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:17:17.490316152,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': '3aa0', 'tmst': 1929010170, 'items': [{'phyPayload': 'YLsAAAIgAgBdBz3q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:17:17.495015621,TX_ACK,TOKEN:010b,Gateway:0001000000000003
Timestamp:04:17:24.933659315, PUSH_DATA,TOKEN:4741,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '4741', 'tmst': 1934926983, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4741', 'time': '04:17:24.933659315', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
