spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_200
Timestamp:02:07:56.782899379, PUSH_DATA,TOKEN:8a58,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADK1UmK', 'ulID': '8a58', 'tmst': 2756709763, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a58', 'time': '02:07:56.782899379', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:57.280080080,PULL_RESP,TOKEN:000d, Downlink:{'downlinkId': '000d', 'uplinkId': '8a58', 'tmst': 2757709763, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:57.284965038,TX_ACK,TOKEN:000d,Gateway:0001000000000002
Timestamp:02:07:59.738370180, PUSH_DATA,TOKEN:490f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEfwBe', 'ulID': '490f', 'tmst': 2759665611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '490f', 'time': '02:07:59.738370180', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:03.605824470, PUSH_DATA,TOKEN:4eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '4eb2', 'tmst': 2763535377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb2', 'time': '02:08:03.605824470', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:03.613893508, PUSH_DATA,TOKEN:0bcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '0bcc', 'tmst': 2763535228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bcc', 'time': '02:08:03.613893508', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:04.127296447,PULL_RESP,TOKEN:000e, Downlink:{'downlinkId': '000e', 'uplinkId': '0bcc', 'tmst': 2764535228, 'items': [{'phyPayload': 'YKYAAAIgAQCxCwY0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:04.132017135,TX_ACK,TOKEN:000e,Gateway:0001000000000002
Timestamp:02:08:05.738964796, PUSH_DATA,TOKEN:4c12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACthtcZ', 'ulID': '4c12', 'tmst': 2765666350, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c12', 'time': '02:08:05.738964796', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:05.811248540, PUSH_DATA,TOKEN:f153,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': 'f153', 'tmst': 2765737618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f153', 'time': '02:08:05.811248540', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.237621545,PULL_RESP,TOKEN:0398, Downlink:{'downlinkId': '0398', 'uplinkId': 'f153', 'tmst': 2767737618, 'items': [{'phyPayload': 'YCoAAAIgAACIerwI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:06.242346525,TX_ACK,TOKEN:0398,Gateway:0001000000000001
Timestamp:02:08:06.266455888, PUSH_DATA,TOKEN:2570,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeenEi', 'ulID': '2570', 'tmst': 2766190777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2570', 'time': '02:08:06.266455888', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.361647605, PUSH_DATA,TOKEN:a86f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': 'a86f', 'tmst': 2766285212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a86f', 'time': '02:08:06.361647605', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.364333629, PUSH_DATA,TOKEN:028b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '028b', 'tmst': 2766285319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '028b', 'time': '02:08:06.364333629', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.748965740, PUSH_DATA,TOKEN:2465,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeZhhU', 'ulID': '2465', 'tmst': 2766668797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2465', 'time': '02:08:06.748965740', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.843969345,PULL_RESP,TOKEN:000f, Downlink:{'downlinkId': '000f', 'uplinkId': '028b', 'tmst': 2768285319, 'items': [{'phyPayload': 'YKwAAAIgAQD8jEtJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:06.848704576,TX_ACK,TOKEN:000f,Gateway:0001000000000002
Timestamp:02:08:18.161325454, PUSH_DATA,TOKEN:ce9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': 'ce9c', 'tmst': 2778084187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce9c', 'time': '02:08:18.161325454', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:18.619626283,PULL_RESP,TOKEN:0010, Downlink:{'downlinkId': '0010', 'uplinkId': 'ce9c', 'tmst': 2780084187, 'items': [{'phyPayload': 'YDkAAAIgAACiNyLp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:18.624272346,TX_ACK,TOKEN:0010,Gateway:0001000000000002
Timestamp:02:08:18.851739645, PUSH_DATA,TOKEN:ca3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRvq7+', 'ulID': 'ca3e', 'tmst': 2778771450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca3e', 'time': '02:08:18.851739645', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:19.564475297, PUSH_DATA,TOKEN:4e19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlzbHn', 'ulID': '4e19', 'tmst': 2779493695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e19', 'time': '02:08:19.564475297', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:21.407324075, PUSH_DATA,TOKEN:f159,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': 'f159', 'tmst': 2781333429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f159', 'time': '02:08:21.407324075', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:21.409674406, PUSH_DATA,TOKEN:e52d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACc2hFY', 'ulID': 'e52d', 'tmst': 2781333683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e52d', 'time': '02:08:21.409674406', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:21.594186305, PUSH_DATA,TOKEN:6731,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '6731', 'tmst': 2781519320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6731', 'time': '02:08:21.594186305', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:22.049797534,PULL_RESP,TOKEN:0399, Downlink:{'downlinkId': '0399', 'uplinkId': '6731', 'tmst': 2783519320, 'items': [{'phyPayload': 'YGMAAAIgAAAfNFgZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:22.054535865,TX_ACK,TOKEN:0399,Gateway:0001000000000001
Timestamp:02:08:23.216541528, PUSH_DATA,TOKEN:8564,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '8564', 'tmst': 2783139999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8564', 'time': '02:08:23.216541528', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:26.281871557, PUSH_DATA,TOKEN:c92d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJxYW', 'ulID': 'c92d', 'tmst': 2786205534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c92d', 'time': '02:08:26.281871557', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:26.819441556, PUSH_DATA,TOKEN:d3cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABw2BP', 'ulID': 'd3cb', 'tmst': 2786746542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3cb', 'time': '02:08:26.819441556', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:27.167322874, PUSH_DATA,TOKEN:b8f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': 'b8f8', 'tmst': 2787095073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8f8', 'time': '02:08:27.167322874', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:27.454931735, PUSH_DATA,TOKEN:30ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '30ff', 'tmst': 2787380647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ff', 'time': '02:08:27.454931735', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:30.412742376, PUSH_DATA,TOKEN:77ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '77ee', 'tmst': 2790333516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77ee', 'time': '02:08:30.412742376', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:30.827952861, PUSH_DATA,TOKEN:2914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': '2914', 'tmst': 2790754779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2914', 'time': '02:08:30.827952861', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:30.842880964,PULL_RESP,TOKEN:0011, Downlink:{'downlinkId': '0011', 'uplinkId': '77ee', 'tmst': 2792333516, 'items': [{'phyPayload': 'YF4AAAIgAACStnXb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:30.847557783,TX_ACK,TOKEN:0011,Gateway:0001000000000002
Timestamp:02:08:31.950370550, PUSH_DATA,TOKEN:461e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7f8hs', 'ulID': '461e', 'tmst': 2791874892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461e', 'time': '02:08:31.950370550', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:32.065625429, PUSH_DATA,TOKEN:5411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '5411', 'tmst': 2791988997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5411', 'time': '02:08:32.065625429', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:33.471000432, PUSH_DATA,TOKEN:2a4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': '2a4e', 'tmst': 2793399628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4e', 'time': '02:08:33.471000432', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:33.942531108,PULL_RESP,TOKEN:039a, Downlink:{'downlinkId': '039a', 'uplinkId': '2a4e', 'tmst': 2795399628, 'items': [{'phyPayload': 'YAoAAAIgAABWy0Yl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:33.947253704,TX_ACK,TOKEN:039a,Gateway:0001000000000001
Timestamp:02:08:34.216172218, PUSH_DATA,TOKEN:fc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': 'fc0f', 'tmst': 2794140233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0f', 'time': '02:08:34.216172218', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:35.693338632, PUSH_DATA,TOKEN:7b63,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '7b63', 'tmst': 2795621963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b63', 'time': '02:08:35.693338632', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:36.157868385,PULL_RESP,TOKEN:0012, Downlink:{'downlinkId': '0012', 'uplinkId': '7b63', 'tmst': 2796621963, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:36.162554264,TX_ACK,TOKEN:0012,Gateway:0001000000000002
Timestamp:02:08:36.238800525, PUSH_DATA,TOKEN:41ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': '41ba', 'tmst': 2796160980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41ba', 'time': '02:08:36.238800525', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:37.341510295, PUSH_DATA,TOKEN:bbc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': 'bbc6', 'tmst': 2797268192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc6', 'time': '02:08:37.341510295', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:38.404091119, PUSH_DATA,TOKEN:1e84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '1e84', 'tmst': 2798332366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e84', 'time': '02:08:38.404091119', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:38.406802415, PUSH_DATA,TOKEN:f3f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': 'f3f1', 'tmst': 2798332051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f1', 'time': '02:08:38.406802415', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:38.885526180,PULL_RESP,TOKEN:039b, Downlink:{'downlinkId': '039b', 'uplinkId': 'f3f1', 'tmst': 2799332051, 'items': [{'phyPayload': 'YLwAAAIgAQBe+gYz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:38.890220403,TX_ACK,TOKEN:039b,Gateway:0001000000000001
Timestamp:02:08:40.691719770, PUSH_DATA,TOKEN:e980,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': 'e980', 'tmst': 2800618907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e980', 'time': '02:08:40.691719770', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:40.757019519, PUSH_DATA,TOKEN:ab09,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': 'ab09', 'tmst': 2800685859, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab09', 'time': '02:08:40.757019519', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:40.764074802, PUSH_DATA,TOKEN:0d22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '0d22', 'tmst': 2800686046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d22', 'time': '02:08:40.764074802', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:41.009124517, PUSH_DATA,TOKEN:f737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw2pVB', 'ulID': 'f737', 'tmst': 2800937827, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f737', 'time': '02:08:41.009124517', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
