spawn sudo python3 udp_scrapt.py Test_consecutive_runs_NORMAL/TESTING_TTS_NORMAL_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:22:16:05.231013774, PUSH_DATA,TOKEN:51cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '51cc', 'tmst': 1730060762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51cc', 'time': '22:16:05.231013774', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:05.238487720, PUSH_DATA,TOKEN:51e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3FLG7', 'ulID': '51e9', 'tmst': 1730061170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e9', 'time': '22:16:05.238487720', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:06.056427717, PUSH_DATA,TOKEN:2733,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': '2733', 'tmst': 1730878130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2733', 'time': '22:16:06.056427717', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:19.143506288, PUSH_DATA,TOKEN:54ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXHd2L', 'ulID': '54ea', 'tmst': 1743967080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54ea', 'time': '22:16:19.143506288', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:19.582786083,PULL_RESP,TOKEN:00ef, Downlink:{'downlinkId': '00ef', 'uplinkId': '54ea', 'tmst': 1745967080, 'items': [{'phyPayload': 'YCEAAAIgAgCs5k2D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:19.587505102,TX_ACK,TOKEN:00ef,Gateway:0001000000000001
Timestamp:22:16:20.611775398, PUSH_DATA,TOKEN:7e93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGZO/J', 'ulID': '7e93', 'tmst': 1745439393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e93', 'time': '22:16:20.611775398', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:21.090164661,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '7e93', 'tmst': 1747439393, 'items': [{'phyPayload': 'YFsAAAIgAQBv+HWF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:21.094889640,TX_ACK,TOKEN:0021,Gateway:0001000000000002
Timestamp:22:16:22.237374305, PUSH_DATA,TOKEN:970b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABx3Wq8', 'ulID': '970b', 'tmst': 1747066709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '970b', 'time': '22:16:22.237374305', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:25.943019866, PUSH_DATA,TOKEN:f48f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': 'f48f', 'tmst': 1750772309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f48f', 'time': '22:16:25.943019866', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:25.948736190, PUSH_DATA,TOKEN:254a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABR0THm', 'ulID': '254a', 'tmst': 1750772154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254a', 'time': '22:16:25.948736190', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:26.419737100,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': '254a', 'tmst': 1751772154, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:26.424378156,TX_ACK,TOKEN:00f0,Gateway:0001000000000001
Timestamp:22:16:27.488262176, PUSH_DATA,TOKEN:3059,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+7J6', 'ulID': '3059', 'tmst': 1752314284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3059', 'time': '22:16:27.488262176', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:33.303538322, PUSH_DATA,TOKEN:5c32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfktw', 'ulID': '5c32', 'tmst': 1758135103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c32', 'time': '22:16:33.303538322', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:33.879860162, PUSH_DATA,TOKEN:9625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJYR/e', 'ulID': '9625', 'tmst': 1758707698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9625', 'time': '22:16:33.879860162', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:34.384755373,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '9625', 'tmst': 1760707698, 'items': [{'phyPayload': 'YA4AAAIgAQB62NUb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:34.389487504,TX_ACK,TOKEN:00f1,Gateway:0001000000000001
Timestamp:22:16:40.814432859, PUSH_DATA,TOKEN:6111,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '6111', 'tmst': 1765643914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6111', 'time': '22:16:40.814432859', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:45.515017986, PUSH_DATA,TOKEN:0d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACowVgb', 'ulID': '0d79', 'tmst': 1770338228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d79', 'time': '22:16:45.515017986', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:45.964498758,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': '0d79', 'tmst': 1772338228, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:45.969238996,TX_ACK,TOKEN:00f2,Gateway:0001000000000001
Timestamp:22:16:49.219730377, PUSH_DATA,TOKEN:0da5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFDeVn', 'ulID': '0da5', 'tmst': 1774042616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0da5', 'time': '22:16:49.219730377', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:50.180242776, PUSH_DATA,TOKEN:841b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEDyu', 'ulID': '841b', 'tmst': 1775008245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '841b', 'time': '22:16:50.180242776', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:50.715639591, PUSH_DATA,TOKEN:e179,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'e179', 'tmst': 1775542622, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e179', 'time': '22:16:50.715639591', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:52.701292276, PUSH_DATA,TOKEN:c3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'c3db', 'tmst': 1777532732, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3db', 'time': '22:16:52.701292276', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:52.707278966, PUSH_DATA,TOKEN:60ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': '60ee', 'tmst': 1777533141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60ee', 'time': '22:16:52.707278966', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:53.204901695,PULL_RESP,TOKEN:0022, Downlink:{'downlinkId': '0022', 'uplinkId': '60ee', 'tmst': 1779533141, 'items': [{'phyPayload': 'YCsAAAIgAQCh7tbk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:16:53.209645271,TX_ACK,TOKEN:0022,Gateway:0001000000000002
Timestamp:22:16:54.096905946, PUSH_DATA,TOKEN:59bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlr7rV', 'ulID': '59bc', 'tmst': 1778926387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59bc', 'time': '22:16:54.096905946', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:16:54.102527618, PUSH_DATA,TOKEN:2053,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlr7rV', 'ulID': '2053', 'tmst': 1778925991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2053', 'time': '22:16:54.102527618', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:03.357832193, PUSH_DATA,TOKEN:441c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABb7XAa', 'ulID': '441c', 'tmst': 1788185106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '441c', 'time': '22:17:03.357832193', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:10.932004928, PUSH_DATA,TOKEN:6767,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '6767', 'tmst': 1795753603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6767', 'time': '22:17:10.932004928', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:18.567279815, PUSH_DATA,TOKEN:90ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': '90ee', 'tmst': 1803395861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ee', 'time': '22:17:18.567279815', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:18.569832563, PUSH_DATA,TOKEN:9f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': '9f3b', 'tmst': 1803396252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f3b', 'time': '22:17:18.569832563', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:29.514331579, PUSH_DATA,TOKEN:506f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ZT0D', 'ulID': '506f', 'tmst': 1814344142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '506f', 'time': '22:17:29.514331579', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:37.036805629, PUSH_DATA,TOKEN:7c02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+kv0s', 'ulID': '7c02', 'tmst': 1821859984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c02', 'time': '22:17:37.036805629', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:40.422589063, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '78a9', 'tmst': 1825249956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78a9', 'time': '22:17:40.422589063', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:40.425150156, PUSH_DATA,TOKEN:efd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': 'efd2', 'tmst': 1825250367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd2', 'time': '22:17:40.425150156', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:40.899369001,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': 'efd2', 'tmst': 1827250367, 'items': [{'phyPayload': 'YEYAAAIgAAB56KH8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:40.904184579,TX_ACK,TOKEN:00f3,Gateway:0001000000000001
Timestamp:22:17:41.272691488, PUSH_DATA,TOKEN:3974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '3974', 'tmst': 1826102747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3974', 'time': '22:17:41.272691488', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:41.280287027, PUSH_DATA,TOKEN:ca46,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': 'ca46', 'tmst': 1826103197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca46', 'time': '22:17:41.280287027', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:44.677909135, PUSH_DATA,TOKEN:9a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '9a5a', 'tmst': 1829508987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5a', 'time': '22:17:44.677909135', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:44.685371875, PUSH_DATA,TOKEN:343a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABlWUrc', 'ulID': '343a', 'tmst': 1829508708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '343a', 'time': '22:17:44.685371875', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:48.743596553, PUSH_DATA,TOKEN:9cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '9cac', 'tmst': 1833570400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cac', 'time': '22:17:48.743596553', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:51.438862323, PUSH_DATA,TOKEN:1b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '1b8d', 'tmst': 1836270753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8d', 'time': '22:17:51.438862323', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:51.441684722, PUSH_DATA,TOKEN:5dde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAApc186', 'ulID': '5dde', 'tmst': 1836270541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dde', 'time': '22:17:51.441684722', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:17:51.874763488,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '5dde', 'tmst': 1837270541, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:17:51.879550933,TX_ACK,TOKEN:0023,Gateway:0001000000000002
Timestamp:22:17:56.156565427, PUSH_DATA,TOKEN:07ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3rdG', 'ulID': '07ec', 'tmst': 1840986484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07ec', 'time': '22:17:56.156565427', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:00.198926210, PUSH_DATA,TOKEN:bfbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': 'bfbb', 'tmst': 1845026416, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfbb', 'time': '22:18:00.198926210', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:00.201844215, PUSH_DATA,TOKEN:8137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '8137', 'tmst': 1845026176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8137', 'time': '22:18:00.201844215', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:18:00.728623628,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': 'bfbb', 'tmst': 1846026416, 'items': [{'phyPayload': 'YBUAAAIgAQAcS8Z3', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
