spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:07:10:08.741647243, PUSH_DATA,TOKEN:a6f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'a6f1', 'tmst': 4051816453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6f1', 'time': '07:10:08.741647243', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:08.908866405, PUSH_DATA,TOKEN:551c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '551c', 'tmst': 4051982699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '551c', 'time': '07:10:08.908866405', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:09.075414419,PULL_RESP,TOKEN:ffdf, Downlink:{'downlinkId': 'ffdf', 'uplinkId': 'db03', 'tmst': 4052816048, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:09.079996824,TX_ACK,TOKEN:ffdf,Gateway:0001000000000001
Timestamp:07:10:09.251893997,PULL_RESP,TOKEN:dca2, Downlink:{'downlinkId': 'dca2', 'uplinkId': '551c', 'tmst': 4052982699, 'items': [{'phyPayload': 'YO4BAAKgAQBEVgmN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:09.256628036,TX_ACK,TOKEN:dca2,Gateway:0001000000000003
Timestamp:07:10:11.117621421, PUSH_DATA,TOKEN:4743,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe1CF6', 'ulID': '4743', 'tmst': 4054196406, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4743', 'time': '07:10:11.117621421', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:11.470917701,PULL_RESP,TOKEN:7ec8, Downlink:{'downlinkId': '7ec8', 'uplinkId': '4743', 'tmst': 4055196406, 'items': [{'phyPayload': 'YL0BAAKgAABQo98i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:11.475654363,TX_ACK,TOKEN:7ec8,Gateway:0001000000000002
Timestamp:07:10:14.866606235, PUSH_DATA,TOKEN:9ad2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': '9ad2', 'tmst': 4057948720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ad2', 'time': '07:10:14.866606235', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:15.184679985, PUSH_DATA,TOKEN:7371,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '7371', 'tmst': 4058267859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7371', 'time': '07:10:15.184679985', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:15.187793493, PUSH_DATA,TOKEN:07c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': '07c6', 'tmst': 4058267544, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07c6', 'time': '07:10:15.187793493', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:15.224608182,PULL_RESP,TOKEN:0cbc, Downlink:{'downlinkId': '0cbc', 'uplinkId': '9ad2', 'tmst': 4058948720, 'items': [{'phyPayload': 'YHcAAAKgAADZxTUV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:15.229264974,TX_ACK,TOKEN:0cbc,Gateway:0001000000000002
Timestamp:07:10:15.324655532, PUSH_DATA,TOKEN:9d28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7q7tP', 'ulID': '9d28', 'tmst': 4058403904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d28', 'time': '07:10:15.324655532', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:15.527910947,PULL_RESP,TOKEN:2190, Downlink:{'downlinkId': '2190', 'uplinkId': '07c6', 'tmst': 4059267544, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:15.532589435,TX_ACK,TOKEN:2190,Gateway:0001000000000003
Timestamp:07:10:15.665962457,PULL_RESP,TOKEN:97c2, Downlink:{'downlinkId': '97c2', 'uplinkId': '9d28', 'tmst': 4059403904, 'items': [{'phyPayload': 'YP0AAAKgAADjmm4r', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:15.670848131,TX_ACK,TOKEN:97c2,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:15.672466278,PULL_RESP,TOKEN:97c2, Downlink:{'downlinkId': '97c2', 'uplinkId': '9d28', 'tmst': 4060403904, 'items': [{'phyPayload': 'YP0AAAKgAADjmm4r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:15.677097082,TX_ACK,TOKEN:97c2,Gateway:0001000000000003
Timestamp:07:10:16.881878852, PUSH_DATA,TOKEN:ccc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': 'ccc7', 'tmst': 4059958669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccc7', 'time': '07:10:16.881878852', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:16.884066343, PUSH_DATA,TOKEN:b8f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': 'b8f6', 'tmst': 4059958107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8f6', 'time': '07:10:16.884066343', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:16.886925220, PUSH_DATA,TOKEN:19ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '19ed', 'tmst': 4059959115, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19ed', 'time': '07:10:16.886925220', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:17.245085477,PULL_RESP,TOKEN:6523, Downlink:{'downlinkId': '6523', 'uplinkId': 'b8f6', 'tmst': 4060958107, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:17.249840021,TX_ACK,TOKEN:6523,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:17.251678705,PULL_RESP,TOKEN:6523, Downlink:{'downlinkId': '6523', 'uplinkId': 'b8f6', 'tmst': 4061958107, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:17.256393909,TX_ACK,TOKEN:6523,Gateway:0001000000000003
Timestamp:07:10:18.301643133, PUSH_DATA,TOKEN:4416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUe1B/', 'ulID': '4416', 'tmst': 4061383744, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4416', 'time': '07:10:18.301643133', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:18.712802171,PULL_RESP,TOKEN:f21b, Downlink:{'downlinkId': 'f21b', 'uplinkId': '4416', 'tmst': 4062383744, 'items': [{'phyPayload': 'YNEAAAKgAACcAW/Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:18.717549085,TX_ACK,TOKEN:f21b,Gateway:0001000000000001
Timestamp:07:10:19.414656639, PUSH_DATA,TOKEN:bb1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xwNI', 'ulID': 'bb1f', 'tmst': 4062491246, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb1f', 'time': '07:10:19.414656639', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:19.770392179,PULL_RESP,TOKEN:7d88, Downlink:{'downlinkId': '7d88', 'uplinkId': 'bb1f', 'tmst': 4063491246, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:19.775108814,TX_ACK,TOKEN:7d88,Gateway:0001000000000003
Timestamp:07:10:20.113015174, PUSH_DATA,TOKEN:1961,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '1961', 'tmst': 4063196938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1961', 'time': '07:10:20.113015174', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:20.458982706,PULL_RESP,TOKEN:bf87, Downlink:{'downlinkId': 'bf87', 'uplinkId': '1961', 'tmst': 4064196938, 'items': [{'phyPayload': 'YA8BAAKgAACMSrMZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:20.463610887,TX_ACK,TOKEN:bf87,Gateway:0001000000000003
Timestamp:07:10:21.269019126, PUSH_DATA,TOKEN:106f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '106f', 'tmst': 4064351868, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106f', 'time': '07:10:21.269019126', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:21.271581172, PUSH_DATA,TOKEN:7e58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': '7e58', 'tmst': 4064352337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e58', 'time': '07:10:21.271581172', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:21.276704311, PUSH_DATA,TOKEN:b218,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfvxk/', 'ulID': 'b218', 'tmst': 4064352127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b218', 'time': '07:10:21.276704311', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:21.620620012,PULL_RESP,TOKEN:4ea4, Downlink:{'downlinkId': '4ea4', 'uplinkId': '106f', 'tmst': 4065351868, 'items': [{'phyPayload': 'YGwAAAKgAAA8yv75', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:21.625217914,TX_ACK,TOKEN:4ea4,Gateway:0001000000000001
Timestamp:07:10:27.236532688, PUSH_DATA,TOKEN:c5c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': 'c5c3', 'tmst': 4070313965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c3', 'time': '07:10:27.236532688', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:27.397418260, PUSH_DATA,TOKEN:4be2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': '4be2', 'tmst': 4070478432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4be2', 'time': '07:10:27.397418260', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:27.402041435, PUSH_DATA,TOKEN:ff0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': 'ff0c', 'tmst': 4070477996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff0c', 'time': '07:10:27.402041435', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:27.589049100,PULL_RESP,TOKEN:1e89, Downlink:{'downlinkId': '1e89', 'uplinkId': 'c5c3', 'tmst': 4071313965, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:27.593856811,TX_ACK,TOKEN:1e89,Gateway:0001000000000001
Timestamp:07:10:27.737591266,PULL_RESP,TOKEN:e204, Downlink:{'downlinkId': 'e204', 'uplinkId': '4be2', 'tmst': 4071478432, 'items': [{'phyPayload': 'YIsBAAKgAADzT3DD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:27.742283582,TX_ACK,TOKEN:e204,Gateway:0001000000000002
Timestamp:07:10:29.439180850, PUSH_DATA,TOKEN:3843,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '3843', 'tmst': 4072523351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3843', 'time': '07:10:29.439180850', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:29.780643701,PULL_RESP,TOKEN:ad55, Downlink:{'downlinkId': 'ad55', 'uplinkId': '3843', 'tmst': 4073523351, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:29.785306692,TX_ACK,TOKEN:ad55,Gateway:0001000000000003
Timestamp:07:10:31.826938390, PUSH_DATA,TOKEN:22f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': '22f4', 'tmst': 4074900936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22f4', 'time': '07:10:31.826938390', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:32.171470403,PULL_RESP,TOKEN:8c17, Downlink:{'downlinkId': '8c17', 'uplinkId': '22f4', 'tmst': 4075900936, 'items': [{'phyPayload': 'YB8AAAKgAACg6VIG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:32.176126956,TX_ACK,TOKEN:8c17,Gateway:0001000000000002
Timestamp:07:10:33.494505643, PUSH_DATA,TOKEN:623c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '623c', 'tmst': 4076573879, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '623c', 'time': '07:10:33.494505643', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:33.838183403,PULL_RESP,TOKEN:a6c9, Downlink:{'downlinkId': 'a6c9', 'uplinkId': '623c', 'tmst': 4077573879, 'items': [{'phyPayload': 'YN8AAAKgAAARrqO8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:33.843066215,TX_ACK,TOKEN:a6c9,Gateway:0001000000000001
Timestamp:07:10:38.637050867, PUSH_DATA,TOKEN:ebf5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': 'ebf5', 'tmst': 4081721525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebf5', 'time': '07:10:38.637050867', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.645161151, PUSH_DATA,TOKEN:b2a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': 'b2a7', 'tmst': 4081722321, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a7', 'time': '07:10:38.645161151', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.647801399, PUSH_DATA,TOKEN:9377,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': '9377', 'tmst': 4081721249, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9377', 'time': '07:10:38.647801399', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:38.981919765,PULL_RESP,TOKEN:23cf, Downlink:{'downlinkId': '23cf', 'uplinkId': '9377', 'tmst': 4082721249, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:38.986589193,TX_ACK,TOKEN:23cf,Gateway:0001000000000002
Timestamp:07:10:39.023058891, PUSH_DATA,TOKEN:6af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '6af7', 'tmst': 4082101650, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6af7', 'time': '07:10:39.023058891', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:39.025268793, PUSH_DATA,TOKEN:a8f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': 'a8f3', 'tmst': 4082101538, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8f3', 'time': '07:10:39.025268793', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
