spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:06:32:23.808956861,TX_ACK,TOKEN:7ef4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:23.814790248, PUSH_DATA,TOKEN:c904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': 'c904', 'tmst': 3789512919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c904', 'time': '06:32:23.814790248', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:24.161098480,PULL_RESP,TOKEN:a007, Downlink:{'downlinkId': 'a007', 'uplinkId': 'c904', 'tmst': 3790512919, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:24.165866613,TX_ACK,TOKEN:a007,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:24.167618751,PULL_RESP,TOKEN:a007, Downlink:{'downlinkId': 'a007', 'uplinkId': 'c904', 'tmst': 3791512919, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:24.172374725,TX_ACK,TOKEN:a007,Gateway:0001000000000001
Timestamp:06:32:26.170438051, PUSH_DATA,TOKEN:e163,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB0AWH', 'ulID': 'e163', 'tmst': 3791866186, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e163', 'time': '06:32:26.170438051', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:26.500995874,PULL_RESP,TOKEN:137e, Downlink:{'downlinkId': '137e', 'uplinkId': 'e163', 'tmst': 3792866186, 'items': [{'phyPayload': 'YCoBAAKgAQDKWFm/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:26.505675792,TX_ACK,TOKEN:137e,Gateway:0001000000000001
Timestamp:06:32:27.318067073, PUSH_DATA,TOKEN:e222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iU1k', 'ulID': 'e222', 'tmst': 3793014356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e222', 'time': '06:32:27.318067073', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:27.677254915,PULL_RESP,TOKEN:a076, Downlink:{'downlinkId': 'a076', 'uplinkId': 'e222', 'tmst': 3794014356, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:27.682037353,TX_ACK,TOKEN:a076,Gateway:0001000000000001
Timestamp:06:32:32.725880384, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '2d45', 'tmst': 3798422880, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d45', 'time': '06:32:32.725880384', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:32.912463188, PUSH_DATA,TOKEN:98a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '98a4', 'tmst': 3798612919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a4', 'time': '06:32:32.912463188', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:33.070455551,PULL_RESP,TOKEN:060d, Downlink:{'downlinkId': '060d', 'uplinkId': '2d45', 'tmst': 3799422880, 'items': [{'phyPayload': 'YJIAAAKgBAC/mmWs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:33.075129508,TX_ACK,TOKEN:060d,Gateway:0001000000000001
Timestamp:06:32:33.268604278,PULL_RESP,TOKEN:9200, Downlink:{'downlinkId': '9200', 'uplinkId': '98a4', 'tmst': 3799612919, 'items': [{'phyPayload': 'YBEBAAKgAQA8cyJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:33.273477554,TX_ACK,TOKEN:9200,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:33.275482654,PULL_RESP,TOKEN:9200, Downlink:{'downlinkId': '9200', 'uplinkId': '98a4', 'tmst': 3800612919, 'items': [{'phyPayload': 'YBEBAAKgAQA8cyJX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:33.280297994,TX_ACK,TOKEN:9200,Gateway:0001000000000001
Timestamp:06:32:34.780643701, PUSH_DATA,TOKEN:436e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8U5KI', 'ulID': '436e', 'tmst': 3800474994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '436e', 'time': '06:32:34.780643701', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:35.129354238,PULL_RESP,TOKEN:3881, Downlink:{'downlinkId': '3881', 'uplinkId': '436e', 'tmst': 3801474994, 'items': [{'phyPayload': 'YMIAAAKgAwCJPDwx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:35.133979082,TX_ACK,TOKEN:3881,Gateway:0001000000000001
Timestamp:06:32:35.758688926, PUSH_DATA,TOKEN:0a41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '0a41', 'tmst': 3801449632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a41', 'time': '06:32:35.758688926', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:36.104356288,PULL_RESP,TOKEN:2ab7, Downlink:{'downlinkId': '2ab7', 'uplinkId': '0a41', 'tmst': 3802449632, 'items': [{'phyPayload': 'YBsAAAKgBADBUWGX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:36.108957529,TX_ACK,TOKEN:2ab7,Gateway:0001000000000001
Timestamp:06:32:37.136491537, PUSH_DATA,TOKEN:9076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': '9076', 'tmst': 3802834022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9076', 'time': '06:32:37.136491537', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:37.214591026, PUSH_DATA,TOKEN:716c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': '716c', 'tmst': 3802910849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '716c', 'time': '06:32:37.214591026', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:37.558027267,PULL_RESP,TOKEN:8953, Downlink:{'downlinkId': '8953', 'uplinkId': '716c', 'tmst': 3803910849, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:37.562727689,TX_ACK,TOKEN:8953,Gateway:0001000000000001
Timestamp:06:32:37.564854860,PULL_RESP,TOKEN:df1a, Downlink:{'downlinkId': 'df1a', 'uplinkId': '9076', 'tmst': 3803834022, 'items': [{'phyPayload': 'YIMAAAKgAwAP38vy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:37.570343494,TX_ACK,TOKEN:df1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:37.571381092,PULL_RESP,TOKEN:df1a, Downlink:{'downlinkId': 'df1a', 'uplinkId': '9076', 'tmst': 3804834022, 'items': [{'phyPayload': 'YIMAAAKgAwAP38vy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:37.577538013,TX_ACK,TOKEN:df1a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:37.731072664, PUSH_DATA,TOKEN:aa19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': 'aa19', 'tmst': 3803426525, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa19', 'time': '06:32:37.731072664', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:38.075233936,PULL_RESP,TOKEN:15b3, Downlink:{'downlinkId': '15b3', 'uplinkId': 'aa19', 'tmst': 3804426525, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:38.080126047,TX_ACK,TOKEN:15b3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:38.082142829,PULL_RESP,TOKEN:15b3, Downlink:{'downlinkId': '15b3', 'uplinkId': 'aa19', 'tmst': 3805426525, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:38.086784124,TX_ACK,TOKEN:15b3,Gateway:0001000000000001
Timestamp:06:32:38.328949689, PUSH_DATA,TOKEN:7fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '7fdb', 'tmst': 3804023676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fdb', 'time': '06:32:38.328949689', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:38.670315027,PULL_RESP,TOKEN:2272, Downlink:{'downlinkId': '2272', 'uplinkId': '7fdb', 'tmst': 3805023676, 'items': [{'phyPayload': 'YP8AAAKgAQDztF07', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:38.675020217,TX_ACK,TOKEN:2272,Gateway:0001000000000001
Timestamp:06:32:38.886969804, PUSH_DATA,TOKEN:2c7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7QPOD', 'ulID': '2c7a', 'tmst': 3804581020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c7a', 'time': '06:32:38.886969804', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:39.227418661,PULL_RESP,TOKEN:670a, Downlink:{'downlinkId': '670a', 'uplinkId': '2c7a', 'tmst': 3805581020, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:39.232085704,TX_ACK,TOKEN:670a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:39.233028888,PULL_RESP,TOKEN:670a, Downlink:{'downlinkId': '670a', 'uplinkId': '2c7a', 'tmst': 3806581020, 'items': [{'phyPayload': 'YLkBAAKgAwBPk2e7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:39.237707614,TX_ACK,TOKEN:670a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:42.744087219, PUSH_DATA,TOKEN:4af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '4af6', 'tmst': 3808439283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4af6', 'time': '06:32:42.744087219', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:43.100058555,PULL_RESP,TOKEN:578d, Downlink:{'downlinkId': '578d', 'uplinkId': '4af6', 'tmst': 3809439283, 'items': [{'phyPayload': 'YMUAAAKgAQAiwSnU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:43.104834556,TX_ACK,TOKEN:578d,Gateway:0001000000000001
Timestamp:06:32:43.670418024, PUSH_DATA,TOKEN:e614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': 'e614', 'tmst': 3809368331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e614', 'time': '06:32:43.670418024', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:44.028947114,PULL_RESP,TOKEN:b839, Downlink:{'downlinkId': 'b839', 'uplinkId': 'e614', 'tmst': 3810368331, 'items': [{'phyPayload': 'YFABAAKgAgD63w+o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:44.033713340,TX_ACK,TOKEN:b839,Gateway:0001000000000001
Timestamp:06:32:47.398686408, PUSH_DATA,TOKEN:fac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrLc', 'ulID': 'fac7', 'tmst': 3813089736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac7', 'time': '06:32:47.398686408', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:47.739283800,PULL_RESP,TOKEN:b150, Downlink:{'downlinkId': 'b150', 'uplinkId': 'fac7', 'tmst': 3814089736, 'items': [{'phyPayload': 'YJ0AAAKgAACMJJuU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:47.744003772,TX_ACK,TOKEN:b150,Gateway:0001000000000001
Timestamp:06:32:47.897548913, PUSH_DATA,TOKEN:bf59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': 'bf59', 'tmst': 3813595867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf59', 'time': '06:32:47.897548913', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.236773252, PUSH_DATA,TOKEN:1dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '1dec', 'tmst': 3813930727, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dec', 'time': '06:32:48.236773252', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.247504234,PULL_RESP,TOKEN:22af, Downlink:{'downlinkId': '22af', 'uplinkId': 'bf59', 'tmst': 3814595867, 'items': [{'phyPayload': 'YOUBAAKgAgCKJ5Y4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:48.252204656,TX_ACK,TOKEN:22af,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:32:48.253823041,PULL_RESP,TOKEN:22af, Downlink:{'downlinkId': '22af', 'uplinkId': 'bf59', 'tmst': 3815595867, 'items': [{'phyPayload': 'YOUBAAKgAgCKJ5Y4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:48.258476018,TX_ACK,TOKEN:22af,Gateway:0001000000000001
Timestamp:06:32:48.493974685, PUSH_DATA,TOKEN:9eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbKWD0', 'ulID': '9eb5', 'tmst': 3814194081, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb5', 'time': '06:32:48.493974685', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.585426330,PULL_RESP,TOKEN:0f00, Downlink:{'downlinkId': '0f00', 'uplinkId': '1dec', 'tmst': 3814930727, 'items': [{'phyPayload': 'YLoBAAKgAgADD6dk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:48.590022087,TX_ACK,TOKEN:0f00,Gateway:0001000000000001
Timestamp:06:32:48.718058824, PUSH_DATA,TOKEN:239b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '239b', 'tmst': 3814411412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '239b', 'time': '06:32:48.718058824', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:48.832143068,PULL_RESP,TOKEN:9e21, Downlink:{'downlinkId': '9e21', 'uplinkId': '9eb5', 'tmst': 3815194081, 'items': [{'phyPayload': 'YLQBAAKgAACZcf0T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:48.836912870,TX_ACK,TOKEN:9e21,Gateway:0001000000000001
Timestamp:06:32:48.925038576, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXIp4', 'ulID': '22b4', 'tmst': 3814618171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22b4', 'time': '06:32:48.925038576', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:32:49.063820838,PULL_RESP,TOKEN:4a10, Downlink:{'downlinkId': '4a10', 'uplinkId': '239b', 'tmst': 3815411412, 'items': [{'phyPayload': 'YFEAAAKgAwAaxjIy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:32:49.068430423,TX_ACK,TOKEN:4a10,Gateway:0001000000000001
