spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:17:23:38.774903297,TX_ACK,TOKEN:cfba,Gateway:0001000000000001
Timestamp:17:23:41.267535686, PUSH_DATA,TOKEN:cd9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWk9Iu', 'ulID': 'cd9e', 'tmst': 1708989747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd9e', 'time': '17:23:41.267535686', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:41.270590066, PUSH_DATA,TOKEN:3f21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWk9Iu', 'ulID': '3f21', 'tmst': 1708989391, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f21', 'time': '17:23:41.270590066', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:41.795529365, PUSH_DATA,TOKEN:27a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '27a2', 'tmst': 1709515401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27a2', 'time': '17:23:41.795529365', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:41.797948122, PUSH_DATA,TOKEN:1d0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '1d0d', 'tmst': 1709515555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d0d', 'time': '17:23:41.797948122', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:42.093106508, PUSH_DATA,TOKEN:72f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '72f5', 'tmst': 1709812825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f5', 'time': '17:23:42.093106508', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:42.095416784, PUSH_DATA,TOKEN:a520,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'a520', 'tmst': 1709813048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a520', 'time': '17:23:42.095416784', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:42.142923831,PULL_RESP,TOKEN:1dd7, Downlink:{'downlinkId': '1dd7', 'uplinkId': '27a2', 'tmst': 1710515401, 'items': [{'phyPayload': 'YEkAAAKgAQALKX5b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:42.147654771,TX_ACK,TOKEN:1dd7,Gateway:0001000000000002
Timestamp:17:23:42.383510112, PUSH_DATA,TOKEN:9801,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt8FHF', 'ulID': '9801', 'tmst': 1710105844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9801', 'time': '17:23:42.383510112', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:42.425002098,PULL_RESP,TOKEN:c9dd, Downlink:{'downlinkId': 'c9dd', 'uplinkId': '72f5', 'tmst': 1710812825, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:42.429657697,TX_ACK,TOKEN:c9dd,Gateway:0001000000000001
Timestamp:17:23:42.793103218, PUSH_DATA,TOKEN:feaa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': 'feaa', 'tmst': 1710517337, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feaa', 'time': '17:23:42.793103218', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:42.801010370, PUSH_DATA,TOKEN:0f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoc2HX', 'ulID': '0f58', 'tmst': 1710517611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f58', 'time': '17:23:42.801010370', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:43.130341291,PULL_RESP,TOKEN:8747, Downlink:{'downlinkId': '8747', 'uplinkId': 'feaa', 'tmst': 1711517337, 'items': [{'phyPayload': 'YEcBAAKgBABYMRYk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:43.135031700,TX_ACK,TOKEN:8747,Gateway:0001000000000002
Timestamp:17:23:44.098010063, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACOuh3c', 'ulID': '6c59', 'tmst': 1711815462, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c59', 'time': '17:23:44.098010063', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.655980825, PUSH_DATA,TOKEN:31db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '31db', 'tmst': 1713376842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31db', 'time': '17:23:45.655980825', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.660998582, PUSH_DATA,TOKEN:9d2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '9d2c', 'tmst': 1713377389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d2c', 'time': '17:23:45.660998582', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.663452625, PUSH_DATA,TOKEN:4418,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': '4418', 'tmst': 1713377179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4418', 'time': '17:23:45.663452625', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.803082466, PUSH_DATA,TOKEN:21e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': '21e7', 'tmst': 1713525804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21e7', 'time': '17:23:45.803082466', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.810588598, PUSH_DATA,TOKEN:cca5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYRvOZ', 'ulID': 'cca5', 'tmst': 1713525917, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cca5', 'time': '17:23:45.810588598', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.828538417, PUSH_DATA,TOKEN:069a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': '069a', 'tmst': 1713543452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '069a', 'time': '17:23:45.828538417', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:45.991659402,PULL_RESP,TOKEN:77d7, Downlink:{'downlinkId': '77d7', 'uplinkId': '31db', 'tmst': 1714376842, 'items': [{'phyPayload': 'YGUBAAKgAwClt7BX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:45.996380567,TX_ACK,TOKEN:77d7,Gateway:0001000000000001
Timestamp:17:23:46.504270553, PUSH_DATA,TOKEN:4345,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3uUu8', 'ulID': '4345', 'tmst': 1714221938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4345', 'time': '17:23:46.504270553', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.379064798, PUSH_DATA,TOKEN:e7d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'e7d8', 'tmst': 1717102264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7d8', 'time': '17:23:49.379064798', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.386391639, PUSH_DATA,TOKEN:775a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': '775a', 'tmst': 1717102161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '775a', 'time': '17:23:49.386391639', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.695099830, PUSH_DATA,TOKEN:cd1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASvZi+', 'ulID': 'cd1d', 'tmst': 1717418235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd1d', 'time': '17:23:49.695099830', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.702282667, PUSH_DATA,TOKEN:7a65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASvZi+', 'ulID': '7a65', 'tmst': 1717418398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a65', 'time': '17:23:49.702282667', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.722915410,PULL_RESP,TOKEN:f12b, Downlink:{'downlinkId': 'f12b', 'uplinkId': 'e7d8', 'tmst': 1718102264, 'items': [{'phyPayload': 'YGwBAAKgAQC4m6yF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:49.727589607,TX_ACK,TOKEN:f12b,Gateway:0001000000000003
Timestamp:17:23:49.972766876, PUSH_DATA,TOKEN:1e78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaC0Pg', 'ulID': '1e78', 'tmst': 1717687468, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e78', 'time': '17:23:49.972766876', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.978874444, PUSH_DATA,TOKEN:0f2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': '0f2e', 'tmst': 1717697375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f2e', 'time': '17:23:49.978874444', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:49.984692811, PUSH_DATA,TOKEN:d07b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': 'd07b', 'tmst': 1717697294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd07b', 'time': '17:23:49.984692811', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:50.318017005,PULL_RESP,TOKEN:31f9, Downlink:{'downlinkId': '31f9', 'uplinkId': 'd07b', 'tmst': 1718697294, 'items': [{'phyPayload': 'YHwAAAKgAwBaO47e', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:50.322772741,TX_ACK,TOKEN:31f9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:23:50.324673891,PULL_RESP,TOKEN:31f9, Downlink:{'downlinkId': '31f9', 'uplinkId': 'd07b', 'tmst': 1719697294, 'items': [{'phyPayload': 'YHwAAAKgAwBaO47e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:50.329779863,TX_ACK,TOKEN:31f9,Gateway:0001000000000003
Timestamp:17:23:51.268843889, PUSH_DATA,TOKEN:2d9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL8Mnt', 'ulID': '2d9b', 'tmst': 1718985019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d9b', 'time': '17:23:51.268843889', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:51.271488428, PUSH_DATA,TOKEN:3c4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACL8Mnt', 'ulID': '3c4f', 'tmst': 1718985251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c4f', 'time': '17:23:51.271488428', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:51.644368886, PUSH_DATA,TOKEN:8209,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACwIAs/', 'ulID': '8209', 'tmst': 1719359066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8209', 'time': '17:23:51.644368886', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:51.901695013, PUSH_DATA,TOKEN:f488,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'f488', 'tmst': 1719621062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f488', 'time': '17:23:51.901695013', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:52.242504358,PULL_RESP,TOKEN:f1bd, Downlink:{'downlinkId': 'f1bd', 'uplinkId': 'f488', 'tmst': 1720621062, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:52.247141361,TX_ACK,TOKEN:f1bd,Gateway:0001000000000001
Timestamp:17:23:52.784021854, PUSH_DATA,TOKEN:3619,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgM1uR', 'ulID': '3619', 'tmst': 1720507737, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3619', 'time': '17:23:52.784021854', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:52.790007114, PUSH_DATA,TOKEN:0f04,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgM1uR', 'ulID': '0f04', 'tmst': 1720507684, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f04', 'time': '17:23:52.790007114', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:53.442186117, PUSH_DATA,TOKEN:3689,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': '3689', 'tmst': 1721158018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3689', 'time': '17:23:53.442186117', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:53.801338195,PULL_RESP,TOKEN:e582, Downlink:{'downlinkId': 'e582', 'uplinkId': '3689', 'tmst': 1722158018, 'items': [{'phyPayload': 'YL8AAAKgBgCd5MQj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:23:53.806133985,TX_ACK,TOKEN:e582,Gateway:0001000000000003
Timestamp:17:23:54.850166559, PUSH_DATA,TOKEN:6955,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': '6955', 'tmst': 1722572461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6955', 'time': '17:23:54.850166559', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:54.858039617, PUSH_DATA,TOKEN:0179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/uBG3', 'ulID': '0179', 'tmst': 1722572628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0179', 'time': '17:23:54.858039617', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:57.025334119, PUSH_DATA,TOKEN:83d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '83d1', 'tmst': 1724749626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d1', 'time': '17:23:57.025334119', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:57.027547836, PUSH_DATA,TOKEN:f40a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': 'f40a', 'tmst': 1724749397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f40a', 'time': '17:23:57.027547836', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:57.236009359, PUSH_DATA,TOKEN:d34b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': 'd34b', 'tmst': 1724960880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd34b', 'time': '17:23:57.236009359', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:23:57.239940881, PUSH_DATA,TOKEN:2e00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI4UlG', 'ulID': '2e00', 'tmst': 1724960084, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e00', 'time': '17:23:57.239940881', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
