spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:14:16.638586044,PULL_RESP,TOKEN:6cea, Downlink:{'downlinkId': '6cea', 'uplinkId': '17cc', 'tmst': 1701691170, 'items': [{'phyPayload': 'YKkBAAKgAAAIDax3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:16.643221855,TX_ACK,TOKEN:6cea,Gateway:0001000000000001
Timestamp:06:14:18.643701076, PUSH_DATA,TOKEN:406c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwi/qf', 'ulID': '406c', 'tmst': 1703034062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '406c', 'time': '06:14:18.643701076', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.631144762, PUSH_DATA,TOKEN:5468,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLHDIS', 'ulID': '5468', 'tmst': 1704017101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5468', 'time': '06:14:19.631144762', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:20.429503679, PUSH_DATA,TOKEN:bc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': 'bc27', 'tmst': 1704820782, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc27', 'time': '06:14:20.429503679', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:23.538493394, PUSH_DATA,TOKEN:b9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': 'b9a9', 'tmst': 1707928893, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a9', 'time': '06:14:23.538493394', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:23.882253170,PULL_RESP,TOKEN:7c84, Downlink:{'downlinkId': '7c84', 'uplinkId': 'b9a9', 'tmst': 1708928893, 'items': [{'phyPayload': 'YLEBAAKgAQA4rHUH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:23.886981248,TX_ACK,TOKEN:7c84,Gateway:0001000000000001
Timestamp:06:14:27.088268518, PUSH_DATA,TOKEN:dc96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnuxwb', 'ulID': 'dc96', 'tmst': 1711477757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc96', 'time': '06:14:27.088268518', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:27.446555376,PULL_RESP,TOKEN:32c4, Downlink:{'downlinkId': '32c4', 'uplinkId': 'dc96', 'tmst': 1712477757, 'items': [{'phyPayload': 'YIsBAAKgAADzT3DD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:27.451449632,TX_ACK,TOKEN:32c4,Gateway:0001000000000001
Timestamp:06:14:29.377344608, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': 'c41b', 'tmst': 1713765852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41b', 'time': '06:14:29.377344608', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:30.435765266, PUSH_DATA,TOKEN:e009,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': 'e009', 'tmst': 1714821182, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e009', 'time': '06:14:30.435765266', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:30.828453779,PULL_RESP,TOKEN:0bf9, Downlink:{'downlinkId': '0bf9', 'uplinkId': 'e009', 'tmst': 1715821182, 'items': [{'phyPayload': 'YJkAAAKgAACePYXm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:30.833156108,TX_ACK,TOKEN:0bf9,Gateway:0001000000000001
Timestamp:06:14:30.943316936, PUSH_DATA,TOKEN:41e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADftxwM', 'ulID': '41e0', 'tmst': 1715330536, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e0', 'time': '06:14:30.943316936', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:31.751879930, PUSH_DATA,TOKEN:be90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADAHky4', 'ulID': 'be90', 'tmst': 1716139813, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be90', 'time': '06:14:31.751879930', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:32.102797746,PULL_RESP,TOKEN:fcbf, Downlink:{'downlinkId': 'fcbf', 'uplinkId': 'be90', 'tmst': 1717139813, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:32.107494354,TX_ACK,TOKEN:fcbf,Gateway:0001000000000001
Timestamp:06:14:34.289299011, PUSH_DATA,TOKEN:e5b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5NjTk', 'ulID': 'e5b3', 'tmst': 1718676458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b3', 'time': '06:14:34.289299011', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:34.635678291,PULL_RESP,TOKEN:cede, Downlink:{'downlinkId': 'cede', 'uplinkId': 'e5b3', 'tmst': 1719676458, 'items': [{'phyPayload': 'YBYAAAKgAABUG5Mr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:34.640424966,TX_ACK,TOKEN:cede,Gateway:0001000000000001
Timestamp:06:14:35.338266611, PUSH_DATA,TOKEN:19bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '19bd', 'tmst': 1719728758, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19bd', 'time': '06:14:35.338266611', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:35.680871009,PULL_RESP,TOKEN:764e, Downlink:{'downlinkId': '764e', 'uplinkId': '19bd', 'tmst': 1720728758, 'items': [{'phyPayload': 'YEkBAAKgAAAoWk15', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:35.685603380,TX_ACK,TOKEN:764e,Gateway:0001000000000001
Timestamp:06:14:39.002690553, PUSH_DATA,TOKEN:8549,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOboAY', 'ulID': '8549', 'tmst': 1723387558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8549', 'time': '06:14:39.002690553', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:42.130475521, PUSH_DATA,TOKEN:b519,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': 'b519', 'tmst': 1726513505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b519', 'time': '06:14:42.130475521', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:43.887943029, PUSH_DATA,TOKEN:2d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fMrP', 'ulID': '2d71', 'tmst': 1728276902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d71', 'time': '06:14:43.887943029', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:46.106093406, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': '40cb', 'tmst': 1730496735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cb', 'time': '06:14:46.106093406', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:46.465232610,PULL_RESP,TOKEN:37e5, Downlink:{'downlinkId': '37e5', 'uplinkId': '40cb', 'tmst': 1731496735, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:46.469890832,TX_ACK,TOKEN:37e5,Gateway:0001000000000001
Timestamp:06:14:47.104310989, PUSH_DATA,TOKEN:eef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADgocHP', 'ulID': 'eef9', 'tmst': 1731488722, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef9', 'time': '06:14:47.104310989', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:47.427853107,PULL_RESP,TOKEN:2291, Downlink:{'downlinkId': '2291', 'uplinkId': 'eef9', 'tmst': 1732488722, 'items': [{'phyPayload': 'YLwAAAKgAABo8yyk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:47.432503700,TX_ACK,TOKEN:2291,Gateway:0001000000000001
Timestamp:06:14:50.083308696, PUSH_DATA,TOKEN:74ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '74ca', 'tmst': 1734474681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ca', 'time': '06:14:50.083308696', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:50.431862115,PULL_RESP,TOKEN:0909, Downlink:{'downlinkId': '0909', 'uplinkId': '74ca', 'tmst': 1735474681, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:50.436497449,TX_ACK,TOKEN:0909,Gateway:0001000000000001
Timestamp:06:14:55.071419000, PUSH_DATA,TOKEN:e66f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkQXdy', 'ulID': 'e66f', 'tmst': 1739460461, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66f', 'time': '06:14:55.071419000', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:56.070114850, PUSH_DATA,TOKEN:4189,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': '4189', 'tmst': 1740460909, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4189', 'time': '06:14:56.070114850', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:56.415940284,PULL_RESP,TOKEN:177c, Downlink:{'downlinkId': '177c', 'uplinkId': '4189', 'tmst': 1741460909, 'items': [{'phyPayload': 'YNcBAAKgAADQOpFX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:56.420580148,TX_ACK,TOKEN:177c,Gateway:0001000000000001
Timestamp:06:14:56.817579030, PUSH_DATA,TOKEN:0582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrAjgp', 'ulID': '0582', 'tmst': 1741199853, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0582', 'time': '06:14:56.817579030', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:57.169879913,PULL_RESP,TOKEN:eccc, Downlink:{'downlinkId': 'eccc', 'uplinkId': '0582', 'tmst': 1742199853, 'items': [{'phyPayload': 'YDEAAAKgAABfCQ88', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:57.174608945,TX_ACK,TOKEN:eccc,Gateway:0001000000000001
Timestamp:06:14:57.995703935, PUSH_DATA,TOKEN:69c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO9OHM', 'ulID': '69c4', 'tmst': 1742383012, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69c4', 'time': '06:14:57.995703935', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:58.013865232, PUSH_DATA,TOKEN:124e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '124e', 'tmst': 1742396425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '124e', 'time': '06:14:58.013865232', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:58.334209442,PULL_RESP,TOKEN:aebb, Downlink:{'downlinkId': 'aebb', 'uplinkId': '69c4', 'tmst': 1743383012, 'items': [{'phyPayload': 'YCYAAAKgAAAiaAhT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:58.338917255,TX_ACK,TOKEN:aebb,Gateway:0001000000000001
Timestamp:06:14:58.340995550,PULL_RESP,TOKEN:e94b, Downlink:{'downlinkId': 'e94b', 'uplinkId': '124e', 'tmst': 1743396425, 'items': [{'phyPayload': 'YB4AAAKgAABXW89f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:58.345776557,TX_ACK,TOKEN:e94b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:14:58.346802711,PULL_RESP,TOKEN:e94b, Downlink:{'downlinkId': 'e94b', 'uplinkId': '124e', 'tmst': 1744396425, 'items': [{'phyPayload': 'YB4AAAKgAABXW89f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:58.351462364,TX_ACK,TOKEN:e94b,Gateway:0001000000000001
Timestamp:06:15:02.461512327, PUSH_DATA,TOKEN:772b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': '772b', 'tmst': 1746851001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '772b', 'time': '06:15:02.461512327', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:03.549487590, PUSH_DATA,TOKEN:0ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB054EO', 'ulID': '0ba9', 'tmst': 1747937894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba9', 'time': '06:15:03.549487590', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:06.336430311, PUSH_DATA,TOKEN:f2ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': 'f2ea', 'tmst': 1750721775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ea', 'time': '06:15:06.336430311', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:06.662715911, PUSH_DATA,TOKEN:56a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXnId', 'ulID': '56a8', 'tmst': 1751047452, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a8', 'time': '06:15:06.662715911', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:06.684733390,PULL_RESP,TOKEN:8929, Downlink:{'downlinkId': '8929', 'uplinkId': 'f2ea', 'tmst': 1751721775, 'items': [{'phyPayload': 'YM8AAAKgAACqiNKK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:06.689495086,TX_ACK,TOKEN:8929,Gateway:0001000000000001
Timestamp:06:15:08.388369321, PUSH_DATA,TOKEN:1944,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuddC', 'ulID': '1944', 'tmst': 1752775504, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1944', 'time': '06:15:08.388369321', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:09.167062759, PUSH_DATA,TOKEN:4e08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '4e08', 'tmst': 1753551210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e08', 'time': '06:15:09.167062759', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:15:09.505768537,PULL_RESP,TOKEN:f646, Downlink:{'downlinkId': 'f646', 'uplinkId': '4e08', 'tmst': 1754551210, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:15:09.510566711,TX_ACK,TOKEN:f646,Gateway:0001000000000001
Timestamp:06:15:10.124003648, PUSH_DATA,TOKEN:3dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTNJ1V', 'ulID': '3dc2', 'tmst': 1754507288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc2', 'time': '06:15:10.124003648', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
