spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:21:20:53.504055738,PULL_RESP,TOKEN:7180, Downlink:{'downlinkId': '7180', 'uplinkId': '78ee', 'tmst': 3056965034, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:53.508752822,TX_ACK,TOKEN:7180,Gateway:0001000000000002
Timestamp:21:20:54.458355665, PUSH_DATA,TOKEN:3aff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACc46re', 'ulID': '3aff', 'tmst': 3057271340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3aff', 'time': '21:20:54.458355665', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:55.180741548, PUSH_DATA,TOKEN:008c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '008c', 'tmst': 3057998127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '008c', 'time': '21:20:55.180741548', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:55.183300256, PUSH_DATA,TOKEN:46e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '46e2', 'tmst': 3057997924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46e2', 'time': '21:20:55.183300256', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:55.616279840, PUSH_DATA,TOKEN:d479,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADR6h2+', 'ulID': 'd479', 'tmst': 3058429288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd479', 'time': '21:20:55.616279840', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:57.062348842, PUSH_DATA,TOKEN:621a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '621a', 'tmst': 3059876918, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '621a', 'time': '21:20:57.062348842', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:57.405159473,PULL_RESP,TOKEN:a34d, Downlink:{'downlinkId': 'a34d', 'uplinkId': '621a', 'tmst': 3060876918, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:57.409875392,TX_ACK,TOKEN:a34d,Gateway:0001000000000002
Timestamp:21:20:57.528870582, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP4Xgi', 'ulID': 'd9e7', 'tmst': 3060344977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9e7', 'time': '21:20:57.528870582', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:59.631187200, PUSH_DATA,TOKEN:7cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '7cd2', 'tmst': 3062445528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd2', 'time': '21:20:59.631187200', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:59.633955717, PUSH_DATA,TOKEN:e413,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': 'e413', 'tmst': 3062445864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e413', 'time': '21:20:59.633955717', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:59.939193248, PUSH_DATA,TOKEN:b354,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3KjMS', 'ulID': 'b354', 'tmst': 3062759049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b354', 'time': '21:20:59.939193248', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:20:59.988694429,PULL_RESP,TOKEN:f6f4, Downlink:{'downlinkId': 'f6f4', 'uplinkId': '7cd2', 'tmst': 3063445528, 'items': [{'phyPayload': 'YIMBAAKgAADYpjSh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:20:59.993521928,TX_ACK,TOKEN:f6f4,Gateway:0001000000000001
Timestamp:21:21:00.576500654, PUSH_DATA,TOKEN:cd6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdcKoo', 'ulID': 'cd6b', 'tmst': 3063389296, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd6b', 'time': '21:21:00.576500654', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:00.918649911,PULL_RESP,TOKEN:fadf, Downlink:{'downlinkId': 'fadf', 'uplinkId': 'cd6b', 'tmst': 3064389296, 'items': [{'phyPayload': 'YL8AAAKgAADh6mhl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:00.923533201,TX_ACK,TOKEN:fadf,Gateway:0001000000000003
Timestamp:21:21:01.417669534, PUSH_DATA,TOKEN:159d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '159d', 'tmst': 3064236227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159d', 'time': '21:21:01.417669534', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:01.421320676, PUSH_DATA,TOKEN:916e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '916e', 'tmst': 3064236282, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '916e', 'time': '21:21:01.421320676', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:01.767821073,PULL_RESP,TOKEN:eecb, Downlink:{'downlinkId': 'eecb', 'uplinkId': '916e', 'tmst': 3065236282, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:01.772522926,TX_ACK,TOKEN:eecb,Gateway:0001000000000002
Timestamp:21:21:09.894532442, PUSH_DATA,TOKEN:095d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': '095d', 'tmst': 3072712338, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '095d', 'time': '21:21:09.894532442', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:10.250685453,PULL_RESP,TOKEN:fd73, Downlink:{'downlinkId': 'fd73', 'uplinkId': '095d', 'tmst': 3073712338, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:10.255432128,TX_ACK,TOKEN:fd73,Gateway:0001000000000003
Timestamp:21:21:11.204585790, PUSH_DATA,TOKEN:19e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': '19e3', 'tmst': 3074019466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19e3', 'time': '21:21:11.204585790', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:11.526843547,PULL_RESP,TOKEN:d476, Downlink:{'downlinkId': 'd476', 'uplinkId': '19e3', 'tmst': 3075019466, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:11.531480789,TX_ACK,TOKEN:d476,Gateway:0001000000000001
Timestamp:21:21:13.013892173, PUSH_DATA,TOKEN:1296,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '1296', 'tmst': 3075830884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1296', 'time': '21:21:13.013892173', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:13.016808271, PUSH_DATA,TOKEN:b5f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': 'b5f7', 'tmst': 3075831082, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5f7', 'time': '21:21:13.016808271', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:13.364838361,PULL_RESP,TOKEN:034d, Downlink:{'downlinkId': '034d', 'uplinkId': '1296', 'tmst': 3076830884, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:13.369589328,TX_ACK,TOKEN:034d,Gateway:0001000000000003
Timestamp:21:21:19.141840696, PUSH_DATA,TOKEN:2556,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg3vsc', 'ulID': '2556', 'tmst': 3081958945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2556', 'time': '21:21:19.141840696', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:19.174290180, PUSH_DATA,TOKEN:c83a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': 'c83a', 'tmst': 3081994862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c83a', 'time': '21:21:19.174290180', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:19.180868625, PUSH_DATA,TOKEN:f359,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': 'f359', 'tmst': 3081994812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f359', 'time': '21:21:19.180868625', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:19.503374338,PULL_RESP,TOKEN:0120, Downlink:{'downlinkId': '0120', 'uplinkId': 'f359', 'tmst': 3082994812, 'items': [{'phyPayload': 'YJ4BAAKgAwDrRY+i', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:19.507930278,TX_ACK,TOKEN:0120,Gateway:0001000000000003
Timestamp:21:21:19.822666168, PUSH_DATA,TOKEN:a9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': 'a9d4', 'tmst': 3082645103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d4', 'time': '21:21:19.822666168', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:19.826672077, PUSH_DATA,TOKEN:6306,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc74kF', 'ulID': '6306', 'tmst': 3082645552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6306', 'time': '21:21:19.826672077', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:20.003958940, PUSH_DATA,TOKEN:ee6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'ee6d', 'tmst': 3082818679, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee6d', 'time': '21:21:20.003958940', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:20.340868711,PULL_RESP,TOKEN:587b, Downlink:{'downlinkId': '587b', 'uplinkId': 'ee6d', 'tmst': 3083818679, 'items': [{'phyPayload': 'YA8BAAKgAgAHNB00', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:20.345591783,TX_ACK,TOKEN:587b,Gateway:0001000000000003
Timestamp:21:21:21.740401506, PUSH_DATA,TOKEN:bca3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': 'bca3', 'tmst': 3084560485, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bca3', 'time': '21:21:21.740401506', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:21.743131875, PUSH_DATA,TOKEN:1085,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '1085', 'tmst': 3084560784, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1085', 'time': '21:21:21.743131875', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:21.858778953, PUSH_DATA,TOKEN:a31b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIUdJR', 'ulID': 'a31b', 'tmst': 3084671780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a31b', 'time': '21:21:21.858778953', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:24.175554990, PUSH_DATA,TOKEN:fec3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'fec3', 'tmst': 3086995583, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fec3', 'time': '21:21:24.175554990', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:24.181396245, PUSH_DATA,TOKEN:52b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': '52b4', 'tmst': 3086994668, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b4', 'time': '21:21:24.181396245', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:24.188127994, PUSH_DATA,TOKEN:bafc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADasH+I', 'ulID': 'bafc', 'tmst': 3086995157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bafc', 'time': '21:21:24.188127994', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:24.534912109, PUSH_DATA,TOKEN:8442,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABTq7/f', 'ulID': '8442', 'tmst': 3087348615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8442', 'time': '21:21:24.534912109', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:24.866502285,PULL_RESP,TOKEN:2a0c, Downlink:{'downlinkId': '2a0c', 'uplinkId': '8442', 'tmst': 3088348615, 'items': [{'phyPayload': 'YEsAAAKgAAAokirq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:24.871084928,TX_ACK,TOKEN:2a0c,Gateway:0001000000000003
Timestamp:21:21:26.802178382, PUSH_DATA,TOKEN:59a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': '59a9', 'tmst': 3089623942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59a9', 'time': '21:21:26.802178382', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:26.805882215, PUSH_DATA,TOKEN:9821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': '9821', 'tmst': 3089624289, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9821', 'time': '21:21:26.805882215', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:27.139551877,PULL_RESP,TOKEN:f70a, Downlink:{'downlinkId': 'f70a', 'uplinkId': '59a9', 'tmst': 3090623942, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:21:27.144219636,TX_ACK,TOKEN:f70a,Gateway:0001000000000003
Timestamp:21:21:31.278350591, PUSH_DATA,TOKEN:7a8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': '7a8d', 'tmst': 3094100138, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a8d', 'time': '21:21:31.278350591', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:31.281188726, PUSH_DATA,TOKEN:60de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': '60de', 'tmst': 3094099615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '60de', 'time': '21:21:31.281188726', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:21:31.283414840, PUSH_DATA,TOKEN:934e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': '934e', 'tmst': 3094099936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '934e', 'time': '21:21:31.283414840', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
