spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:01:25:25.720089673, PUSH_DATA,TOKEN:2154,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmOfs', 'ulID': '2154', 'tmst': 2050627891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2154', 'time': '01:25:25.720089673', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:25.919177293, PUSH_DATA,TOKEN:1d19,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '1d19', 'tmst': 2050832252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d19', 'time': '01:25:25.919177293', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:26.080521821, PUSH_DATA,TOKEN:1a45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABL9mmh', 'ulID': '1a45', 'tmst': 2050994645, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a45', 'time': '01:25:26.080521821', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:26.088373422, PUSH_DATA,TOKEN:7884,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABL9mmh', 'ulID': '7884', 'tmst': 2050994167, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7884', 'time': '01:25:26.088373422', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:26.905295610, PUSH_DATA,TOKEN:bc87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': 'bc87', 'tmst': 2051819997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc87', 'time': '01:25:26.905295610', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:26.907767534, PUSH_DATA,TOKEN:d5c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': 'd5c5', 'tmst': 2051820315, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5c5', 'time': '01:25:26.907767534', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:26.910289049, PUSH_DATA,TOKEN:e78a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZdd/x', 'ulID': 'e78a', 'tmst': 2051819538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e78a', 'time': '01:25:26.910289049', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:27.125032901, PUSH_DATA,TOKEN:fced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': 'fced', 'tmst': 2052035867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fced', 'time': '01:25:27.125032901', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:27.130851507, PUSH_DATA,TOKEN:b0f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDjEpZ', 'ulID': 'b0f5', 'tmst': 2052035678, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0f5', 'time': '01:25:27.130851507', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:27.456289529,PULL_RESP,TOKEN:285d, Downlink:{'downlinkId': '285d', 'uplinkId': 'fced', 'tmst': 2053035867, 'items': [{'phyPayload': 'YHoAAAKgAQAA9/HW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:27.461013555,TX_ACK,TOKEN:285d,Gateway:0001000000000001
Timestamp:01:25:29.330730199, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtFh6T', 'ulID': 'f6e2', 'tmst': 2054241104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6e2', 'time': '01:25:29.330730199', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:29.477315187, PUSH_DATA,TOKEN:87cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABK9GVw', 'ulID': '87cc', 'tmst': 2054389001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87cc', 'time': '01:25:29.477315187', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:29.480160951, PUSH_DATA,TOKEN:1400,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABK9GVw', 'ulID': '1400', 'tmst': 2054389070, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1400', 'time': '01:25:29.480160951', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:30.294971466, PUSH_DATA,TOKEN:9bcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '9bcc', 'tmst': 2055208770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bcc', 'time': '01:25:30.294971466', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:30.297477722, PUSH_DATA,TOKEN:34bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '34bc', 'tmst': 2055208687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34bc', 'time': '01:25:30.297477722', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:30.631607532,PULL_RESP,TOKEN:6cc5, Downlink:{'downlinkId': '6cc5', 'uplinkId': '34bc', 'tmst': 2056208687, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:30.636380910,TX_ACK,TOKEN:6cc5,Gateway:0001000000000001
Timestamp:01:25:32.352499485, PUSH_DATA,TOKEN:d63a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'd63a', 'tmst': 2057265979, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd63a', 'time': '01:25:32.352499485', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:32.356626510, PUSH_DATA,TOKEN:964e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': '964e', 'tmst': 2057266268, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '964e', 'time': '01:25:32.356626510', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:32.701212644,PULL_RESP,TOKEN:ff17, Downlink:{'downlinkId': 'ff17', 'uplinkId': 'd63a', 'tmst': 2058265979, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:32.705992460,TX_ACK,TOKEN:ff17,Gateway:0001000000000003
Timestamp:01:25:34.633504390, PUSH_DATA,TOKEN:bf52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'bf52', 'tmst': 2059544309, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf52', 'time': '01:25:34.633504390', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:34.991320610,PULL_RESP,TOKEN:fff1, Downlink:{'downlinkId': 'fff1', 'uplinkId': 'bf52', 'tmst': 2060544309, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:34.996069431,TX_ACK,TOKEN:fff1,Gateway:0001000000000002
Timestamp:01:25:35.241179704, PUSH_DATA,TOKEN:aacf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': 'aacf', 'tmst': 2060153870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aacf', 'time': '01:25:35.241179704', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:36.135564804, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': '0aa7', 'tmst': 2061048448, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '01:25:36.135564804', 'rssi': -61, 'snr': 55.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:37.099809169, PUSH_DATA,TOKEN:7a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '7a94', 'tmst': 2062015166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a94', 'time': '01:25:37.099809169', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:37.102538108, PUSH_DATA,TOKEN:c270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': 'c270', 'tmst': 2062015490, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c270', 'time': '01:25:37.102538108', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:37.177245855, PUSH_DATA,TOKEN:7749,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUtpdt', 'ulID': '7749', 'tmst': 2062089500, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7749', 'time': '01:25:37.177245855', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:37.441907405,PULL_RESP,TOKEN:3732, Downlink:{'downlinkId': '3732', 'uplinkId': '7a94', 'tmst': 2063015166, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:37.446540832,TX_ACK,TOKEN:3732,Gateway:0001000000000003
Timestamp:01:25:37.514329671,PULL_RESP,TOKEN:c4d4, Downlink:{'downlinkId': 'c4d4', 'uplinkId': '7749', 'tmst': 2063089500, 'items': [{'phyPayload': 'YIEBAAKgBgBHd3kt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:37.519114255,TX_ACK,TOKEN:c4d4,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:37.520940303,PULL_RESP,TOKEN:c4d4, Downlink:{'downlinkId': 'c4d4', 'uplinkId': '7749', 'tmst': 2064089500, 'items': [{'phyPayload': 'YIEBAAKgBgBHd3kt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:37.525650978,TX_ACK,TOKEN:c4d4,Gateway:0001000000000003
Timestamp:01:25:38.946469068, PUSH_DATA,TOKEN:49d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': '49d8', 'tmst': 2063859388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49d8', 'time': '01:25:38.946469068', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:38.949729919, PUSH_DATA,TOKEN:587e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': '587e', 'tmst': 2063859693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587e', 'time': '01:25:38.949729919', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:38.956768751, PUSH_DATA,TOKEN:9578,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': '9578', 'tmst': 2063859745, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9578', 'time': '01:25:38.956768751', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:40.156681776, PUSH_DATA,TOKEN:b366,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'b366', 'tmst': 2065071215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b366', 'time': '01:25:40.156681776', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:40.165359258, PUSH_DATA,TOKEN:b972,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'b972', 'tmst': 2065070897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b972', 'time': '01:25:40.165359258', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:40.510572433,PULL_RESP,TOKEN:14f4, Downlink:{'downlinkId': '14f4', 'uplinkId': 'b972', 'tmst': 2066070897, 'items': [{'phyPayload': 'YFsBAAKgAwBEJ3GR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:40.515258789,TX_ACK,TOKEN:14f4,Gateway:0001000000000002
Timestamp:01:25:42.424419879, PUSH_DATA,TOKEN:b88e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': 'b88e', 'tmst': 2067336514, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b88e', 'time': '01:25:42.424419879', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:42.427006006, PUSH_DATA,TOKEN:06d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '06d0', 'tmst': 2067336353, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d0', 'time': '01:25:42.427006006', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:42.562287569, PUSH_DATA,TOKEN:e5f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtDEf2', 'ulID': 'e5f5', 'tmst': 2067470373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5f5', 'time': '01:25:42.562287569', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:42.774714231,PULL_RESP,TOKEN:4fa1, Downlink:{'downlinkId': '4fa1', 'uplinkId': '06d0', 'tmst': 2068336353, 'items': [{'phyPayload': 'YGYAAAKgAQDbdVDG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:42.779327630,TX_ACK,TOKEN:4fa1,Gateway:0001000000000001
Timestamp:01:25:42.898728847,PULL_RESP,TOKEN:a16d, Downlink:{'downlinkId': 'a16d', 'uplinkId': 'e5f5', 'tmst': 2068470373, 'items': [{'phyPayload': 'YE8AAAKgAwB8cOI6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:42.903565406,TX_ACK,TOKEN:a16d,Gateway:0001000000000003
Timestamp:01:25:42.964658737, PUSH_DATA,TOKEN:f3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': 'f3ef', 'tmst': 2067874017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ef', 'time': '01:25:42.964658737', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:43.170272350, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': '9d6e', 'tmst': 2068084806, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d6e', 'time': '01:25:43.170272350', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:43.173261880, PUSH_DATA,TOKEN:835f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf4Su7', 'ulID': '835f', 'tmst': 2068084681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '835f', 'time': '01:25:43.173261880', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:25:43.306756973,PULL_RESP,TOKEN:a7b2, Downlink:{'downlinkId': 'a7b2', 'uplinkId': 'f3ef', 'tmst': 2068874017, 'items': [{'phyPayload': 'YKoAAAKgAgDxF3DS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:43.311546564,TX_ACK,TOKEN:a7b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:25:43.313262462,PULL_RESP,TOKEN:a7b2, Downlink:{'downlinkId': 'a7b2', 'uplinkId': 'f3ef', 'tmst': 2069874017, 'items': [{'phyPayload': 'YKoAAAKgAgDxF3DS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:25:43.317925930,TX_ACK,TOKEN:a7b2,Gateway:0001000000000001
Timestamp:01:25:43.469982147, PUSH_DATA,TOKEN:defa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': 'defa', 'tmst': 2068378052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'defa', 'time': '01:25:43.469982147', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
