spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:07:10:20.267049312,TX_ACK,TOKEN:a3ac,Gateway:0001000000000001
Timestamp:07:10:20.329196453,PULL_RESP,TOKEN:daa9, Downlink:{'downlinkId': 'daa9', 'uplinkId': '4cfd', 'tmst': 269767363, 'items': [{'phyPayload': 'YPYAAAKgAADMNTEY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:20.333940505,TX_ACK,TOKEN:daa9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:20.335692405,PULL_RESP,TOKEN:daa9, Downlink:{'downlinkId': 'daa9', 'uplinkId': '4cfd', 'tmst': 270767363, 'items': [{'phyPayload': 'YPYAAAKgAADMNTEY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:20.340395927,TX_ACK,TOKEN:daa9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:20.514645338, PUSH_DATA,TOKEN:6a34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '6a34', 'tmst': 269277088, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a34', 'time': '07:10:20.514645338', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:20.867304086,PULL_RESP,TOKEN:4357, Downlink:{'downlinkId': '4357', 'uplinkId': '6a34', 'tmst': 270277088, 'items': [{'phyPayload': 'YHMBAAKgAAAL2t6W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:20.872024536,TX_ACK,TOKEN:4357,Gateway:0001000000000002
Timestamp:07:10:20.966043710, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '19a9', 'tmst': 269733426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19a9', 'time': '07:10:20.966043710', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:21.298916816,PULL_RESP,TOKEN:2ea1, Downlink:{'downlinkId': '2ea1', 'uplinkId': '19a9', 'tmst': 270733426, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:21.303863525,TX_ACK,TOKEN:2ea1,Gateway:0001000000000003
Timestamp:07:10:22.310669898, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': 'd0a4', 'tmst': 271075405, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '07:10:22.310669898', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:22.312751770, PUSH_DATA,TOKEN:28b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '28b5', 'tmst': 271074986, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28b5', 'time': '07:10:22.312751770', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:22.316030740, PUSH_DATA,TOKEN:2773,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaEwhM', 'ulID': '2773', 'tmst': 271074432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2773', 'time': '07:10:22.316030740', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:22.856326580, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCxYwp', 'ulID': 'bb21', 'tmst': 271624789, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb21', 'time': '07:10:22.856326580', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.063571929, PUSH_DATA,TOKEN:7aac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '7aac', 'tmst': 271831716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7aac', 'time': '07:10:23.063571929', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.066473245, PUSH_DATA,TOKEN:0873,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '0873', 'tmst': 271831902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0873', 'time': '07:10:23.066473245', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.072108983, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '1fd5', 'tmst': 271832351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '07:10:23.072108983', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.395738601,PULL_RESP,TOKEN:4a34, Downlink:{'downlinkId': '4a34', 'uplinkId': '7aac', 'tmst': 272831716, 'items': [{'phyPayload': 'YKQAAAKgAADmuS5N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:23.400394439,TX_ACK,TOKEN:4a34,Gateway:0001000000000003
Timestamp:07:10:23.439143180, PUSH_DATA,TOKEN:d3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': 'd3c1', 'tmst': 272206896, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c1', 'time': '07:10:23.439143180', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:23.512122154, PUSH_DATA,TOKEN:7a04,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWTuL', 'ulID': '7a04', 'tmst': 272280598, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a04', 'time': '07:10:23.512122154', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.750074148, PUSH_DATA,TOKEN:5995,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '5995', 'tmst': 273514235, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5995', 'time': '07:10:24.750074148', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.816137313, PUSH_DATA,TOKEN:88c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': '88c7', 'tmst': 273579843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88c7', 'time': '07:10:24.816137313', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.819081068, PUSH_DATA,TOKEN:fcfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'fcfc', 'tmst': 273580029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcfc', 'time': '07:10:24.819081068', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:24.825789213, PUSH_DATA,TOKEN:02f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': '02f2', 'tmst': 273580135, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02f2', 'time': '07:10:24.825789213', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.099377632,PULL_RESP,TOKEN:96ec, Downlink:{'downlinkId': '96ec', 'uplinkId': '5995', 'tmst': 274514235, 'items': [{'phyPayload': 'YDwAAAKgAACv5Hnp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.104107856,TX_ACK,TOKEN:96ec,Gateway:0001000000000003
Timestamp:07:10:25.161402702,PULL_RESP,TOKEN:9433, Downlink:{'downlinkId': '9433', 'uplinkId': '88c7', 'tmst': 274579843, 'items': [{'phyPayload': 'YNwAAAKgAQCTT9rH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.166200876,TX_ACK,TOKEN:9433,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:25.168281078,PULL_RESP,TOKEN:9433, Downlink:{'downlinkId': '9433', 'uplinkId': '88c7', 'tmst': 275579843, 'items': [{'phyPayload': 'YNwAAAKgAQCTT9rH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.173127651,TX_ACK,TOKEN:9433,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:25.344407081, PUSH_DATA,TOKEN:f315,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8rqz5', 'ulID': 'f315', 'tmst': 274109904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f315', 'time': '07:10:25.344407081', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.346226930, PUSH_DATA,TOKEN:a5c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8rqz5', 'ulID': 'a5c3', 'tmst': 274110138, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5c3', 'time': '07:10:25.346226930', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.542492151, PUSH_DATA,TOKEN:b9cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': 'b9cc', 'tmst': 274309756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9cc', 'time': '07:10:25.542492151', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.569153785, PUSH_DATA,TOKEN:37e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwvfA5', 'ulID': '37e1', 'tmst': 274338813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37e1', 'time': '07:10:25.569153785', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:25.677549362,PULL_RESP,TOKEN:fee0, Downlink:{'downlinkId': 'fee0', 'uplinkId': 'f315', 'tmst': 275109904, 'items': [{'phyPayload': 'YJ4BAAKgAAB+bSqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.682264328,TX_ACK,TOKEN:fee0,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:25.683087587,PULL_RESP,TOKEN:fee0, Downlink:{'downlinkId': 'fee0', 'uplinkId': 'f315', 'tmst': 276109904, 'items': [{'phyPayload': 'YJ4BAAKgAAB+bSqA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.687696695,TX_ACK,TOKEN:fee0,Gateway:0001000000000003
Timestamp:07:10:25.888854742,PULL_RESP,TOKEN:d182, Downlink:{'downlinkId': 'd182', 'uplinkId': 'b9cc', 'tmst': 275309756, 'items': [{'phyPayload': 'YAcAAAKgAACoUg5I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:25.893509149,TX_ACK,TOKEN:d182,Gateway:0001000000000003
Timestamp:07:10:25.962321043, PUSH_DATA,TOKEN:81f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAicKbb', 'ulID': '81f2', 'tmst': 274731676, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f2', 'time': '07:10:25.962321043', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.070252656, PUSH_DATA,TOKEN:02fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABO8A6g', 'ulID': '02fb', 'tmst': 274833288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02fb', 'time': '07:10:26.070252656', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.125382184, PUSH_DATA,TOKEN:9e0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD178Cm', 'ulID': '9e0a', 'tmst': 274889598, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e0a', 'time': '07:10:26.125382184', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.178446769, PUSH_DATA,TOKEN:6ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': '6ebe', 'tmst': 274945099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ebe', 'time': '07:10:26.178446769', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.192574024, PUSH_DATA,TOKEN:e049,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': 'e049', 'tmst': 274961964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e049', 'time': '07:10:26.192574024', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.299921989,PULL_RESP,TOKEN:4053, Downlink:{'downlinkId': '4053', 'uplinkId': '81f2', 'tmst': 275731676, 'items': [{'phyPayload': 'YJ0BAAKgAQB2CV38', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:26.304548263,TX_ACK,TOKEN:4053,Gateway:0001000000000001
Timestamp:07:10:26.415616989, PUSH_DATA,TOKEN:29b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuyh6T', 'ulID': '29b3', 'tmst': 275184513, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29b3', 'time': '07:10:26.415616989', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.418357610, PUSH_DATA,TOKEN:0aa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuyh6T', 'ulID': '0aa3', 'tmst': 275184719, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0aa3', 'time': '07:10:26.418357610', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.511878967,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': '6ebe', 'tmst': 275945099, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:26.516726732,TX_ACK,TOKEN:0144,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:26.518401384,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': '6ebe', 'tmst': 276945099, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:26.523493051, PUSH_DATA,TOKEN:b764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': 'b764', 'tmst': 275290810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b764', 'time': '07:10:26.523493051', 'rssi': -71, 'snr': 46.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:26.526031732,TX_ACK,TOKEN:0144,Gateway:0001000000000001
Timestamp:07:10:26.850064992,PULL_RESP,TOKEN:7255, Downlink:{'downlinkId': '7255', 'uplinkId': 'b764', 'tmst': 276290810, 'items': [{'phyPayload': 'YO8AAAKgAACtfJeP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:26.854976654,TX_ACK,TOKEN:7255,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:26.856888055,PULL_RESP,TOKEN:7255, Downlink:{'downlinkId': '7255', 'uplinkId': 'b764', 'tmst': 277290810, 'items': [{'phyPayload': 'YO8AAAKgAACtfJeP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:10:26.861754179,TX_ACK,TOKEN:7255,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:10:27.075517416, PUSH_DATA,TOKEN:383f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrhJtP', 'ulID': '383f', 'tmst': 275843734, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '383f', 'time': '07:10:27.075517416', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:10:27.099437713, PUSH_DATA,TOKEN:2b3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXwXvY', 'ulID': '2b3a', 'tmst': 275866659, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b3a', 'time': '07:10:27.099437713', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
