spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:09:33:12.145548105, PUSH_DATA,TOKEN:7c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '7c36', 'tmst': 1252289937, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c36', 'time': '09:33:12.145548105', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:12.154772996, PUSH_DATA,TOKEN:d7bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': 'd7bc', 'tmst': 1252290325, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7bc', 'time': '09:33:12.154772996', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:12.154772996, PUSH_DATA,TOKEN:d7bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': 'd7bc', 'tmst': 1252291887, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7bc', 'time': '09:33:12.154772996', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:12.286257028,PULL_RESP,TOKEN:8610, Downlink:{'downlinkId': '8610', 'uplinkId': '3646', 'tmst': 1253075573, 'items': [{'phyPayload': 'YGkAAAKgBQDlSQTB', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:12.290940999,TX_ACK,TOKEN:8610,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:12.292319297,PULL_RESP,TOKEN:8610, Downlink:{'downlinkId': '8610', 'uplinkId': '3646', 'tmst': 1254075573, 'items': [{'phyPayload': 'YGkAAAKgBQDlSQTB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:12.297051668,TX_ACK,TOKEN:8610,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:12.496044874,PULL_RESP,TOKEN:e913, Downlink:{'downlinkId': 'e913', 'uplinkId': '7c36', 'tmst': 1253289937, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:12.500762224,TX_ACK,TOKEN:e913,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:12.502127885,PULL_RESP,TOKEN:e913, Downlink:{'downlinkId': 'e913', 'uplinkId': '7c36', 'tmst': 1254289937, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:12.506865978,TX_ACK,TOKEN:e913,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:12.508847713,PULL_RESP,TOKEN:e456, Downlink:{'downlinkId': 'e456', 'uplinkId': 'd7bc', 'tmst': 1253291887, 'items': [{'phyPayload': 'YJ8AAAKgBgCr49JQ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:12.513618469,TX_ACK,TOKEN:e456,Gateway:0001000000000003
Timestamp:09:33:13.340252399, PUSH_DATA,TOKEN:bb71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQMQM7', 'ulID': 'bb71', 'tmst': 1253481715, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb71', 'time': '09:33:13.340252399', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.602127790, PUSH_DATA,TOKEN:f522,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': 'f522', 'tmst': 1253743180, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f522', 'time': '09:33:13.602127790', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.604044675, PUSH_DATA,TOKEN:4f3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '4f3d', 'tmst': 1253743480, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f3d', 'time': '09:33:13.604044675', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.607788801, PUSH_DATA,TOKEN:3227,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '3227', 'tmst': 1253743779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3227', 'time': '09:33:13.607788801', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.675366878,PULL_RESP,TOKEN:c19d, Downlink:{'downlinkId': 'c19d', 'uplinkId': 'bb71', 'tmst': 1254481715, 'items': [{'phyPayload': 'YH4AAAKgDQBuZlfr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:13.680174350,TX_ACK,TOKEN:c19d,Gateway:0001000000000002
Timestamp:09:33:13.736948013, PUSH_DATA,TOKEN:d5f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FipT', 'ulID': 'd5f4', 'tmst': 1253877827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5f4', 'time': '09:33:13.736948013', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.743147611, PUSH_DATA,TOKEN:e299,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1FipT', 'ulID': 'e299', 'tmst': 1253877733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e299', 'time': '09:33:13.743147611', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:13.936382055,PULL_RESP,TOKEN:8412, Downlink:{'downlinkId': '8412', 'uplinkId': 'f522', 'tmst': 1254743180, 'items': [{'phyPayload': 'YDEBAAKgCwC4mY/Y', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:13.941147565,TX_ACK,TOKEN:8412,Gateway:0001000000000003
Timestamp:09:33:14.074469804,PULL_RESP,TOKEN:f0c3, Downlink:{'downlinkId': 'f0c3', 'uplinkId': 'e299', 'tmst': 1254877733, 'items': [{'phyPayload': 'YNMBAAKgBQBYjdVp', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:14.079298973,TX_ACK,TOKEN:f0c3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:14.081202507,PULL_RESP,TOKEN:f0c3, Downlink:{'downlinkId': 'f0c3', 'uplinkId': 'e299', 'tmst': 1255877733, 'items': [{'phyPayload': 'YNMBAAKgBQBYjdVp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:14.086082696,TX_ACK,TOKEN:f0c3,Gateway:0001000000000003
Timestamp:09:33:14.295101404, PUSH_DATA,TOKEN:90ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPVPF0', 'ulID': '90ea', 'tmst': 1254436647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ea', 'time': '09:33:14.295101404', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:14.646662950,PULL_RESP,TOKEN:4178, Downlink:{'downlinkId': '4178', 'uplinkId': '90ea', 'tmst': 1255436647, 'items': [{'phyPayload': 'YC8AAAKgBgAM8VQP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:14.651387453,TX_ACK,TOKEN:4178,Gateway:0001000000000001
Timestamp:09:33:15.318861722, PUSH_DATA,TOKEN:0f7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7K6pb', 'ulID': '0f7f', 'tmst': 1255457540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f7f', 'time': '09:33:15.318861722', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:15.322245836, PUSH_DATA,TOKEN:aa19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7K6pb', 'ulID': 'aa19', 'tmst': 1255457470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa19', 'time': '09:33:15.322245836', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:15.654893398,PULL_RESP,TOKEN:fa17, Downlink:{'downlinkId': 'fa17', 'uplinkId': 'aa19', 'tmst': 1256457470, 'items': [{'phyPayload': 'YMIBAAKgBwDbGDWZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:15.659555673,TX_ACK,TOKEN:fa17,Gateway:0001000000000001
Timestamp:09:33:15.707812070, PUSH_DATA,TOKEN:64cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': '64cb', 'tmst': 1255845429, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64cb', 'time': '09:33:15.707812070', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:15.709560871, PUSH_DATA,TOKEN:0bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': '0bfa', 'tmst': 1255845648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bfa', 'time': '09:33:15.709560871', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:16.057034254,PULL_RESP,TOKEN:8fb4, Downlink:{'downlinkId': '8fb4', 'uplinkId': '64cb', 'tmst': 1256845429, 'items': [{'phyPayload': 'YO0AAAKgAADurGXh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.061791658,TX_ACK,TOKEN:8fb4,Gateway:0001000000000003
Timestamp:09:33:16.122986316, PUSH_DATA,TOKEN:87bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWBWhU', 'ulID': '87bd', 'tmst': 1256259228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87bd', 'time': '09:33:16.122986316', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:16.196417570, PUSH_DATA,TOKEN:09bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQAche', 'ulID': '09bd', 'tmst': 1256333186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09bd', 'time': '09:33:16.196417570', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:16.331075668, PUSH_DATA,TOKEN:0385,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '0385', 'tmst': 1256473954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0385', 'time': '09:33:16.331075668', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:16.333513736, PUSH_DATA,TOKEN:f4db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': 'f4db', 'tmst': 1256473758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f4db', 'time': '09:33:16.333513736', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:16.469115972,PULL_RESP,TOKEN:9ab0, Downlink:{'downlinkId': '9ab0', 'uplinkId': '87bd', 'tmst': 1257259228, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.473811626,TX_ACK,TOKEN:9ab0,Gateway:0001000000000002
Timestamp:09:33:16.525512933,PULL_RESP,TOKEN:5acd, Downlink:{'downlinkId': '5acd', 'uplinkId': '09bd', 'tmst': 1257333186, 'items': [{'phyPayload': 'YHABAAKgBgCqkafy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.530250787,TX_ACK,TOKEN:5acd,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:16.532189607,PULL_RESP,TOKEN:5acd, Downlink:{'downlinkId': '5acd', 'uplinkId': '09bd', 'tmst': 1258333186, 'items': [{'phyPayload': 'YHABAAKgBgCqkafy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.536884307,TX_ACK,TOKEN:5acd,Gateway:0001000000000003
Timestamp:09:33:16.677750110,PULL_RESP,TOKEN:22cd, Downlink:{'downlinkId': '22cd', 'uplinkId': 'f4db', 'tmst': 1257473758, 'items': [{'phyPayload': 'YNwAAAKgAgAyqg54', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.682432651,TX_ACK,TOKEN:22cd,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:16.684228658,PULL_RESP,TOKEN:22cd, Downlink:{'downlinkId': '22cd', 'uplinkId': 'f4db', 'tmst': 1258473758, 'items': [{'phyPayload': 'YNwAAAKgAgAyqg54', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:16.688872337,TX_ACK,TOKEN:22cd,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:17.308233976, PUSH_DATA,TOKEN:41af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '41af', 'tmst': 1257452612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41af', 'time': '09:33:17.308233976', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:17.311489343, PUSH_DATA,TOKEN:4c36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '4c36', 'tmst': 1257452390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c36', 'time': '09:33:17.311489343', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:17.640756607,PULL_RESP,TOKEN:ee01, Downlink:{'downlinkId': 'ee01', 'uplinkId': '4c36', 'tmst': 1258452390, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:17.645371198,TX_ACK,TOKEN:ee01,Gateway:0001000000000001
Timestamp:09:33:17.878628492, PUSH_DATA,TOKEN:d19b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': 'd19b', 'tmst': 1258017763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd19b', 'time': '09:33:17.878628492', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:18.186460018, PUSH_DATA,TOKEN:7403,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': '7403', 'tmst': 1258324218, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7403', 'time': '09:33:18.186460018', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:18.189223289, PUSH_DATA,TOKEN:c349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUrZ38', 'ulID': 'c349', 'tmst': 1258324579, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c349', 'time': '09:33:18.189223289', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:18.234719753,PULL_RESP,TOKEN:0728, Downlink:{'downlinkId': '0728', 'uplinkId': 'd19b', 'tmst': 1259017763, 'items': [{'phyPayload': 'YFIAAAKgAwCbNZly', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:18.239543437,TX_ACK,TOKEN:0728,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:33:18.241364717,PULL_RESP,TOKEN:0728, Downlink:{'downlinkId': '0728', 'uplinkId': 'd19b', 'tmst': 1260017763, 'items': [{'phyPayload': 'YFIAAAKgAwCbNZly', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:18.246120214,TX_ACK,TOKEN:0728,Gateway:0001000000000001
Timestamp:09:33:18.535155296,PULL_RESP,TOKEN:8265, Downlink:{'downlinkId': '8265', 'uplinkId': 'c349', 'tmst': 1259324579, 'items': [{'phyPayload': 'YE0BAAKgBQAI0TsV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:18.539823055,TX_ACK,TOKEN:8265,Gateway:0001000000000001
Timestamp:09:33:20.460640668, PUSH_DATA,TOKEN:f7a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0cwN', 'ulID': 'f7a5', 'tmst': 1260603364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7a5', 'time': '09:33:20.460640668', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
