spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:22:48.109408378,TX_ACK,TOKEN:053b,Gateway:0001000000000003
Timestamp:21:22:48.112186670, PUSH_DATA,TOKEN:4d0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '4d0d', 'tmst': 1379226608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0d', 'time': '21:22:48.112186670', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.131245374, PUSH_DATA,TOKEN:a4f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABT58GT', 'ulID': 'a4f9', 'tmst': 1379256308, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4f9', 'time': '21:22:48.131245374', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.345229864, PUSH_DATA,TOKEN:bd75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'bd75', 'tmst': 1379470259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd75', 'time': '21:22:48.345229864', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.348613977, PUSH_DATA,TOKEN:be76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'be76', 'tmst': 1379470109, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be76', 'time': '21:22:48.348613977', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.351353645, PUSH_DATA,TOKEN:1e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '1e40', 'tmst': 1379470380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e40', 'time': '21:22:48.351353645', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.438987493,PULL_RESP,TOKEN:b617, Downlink:{'downlinkId': 'b617', 'uplinkId': '4d0d', 'tmst': 1380226608, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:48.443672657,TX_ACK,TOKEN:b617,Gateway:0001000000000001
Timestamp:21:22:48.451569557,PULL_RESP,TOKEN:bf4f, Downlink:{'downlinkId': 'bf4f', 'uplinkId': 'a4f9', 'tmst': 1380256308, 'items': [{'phyPayload': 'YIcBAAKgAAC3bgmt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:48.456211805,TX_ACK,TOKEN:bf4f,Gateway:0001000000000002
Timestamp:21:22:48.566394329, PUSH_DATA,TOKEN:5129,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '5129', 'tmst': 1379688327, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5129', 'time': '21:22:48.566394329', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.569372653, PUSH_DATA,TOKEN:263b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '263b', 'tmst': 1379687735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '263b', 'time': '21:22:48.569372653', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.573759555, PUSH_DATA,TOKEN:8e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '8e1b', 'tmst': 1379688058, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1b', 'time': '21:22:48.573759555', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:48.692189931,PULL_RESP,TOKEN:236a, Downlink:{'downlinkId': '236a', 'uplinkId': 'bd75', 'tmst': 1380470259, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:48.696947097,TX_ACK,TOKEN:236a,Gateway:0001000000000003
Timestamp:21:22:48.920384168,PULL_RESP,TOKEN:5256, Downlink:{'downlinkId': '5256', 'uplinkId': '263b', 'tmst': 1380687735, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:48.925140619,TX_ACK,TOKEN:5256,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:22:48.926844120,PULL_RESP,TOKEN:5256, Downlink:{'downlinkId': '5256', 'uplinkId': '263b', 'tmst': 1381687735, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:48.931538820,TX_ACK,TOKEN:5256,Gateway:0001000000000002
Timestamp:21:22:49.643682003, PUSH_DATA,TOKEN:5978,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4R1up', 'ulID': '5978', 'tmst': 1380765730, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5978', 'time': '21:22:49.643682003', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:51.122297286, PUSH_DATA,TOKEN:f677,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': 'f677', 'tmst': 1382245029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f677', 'time': '21:22:51.122297286', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:51.444224834,PULL_RESP,TOKEN:53f0, Downlink:{'downlinkId': '53f0', 'uplinkId': 'f677', 'tmst': 1383245029, 'items': [{'phyPayload': 'YPABAAKgAADNR9vL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:51.448935747,TX_ACK,TOKEN:53f0,Gateway:0001000000000003
Timestamp:21:22:53.938384056, PUSH_DATA,TOKEN:fb1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': 'fb1c', 'tmst': 1385061880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb1c', 'time': '21:22:53.938384056', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:53.940771579, PUSH_DATA,TOKEN:595f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '595f', 'tmst': 1385061561, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '595f', 'time': '21:22:53.940771579', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:53.943419456, PUSH_DATA,TOKEN:7986,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '7986', 'tmst': 1385061162, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7986', 'time': '21:22:53.943419456', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:54.038537263, PUSH_DATA,TOKEN:9e2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADa9pFa', 'ulID': '9e2b', 'tmst': 1385162049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e2b', 'time': '21:22:54.038537263', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:54.041482686, PUSH_DATA,TOKEN:08ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADa9pFa', 'ulID': '08ec', 'tmst': 1385161702, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ec', 'time': '21:22:54.041482686', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:54.046316385, PUSH_DATA,TOKEN:38ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADa9pFa', 'ulID': '38ac', 'tmst': 1385162350, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38ac', 'time': '21:22:54.046316385', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:54.275492668,PULL_RESP,TOKEN:8fb9, Downlink:{'downlinkId': '8fb9', 'uplinkId': 'fb1c', 'tmst': 1386061880, 'items': [{'phyPayload': 'YGQBAAKgAACcFW5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:54.280155658,TX_ACK,TOKEN:8fb9,Gateway:0001000000000002
Timestamp:21:22:58.801446199, PUSH_DATA,TOKEN:f8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': 'f8f6', 'tmst': 1389926825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f6', 'time': '21:22:58.801446199', 'rssi': -67, 'snr': 50.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:59.150163888,PULL_RESP,TOKEN:0c0a, Downlink:{'downlinkId': '0c0a', 'uplinkId': 'f8f6', 'tmst': 1390926825, 'items': [{'phyPayload': 'YMwAAAKgAQBl1QVt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:59.154839515,TX_ACK,TOKEN:0c0a,Gateway:0001000000000001
Timestamp:21:22:59.594614028, PUSH_DATA,TOKEN:2651,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': '2651', 'tmst': 1390718541, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2651', 'time': '21:22:59.594614028', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:59.602216720, PUSH_DATA,TOKEN:6f1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': '6f1c', 'tmst': 1390719018, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f1c', 'time': '21:22:59.602216720', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:59.943901538,PULL_RESP,TOKEN:d6d3, Downlink:{'downlinkId': 'd6d3', 'uplinkId': '2651', 'tmst': 1391718541, 'items': [{'phyPayload': 'YO0BAAKgAADk03mG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:59.948558568,TX_ACK,TOKEN:d6d3,Gateway:0001000000000002
Timestamp:21:23:06.698903322, PUSH_DATA,TOKEN:f2c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': 'f2c3', 'tmst': 1397822374, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2c3', 'time': '21:23:06.698903322', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.702117443, PUSH_DATA,TOKEN:196b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '196b', 'tmst': 1397822597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '196b', 'time': '21:23:06.702117443', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.708915233, PUSH_DATA,TOKEN:4a72,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwP2h4', 'ulID': '4a72', 'tmst': 1397822072, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a72', 'time': '21:23:06.708915233', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:06.948953390, PUSH_DATA,TOKEN:cae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': 'cae8', 'tmst': 1398070844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cae8', 'time': '21:23:06.948953390', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:07.288883447,PULL_RESP,TOKEN:7ac4, Downlink:{'downlinkId': '7ac4', 'uplinkId': 'cae8', 'tmst': 1399070844, 'items': [{'phyPayload': 'YHwBAAKgAACP5z5Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:07.293807029,TX_ACK,TOKEN:7ac4,Gateway:0001000000000001
Timestamp:21:23:11.254800558, PUSH_DATA,TOKEN:7eba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABBIDM/', 'ulID': '7eba', 'tmst': 1402377139, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7eba', 'time': '21:23:11.254800558', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.257243633, PUSH_DATA,TOKEN:caa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABBIDM/', 'ulID': 'caa0', 'tmst': 1402377628, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa0', 'time': '21:23:11.257243633', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:15.045565605, PUSH_DATA,TOKEN:df41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': 'df41', 'tmst': 1406163315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df41', 'time': '21:23:15.045565605', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:15.397809267,PULL_RESP,TOKEN:9bb6, Downlink:{'downlinkId': '9bb6', 'uplinkId': 'df41', 'tmst': 1407163315, 'items': [{'phyPayload': 'YCYBAAKgAACsiuiB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:15.402518987,TX_ACK,TOKEN:9bb6,Gateway:0001000000000001
Timestamp:21:23:23.463226318, PUSH_DATA,TOKEN:3e72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': '3e72', 'tmst': 1414581721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e72', 'time': '21:23:23.463226318', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:23.814696788,PULL_RESP,TOKEN:dbd5, Downlink:{'downlinkId': 'dbd5', 'uplinkId': '3e72', 'tmst': 1415581721, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:23.819400072,TX_ACK,TOKEN:dbd5,Gateway:0001000000000002
Timestamp:21:23:26.366545677, PUSH_DATA,TOKEN:8e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': '8e05', 'tmst': 1417491008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e05', 'time': '21:23:26.366545677', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:26.372839212, PUSH_DATA,TOKEN:c8c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': 'c8c3', 'tmst': 1417490869, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8c3', 'time': '21:23:26.372839212', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:26.375606775, PUSH_DATA,TOKEN:aa80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': 'aa80', 'tmst': 1417490690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa80', 'time': '21:23:26.375606775', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:29.320002794, PUSH_DATA,TOKEN:89cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '89cf', 'tmst': 1420444174, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89cf', 'time': '21:23:29.320002794', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:29.684228897,PULL_RESP,TOKEN:dece, Downlink:{'downlinkId': 'dece', 'uplinkId': '89cf', 'tmst': 1421444174, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:29.688898563,TX_ACK,TOKEN:dece,Gateway:0001000000000002
Timestamp:21:23:31.317197084, PUSH_DATA,TOKEN:8972,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHmroK', 'ulID': '8972', 'tmst': 1422441902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8972', 'time': '21:23:31.317197084', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:32.603120565, PUSH_DATA,TOKEN:a887,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': 'a887', 'tmst': 1423727349, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a887', 'time': '21:23:32.603120565', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
