spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:15:23:53.865327119,TX_ACK,TOKEN:c106,Gateway:0001000000000001
Timestamp:15:23:53.973273515, PUSH_DATA,TOKEN:6967,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '6967', 'tmst': 3111632072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6967', 'time': '15:23:53.973273515', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:53.975780963, PUSH_DATA,TOKEN:6b4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '6b4b', 'tmst': 3111632287, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b4b', 'time': '15:23:53.975780963', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:53.978742361, PUSH_DATA,TOKEN:53cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjl1c0', 'ulID': '53cc', 'tmst': 3111632191, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cc', 'time': '15:23:53.978742361', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:54.313268423,PULL_RESP,TOKEN:7eb6, Downlink:{'downlinkId': '7eb6', 'uplinkId': '6967', 'tmst': 3112632072, 'items': [{'phyPayload': 'YBIBAAKgBACdvzt4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:54.317898273,TX_ACK,TOKEN:7eb6,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:23:54.318559646,PULL_RESP,TOKEN:7eb6, Downlink:{'downlinkId': '7eb6', 'uplinkId': '6967', 'tmst': 3113632072, 'items': [{'phyPayload': 'YBIBAAKgBACdvzt4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:54.323125600,TX_ACK,TOKEN:7eb6,Gateway:0001000000000002
Timestamp:15:23:54.676935195, PUSH_DATA,TOKEN:c5c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQi4gu', 'ulID': 'c5c6', 'tmst': 3112327100, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5c6', 'time': '15:23:54.676935195', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:54.859109878, PUSH_DATA,TOKEN:5cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '5cb4', 'tmst': 3112516483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb4', 'time': '15:23:54.859109878', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:54.865352869, PUSH_DATA,TOKEN:fe70,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': 'fe70', 'tmst': 3112516540, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe70', 'time': '15:23:54.865352869', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.150938034, PUSH_DATA,TOKEN:6ac1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': '6ac1', 'tmst': 3112808349, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ac1', 'time': '15:23:55.150938034', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.154901504, PUSH_DATA,TOKEN:9909,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': '9909', 'tmst': 3112808129, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9909', 'time': '15:23:55.154901504', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.481980085,PULL_RESP,TOKEN:9e77, Downlink:{'downlinkId': '9e77', 'uplinkId': '9909', 'tmst': 3113808129, 'items': [{'phyPayload': 'YEAAAAKgCgAi947x', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:55.486701726,TX_ACK,TOKEN:9e77,Gateway:0001000000000001
Timestamp:15:23:55.611915588, PUSH_DATA,TOKEN:153c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZwlIC', 'ulID': '153c', 'tmst': 3113270311, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '153c', 'time': '15:23:55.611915588', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.619915723, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZwlIC', 'ulID': 'aa4a', 'tmst': 3113270417, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa4a', 'time': '15:23:55.619915723', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.689394950, PUSH_DATA,TOKEN:7d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmtgK1', 'ulID': '7d71', 'tmst': 3113347832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d71', 'time': '15:23:55.689394950', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.905351638, PUSH_DATA,TOKEN:b389,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY+rCF', 'ulID': 'b389', 'tmst': 3113556135, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b389', 'time': '15:23:55.905351638', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:55.947442531,PULL_RESP,TOKEN:9265, Downlink:{'downlinkId': '9265', 'uplinkId': '153c', 'tmst': 3114270311, 'items': [{'phyPayload': 'YKYBAAKgCwD/jTOF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:55.952028274,TX_ACK,TOKEN:9265,Gateway:0001000000000001
Timestamp:15:23:56.126635789, PUSH_DATA,TOKEN:52fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArZ1Zy', 'ulID': '52fe', 'tmst': 3113778542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52fe', 'time': '15:23:56.126635789', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:56.456306695,PULL_RESP,TOKEN:0e16, Downlink:{'downlinkId': '0e16', 'uplinkId': '52fe', 'tmst': 3114778542, 'items': [{'phyPayload': 'YOkBAAKgBQB+Zm4K', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:56.460974693,TX_ACK,TOKEN:0e16,Gateway:0001000000000003
Timestamp:15:23:56.590956687, PUSH_DATA,TOKEN:657f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2KZxp', 'ulID': '657f', 'tmst': 3114247859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '657f', 'time': '15:23:56.590956687', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:56.813397169, PUSH_DATA,TOKEN:07b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': '07b8', 'tmst': 3114468305, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '07b8', 'time': '15:23:56.813397169', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:56.816338777, PUSH_DATA,TOKEN:4b9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': '4b9d', 'tmst': 3114468635, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b9d', 'time': '15:23:56.816338777', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:56.820852041, PUSH_DATA,TOKEN:d011,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABx9Nvm', 'ulID': 'd011', 'tmst': 3114468498, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd011', 'time': '15:23:56.820852041', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.080870151, PUSH_DATA,TOKEN:632d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': '632d', 'tmst': 3114736824, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '632d', 'time': '15:23:57.080870151', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.128368377, PUSH_DATA,TOKEN:c561,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': 'c561', 'tmst': 3114784345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c561', 'time': '15:23:57.128368377', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.434041500,PULL_RESP,TOKEN:1f5c, Downlink:{'downlinkId': '1f5c', 'uplinkId': '632d', 'tmst': 3115736824, 'items': [{'phyPayload': 'YLUAAAKgBQCK4wmW', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:57.438852071,TX_ACK,TOKEN:1f5c,Gateway:0001000000000003
Timestamp:15:23:57.705533027, PUSH_DATA,TOKEN:9d2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB7voHj', 'ulID': '9d2f', 'tmst': 3115360484, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d2f', 'time': '15:23:57.705533027', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.876607656, PUSH_DATA,TOKEN:2336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': '2336', 'tmst': 3115530768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2336', 'time': '15:23:57.876607656', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.879909276, PUSH_DATA,TOKEN:3838,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': '3838', 'tmst': 3115530511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3838', 'time': '15:23:57.879909276', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:57.993441343, PUSH_DATA,TOKEN:72e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '72e3', 'tmst': 3115645213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72e3', 'time': '15:23:57.993441343', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:58.347420454,PULL_RESP,TOKEN:94c5, Downlink:{'downlinkId': '94c5', 'uplinkId': '72e3', 'tmst': 3116645213, 'items': [{'phyPayload': 'YGgAAAKgAgBcXspl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:58.352152347,TX_ACK,TOKEN:94c5,Gateway:0001000000000002
Timestamp:15:23:58.459975481, PUSH_DATA,TOKEN:82f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsjm75', 'ulID': '82f0', 'tmst': 3116111142, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82f0', 'time': '15:23:58.459975481', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:59.255733966, PUSH_DATA,TOKEN:5436,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdYAh', 'ulID': '5436', 'tmst': 3116911452, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5436', 'time': '15:23:59.255733966', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:59.431750059, PUSH_DATA,TOKEN:79ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': '79ec', 'tmst': 3117088146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79ec', 'time': '15:23:59.431750059', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:59.438307523, PUSH_DATA,TOKEN:d0cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOGVkv', 'ulID': 'd0cc', 'tmst': 3117088209, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0cc', 'time': '15:23:59.438307523', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:59.761721134,PULL_RESP,TOKEN:494d, Downlink:{'downlinkId': '494d', 'uplinkId': '79ec', 'tmst': 3118088146, 'items': [{'phyPayload': 'YEIAAAKgBAADqSVX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:59.766362667,TX_ACK,TOKEN:494d,Gateway:0001000000000001
Timestamp:15:24:00.014485120, PUSH_DATA,TOKEN:eae3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': 'eae3', 'tmst': 3117665264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eae3', 'time': '15:24:00.014485120', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:00.338538885, PUSH_DATA,TOKEN:8750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANAWDG', 'ulID': '8750', 'tmst': 3117992841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8750', 'time': '15:24:00.338538885', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:00.341752529, PUSH_DATA,TOKEN:628e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACNzals', 'ulID': '628e', 'tmst': 3117997163, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '628e', 'time': '15:24:00.341752529', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:00.363034009,PULL_RESP,TOKEN:b19d, Downlink:{'downlinkId': 'b19d', 'uplinkId': 'eae3', 'tmst': 3118665264, 'items': [{'phyPayload': 'YIABAAKgAgBYq8KY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:00.367807388,TX_ACK,TOKEN:b19d,Gateway:0001000000000003
Timestamp:15:24:00.686597108,PULL_RESP,TOKEN:cf62, Downlink:{'downlinkId': 'cf62', 'uplinkId': '8750', 'tmst': 3118992841, 'items': [{'phyPayload': 'YPEBAAKgAwAjHQx6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:00.691290855,TX_ACK,TOKEN:cf62,Gateway:0001000000000001
Timestamp:15:24:01.087042808, PUSH_DATA,TOKEN:08ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '08ae', 'tmst': 3118744759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ae', 'time': '15:24:01.087042808', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:01.089042901, PUSH_DATA,TOKEN:2bd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '2bd9', 'tmst': 3118744521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bd9', 'time': '15:24:01.089042901', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:01.375712156, PUSH_DATA,TOKEN:bf8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': 'bf8e', 'tmst': 3119031936, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf8e', 'time': '15:24:01.375712156', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:01.378547906, PUSH_DATA,TOKEN:0684,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB28cB', 'ulID': '0684', 'tmst': 3119031701, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0684', 'time': '15:24:01.378547906', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:24:01.432414531,PULL_RESP,TOKEN:97f9, Downlink:{'downlinkId': '97f9', 'uplinkId': '2bd9', 'tmst': 3119744521, 'items': [{'phyPayload': 'YCcBAAKgAwDm6ymU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:24:01.437095403,TX_ACK,TOKEN:97f9,Gateway:0001000000000003
Timestamp:15:24:01.974713802, PUSH_DATA,TOKEN:f0a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKQhGF', 'ulID': 'f0a3', 'tmst': 3119627856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a3', 'time': '15:24:01.974713802', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
