spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:14:23:56.496228694,TX_ACK,TOKEN:7799,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:23:56.497324943,PULL_RESP,TOKEN:7799, Downlink:{'downlinkId': '7799', 'uplinkId': '10b5', 'tmst': 2019059121, 'items': [{'phyPayload': 'YHEAAAKgAgBMY7NB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:56.503658056,TX_ACK,TOKEN:7799,Gateway:0001000000000001
Timestamp:14:23:56.556052446, PUSH_DATA,TOKEN:43b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrST3V', 'ulID': '43b2', 'tmst': 2017483490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43b2', 'time': '14:23:56.556052446', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:56.891806602, PUSH_DATA,TOKEN:2491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjTP8R', 'ulID': '2491', 'tmst': 2017811912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2491', 'time': '14:23:56.891806602', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:57.239388942,PULL_RESP,TOKEN:b911, Downlink:{'downlinkId': 'b911', 'uplinkId': '2491', 'tmst': 2018811912, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:57.244023561,TX_ACK,TOKEN:b911,Gateway:0001000000000001
Timestamp:14:23:57.848031759, PUSH_DATA,TOKEN:8876,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': '8876', 'tmst': 2018767343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8876', 'time': '14:23:57.848031759', 'rssi': -68, 'snr': 49.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:57.934878349, PUSH_DATA,TOKEN:9cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7AsI+', 'ulID': '9cf2', 'tmst': 2018855363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cf2', 'time': '14:23:57.934878349', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:58.259446620,PULL_RESP,TOKEN:a2cb, Downlink:{'downlinkId': 'a2cb', 'uplinkId': '9cf2', 'tmst': 2019855363, 'items': [{'phyPayload': 'YHsAAAKgAgAS65FB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:23:58.264035940,TX_ACK,TOKEN:a2cb,Gateway:0001000000000001
Timestamp:14:23:58.660652875, PUSH_DATA,TOKEN:6ac2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGBzVn', 'ulID': '6ac2', 'tmst': 2019582886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac2', 'time': '14:23:58.660652875', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:23:59.769788503, PUSH_DATA,TOKEN:1721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADVU3kS', 'ulID': '1721', 'tmst': 2020688978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1721', 'time': '14:23:59.769788503', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:00.347061634, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7H38s', 'ulID': '2d9e', 'tmst': 2021266326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '14:24:00.347061634', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:01.282987833, PUSH_DATA,TOKEN:7d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgIVN0', 'ulID': '7d56', 'tmst': 2022205624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d56', 'time': '14:24:01.282987833', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:01.449621438, PUSH_DATA,TOKEN:4c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '4c0b', 'tmst': 2022375346, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c0b', 'time': '14:24:01.449621438', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:01.619666337,PULL_RESP,TOKEN:d889, Downlink:{'downlinkId': 'd889', 'uplinkId': '7d56', 'tmst': 2023205624, 'items': [{'phyPayload': 'YK4BAAKgAgAzdhXo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:01.624389171,TX_ACK,TOKEN:d889,Gateway:0001000000000001
Timestamp:14:24:01.657564878, PUSH_DATA,TOKEN:430d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB756HA', 'ulID': '430d', 'tmst': 2022578568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430d', 'time': '14:24:01.657564878', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:01.797086477,PULL_RESP,TOKEN:4778, Downlink:{'downlinkId': '4778', 'uplinkId': '4c0b', 'tmst': 2023375346, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:01.801888942,TX_ACK,TOKEN:4778,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:01.803501844,PULL_RESP,TOKEN:4778, Downlink:{'downlinkId': '4778', 'uplinkId': '4c0b', 'tmst': 2024375346, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:01.808333396,TX_ACK,TOKEN:4778,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:03.835325717, PUSH_DATA,TOKEN:1e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '1e63', 'tmst': 2024763118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e63', 'time': '14:24:03.835325717', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:04.178909778,PULL_RESP,TOKEN:2957, Downlink:{'downlinkId': '2957', 'uplinkId': '1e63', 'tmst': 2025763118, 'items': [{'phyPayload': 'YHsAAAKgAwBnJ86r', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:04.183596849,TX_ACK,TOKEN:2957,Gateway:0001000000000001
Timestamp:14:24:04.211728334, PUSH_DATA,TOKEN:be88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYsAhx', 'ulID': 'be88', 'tmst': 2025135062, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be88', 'time': '14:24:04.211728334', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:05.157369852, PUSH_DATA,TOKEN:6232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '6232', 'tmst': 2026085750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6232', 'time': '14:24:05.157369852', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:05.225060701, PUSH_DATA,TOKEN:fb72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf2dVR', 'ulID': 'fb72', 'tmst': 2026148944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb72', 'time': '14:24:05.225060701', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:05.503952980,PULL_RESP,TOKEN:2bf4, Downlink:{'downlinkId': '2bf4', 'uplinkId': '6232', 'tmst': 2027085750, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:05.508636713,TX_ACK,TOKEN:2bf4,Gateway:0001000000000001
Timestamp:14:24:05.558593034,PULL_RESP,TOKEN:dc28, Downlink:{'downlinkId': 'dc28', 'uplinkId': 'fb72', 'tmst': 2027148944, 'items': [{'phyPayload': 'YLABAAKgAwD6iOLM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:05.563396215,TX_ACK,TOKEN:dc28,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:05.565451383,PULL_RESP,TOKEN:dc28, Downlink:{'downlinkId': 'dc28', 'uplinkId': 'fb72', 'tmst': 2028148944, 'items': [{'phyPayload': 'YLABAAKgAwD6iOLM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:05.570118665,TX_ACK,TOKEN:dc28,Gateway:0001000000000001
Timestamp:14:24:05.602504730, PUSH_DATA,TOKEN:e766,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z6aa', 'ulID': 'e766', 'tmst': 2026531471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e766', 'time': '14:24:05.602504730', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:05.700196981, PUSH_DATA,TOKEN:6e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '6e2a', 'tmst': 2026627264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2a', 'time': '14:24:05.700196981', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:05.957474708, PUSH_DATA,TOKEN:1893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABb/Xja', 'ulID': '1893', 'tmst': 2026880290, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1893', 'time': '14:24:05.957474708', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:06.037342309,PULL_RESP,TOKEN:19cf, Downlink:{'downlinkId': '19cf', 'uplinkId': '6e2a', 'tmst': 2027627264, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.042070150,TX_ACK,TOKEN:19cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.043853282,PULL_RESP,TOKEN:19cf, Downlink:{'downlinkId': '19cf', 'uplinkId': '6e2a', 'tmst': 2028627264, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.048606157,TX_ACK,TOKEN:19cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.307139635,PULL_RESP,TOKEN:c2b4, Downlink:{'downlinkId': 'c2b4', 'uplinkId': '1893', 'tmst': 2027880290, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.311988830,TX_ACK,TOKEN:c2b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.313776493,PULL_RESP,TOKEN:c2b4, Downlink:{'downlinkId': 'c2b4', 'uplinkId': '1893', 'tmst': 2028880290, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.318652629,TX_ACK,TOKEN:c2b4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.334443569, PUSH_DATA,TOKEN:bca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATpJn+', 'ulID': 'bca0', 'tmst': 2027256166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca0', 'time': '14:24:06.334443569', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:06.361258745, PUSH_DATA,TOKEN:0958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '0958', 'tmst': 2027285599, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0958', 'time': '14:24:06.361258745', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:06.657774925,PULL_RESP,TOKEN:2c4b, Downlink:{'downlinkId': '2c4b', 'uplinkId': 'bca0', 'tmst': 2028256166, 'items': [{'phyPayload': 'YKUAAAKgAQAWBvUa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.662795305,TX_ACK,TOKEN:2c4b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.664612054,PULL_RESP,TOKEN:2c4b, Downlink:{'downlinkId': '2c4b', 'uplinkId': 'bca0', 'tmst': 2029256166, 'items': [{'phyPayload': 'YKUAAAKgAQAWBvUa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.669408082,TX_ACK,TOKEN:2c4b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.688176393,PULL_RESP,TOKEN:e820, Downlink:{'downlinkId': 'e820', 'uplinkId': '0958', 'tmst': 2028285599, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.692940711,TX_ACK,TOKEN:e820,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:06.694122552,PULL_RESP,TOKEN:e820, Downlink:{'downlinkId': 'e820', 'uplinkId': '0958', 'tmst': 2029285599, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:06.698980808,TX_ACK,TOKEN:e820,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:24:08.467180490, PUSH_DATA,TOKEN:1aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABucWoi', 'ulID': '1aa9', 'tmst': 2029388742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aa9', 'time': '14:24:08.467180490', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:08.817816019,PULL_RESP,TOKEN:a7ef, Downlink:{'downlinkId': 'a7ef', 'uplinkId': '1aa9', 'tmst': 2030388742, 'items': [{'phyPayload': 'YMcAAAKgAQAJrxjg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:08.822502374,TX_ACK,TOKEN:a7ef,Gateway:0001000000000001
Timestamp:14:24:09.674603700, PUSH_DATA,TOKEN:9448,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC69Wyi', 'ulID': '9448', 'tmst': 2030598676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9448', 'time': '14:24:09.674603700', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:09.821630001, PUSH_DATA,TOKEN:4712,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa53IU', 'ulID': '4712', 'tmst': 2030749369, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4712', 'time': '14:24:09.821630001', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:10.388959884, PUSH_DATA,TOKEN:9e94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHpWTV', 'ulID': '9e94', 'tmst': 2031308146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e94', 'time': '14:24:10.388959884', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:10.736276626, PUSH_DATA,TOKEN:1de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8KX1h', 'ulID': '1de1', 'tmst': 2031655712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de1', 'time': '14:24:10.736276626', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:24:11.067177772,PULL_RESP,TOKEN:4907, Downlink:{'downlinkId': '4907', 'uplinkId': '1de1', 'tmst': 2032655712, 'items': [{'phyPayload': 'YNYBAAKgAgDrekLn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:24:11.071970462,TX_ACK,TOKEN:4907,Gateway:0001000000000001
