spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:18:18:41.143460750,TX_ACK,TOKEN:dc0b,Gateway:0001000000000001
Timestamp:18:18:41.191512107, PUSH_DATA,TOKEN:d6bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8cubC', 'ulID': 'd6bc', 'tmst': 2716562977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6bc', 'time': '18:18:41.191512107', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:41.290024995, PUSH_DATA,TOKEN:86f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '86f5', 'tmst': 2716658919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f5', 'time': '18:18:41.290024995', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:42.469190120, PUSH_DATA,TOKEN:8da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2atk3', 'ulID': '8da1', 'tmst': 2717837227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da1', 'time': '18:18:42.469190120', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:42.737374305, PUSH_DATA,TOKEN:12da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpN4f', 'ulID': '12da', 'tmst': 2718101046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12da', 'time': '18:18:42.737374305', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:42.809390544,PULL_RESP,TOKEN:88fb, Downlink:{'downlinkId': '88fb', 'uplinkId': '8da1', 'tmst': 2718837227, 'items': [{'phyPayload': 'YMsBAAKgAQAZVIHi', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:42.814060211,TX_ACK,TOKEN:88fb,Gateway:0001000000000001
Timestamp:18:18:43.087359428,PULL_RESP,TOKEN:1cc9, Downlink:{'downlinkId': '1cc9', 'uplinkId': '12da', 'tmst': 2719101046, 'items': [{'phyPayload': 'YKIAAAKgAwBmR2G+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:43.092136383,TX_ACK,TOKEN:1cc9,Gateway:0001000000000001
Timestamp:18:18:44.066658973, PUSH_DATA,TOKEN:becf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'becf', 'tmst': 2719432661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becf', 'time': '18:18:44.066658973', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:44.412230014,PULL_RESP,TOKEN:d668, Downlink:{'downlinkId': 'd668', 'uplinkId': 'becf', 'tmst': 2720432661, 'items': [{'phyPayload': 'YB4AAAKgAwA1TZDR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:44.416938781,TX_ACK,TOKEN:d668,Gateway:0001000000000001
Timestamp:18:18:44.515010356, PUSH_DATA,TOKEN:dd62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'dd62', 'tmst': 2719880997, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd62', 'time': '18:18:44.515010356', 'rssi': -80, 'snr': 36.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:44.692422389, PUSH_DATA,TOKEN:509c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': '509c', 'tmst': 2720056181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509c', 'time': '18:18:44.692422389', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:44.863294839,PULL_RESP,TOKEN:0676, Downlink:{'downlinkId': '0676', 'uplinkId': 'dd62', 'tmst': 2720880997, 'items': [{'phyPayload': 'YCUAAAKgAAAqCLVY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:44.868063688,TX_ACK,TOKEN:0676,Gateway:0001000000000001
Timestamp:18:18:45.040285348,PULL_RESP,TOKEN:adb1, Downlink:{'downlinkId': 'adb1', 'uplinkId': '509c', 'tmst': 2721056181, 'items': [{'phyPayload': 'YF8BAAKgAgBGA8N4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:45.044973850,TX_ACK,TOKEN:adb1,Gateway:0001000000000001
Timestamp:18:18:45.162227153, PUSH_DATA,TOKEN:c462,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUv94N', 'ulID': 'c462', 'tmst': 2720527673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c462', 'time': '18:18:45.162227153', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.199732542, PUSH_DATA,TOKEN:f559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': 'f559', 'tmst': 2721569476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f559', 'time': '18:18:46.199732542', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.485999345, PUSH_DATA,TOKEN:9540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': '9540', 'tmst': 2721856196, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9540', 'time': '18:18:46.485999345', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:46.600564956,PULL_RESP,TOKEN:7552, Downlink:{'downlinkId': '7552', 'uplinkId': 'f559', 'tmst': 2722569476, 'items': [{'phyPayload': 'YDMAAAKgAACPC6U1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:46.605354785,TX_ACK,TOKEN:7552,Gateway:0001000000000001
Timestamp:18:18:46.836355209,PULL_RESP,TOKEN:fb67, Downlink:{'downlinkId': 'fb67', 'uplinkId': '9540', 'tmst': 2722856196, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:46.841114997,TX_ACK,TOKEN:fb67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:46.842751026,PULL_RESP,TOKEN:fb67, Downlink:{'downlinkId': 'fb67', 'uplinkId': '9540', 'tmst': 2723856196, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:46.847402811,TX_ACK,TOKEN:fb67,Gateway:0001000000000001
Timestamp:18:18:46.902846336, PUSH_DATA,TOKEN:4daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADY4Xa8', 'ulID': '4daf', 'tmst': 2722273271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4daf', 'time': '18:18:46.902846336', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:47.450337171, PUSH_DATA,TOKEN:2570,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB83uOY', 'ulID': '2570', 'tmst': 2722817705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2570', 'time': '18:18:47.450337171', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.009213685, PUSH_DATA,TOKEN:d431,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABHX3Ff', 'ulID': 'd431', 'tmst': 2723372534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd431', 'time': '18:18:48.009213685', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.426648378, PUSH_DATA,TOKEN:3ca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3inrk', 'ulID': '3ca2', 'tmst': 2723790872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca2', 'time': '18:18:48.426648378', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.622992515, PUSH_DATA,TOKEN:ef0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': 'ef0f', 'tmst': 2723991092, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef0f', 'time': '18:18:48.622992515', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.821121454, PUSH_DATA,TOKEN:7bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAApRwqQ', 'ulID': '7bc5', 'tmst': 2724186383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bc5', 'time': '18:18:48.821121454', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:48.952141523,PULL_RESP,TOKEN:f557, Downlink:{'downlinkId': 'f557', 'uplinkId': 'ef0f', 'tmst': 2724991092, 'items': [{'phyPayload': 'YG0AAAKgAgD/N1Gr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:48.957010269,TX_ACK,TOKEN:f557,Gateway:0001000000000001
Timestamp:18:18:49.097215175, PUSH_DATA,TOKEN:ba59,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2VPPa', 'ulID': 'ba59', 'tmst': 2724464413, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba59', 'time': '18:18:49.097215175', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:49.141409635,PULL_RESP,TOKEN:0a81, Downlink:{'downlinkId': '0a81', 'uplinkId': '7bc5', 'tmst': 2725186383, 'items': [{'phyPayload': 'YMkAAAKgAgC+xl4X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:49.146125555,TX_ACK,TOKEN:0a81,Gateway:0001000000000001
Timestamp:18:18:49.855183124, PUSH_DATA,TOKEN:a3cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': 'a3cd', 'tmst': 2725221540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3cd', 'time': '18:18:49.855183124', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.023118495, PUSH_DATA,TOKEN:3361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '3361', 'tmst': 2725389364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3361', 'time': '18:18:50.023118495', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.091167449, PUSH_DATA,TOKEN:9c11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eIRi', 'ulID': '9c11', 'tmst': 2725455288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c11', 'time': '18:18:50.091167449', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.203572511,PULL_RESP,TOKEN:2193, Downlink:{'downlinkId': '2193', 'uplinkId': 'a3cd', 'tmst': 2726221540, 'items': [{'phyPayload': 'YMQAAAKgAQArs71C', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:50.208392858,TX_ACK,TOKEN:2193,Gateway:0001000000000001
Timestamp:18:18:50.374211072,PULL_RESP,TOKEN:0acd, Downlink:{'downlinkId': '0acd', 'uplinkId': '3361', 'tmst': 2726389364, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:50.378917455,TX_ACK,TOKEN:0acd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:50.381072521,PULL_RESP,TOKEN:0acd, Downlink:{'downlinkId': '0acd', 'uplinkId': '3361', 'tmst': 2727389364, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:50.385857820,TX_ACK,TOKEN:0acd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:51.128229141, PUSH_DATA,TOKEN:c4ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGfZsK', 'ulID': 'c4ec', 'tmst': 2726491800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4ec', 'time': '18:18:51.128229141', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.276167154, PUSH_DATA,TOKEN:ad88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mz4N', 'ulID': 'ad88', 'tmst': 2726640307, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad88', 'time': '18:18:51.276167154', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.573728799, PUSH_DATA,TOKEN:4ea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '4ea2', 'tmst': 2726945938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea2', 'time': '18:18:51.573728799', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.670095920, PUSH_DATA,TOKEN:e1e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACMXSnz', 'ulID': 'e1e4', 'tmst': 2727041942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1e4', 'time': '18:18:51.670095920', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.698256492, PUSH_DATA,TOKEN:e22e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'e22e', 'tmst': 2727063545, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e22e', 'time': '18:18:51.698256492', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.735851526, PUSH_DATA,TOKEN:9307,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABlMygo', 'ulID': '9307', 'tmst': 2727107859, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9307', 'time': '18:18:51.735851526', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:51.911891222,PULL_RESP,TOKEN:63d8, Downlink:{'downlinkId': '63d8', 'uplinkId': '4ea2', 'tmst': 2727945938, 'items': [{'phyPayload': 'YEAAAAKgAAAhojWj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:51.916521549,TX_ACK,TOKEN:63d8,Gateway:0001000000000001
Timestamp:18:18:51.997931957,PULL_RESP,TOKEN:0bd2, Downlink:{'downlinkId': '0bd2', 'uplinkId': 'e1e4', 'tmst': 2728041942, 'items': [{'phyPayload': 'YJYBAAKgAgCU9gi2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:52.002768278,TX_ACK,TOKEN:0bd2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:52.004617691,PULL_RESP,TOKEN:0bd2, Downlink:{'downlinkId': '0bd2', 'uplinkId': 'e1e4', 'tmst': 2729041942, 'items': [{'phyPayload': 'YJYBAAKgAgCU9gi2', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:52.009271860,TX_ACK,TOKEN:0bd2,Gateway:0001000000000001
Timestamp:18:18:52.018079996,PULL_RESP,TOKEN:6fcb, Downlink:{'downlinkId': '6fcb', 'uplinkId': 'e22e', 'tmst': 2728063545, 'items': [{'phyPayload': 'YDEAAAKgAQCYIVz7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:52.022807598,TX_ACK,TOKEN:6fcb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:52.024428606,PULL_RESP,TOKEN:6fcb, Downlink:{'downlinkId': '6fcb', 'uplinkId': 'e22e', 'tmst': 2729063545, 'items': [{'phyPayload': 'YDEAAAKgAQCYIVz7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:52.029108524,TX_ACK,TOKEN:6fcb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:18:52.383643150, PUSH_DATA,TOKEN:9f68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEa6dq', 'ulID': '9f68', 'tmst': 2727752987, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f68', 'time': '18:18:52.383643150', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
