spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:00:25:47.323693752, PUSH_DATA,TOKEN:9a35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApxzgZ', 'ulID': '9a35', 'tmst': 3267860214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a35', 'time': '00:25:47.323693752', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:48.000012159, PUSH_DATA,TOKEN:d571,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zjr5', 'ulID': 'd571', 'tmst': 3268536525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd571', 'time': '00:25:48.000012159', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:53.746623754, PUSH_DATA,TOKEN:10d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUUhol', 'ulID': '10d1', 'tmst': 3274275222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10d1', 'time': '00:25:53.746623754', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:54.090793848,PULL_RESP,TOKEN:fe68, Downlink:{'downlinkId': 'fe68', 'uplinkId': '10d1', 'tmst': 3275275222, 'items': [{'phyPayload': 'YGYBAAKgAQBKjnce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:54.096172809, PUSH_DATA,TOKEN:c6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': 'c6b3', 'tmst': 3274630080, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b3', 'time': '00:25:54.096172809', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:54.098645448,TX_ACK,TOKEN:fe68,Gateway:0001000000000001
Timestamp:00:25:57.593377590, PUSH_DATA,TOKEN:6c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHmroK', 'ulID': '6c53', 'tmst': 3278128483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c53', 'time': '00:25:57.593377590', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:59.839492797, PUSH_DATA,TOKEN:695a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '695a', 'tmst': 3280366877, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695a', 'time': '00:25:59.839492797', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:02.237314701, PUSH_DATA,TOKEN:9644,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': '9644', 'tmst': 3282764492, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9644', 'time': '00:26:02.237314701', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:03.925232172, PUSH_DATA,TOKEN:4ed7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhQnu9', 'ulID': '4ed7', 'tmst': 3284457562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ed7', 'time': '00:26:03.925232172', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:05.081627607, PUSH_DATA,TOKEN:b196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxxkb3', 'ulID': 'b196', 'tmst': 3285617443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b196', 'time': '00:26:05.081627607', 'rssi': -64, 'snr': 52.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:05.399076700, PUSH_DATA,TOKEN:3cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk1yUL', 'ulID': '3cfe', 'tmst': 3285929382, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfe', 'time': '00:26:05.399076700', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:05.419662714,PULL_RESP,TOKEN:0f85, Downlink:{'downlinkId': '0f85', 'uplinkId': 'b196', 'tmst': 3286617443, 'items': [{'phyPayload': 'YEgAAAKgAQCwkfRQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:05.424367427,TX_ACK,TOKEN:0f85,Gateway:0001000000000001
Timestamp:00:26:05.736717462,PULL_RESP,TOKEN:cab0, Downlink:{'downlinkId': 'cab0', 'uplinkId': '3cfe', 'tmst': 3286929382, 'items': [{'phyPayload': 'YHgBAAKgAACxXXGE', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:05.741615056,TX_ACK,TOKEN:cab0,Gateway:0001000000000001
Timestamp:00:26:08.296765089, PUSH_DATA,TOKEN:caec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuzEMb', 'ulID': 'caec', 'tmst': 3288831103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caec', 'time': '00:26:08.296765089', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:08.815500736, PUSH_DATA,TOKEN:9ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': '9ee9', 'tmst': 3289348189, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee9', 'time': '00:26:08.815500736', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:10.623586654, PUSH_DATA,TOKEN:7f38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': '7f38', 'tmst': 3291151217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f38', 'time': '00:26:10.623586654', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:10.965337276,PULL_RESP,TOKEN:1780, Downlink:{'downlinkId': '1780', 'uplinkId': '7f38', 'tmst': 3292151217, 'items': [{'phyPayload': 'YM4AAAKgAAAtByce', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:10.969956874,TX_ACK,TOKEN:1780,Gateway:0001000000000001
Timestamp:00:26:12.790933370, PUSH_DATA,TOKEN:aa0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': 'aa0f', 'tmst': 3293325001, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa0f', 'time': '00:26:12.790933370', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:13.139385461,PULL_RESP,TOKEN:330a, Downlink:{'downlinkId': '330a', 'uplinkId': 'aa0f', 'tmst': 3294325001, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:13.143984794,TX_ACK,TOKEN:330a,Gateway:0001000000000001
Timestamp:00:26:14.949986457, PUSH_DATA,TOKEN:cafa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': 'cafa', 'tmst': 3295484489, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cafa', 'time': '00:26:14.949986457', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:15.017320394, PUSH_DATA,TOKEN:43db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': '43db', 'tmst': 3295549380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43db', 'time': '00:26:15.017320394', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:15.296974420,PULL_RESP,TOKEN:975e, Downlink:{'downlinkId': '975e', 'uplinkId': 'cafa', 'tmst': 3296484489, 'items': [{'phyPayload': 'YBMBAAKgAAC6mONN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:15.301856517,TX_ACK,TOKEN:975e,Gateway:0001000000000001
Timestamp:00:26:15.345560312, PUSH_DATA,TOKEN:cb09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAilMIq', 'ulID': 'cb09', 'tmst': 3295881007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb09', 'time': '00:26:15.345560312', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:15.697131395,PULL_RESP,TOKEN:2fee, Downlink:{'downlinkId': '2fee', 'uplinkId': 'cb09', 'tmst': 3296881007, 'items': [{'phyPayload': 'YDQAAAKgAQAFrt+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:15.701911926,TX_ACK,TOKEN:2fee,Gateway:0001000000000001
Timestamp:00:26:17.073292970, PUSH_DATA,TOKEN:8e37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '8e37', 'tmst': 3297603400, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e37', 'time': '00:26:17.073292970', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:17.418135643,PULL_RESP,TOKEN:5266, Downlink:{'downlinkId': '5266', 'uplinkId': '8e37', 'tmst': 3298603400, 'items': [{'phyPayload': 'YAcBAAKgAABQSQ7h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:17.422813892,TX_ACK,TOKEN:5266,Gateway:0001000000000001
Timestamp:00:26:18.881601572, PUSH_DATA,TOKEN:5df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': '5df7', 'tmst': 3299418690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df7', 'time': '00:26:18.881601572', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:19.239512205,PULL_RESP,TOKEN:d236, Downlink:{'downlinkId': 'd236', 'uplinkId': '5df7', 'tmst': 3300418690, 'items': [{'phyPayload': 'YOkBAAKgAAD8sMMq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:19.244246244,TX_ACK,TOKEN:d236,Gateway:0001000000000001
Timestamp:00:26:19.299557447, PUSH_DATA,TOKEN:92f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5QpL', 'ulID': '92f3', 'tmst': 3299836638, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f3', 'time': '00:26:19.299557447', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:20.337849140, PUSH_DATA,TOKEN:7728,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABi12nI', 'ulID': '7728', 'tmst': 3300866214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7728', 'time': '00:26:20.337849140', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:22.651846408, PUSH_DATA,TOKEN:5c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0kjns', 'ulID': '5c3b', 'tmst': 3303187606, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c3b', 'time': '00:26:22.651846408', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:22.869048833, PUSH_DATA,TOKEN:e726,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8+DIt', 'ulID': 'e726', 'tmst': 3303397002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e726', 'time': '00:26:22.869048833', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:22.998395204,PULL_RESP,TOKEN:cbbb, Downlink:{'downlinkId': 'cbbb', 'uplinkId': '5c3b', 'tmst': 3304187606, 'items': [{'phyPayload': 'YH8AAAKgAACCZuqt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:23.003064393,TX_ACK,TOKEN:cbbb,Gateway:0001000000000001
Timestamp:00:26:28.686120748, PUSH_DATA,TOKEN:2885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '2885', 'tmst': 3309215634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2885', 'time': '00:26:28.686120748', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:28.903576374, PUSH_DATA,TOKEN:0fa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '0fa7', 'tmst': 3309435858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fa7', 'time': '00:26:28.903576374', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:28.921134948, PUSH_DATA,TOKEN:be2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbfsk5', 'ulID': 'be2e', 'tmst': 3309456918, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2e', 'time': '00:26:28.921134948', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:29.037376642,PULL_RESP,TOKEN:4c4b, Downlink:{'downlinkId': '4c4b', 'uplinkId': '2885', 'tmst': 3310215634, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:29.042178630,TX_ACK,TOKEN:4c4b,Gateway:0001000000000001
Timestamp:00:26:29.236029863,PULL_RESP,TOKEN:21c5, Downlink:{'downlinkId': '21c5', 'uplinkId': '0fa7', 'tmst': 3310435858, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:29.240920305,TX_ACK,TOKEN:21c5,Gateway:0001000000000001
Timestamp:00:26:29.243677854,PULL_RESP,TOKEN:f676, Downlink:{'downlinkId': 'f676', 'uplinkId': 'be2e', 'tmst': 3310456918, 'items': [{'phyPayload': 'YIAAAAKgAADUfJrc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:29.248384714,TX_ACK,TOKEN:f676,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:29.249617338,PULL_RESP,TOKEN:f676, Downlink:{'downlinkId': 'f676', 'uplinkId': 'be2e', 'tmst': 3311456918, 'items': [{'phyPayload': 'YIAAAAKgAADUfJrc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:29.254318714,TX_ACK,TOKEN:f676,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:26:33.379395246, PUSH_DATA,TOKEN:3dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxfFDV', 'ulID': '3dc6', 'tmst': 3313911781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc6', 'time': '00:26:33.379395246', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:33.488046646, PUSH_DATA,TOKEN:6281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': '6281', 'tmst': 3314021994, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6281', 'time': '00:26:33.488046646', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:33.546459436, PUSH_DATA,TOKEN:a12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACebnv+', 'ulID': 'a12d', 'tmst': 3314078062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12d', 'time': '00:26:33.546459436', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:33.830870628,PULL_RESP,TOKEN:2b7e, Downlink:{'downlinkId': '2b7e', 'uplinkId': '6281', 'tmst': 3315021994, 'items': [{'phyPayload': 'YC0BAAKgAAAa/xjB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:33.836027622, PUSH_DATA,TOKEN:8a2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMl3cX', 'ulID': '8a2f', 'tmst': 3314369708, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2f', 'time': '00:26:33.836027622', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:33.838799715,TX_ACK,TOKEN:2b7e,Gateway:0001000000000001
Timestamp:00:26:34.063565015, PUSH_DATA,TOKEN:64e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbf7nC', 'ulID': '64e7', 'tmst': 3314592243, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e7', 'time': '00:26:34.063565015', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
