spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:03:19:08.758137464, PUSH_DATA,TOKEN:e203,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4QsNR', 'ulID': 'e203', 'tmst': 4078045060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e203', 'time': '03:19:08.758137464', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:08.872692823, PUSH_DATA,TOKEN:35a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '35a6', 'tmst': 4078160484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a6', 'time': '03:19:08.872692823', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:08.875374555, PUSH_DATA,TOKEN:72d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': '72d4', 'tmst': 4078159870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72d4', 'time': '03:19:08.875374555', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.030854463, PUSH_DATA,TOKEN:92ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '92ed', 'tmst': 4078318631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ed', 'time': '03:19:09.030854463', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.222492933,PULL_RESP,TOKEN:bd33, Downlink:{'downlinkId': 'bd33', 'uplinkId': '72d4', 'tmst': 4079159870, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.227204799,TX_ACK,TOKEN:bd33,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:09.229178190,PULL_RESP,TOKEN:bd33, Downlink:{'downlinkId': 'bd33', 'uplinkId': '72d4', 'tmst': 4080159870, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.233837842,TX_ACK,TOKEN:bd33,Gateway:0001000000000003
Timestamp:03:19:09.268930912, PUSH_DATA,TOKEN:755d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATY72N', 'ulID': '755d', 'tmst': 4078559637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '755d', 'time': '03:19:09.268930912', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.373515844, PUSH_DATA,TOKEN:e262,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': 'e262', 'tmst': 4078659930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e262', 'time': '03:19:09.373515844', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.376793622,PULL_RESP,TOKEN:25d2, Downlink:{'downlinkId': '25d2', 'uplinkId': '92ed', 'tmst': 4079318631, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.383652687,TX_ACK,TOKEN:25d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:09.385194778,PULL_RESP,TOKEN:25d2, Downlink:{'downlinkId': '25d2', 'uplinkId': '92ed', 'tmst': 4080318631, 'items': [{'phyPayload': 'YEcAAAKgAwD1X2Ii', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.389972686,TX_ACK,TOKEN:25d2,Gateway:0001000000000001
Timestamp:03:19:09.425712347, PUSH_DATA,TOKEN:e5ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOcOh1', 'ulID': 'e5ab', 'tmst': 4078711204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5ab', 'time': '03:19:09.425712347', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.571048736, PUSH_DATA,TOKEN:7545,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWM3h8', 'ulID': '7545', 'tmst': 4078856548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7545', 'time': '03:19:09.571048736', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:09.617681503,PULL_RESP,TOKEN:84a1, Downlink:{'downlinkId': '84a1', 'uplinkId': '755d', 'tmst': 4079559637, 'items': [{'phyPayload': 'YOIBAAKgAgDM8bQX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.622394084,TX_ACK,TOKEN:84a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:09.624305248,PULL_RESP,TOKEN:84a1, Downlink:{'downlinkId': '84a1', 'uplinkId': '755d', 'tmst': 4080559637, 'items': [{'phyPayload': 'YOIBAAKgAgDM8bQX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.629038333,TX_ACK,TOKEN:84a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:09.714966058,PULL_RESP,TOKEN:ec39, Downlink:{'downlinkId': 'ec39', 'uplinkId': 'e262', 'tmst': 4079659930, 'items': [{'phyPayload': 'YLsAAAKgAgAJv5Ex', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:09.719653606,TX_ACK,TOKEN:ec39,Gateway:0001000000000003
Timestamp:03:19:09.965755462, PUSH_DATA,TOKEN:aea9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA7XCV', 'ulID': 'aea9', 'tmst': 4079255883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aea9', 'time': '03:19:09.965755462', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:10.154187917, PUSH_DATA,TOKEN:3a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIZILO', 'ulID': '3a2a', 'tmst': 4079445290, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a2a', 'time': '03:19:10.154187917', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:10.199098110, PUSH_DATA,TOKEN:e499,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3YPZm', 'ulID': 'e499', 'tmst': 4079484772, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e499', 'time': '03:19:10.199098110', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:10.306994676,PULL_RESP,TOKEN:3466, Downlink:{'downlinkId': '3466', 'uplinkId': 'aea9', 'tmst': 4080255883, 'items': [{'phyPayload': 'YCoAAAKgBABPAvTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:10.311652183,TX_ACK,TOKEN:3466,Gateway:0001000000000002
Timestamp:03:19:10.522640466,PULL_RESP,TOKEN:2abc, Downlink:{'downlinkId': '2abc', 'uplinkId': 'e499', 'tmst': 4080484772, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:10.527469396,TX_ACK,TOKEN:2abc,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:10.529114723,PULL_RESP,TOKEN:2abc, Downlink:{'downlinkId': '2abc', 'uplinkId': 'e499', 'tmst': 4081484772, 'items': [{'phyPayload': 'YD4AAAKgBAD80bBY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:10.534001827,TX_ACK,TOKEN:2abc,Gateway:0001000000000003
Timestamp:03:19:10.845312356, PUSH_DATA,TOKEN:e1a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': 'e1a6', 'tmst': 4080137186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1a6', 'time': '03:19:10.845312356', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.091498851, PUSH_DATA,TOKEN:f161,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': 'f161', 'tmst': 4080385895, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f161', 'time': '03:19:11.091498851', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.100737333, PUSH_DATA,TOKEN:32fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '32fc', 'tmst': 4080385594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32fc', 'time': '03:19:11.100737333', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.188112974,PULL_RESP,TOKEN:8ee3, Downlink:{'downlinkId': '8ee3', 'uplinkId': 'e1a6', 'tmst': 4081137186, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.192893743,TX_ACK,TOKEN:8ee3,Gateway:0001000000000003
Timestamp:03:19:11.347388982, PUSH_DATA,TOKEN:1c75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsCVk7', 'ulID': '1c75', 'tmst': 4080635483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c75', 'time': '03:19:11.347388982', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.350192308, PUSH_DATA,TOKEN:e7ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsCVk7', 'ulID': 'e7ff', 'tmst': 4080635728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7ff', 'time': '03:19:11.350192308', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.442821025,PULL_RESP,TOKEN:5f89, Downlink:{'downlinkId': '5f89', 'uplinkId': '32fc', 'tmst': 4081385594, 'items': [{'phyPayload': 'YDwBAAKgBAByAnht', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.447550058,TX_ACK,TOKEN:5f89,Gateway:0001000000000002
Timestamp:03:19:11.525330066, PUSH_DATA,TOKEN:781c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '781c', 'tmst': 4080817744, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '781c', 'time': '03:19:11.525330066', 'rssi': -102, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.563206434, PUSH_DATA,TOKEN:a5eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmD/KW', 'ulID': 'a5eb', 'tmst': 4080851063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5eb', 'time': '03:19:11.563206434', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.698746442,PULL_RESP,TOKEN:f583, Downlink:{'downlinkId': 'f583', 'uplinkId': '1c75', 'tmst': 4081635483, 'items': [{'phyPayload': 'YKgBAAKgAwC08oJn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.703793764,TX_ACK,TOKEN:f583,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:11.705939054,PULL_RESP,TOKEN:f583, Downlink:{'downlinkId': 'f583', 'uplinkId': '1c75', 'tmst': 4082635483, 'items': [{'phyPayload': 'YKgBAAKgAwC08oJn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.710901498,TX_ACK,TOKEN:f583,Gateway:0001000000000002
Timestamp:03:19:11.787461757, PUSH_DATA,TOKEN:f037,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeVZJ6', 'ulID': 'f037', 'tmst': 4081080166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f037', 'time': '03:19:11.787461757', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:11.875614881,PULL_RESP,TOKEN:c656, Downlink:{'downlinkId': 'c656', 'uplinkId': '781c', 'tmst': 4081817744, 'items': [{'phyPayload': 'YPQAAAKgBACHDH6P', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.880321025,TX_ACK,TOKEN:c656,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:11.881925582,PULL_RESP,TOKEN:c656, Downlink:{'downlinkId': 'c656', 'uplinkId': '781c', 'tmst': 4082817744, 'items': [{'phyPayload': 'YPQAAAKgBACHDH6P', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:11.887900829,TX_ACK,TOKEN:c656,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:12.390351295, PUSH_DATA,TOKEN:94ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '94ba', 'tmst': 4081675684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ba', 'time': '03:19:12.390351295', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:12.938584804, PUSH_DATA,TOKEN:c879,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': 'c879', 'tmst': 4082229424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c879', 'time': '03:19:12.938584804', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:12.942359685, PUSH_DATA,TOKEN:653d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': '653d', 'tmst': 4082229185, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '653d', 'time': '03:19:12.942359685', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:12.944876670, PUSH_DATA,TOKEN:be13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2SW7H', 'ulID': 'be13', 'tmst': 4082228897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be13', 'time': '03:19:12.944876670', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:12.992257833, PUSH_DATA,TOKEN:e6f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': 'e6f9', 'tmst': 4082286006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6f9', 'time': '03:19:12.992257833', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:13.330791950,PULL_RESP,TOKEN:633f, Downlink:{'downlinkId': '633f', 'uplinkId': 'e6f9', 'tmst': 4083286006, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:13.335865974,TX_ACK,TOKEN:633f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:19:13.337628126,PULL_RESP,TOKEN:633f, Downlink:{'downlinkId': '633f', 'uplinkId': 'e6f9', 'tmst': 4084286006, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:13.342402696,TX_ACK,TOKEN:633f,Gateway:0001000000000002
Timestamp:03:19:13.810239315, PUSH_DATA,TOKEN:3ecb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '3ecb', 'tmst': 4083099783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ecb', 'time': '03:19:13.810239315', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:13.814712047, PUSH_DATA,TOKEN:921f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '921f', 'tmst': 4083100284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '921f', 'time': '03:19:13.814712047', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:19:14.153880834,PULL_RESP,TOKEN:a069, Downlink:{'downlinkId': 'a069', 'uplinkId': '3ecb', 'tmst': 4084099783, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:19:14.158560276,TX_ACK,TOKEN:a069,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
