spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:10:22:34.729870557,TX_ACK,TOKEN:52a3,Gateway:0001000000000001
Timestamp:10:22:39.483178853, PUSH_DATA,TOKEN:9d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': '9d7f', 'tmst': 1426619855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d7f', 'time': '10:22:39.483178853', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:39.700376749, PUSH_DATA,TOKEN:1b0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '1b0e', 'tmst': 1426836816, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b0e', 'time': '10:22:39.700376749', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:39.833932161,PULL_RESP,TOKEN:8c18, Downlink:{'downlinkId': '8c18', 'uplinkId': '9d7f', 'tmst': 1427619855, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:39.838680267,TX_ACK,TOKEN:8c18,Gateway:0001000000000001
Timestamp:10:22:40.033599853,PULL_RESP,TOKEN:29f4, Downlink:{'downlinkId': '29f4', 'uplinkId': '1b0e', 'tmst': 1427836816, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:40.038253068,TX_ACK,TOKEN:29f4,Gateway:0001000000000001
Timestamp:10:22:41.807807445, PUSH_DATA,TOKEN:c329,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': 'c329', 'tmst': 1428942402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c329', 'time': '10:22:41.807807445', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:42.155318737, PUSH_DATA,TOKEN:5d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEF+MZ', 'ulID': '5d24', 'tmst': 1429285070, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d24', 'time': '10:22:42.155318737', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:42.161262750,PULL_RESP,TOKEN:183d, Downlink:{'downlinkId': '183d', 'uplinkId': 'c329', 'tmst': 1429942402, 'items': [{'phyPayload': 'YBAAAAKgAADLph1J', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:42.165910482,TX_ACK,TOKEN:183d,Gateway:0001000000000001
Timestamp:10:22:42.892926216, PUSH_DATA,TOKEN:cf10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': 'cf10', 'tmst': 1430029091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf10', 'time': '10:22:42.892926216', 'rssi': -57, 'snr': 60.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:43.237230539,PULL_RESP,TOKEN:4adb, Downlink:{'downlinkId': '4adb', 'uplinkId': 'cf10', 'tmst': 1431029091, 'items': [{'phyPayload': 'YFgAAAKgAAB5+7/Z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:43.241873979,TX_ACK,TOKEN:4adb,Gateway:0001000000000001
Timestamp:10:22:45.849968194, PUSH_DATA,TOKEN:7420,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB80Otz', 'ulID': '7420', 'tmst': 1432979931, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7420', 'time': '10:22:45.849968194', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:46.208163022,PULL_RESP,TOKEN:24ba, Downlink:{'downlinkId': '24ba', 'uplinkId': '7420', 'tmst': 1433979931, 'items': [{'phyPayload': 'YMcAAAKgAABTGgK9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:46.212985515,TX_ACK,TOKEN:24ba,Gateway:0001000000000001
Timestamp:10:22:46.618295192, PUSH_DATA,TOKEN:5af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSc3L5', 'ulID': '5af9', 'tmst': 1433756972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af9', 'time': '10:22:46.618295192', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:46.704657077, PUSH_DATA,TOKEN:002b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHs3GA', 'ulID': '002b', 'tmst': 1433836709, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002b', 'time': '10:22:46.704657077', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:47.045256137,PULL_RESP,TOKEN:70e3, Downlink:{'downlinkId': '70e3', 'uplinkId': '002b', 'tmst': 1434836709, 'items': [{'phyPayload': 'YOoAAAKgAABegUCa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:47.049838304,TX_ACK,TOKEN:70e3,Gateway:0001000000000001
Timestamp:10:22:47.784106969, PUSH_DATA,TOKEN:bea9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'bea9', 'tmst': 1434920635, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bea9', 'time': '10:22:47.784106969', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:48.134977340,PULL_RESP,TOKEN:1b19, Downlink:{'downlinkId': '1b19', 'uplinkId': 'bea9', 'tmst': 1435920635, 'items': [{'phyPayload': 'YDUBAAKgAACcy3Ey', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:48.139653205,TX_ACK,TOKEN:1b19,Gateway:0001000000000001
Timestamp:10:22:48.352709531, PUSH_DATA,TOKEN:c936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': 'c936', 'tmst': 1435484046, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c936', 'time': '10:22:48.352709531', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:48.706116437,PULL_RESP,TOKEN:5a62, Downlink:{'downlinkId': '5a62', 'uplinkId': 'c936', 'tmst': 1436484046, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:48.711005210,TX_ACK,TOKEN:5a62,Gateway:0001000000000001
Timestamp:10:22:50.488252401, PUSH_DATA,TOKEN:e679,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxMR+7', 'ulID': 'e679', 'tmst': 1437627396, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e679', 'time': '10:22:50.488252401', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:52.224876642, PUSH_DATA,TOKEN:e816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x5+V', 'ulID': 'e816', 'tmst': 1439355325, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e816', 'time': '10:22:52.224876642', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:53.252706527, PUSH_DATA,TOKEN:0fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp4cvr', 'ulID': '0fd5', 'tmst': 1440391721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd5', 'time': '10:22:53.252706527', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:53.531177759, PUSH_DATA,TOKEN:e6ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': 'e6ac', 'tmst': 1440665651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ac', 'time': '10:22:53.531177759', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:53.676259756,PULL_RESP,TOKEN:6f34, Downlink:{'downlinkId': '6f34', 'uplinkId': '0fd5', 'tmst': 1441391721, 'items': [{'phyPayload': 'YBUAAAKgAABRpty0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:53.681131601,TX_ACK,TOKEN:6f34,Gateway:0001000000000001
Timestamp:10:22:57.149708986, PUSH_DATA,TOKEN:bb17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUUVGt', 'ulID': 'bb17', 'tmst': 1444281519, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb17', 'time': '10:22:57.149708986', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:57.957624912, PUSH_DATA,TOKEN:2a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '2a18', 'tmst': 1445087866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a18', 'time': '10:22:57.957624912', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:58.135769844, PUSH_DATA,TOKEN:3bfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+24F8', 'ulID': '3bfa', 'tmst': 1445273786, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bfa', 'time': '10:22:58.135769844', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:22:58.312490463,PULL_RESP,TOKEN:d100, Downlink:{'downlinkId': 'd100', 'uplinkId': '2a18', 'tmst': 1446087866, 'items': [{'phyPayload': 'YMkAAAKgAACuA/VO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:22:58.317135810,TX_ACK,TOKEN:d100,Gateway:0001000000000001
Timestamp:10:23:00.083710432, PUSH_DATA,TOKEN:29e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADegP4s', 'ulID': '29e5', 'tmst': 1447215439, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e5', 'time': '10:23:00.083710432', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:00.430552482,PULL_RESP,TOKEN:abed, Downlink:{'downlinkId': 'abed', 'uplinkId': '29e5', 'tmst': 1448215439, 'items': [{'phyPayload': 'YBkBAAKgAAB0Ih5n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:00.435370922,TX_ACK,TOKEN:abed,Gateway:0001000000000001
Timestamp:10:23:00.442102193, PUSH_DATA,TOKEN:839d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '839d', 'tmst': 1447579554, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '839d', 'time': '10:23:00.442102193', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:00.792482852,PULL_RESP,TOKEN:25d1, Downlink:{'downlinkId': '25d1', 'uplinkId': '839d', 'tmst': 1448579554, 'items': [{'phyPayload': 'YEQAAAKgAQBA5q9o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:00.797209739,TX_ACK,TOKEN:25d1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:23:00.798867464,PULL_RESP,TOKEN:25d1, Downlink:{'downlinkId': '25d1', 'uplinkId': '839d', 'tmst': 1449579554, 'items': [{'phyPayload': 'YEQAAAKgAQBA5q9o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:00.803526401,TX_ACK,TOKEN:25d1,Gateway:0001000000000001
Timestamp:10:23:01.038651943, PUSH_DATA,TOKEN:05dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '05dd', 'tmst': 1448168730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05dd', 'time': '10:23:01.038651943', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:01.394720315,PULL_RESP,TOKEN:f538, Downlink:{'downlinkId': 'f538', 'uplinkId': '05dd', 'tmst': 1449168730, 'items': [{'phyPayload': 'YGYBAAKgAgAPCgyO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:01.399407386,TX_ACK,TOKEN:f538,Gateway:0001000000000001
Timestamp:10:23:04.687089204, PUSH_DATA,TOKEN:9605,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': '9605', 'tmst': 1451824392, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9605', 'time': '10:23:04.687089204', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:05.724125623, PUSH_DATA,TOKEN:0854,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnHQBk', 'ulID': '0854', 'tmst': 1452855733, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0854', 'time': '10:23:05.724125623', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:06.121292591, PUSH_DATA,TOKEN:aed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH68gQ', 'ulID': 'aed1', 'tmst': 1453252499, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aed1', 'time': '10:23:06.121292591', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:07.237554788, PUSH_DATA,TOKEN:8ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUOkHl', 'ulID': '8ad4', 'tmst': 1454371850, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ad4', 'time': '10:23:07.237554788', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:08.145159006, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnO5H3', 'ulID': '4de5', 'tmst': 1455280698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de5', 'time': '10:23:08.145159006', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:08.252088308, PUSH_DATA,TOKEN:875d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABaGS91', 'ulID': '875d', 'tmst': 1455385974, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '875d', 'time': '10:23:08.252088308', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:10.679288148, PUSH_DATA,TOKEN:ba6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB20/9f', 'ulID': 'ba6d', 'tmst': 1457817421, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba6d', 'time': '10:23:10.679288148', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:11.026216983,PULL_RESP,TOKEN:d80e, Downlink:{'downlinkId': 'd80e', 'uplinkId': 'ba6d', 'tmst': 1458817421, 'items': [{'phyPayload': 'YF4AAAKgAADni0Ok', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:11.031172752,TX_ACK,TOKEN:d80e,Gateway:0001000000000001
Timestamp:10:23:11.857848167, PUSH_DATA,TOKEN:090e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtlqN', 'ulID': '090e', 'tmst': 1458993391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '090e', 'time': '10:23:11.857848167', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:12.805950403, PUSH_DATA,TOKEN:6ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '6ec4', 'tmst': 1459939097, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ec4', 'time': '10:23:12.805950403', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:23:13.159525394,PULL_RESP,TOKEN:ab8b, Downlink:{'downlinkId': 'ab8b', 'uplinkId': '6ec4', 'tmst': 1460939097, 'items': [{'phyPayload': 'YGkAAAKgAAAvrq/A', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:23:13.164156198,TX_ACK,TOKEN:ab8b,Gateway:0001000000000001
Timestamp:10:23:14.364244461, PUSH_DATA,TOKEN:2599,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWxX4v', 'ulID': '2599', 'tmst': 1461497578, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2599', 'time': '10:23:14.364244461', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
