spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:12:11:40.482733726,PULL_RESP,TOKEN:10c4, Downlink:{'downlinkId': '10c4', 'uplinkId': '1800', 'tmst': 669372742, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:40.487385749,TX_ACK,TOKEN:10c4,Gateway:0001000000000001
Timestamp:12:11:40.729360818, PUSH_DATA,TOKEN:a332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aTZU', 'ulID': 'a332', 'tmst': 668972468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a332', 'time': '12:11:40.729360818', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:41.083250999,PULL_RESP,TOKEN:d4f1, Downlink:{'downlinkId': 'd4f1', 'uplinkId': 'a332', 'tmst': 669972468, 'items': [{'phyPayload': 'YJ4AAAKgAQB4dG5W', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:41.087958097,TX_ACK,TOKEN:d4f1,Gateway:0001000000000001
Timestamp:12:11:43.067204713, PUSH_DATA,TOKEN:2d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABn0B5G', 'ulID': '2d3b', 'tmst': 671305130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3b', 'time': '12:11:43.067204713', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:44.066186428, PUSH_DATA,TOKEN:ec3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': 'ec3b', 'tmst': 672307258, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3b', 'time': '12:11:44.066186428', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:44.144315719, PUSH_DATA,TOKEN:6959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhSZ/g', 'ulID': '6959', 'tmst': 672392157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6959', 'time': '12:11:44.144315719', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:44.404096126,PULL_RESP,TOKEN:dc85, Downlink:{'downlinkId': 'dc85', 'uplinkId': 'ec3b', 'tmst': 673307258, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:44.408838748,TX_ACK,TOKEN:dc85,Gateway:0001000000000001
Timestamp:12:11:44.472111940, PUSH_DATA,TOKEN:58d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADHEpT7', 'ulID': '58d7', 'tmst': 672713067, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58d7', 'time': '12:11:44.472111940', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:44.482192993,PULL_RESP,TOKEN:bb60, Downlink:{'downlinkId': 'bb60', 'uplinkId': '6959', 'tmst': 673392157, 'items': [{'phyPayload': 'YA8BAAKgAQDbngUU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:44.487142324,TX_ACK,TOKEN:bb60,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:11:44.489003896,PULL_RESP,TOKEN:bb60, Downlink:{'downlinkId': 'bb60', 'uplinkId': '6959', 'tmst': 674392157, 'items': [{'phyPayload': 'YA8BAAKgAQDbngUU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:44.493700504,TX_ACK,TOKEN:bb60,Gateway:0001000000000001
Timestamp:12:11:44.739733695, PUSH_DATA,TOKEN:ea4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'ea4a', 'tmst': 672985931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4a', 'time': '12:11:44.739733695', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:44.824685335,PULL_RESP,TOKEN:c6ca, Downlink:{'downlinkId': 'c6ca', 'uplinkId': '58d7', 'tmst': 673713067, 'items': [{'phyPayload': 'YMkBAAKgAgCrBcFP', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:44.829335689,TX_ACK,TOKEN:c6ca,Gateway:0001000000000001
Timestamp:12:11:44.868216753, PUSH_DATA,TOKEN:73d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '73d2', 'tmst': 673112971, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d2', 'time': '12:11:44.868216753', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:45.073555469,PULL_RESP,TOKEN:8d71, Downlink:{'downlinkId': '8d71', 'uplinkId': 'ea4a', 'tmst': 673985931, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:45.078244686,TX_ACK,TOKEN:8d71,Gateway:0001000000000001
Timestamp:12:11:45.198663949,PULL_RESP,TOKEN:45a3, Downlink:{'downlinkId': '45a3', 'uplinkId': '73d2', 'tmst': 674112971, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:45.203333139,TX_ACK,TOKEN:45a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:11:45.205311059,PULL_RESP,TOKEN:45a3, Downlink:{'downlinkId': '45a3', 'uplinkId': '73d2', 'tmst': 675112971, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:45.209998130,TX_ACK,TOKEN:45a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:11:45.925753355, PUSH_DATA,TOKEN:dafd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLz9a', 'ulID': 'dafd', 'tmst': 674169248, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dafd', 'time': '12:11:45.925753355', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:49.632363319, PUSH_DATA,TOKEN:54c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzRK6E', 'ulID': '54c0', 'tmst': 677872551, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c0', 'time': '12:11:49.632363319', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:49.975815057,PULL_RESP,TOKEN:0ed6, Downlink:{'downlinkId': '0ed6', 'uplinkId': '54c0', 'tmst': 678872551, 'items': [{'phyPayload': 'YBAAAAKgAADLph1J', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:49.980549812,TX_ACK,TOKEN:0ed6,Gateway:0001000000000001
Timestamp:12:11:50.139945268, PUSH_DATA,TOKEN:c685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'c685', 'tmst': 678382777, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c685', 'time': '12:11:50.139945268', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:50.446431398, PUSH_DATA,TOKEN:1148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8BrO9', 'ulID': '1148', 'tmst': 678686894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1148', 'time': '12:11:50.446431398', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:50.485858440,PULL_RESP,TOKEN:be53, Downlink:{'downlinkId': 'be53', 'uplinkId': 'c685', 'tmst': 679382777, 'items': [{'phyPayload': 'YFQBAAKgAAAjM4A9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:50.490551710,TX_ACK,TOKEN:be53,Gateway:0001000000000001
Timestamp:12:11:51.052519321, PUSH_DATA,TOKEN:4613,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACr3QXg', 'ulID': '4613', 'tmst': 679298640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4613', 'time': '12:11:51.052519321', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:52.380498409, PUSH_DATA,TOKEN:c014,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByOK81', 'ulID': 'c014', 'tmst': 680618908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c014', 'time': '12:11:52.380498409', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.168772697, PUSH_DATA,TOKEN:9f64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD12N3G', 'ulID': '9f64', 'tmst': 681406543, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f64', 'time': '12:11:53.168772697', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.168772697, PUSH_DATA,TOKEN:9f64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWdgqs', 'ulID': '9f64', 'tmst': 681412988, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f64', 'time': '12:11:53.168772697', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.513339757,PULL_RESP,TOKEN:5358, Downlink:{'downlinkId': '5358', 'uplinkId': '9f64', 'tmst': 682412988, 'items': [{'phyPayload': 'YP8AAAKgAADygI1k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:53.518078088,TX_ACK,TOKEN:5358,Gateway:0001000000000001
Timestamp:12:11:53.584421873, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2padG', 'ulID': '46cc', 'tmst': 681824394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cc', 'time': '12:11:53.584421873', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:53.710299491, PUSH_DATA,TOKEN:9f33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': '9f33', 'tmst': 681948033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f33', 'time': '12:11:53.710299491', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:54.006514787, PUSH_DATA,TOKEN:0809,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '0809', 'tmst': 682249130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0809', 'time': '12:11:54.006514787', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:54.061867475,PULL_RESP,TOKEN:e198, Downlink:{'downlinkId': 'e198', 'uplinkId': '9f33', 'tmst': 682948033, 'items': [{'phyPayload': 'YPsAAAKgAACVZR2C', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:54.066646337,TX_ACK,TOKEN:e198,Gateway:0001000000000001
Timestamp:12:11:54.358108758,PULL_RESP,TOKEN:2449, Downlink:{'downlinkId': '2449', 'uplinkId': '0809', 'tmst': 683249130, 'items': [{'phyPayload': 'YCIBAAKgBAAS6jp6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:54.362897872,TX_ACK,TOKEN:2449,Gateway:0001000000000001
Timestamp:12:11:54.524852514, PUSH_DATA,TOKEN:8c60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '8c60', 'tmst': 682771362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c60', 'time': '12:11:54.524852514', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:54.804024219, PUSH_DATA,TOKEN:e076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAp5zBR', 'ulID': 'e076', 'tmst': 683048314, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e076', 'time': '12:11:54.804024219', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:54.876103162,PULL_RESP,TOKEN:7b65, Downlink:{'downlinkId': '7b65', 'uplinkId': '8c60', 'tmst': 683771362, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:54.880941152,TX_ACK,TOKEN:7b65,Gateway:0001000000000001
Timestamp:12:11:55.143757343,PULL_RESP,TOKEN:5559, Downlink:{'downlinkId': '5559', 'uplinkId': 'e076', 'tmst': 684048314, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:55.148492336,TX_ACK,TOKEN:5559,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:11:55.149925947,PULL_RESP,TOKEN:5559, Downlink:{'downlinkId': '5559', 'uplinkId': 'e076', 'tmst': 685048314, 'items': [{'phyPayload': 'YGUAAAKgAABGjLPp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:55.154587745,TX_ACK,TOKEN:5559,Gateway:0001000000000001
Timestamp:12:11:55.421612262, PUSH_DATA,TOKEN:ab53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': 'ab53', 'tmst': 683669218, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab53', 'time': '12:11:55.421612262', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:55.763634681,PULL_RESP,TOKEN:88f3, Downlink:{'downlinkId': '88f3', 'uplinkId': 'ab53', 'tmst': 684669218, 'items': [{'phyPayload': 'YG4AAAKgAADIjv6b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:55.768292903,TX_ACK,TOKEN:88f3,Gateway:0001000000000001
Timestamp:12:11:55.838866949, PUSH_DATA,TOKEN:4885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBIKop', 'ulID': '4885', 'tmst': 684079780, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4885', 'time': '12:11:55.838866949', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:56.805380821, PUSH_DATA,TOKEN:50d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '50d9', 'tmst': 685047477, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d9', 'time': '12:11:56.805380821', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:57.164100885,PULL_RESP,TOKEN:e37c, Downlink:{'downlinkId': 'e37c', 'uplinkId': '50d9', 'tmst': 686047477, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:11:57.168840885,TX_ACK,TOKEN:e37c,Gateway:0001000000000001
Timestamp:12:11:57.554629564, PUSH_DATA,TOKEN:d1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': 'd1a5', 'tmst': 685796283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1a5', 'time': '12:11:57.554629564', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:58.242369651, PUSH_DATA,TOKEN:9997,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzvp3L', 'ulID': '9997', 'tmst': 686487128, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9997', 'time': '12:11:58.242369651', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:11:59.801412105, PUSH_DATA,TOKEN:2aab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+nxK1', 'ulID': '2aab', 'tmst': 688040453, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aab', 'time': '12:11:59.801412105', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:12:00.069324731, PUSH_DATA,TOKEN:df25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnINgV', 'ulID': 'df25', 'tmst': 688307328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df25', 'time': '12:12:00.069324731', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
