spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:17:33:04.197218418, PUSH_DATA,TOKEN:3b7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '3b7b', 'tmst': 480216038, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b7b', 'time': '17:33:04.197218418', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:04.199935674, PUSH_DATA,TOKEN:d75c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': 'd75c', 'tmst': 480216105, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd75c', 'time': '17:33:04.199935674', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:04.547690868,PULL_RESP,TOKEN:5839, Downlink:{'downlinkId': '5839', 'uplinkId': '3b7b', 'tmst': 481216038, 'items': [{'phyPayload': 'YMoBAAKgAgA5CsCm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:04.552397727,TX_ACK,TOKEN:5839,Gateway:0001000000000002
Timestamp:17:33:04.625452995, PUSH_DATA,TOKEN:43dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDdtBH', 'ulID': '43dc', 'tmst': 480647174, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43dc', 'time': '17:33:04.625452995', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:04.627633094, PUSH_DATA,TOKEN:3b3f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDdtBH', 'ulID': '3b3f', 'tmst': 480647396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b3f', 'time': '17:33:04.627633094', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:04.810350894, PUSH_DATA,TOKEN:8aad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '8aad', 'tmst': 480836766, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aad', 'time': '17:33:04.810350894', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:04.997818470, PUSH_DATA,TOKEN:0e69,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': '0e69', 'tmst': 481020734, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e69', 'time': '17:33:04.997818470', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:05.154431104,PULL_RESP,TOKEN:0a13, Downlink:{'downlinkId': '0a13', 'uplinkId': '8aad', 'tmst': 481836766, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:05.159198760,TX_ACK,TOKEN:0a13,Gateway:0001000000000003
Timestamp:17:33:05.334353446,PULL_RESP,TOKEN:7a71, Downlink:{'downlinkId': '7a71', 'uplinkId': '0e69', 'tmst': 482020734, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:05.338989973,TX_ACK,TOKEN:7a71,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:33:05.339967250,PULL_RESP,TOKEN:7a71, Downlink:{'downlinkId': '7a71', 'uplinkId': '0e69', 'tmst': 483020734, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:05.344575166,TX_ACK,TOKEN:7a71,Gateway:0001000000000003
Timestamp:17:33:05.476742506, PUSH_DATA,TOKEN:377f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+kv0s', 'ulID': '377f', 'tmst': 481500511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '377f', 'time': '17:33:05.476742506', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:05.546251296, PUSH_DATA,TOKEN:026e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmJtBG', 'ulID': '026e', 'tmst': 481572470, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '026e', 'time': '17:33:05.546251296', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:06.385116815, PUSH_DATA,TOKEN:3e29,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '3e29', 'tmst': 482408395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e29', 'time': '17:33:06.385116815', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:06.725955009,PULL_RESP,TOKEN:bb1c, Downlink:{'downlinkId': 'bb1c', 'uplinkId': '3e29', 'tmst': 483408395, 'items': [{'phyPayload': 'YOsAAAKgAQCO6Yrn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:06.730790853,TX_ACK,TOKEN:bb1c,Gateway:0001000000000002
Timestamp:17:33:06.741267681, PUSH_DATA,TOKEN:d65c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': 'd65c', 'tmst': 482765095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd65c', 'time': '17:33:06.741267681', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:07.013309240, PUSH_DATA,TOKEN:057e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHGOyF', 'ulID': '057e', 'tmst': 483038599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '057e', 'time': '17:33:07.013309240', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:08.028074502, PUSH_DATA,TOKEN:0fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '0fad', 'tmst': 484054863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fad', 'time': '17:33:08.028074502', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:08.030878305, PUSH_DATA,TOKEN:d8dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': 'd8dc', 'tmst': 484055240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8dc', 'time': '17:33:08.030878305', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:08.285930871, PUSH_DATA,TOKEN:874a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANdWnX', 'ulID': '874a', 'tmst': 484307057, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '874a', 'time': '17:33:08.285930871', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:08.464168548,PULL_RESP,TOKEN:6523, Downlink:{'downlinkId': '6523', 'uplinkId': '0fad', 'tmst': 485054863, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:08.468779563,TX_ACK,TOKEN:6523,Gateway:0001000000000002
Timestamp:17:33:09.008132219, PUSH_DATA,TOKEN:eac3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'eac3', 'tmst': 485035651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eac3', 'time': '17:33:09.008132219', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:09.014150142, PUSH_DATA,TOKEN:c5c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'c5c1', 'tmst': 485035833, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5c1', 'time': '17:33:09.014150142', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:09.179261207, PUSH_DATA,TOKEN:1f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnYTLh', 'ulID': '1f08', 'tmst': 485205857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f08', 'time': '17:33:09.179261207', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:09.183555603, PUSH_DATA,TOKEN:9d5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnYTLh', 'ulID': '9d5b', 'tmst': 485205588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d5b', 'time': '17:33:09.183555603', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:09.331177473,PULL_RESP,TOKEN:087f, Downlink:{'downlinkId': '087f', 'uplinkId': 'eac3', 'tmst': 486035651, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:09.336015939,TX_ACK,TOKEN:087f,Gateway:0001000000000001
Timestamp:17:33:09.731104850, PUSH_DATA,TOKEN:4727,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '4727', 'tmst': 485748190, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4727', 'time': '17:33:09.731104850', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:10.070927381,PULL_RESP,TOKEN:123f, Downlink:{'downlinkId': '123f', 'uplinkId': '4727', 'tmst': 486748190, 'items': [{'phyPayload': 'YB8AAAKgAgD73cgh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:10.075802326,TX_ACK,TOKEN:123f,Gateway:0001000000000002
Timestamp:17:33:10.181150913, PUSH_DATA,TOKEN:ae13,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'ae13', 'tmst': 486199260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae13', 'time': '17:33:10.181150913', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:10.514221429,PULL_RESP,TOKEN:64f9, Downlink:{'downlinkId': '64f9', 'uplinkId': 'ae13', 'tmst': 487199260, 'items': [{'phyPayload': 'YC0BAAKgAwDu45Vm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:10.518903255,TX_ACK,TOKEN:64f9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:33:10.519524097,PULL_RESP,TOKEN:64f9, Downlink:{'downlinkId': '64f9', 'uplinkId': 'ae13', 'tmst': 488199260, 'items': [{'phyPayload': 'YC0BAAKgAwDu45Vm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:10.524108886,TX_ACK,TOKEN:64f9,Gateway:0001000000000002
Timestamp:17:33:10.908920526, PUSH_DATA,TOKEN:bc85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': 'bc85', 'tmst': 486935794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc85', 'time': '17:33:10.908920526', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:10.912036418, PUSH_DATA,TOKEN:6fc1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0iY2', 'ulID': '6fc1', 'tmst': 486935403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fc1', 'time': '17:33:10.912036418', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:11.628415822, PUSH_DATA,TOKEN:0362,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYah38', 'ulID': '0362', 'tmst': 487651918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0362', 'time': '17:33:11.628415822', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:11.631083726, PUSH_DATA,TOKEN:9b12,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABYah38', 'ulID': '9b12', 'tmst': 487652091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b12', 'time': '17:33:11.631083726', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:13.406798601, PUSH_DATA,TOKEN:bdd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': 'bdd9', 'tmst': 489428687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd9', 'time': '17:33:13.406798601', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:13.408839464, PUSH_DATA,TOKEN:5a82,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QHqd', 'ulID': '5a82', 'tmst': 489428198, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a82', 'time': '17:33:13.408839464', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:14.194260835, PUSH_DATA,TOKEN:9a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': '9a7a', 'tmst': 490215862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7a', 'time': '17:33:14.194260835', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:14.539944887,PULL_RESP,TOKEN:95d0, Downlink:{'downlinkId': '95d0', 'uplinkId': '9a7a', 'tmst': 491215862, 'items': [{'phyPayload': 'YGEAAAKgBQBN0y29', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:14.544819355,TX_ACK,TOKEN:95d0,Gateway:0001000000000001
Timestamp:17:33:16.332159996, PUSH_DATA,TOKEN:8a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': '8a37', 'tmst': 492356333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a37', 'time': '17:33:16.332159996', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:16.336473226, PUSH_DATA,TOKEN:d5d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': 'd5d2', 'tmst': 492356737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5d2', 'time': '17:33:16.336473226', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:17.266518115, PUSH_DATA,TOKEN:5fdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': '5fdd', 'tmst': 493292007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fdd', 'time': '17:33:17.266518115', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:17.271257400, PUSH_DATA,TOKEN:27f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': '27f0', 'tmst': 493292349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27f0', 'time': '17:33:17.271257400', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:17.274044990, PUSH_DATA,TOKEN:1dfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADUAxpE', 'ulID': '1dfc', 'tmst': 493292602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1dfc', 'time': '17:33:17.274044990', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:18.571251630, PUSH_DATA,TOKEN:0f40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '0f40', 'tmst': 494598149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f40', 'time': '17:33:18.571251630', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:18.930066108,PULL_RESP,TOKEN:ff53, Downlink:{'downlinkId': 'ff53', 'uplinkId': '0f40', 'tmst': 495598149, 'items': [{'phyPayload': 'YK0AAAKgBAD8YC4p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:18.934973716,TX_ACK,TOKEN:ff53,Gateway:0001000000000001
Timestamp:17:33:19.223399400, PUSH_DATA,TOKEN:517e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkHms+', 'ulID': '517e', 'tmst': 495248563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '517e', 'time': '17:33:19.223399400', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
