spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:00:19:31.703177690, PUSH_DATA,TOKEN:8447,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '8447', 'tmst': 2391585185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8447', 'time': '00:19:31.703177690', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:31.721291542,PULL_RESP,TOKEN:af45, Downlink:{'downlinkId': 'af45', 'uplinkId': 'bc68', 'tmst': 2392262960, 'items': [{'phyPayload': 'YGoAAAKgAQCRdfqy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:31.726034402,TX_ACK,TOKEN:af45,Gateway:0001000000000001
Timestamp:00:19:31.950194597, PUSH_DATA,TOKEN:0791,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+v/', 'ulID': '0791', 'tmst': 2391826330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0791', 'time': '00:19:31.950194597', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:34.456064462, PUSH_DATA,TOKEN:55b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '55b3', 'tmst': 2394331388, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b3', 'time': '00:19:34.456064462', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:34.787589550,PULL_RESP,TOKEN:3d22, Downlink:{'downlinkId': '3d22', 'uplinkId': '55b3', 'tmst': 2395331388, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:34.792271852,TX_ACK,TOKEN:3d22,Gateway:0001000000000001
Timestamp:00:19:35.082549095, PUSH_DATA,TOKEN:08e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXPmqA', 'ulID': '08e9', 'tmst': 2394964845, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e9', 'time': '00:19:35.082549095', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:35.541695117, PUSH_DATA,TOKEN:2003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': '2003', 'tmst': 2395421546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2003', 'time': '00:19:35.541695117', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:35.883270502,PULL_RESP,TOKEN:4d7f, Downlink:{'downlinkId': '4d7f', 'uplinkId': '2003', 'tmst': 2396421546, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:35.888142824,TX_ACK,TOKEN:4d7f,Gateway:0001000000000001
Timestamp:00:19:37.129714488, PUSH_DATA,TOKEN:b862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3twM', 'ulID': 'b862', 'tmst': 2397008041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b862', 'time': '00:19:37.129714488', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:37.167504787, PUSH_DATA,TOKEN:eff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEk88i', 'ulID': 'eff1', 'tmst': 2397047664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eff1', 'time': '00:19:37.167504787', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:37.509402275,PULL_RESP,TOKEN:8bd0, Downlink:{'downlinkId': '8bd0', 'uplinkId': 'eff1', 'tmst': 2398047664, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:37.514081716,TX_ACK,TOKEN:8bd0,Gateway:0001000000000001
Timestamp:00:19:38.545154571, PUSH_DATA,TOKEN:19ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '19ca', 'tmst': 2398427471, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19ca', 'time': '00:19:38.545154571', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:38.633196115, PUSH_DATA,TOKEN:586b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Ga4L', 'ulID': '586b', 'tmst': 2398512030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586b', 'time': '00:19:38.633196115', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:38.957476854,PULL_RESP,TOKEN:5072, Downlink:{'downlinkId': '5072', 'uplinkId': '19ca', 'tmst': 2399427471, 'items': [{'phyPayload': 'YI4BAAKgAQCh/5WH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:38.962215900,TX_ACK,TOKEN:5072,Gateway:0001000000000001
Timestamp:00:19:39.880689144, PUSH_DATA,TOKEN:5c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACFImk8', 'ulID': '5c34', 'tmst': 2399756752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c34', 'time': '00:19:39.880689144', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:39.937855005, PUSH_DATA,TOKEN:26ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9AYcv', 'ulID': '26ce', 'tmst': 2399819530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26ce', 'time': '00:19:39.937855005', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:40.279886722,PULL_RESP,TOKEN:f148, Downlink:{'downlinkId': 'f148', 'uplinkId': '26ce', 'tmst': 2400819530, 'items': [{'phyPayload': 'YNgBAAKgAQB4gSrD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:40.284598588,TX_ACK,TOKEN:f148,Gateway:0001000000000001
Timestamp:00:19:42.895441532, PUSH_DATA,TOKEN:d73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': 'd73c', 'tmst': 2402774279, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd73c', 'time': '00:19:42.895441532', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.072302818, PUSH_DATA,TOKEN:2293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '2293', 'tmst': 2402949394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2293', 'time': '00:19:43.072302818', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:43.234794139,PULL_RESP,TOKEN:e2f8, Downlink:{'downlinkId': 'e2f8', 'uplinkId': 'd73c', 'tmst': 2403774279, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:43.239498138,TX_ACK,TOKEN:e2f8,Gateway:0001000000000001
Timestamp:00:19:43.422514438,PULL_RESP,TOKEN:d89d, Downlink:{'downlinkId': 'd89d', 'uplinkId': '2293', 'tmst': 2403949394, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:43.427443981,TX_ACK,TOKEN:d89d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:19:43.429003953,PULL_RESP,TOKEN:d89d, Downlink:{'downlinkId': 'd89d', 'uplinkId': '2293', 'tmst': 2404949394, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:43.433779001,TX_ACK,TOKEN:d89d,Gateway:0001000000000001
Timestamp:00:19:43.870467662, PUSH_DATA,TOKEN:a4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQgCuQ', 'ulID': 'a4c3', 'tmst': 2403748818, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4c3', 'time': '00:19:43.870467662', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:44.008529186, PUSH_DATA,TOKEN:5428,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXvHED', 'ulID': '5428', 'tmst': 2403890562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5428', 'time': '00:19:44.008529186', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:44.066502094, PUSH_DATA,TOKEN:0b5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOe22', 'ulID': '0b5b', 'tmst': 2403942560, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5b', 'time': '00:19:44.066502094', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:44.664164304, PUSH_DATA,TOKEN:ba60,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxp34O', 'ulID': 'ba60', 'tmst': 2404541401, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba60', 'time': '00:19:44.664164304', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:46.372347593, PUSH_DATA,TOKEN:0ec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBYudi', 'ulID': '0ec2', 'tmst': 2406253269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ec2', 'time': '00:19:46.372347593', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:46.701010704, PUSH_DATA,TOKEN:492e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXKtae', 'ulID': '492e', 'tmst': 2406577719, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492e', 'time': '00:19:46.701010704', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:51.028057575, PUSH_DATA,TOKEN:c502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'c502', 'tmst': 2410909045, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c502', 'time': '00:19:51.028057575', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:51.460337877,PULL_RESP,TOKEN:70d3, Downlink:{'downlinkId': '70d3', 'uplinkId': 'c502', 'tmst': 2411909045, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:51.465024232,TX_ACK,TOKEN:70d3,Gateway:0001000000000001
Timestamp:00:19:52.376557826, PUSH_DATA,TOKEN:f3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAklJJU', 'ulID': 'f3aa', 'tmst': 2412257157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3aa', 'time': '00:19:52.376557826', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:52.404561042, PUSH_DATA,TOKEN:7e4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACdb15b', 'ulID': '7e4b', 'tmst': 2412279944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4b', 'time': '00:19:52.404561042', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:52.732635259,PULL_RESP,TOKEN:432a, Downlink:{'downlinkId': '432a', 'uplinkId': '7e4b', 'tmst': 2413279944, 'items': [{'phyPayload': 'YCQAAAKgAQBOoDBo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:52.737364768,TX_ACK,TOKEN:432a,Gateway:0001000000000001
Timestamp:00:19:53.581541299, PUSH_DATA,TOKEN:15db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '15db', 'tmst': 2413457856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15db', 'time': '00:19:53.581541299', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:54.309647798, PUSH_DATA,TOKEN:803c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUtDjW', 'ulID': '803c', 'tmst': 2414185064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '803c', 'time': '00:19:54.309647798', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:54.597321271, PUSH_DATA,TOKEN:a959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': 'a959', 'tmst': 2414477771, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a959', 'time': '00:19:54.597321271', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:54.939712285,PULL_RESP,TOKEN:f2d4, Downlink:{'downlinkId': 'f2d4', 'uplinkId': 'a959', 'tmst': 2415477771, 'items': [{'phyPayload': 'YE0AAAKgAgCCfKwM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:54.944449663,TX_ACK,TOKEN:f2d4,Gateway:0001000000000001
Timestamp:00:19:55.805508852, PUSH_DATA,TOKEN:5880,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdG3g', 'ulID': '5880', 'tmst': 2415683804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5880', 'time': '00:19:55.805508852', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:57.271240472, PUSH_DATA,TOKEN:967a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABhk1RQ', 'ulID': '967a', 'tmst': 2417150008, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967a', 'time': '00:19:57.271240472', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:57.597405672, PUSH_DATA,TOKEN:133a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': '133a', 'tmst': 2417477633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '133a', 'time': '00:19:57.597405672', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:57.656063318, PUSH_DATA,TOKEN:3e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': '3e67', 'tmst': 2417532320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e67', 'time': '00:19:57.656063318', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:57.773955106, PUSH_DATA,TOKEN:6349,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': '6349', 'tmst': 2417648129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6349', 'time': '00:19:57.773955106', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:19:57.936702966,PULL_RESP,TOKEN:36f6, Downlink:{'downlinkId': '36f6', 'uplinkId': '133a', 'tmst': 2418477633, 'items': [{'phyPayload': 'YGcAAAKgAQCba1Au', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:57.941519975,TX_ACK,TOKEN:36f6,Gateway:0001000000000001
Timestamp:00:19:57.984605789,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': '3e67', 'tmst': 2418532320, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:57.989336013,TX_ACK,TOKEN:00e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:19:57.990742921,PULL_RESP,TOKEN:00e3, Downlink:{'downlinkId': '00e3', 'uplinkId': '3e67', 'tmst': 2419532320, 'items': [{'phyPayload': 'YAYBAAKgAQBI9R+g', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:19:57.995555877,TX_ACK,TOKEN:00e3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:19:58.452522277, PUSH_DATA,TOKEN:c21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABuJPe4', 'ulID': 'c21d', 'tmst': 2418331305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c21d', 'time': '00:19:58.452522277', 'rssi': -66, 'snr': 51.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
