spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:19:19:58.095483779, PUSH_DATA,TOKEN:e72f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQScGc', 'ulID': 'e72f', 'tmst': 95880419, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e72f', 'time': '19:19:58.095483779', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:58.299883365, PUSH_DATA,TOKEN:fc65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': 'fc65', 'tmst': 96089849, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc65', 'time': '19:19:58.299883365', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:58.302789449, PUSH_DATA,TOKEN:b560,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': 'b560', 'tmst': 96089576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b560', 'time': '19:19:58.302789449', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:58.307872056, PUSH_DATA,TOKEN:6bbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJBx5', 'ulID': '6bbd', 'tmst': 96089744, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bbd', 'time': '19:19:58.307872056', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:59.163271427, PUSH_DATA,TOKEN:898e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': '898e', 'tmst': 96952666, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '898e', 'time': '19:19:59.163271427', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:59.165401935, PUSH_DATA,TOKEN:bfb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': 'bfb2', 'tmst': 96952368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb2', 'time': '19:19:59.165401935', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:19:59.167880535, PUSH_DATA,TOKEN:b9fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUM6cB', 'ulID': 'b9fa', 'tmst': 96952562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9fa', 'time': '19:19:59.167880535', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:02.401347160, PUSH_DATA,TOKEN:0173,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5vDuR', 'ulID': '0173', 'tmst': 100181607, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0173', 'time': '19:20:02.401347160', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:02.754040479,PULL_RESP,TOKEN:059a, Downlink:{'downlinkId': '059a', 'uplinkId': '0173', 'tmst': 101181607, 'items': [{'phyPayload': 'YPsAAAKgAgAZ0UH+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:02.758722066,TX_ACK,TOKEN:059a,Gateway:0001000000000003
Timestamp:19:20:06.918907880, PUSH_DATA,TOKEN:31a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '31a4', 'tmst': 104701622, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31a4', 'time': '19:20:06.918907880', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:07.252802371,PULL_RESP,TOKEN:3367, Downlink:{'downlinkId': '3367', 'uplinkId': '31a4', 'tmst': 105701622, 'items': [{'phyPayload': 'YHcAAAKgAQCWwKjw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:07.257539510,TX_ACK,TOKEN:3367,Gateway:0001000000000002
Timestamp:19:20:07.589591264, PUSH_DATA,TOKEN:0518,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '0518', 'tmst': 105376517, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0518', 'time': '19:20:07.589591264', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:07.940865993,PULL_RESP,TOKEN:c09b, Downlink:{'downlinkId': 'c09b', 'uplinkId': '0518', 'tmst': 106376517, 'items': [{'phyPayload': 'YDoBAAKgAgD7xIig', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:07.945472955,TX_ACK,TOKEN:c09b,Gateway:0001000000000003
Timestamp:19:20:08.904371738, PUSH_DATA,TOKEN:d301,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': 'd301', 'tmst': 106689675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd301', 'time': '19:20:08.904371738', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:08.908012628, PUSH_DATA,TOKEN:7d89,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '7d89', 'tmst': 106690176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d89', 'time': '19:20:08.908012628', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:09.250461101,PULL_RESP,TOKEN:d31a, Downlink:{'downlinkId': 'd31a', 'uplinkId': 'd301', 'tmst': 107689675, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:09.255060195,TX_ACK,TOKEN:d31a,Gateway:0001000000000001
Timestamp:19:20:09.262723684, PUSH_DATA,TOKEN:61e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '61e9', 'tmst': 107049792, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e9', 'time': '19:20:09.262723684', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:11.454917192, PUSH_DATA,TOKEN:a1d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': 'a1d9', 'tmst': 109239152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1d9', 'time': '19:20:11.454917192', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:11.458161115, PUSH_DATA,TOKEN:815a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADRMU4j', 'ulID': '815a', 'tmst': 109238794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '815a', 'time': '19:20:11.458161115', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:11.806671857,PULL_RESP,TOKEN:47d4, Downlink:{'downlinkId': '47d4', 'uplinkId': '815a', 'tmst': 110238794, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:11.811346530,TX_ACK,TOKEN:47d4,Gateway:0001000000000002
Timestamp:19:20:14.273154497, PUSH_DATA,TOKEN:d32f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABsq3uA', 'ulID': 'd32f', 'tmst': 112063065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd32f', 'time': '19:20:14.273154497', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:14.468937635, PUSH_DATA,TOKEN:5176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '5176', 'tmst': 112256478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5176', 'time': '19:20:14.468937635', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:14.471284151, PUSH_DATA,TOKEN:0718,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzPkf2', 'ulID': '0718', 'tmst': 112256272, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0718', 'time': '19:20:14.471284151', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:14.496027231, PUSH_DATA,TOKEN:38f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '38f6', 'tmst': 112279272, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38f6', 'time': '19:20:14.496027231', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:14.814154624,PULL_RESP,TOKEN:8790, Downlink:{'downlinkId': '8790', 'uplinkId': '38f6', 'tmst': 113279272, 'items': [{'phyPayload': 'YH4BAAKgAAB1SIAW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:14.818937540,TX_ACK,TOKEN:8790,Gateway:0001000000000002
Timestamp:19:20:17.493268489, PUSH_DATA,TOKEN:699f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '699f', 'tmst': 115279551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '699f', 'time': '19:20:17.493268489', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:17.496544122, PUSH_DATA,TOKEN:099b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '099b', 'tmst': 115279345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099b', 'time': '19:20:17.496544122', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:17.499171257, PUSH_DATA,TOKEN:440e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7ldmz', 'ulID': '440e', 'tmst': 115279675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '440e', 'time': '19:20:17.499171257', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:18.794114351, PUSH_DATA,TOKEN:b317,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'b317', 'tmst': 116580459, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b317', 'time': '19:20:18.794114351', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:18.796633958, PUSH_DATA,TOKEN:0f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': '0f31', 'tmst': 116580507, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f31', 'time': '19:20:18.796633958', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:18.799065828, PUSH_DATA,TOKEN:a071,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'a071', 'tmst': 116580370, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a071', 'time': '19:20:18.799065828', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:18.939041852, PUSH_DATA,TOKEN:1ae7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '1ae7', 'tmst': 116728764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ae7', 'time': '19:20:18.939041852', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:18.943706989, PUSH_DATA,TOKEN:8434,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '8434', 'tmst': 116728475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8434', 'time': '19:20:18.943706989', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:19.282356500,PULL_RESP,TOKEN:8b61, Downlink:{'downlinkId': '8b61', 'uplinkId': '8434', 'tmst': 117728475, 'items': [{'phyPayload': 'YE4AAAKgAQD0s5Fz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:19.287011384,TX_ACK,TOKEN:8b61,Gateway:0001000000000002
Timestamp:19:20:19.416448354, PUSH_DATA,TOKEN:b625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': 'b625', 'tmst': 117203519, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b625', 'time': '19:20:19.416448354', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:19.753835678,PULL_RESP,TOKEN:0d5e, Downlink:{'downlinkId': '0d5e', 'uplinkId': 'b625', 'tmst': 118203519, 'items': [{'phyPayload': 'YHsBAAKgAgCwPlcz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:19.758503198,TX_ACK,TOKEN:0d5e,Gateway:0001000000000001
Timestamp:19:20:21.939153194, PUSH_DATA,TOKEN:67d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNK6Py', 'ulID': '67d1', 'tmst': 119727065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67d1', 'time': '19:20:21.939153194', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:22.171178340, PUSH_DATA,TOKEN:576e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbU735', 'ulID': '576e', 'tmst': 119959537, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '576e', 'time': '19:20:22.171178340', 'rssi': -67, 'snr': 49.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:22.308031558,PULL_RESP,TOKEN:6f79, Downlink:{'downlinkId': '6f79', 'uplinkId': '67d1', 'tmst': 120727065, 'items': [{'phyPayload': 'YOEBAAKgAQBqzucM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:22.312814235,TX_ACK,TOKEN:6f79,Gateway:0001000000000003
Timestamp:19:20:22.486752748, PUSH_DATA,TOKEN:e990,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu15Kr', 'ulID': 'e990', 'tmst': 120271060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e990', 'time': '19:20:22.486752748', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:24.076375484, PUSH_DATA,TOKEN:644a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/3Nz5', 'ulID': '644a', 'tmst': 121861133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '644a', 'time': '19:20:24.076375484', 'rssi': -86, 'snr': 31.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:24.948981761, PUSH_DATA,TOKEN:cace,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'cace', 'tmst': 122737582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cace', 'time': '19:20:24.948981761', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:24.952441215, PUSH_DATA,TOKEN:e9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': 'e9d3', 'tmst': 122737486, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d3', 'time': '19:20:24.952441215', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:24.957165241, PUSH_DATA,TOKEN:692d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq4qgw', 'ulID': '692d', 'tmst': 122737548, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '692d', 'time': '19:20:24.957165241', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:25.285751581,PULL_RESP,TOKEN:fa69, Downlink:{'downlinkId': 'fa69', 'uplinkId': 'e9d3', 'tmst': 123737486, 'items': [{'phyPayload': 'YGUBAAKgAgBYcGyd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:20:25.290406227,TX_ACK,TOKEN:fa69,Gateway:0001000000000001
Timestamp:19:20:25.965193510, PUSH_DATA,TOKEN:45f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '45f1', 'tmst': 123749077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45f1', 'time': '19:20:25.965193510', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:20:25.967259168, PUSH_DATA,TOKEN:4de5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzyIAe', 'ulID': '4de5', 'tmst': 123748974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4de5', 'time': '19:20:25.967259168', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
