spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:04:20:39.803440570,TX_ACK,TOKEN:6b69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:39.805056810,PULL_RESP,TOKEN:6b69, Downlink:{'downlinkId': '6b69', 'uplinkId': '5a90', 'tmst': 3475777758, 'items': [{'phyPayload': 'YAIAAAKgAQB/zzsw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:39.809946775,TX_ACK,TOKEN:6b69,Gateway:0001000000000001
Timestamp:04:20:40.156358718, PUSH_DATA,TOKEN:ef3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACFe0uM', 'ulID': 'ef3d', 'tmst': 3474479546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef3d', 'time': '04:20:40.156358718', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:40.500125885,PULL_RESP,TOKEN:d583, Downlink:{'downlinkId': 'd583', 'uplinkId': 'ef3d', 'tmst': 3475479546, 'items': [{'phyPayload': 'YCIAAAKgAgBe+ex4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:40.504866600,TX_ACK,TOKEN:d583,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:40.505490064,PULL_RESP,TOKEN:d583, Downlink:{'downlinkId': 'd583', 'uplinkId': 'ef3d', 'tmst': 3476479546, 'items': [{'phyPayload': 'YCIAAAKgAgBe+ex4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:40.510144948,TX_ACK,TOKEN:d583,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:40.593874692, PUSH_DATA,TOKEN:45d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '45d6', 'tmst': 3474917260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45d6', 'time': '04:20:40.593874692', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:41.371441364, PUSH_DATA,TOKEN:4b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': '4b8b', 'tmst': 3475692277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b8b', 'time': '04:20:41.371441364', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:41.610481023, PUSH_DATA,TOKEN:6664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '6664', 'tmst': 3475933594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6664', 'time': '04:20:41.610481023', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:41.718635082,PULL_RESP,TOKEN:39d3, Downlink:{'downlinkId': '39d3', 'uplinkId': '4b8b', 'tmst': 3476692277, 'items': [{'phyPayload': 'YIcAAAKgAQAVFW/b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:41.723307847,TX_ACK,TOKEN:39d3,Gateway:0001000000000001
Timestamp:04:20:41.950614929,PULL_RESP,TOKEN:8e86, Downlink:{'downlinkId': '8e86', 'uplinkId': '6664', 'tmst': 3476933594, 'items': [{'phyPayload': 'YCMBAAKgAgCzvkgh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:41.955400705,TX_ACK,TOKEN:8e86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:41.956817150,PULL_RESP,TOKEN:8e86, Downlink:{'downlinkId': '8e86', 'uplinkId': '6664', 'tmst': 3477933594, 'items': [{'phyPayload': 'YCMBAAKgAgCzvkgh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:41.961582422,TX_ACK,TOKEN:8e86,Gateway:0001000000000001
Timestamp:04:20:42.167292833, PUSH_DATA,TOKEN:2cd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQgLkL', 'ulID': '2cd8', 'tmst': 3476485280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cd8', 'time': '04:20:42.167292833', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:42.195115089, PUSH_DATA,TOKEN:7b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '7b3b', 'tmst': 3476518117, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b3b', 'time': '04:20:42.195115089', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:42.506181001,PULL_RESP,TOKEN:2c6c, Downlink:{'downlinkId': '2c6c', 'uplinkId': '2cd8', 'tmst': 3477485280, 'items': [{'phyPayload': 'YLMBAAKgAAB6pPi5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:42.510933399,TX_ACK,TOKEN:2c6c,Gateway:0001000000000001
Timestamp:04:20:42.526785135,PULL_RESP,TOKEN:ea9b, Downlink:{'downlinkId': 'ea9b', 'uplinkId': '7b3b', 'tmst': 3477518117, 'items': [{'phyPayload': 'YH0AAAKgAADF3n4+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:42.531569719,TX_ACK,TOKEN:ea9b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:42.533125162,PULL_RESP,TOKEN:ea9b, Downlink:{'downlinkId': 'ea9b', 'uplinkId': '7b3b', 'tmst': 3478518117, 'items': [{'phyPayload': 'YH0AAAKgAADF3n4+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:42.538112878,TX_ACK,TOKEN:ea9b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:42.623006105, PUSH_DATA,TOKEN:0def,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqHTu4', 'ulID': '0def', 'tmst': 3476947151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0def', 'time': '04:20:42.623006105', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:42.990474224, PUSH_DATA,TOKEN:066d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7nB+S', 'ulID': '066d', 'tmst': 3477307769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '066d', 'time': '04:20:42.990474224', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:43.048088550, PUSH_DATA,TOKEN:2f0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '2f0b', 'tmst': 3477372366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f0b', 'time': '04:20:43.048088550', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:43.114388227, PUSH_DATA,TOKEN:6734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': '6734', 'tmst': 3477440245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6734', 'time': '04:20:43.114388227', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:43.334640979,PULL_RESP,TOKEN:caf4, Downlink:{'downlinkId': 'caf4', 'uplinkId': '066d', 'tmst': 3478307769, 'items': [{'phyPayload': 'YIkBAAKgAQAq2koY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.339374542,TX_ACK,TOKEN:caf4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:43.340187549,PULL_RESP,TOKEN:caf4, Downlink:{'downlinkId': 'caf4', 'uplinkId': '066d', 'tmst': 3479307769, 'items': [{'phyPayload': 'YIkBAAKgAQAq2koY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.344774484,TX_ACK,TOKEN:caf4,Gateway:0001000000000001
Timestamp:04:20:43.364958286,PULL_RESP,TOKEN:6ccc, Downlink:{'downlinkId': '6ccc', 'uplinkId': '2f0b', 'tmst': 3478372366, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.369780540,TX_ACK,TOKEN:6ccc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:43.371254444,PULL_RESP,TOKEN:6ccc, Downlink:{'downlinkId': '6ccc', 'uplinkId': '2f0b', 'tmst': 3479372366, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.376029968,TX_ACK,TOKEN:6ccc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:43.444252252,PULL_RESP,TOKEN:4a3c, Downlink:{'downlinkId': '4a3c', 'uplinkId': '6734', 'tmst': 3478440245, 'items': [{'phyPayload': 'YE4BAAKgAgB8syp/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.449071407,TX_ACK,TOKEN:4a3c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:43.450664281,PULL_RESP,TOKEN:4a3c, Downlink:{'downlinkId': '4a3c', 'uplinkId': '6734', 'tmst': 3479440245, 'items': [{'phyPayload': 'YE4BAAKgAgB8syp/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:43.455535888,TX_ACK,TOKEN:4a3c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:44.552686691, PUSH_DATA,TOKEN:8813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '8813', 'tmst': 3478877127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8813', 'time': '04:20:44.552686691', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:44.904566049,PULL_RESP,TOKEN:4b27, Downlink:{'downlinkId': '4b27', 'uplinkId': '8813', 'tmst': 3479877127, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:44.909280300,TX_ACK,TOKEN:4b27,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:44.910175800,PULL_RESP,TOKEN:4b27, Downlink:{'downlinkId': '4b27', 'uplinkId': '8813', 'tmst': 3480877127, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:44.916590452,TX_ACK,TOKEN:4b27,Gateway:0001000000000001
Timestamp:04:20:45.319206714, PUSH_DATA,TOKEN:8959,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzZ7rJ', 'ulID': '8959', 'tmst': 3479641480, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8959', 'time': '04:20:45.319206714', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.625340461, PUSH_DATA,TOKEN:743d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyqYvo', 'ulID': '743d', 'tmst': 3479951390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '743d', 'time': '04:20:45.625340461', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:45.823487043, PUSH_DATA,TOKEN:8ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5/C6T', 'ulID': '8ace', 'tmst': 3480145570, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ace', 'time': '04:20:45.823487043', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:46.175418853,PULL_RESP,TOKEN:b08c, Downlink:{'downlinkId': 'b08c', 'uplinkId': '8ace', 'tmst': 3481145570, 'items': [{'phyPayload': 'YFQBAAKgAgD4T2k6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:46.180305480,TX_ACK,TOKEN:b08c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:46.182326555,PULL_RESP,TOKEN:b08c, Downlink:{'downlinkId': 'b08c', 'uplinkId': '8ace', 'tmst': 3482145570, 'items': [{'phyPayload': 'YFQBAAKgAgD4T2k6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:46.187050342,TX_ACK,TOKEN:b08c,Gateway:0001000000000001
Timestamp:04:20:46.881261110, PUSH_DATA,TOKEN:cd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXWy5N', 'ulID': 'cd79', 'tmst': 3481198363, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd79', 'time': '04:20:46.881261110', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:46.917062520, PUSH_DATA,TOKEN:0b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '0b12', 'tmst': 3481233890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b12', 'time': '04:20:46.917062520', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:47.003195285, PUSH_DATA,TOKEN:5056,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoXqh+', 'ulID': '5056', 'tmst': 3481328850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5056', 'time': '04:20:47.003195285', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:20:47.221731424,PULL_RESP,TOKEN:83de, Downlink:{'downlinkId': '83de', 'uplinkId': 'cd79', 'tmst': 3482198363, 'items': [{'phyPayload': 'YCUAAAKgAgAoSHDu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.226445913,TX_ACK,TOKEN:83de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.227091550,PULL_RESP,TOKEN:83de, Downlink:{'downlinkId': '83de', 'uplinkId': 'cd79', 'tmst': 3483198363, 'items': [{'phyPayload': 'YCUAAAKgAgAoSHDu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.231778621,TX_ACK,TOKEN:83de,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.239133358,PULL_RESP,TOKEN:0c13, Downlink:{'downlinkId': '0c13', 'uplinkId': '0b12', 'tmst': 3482233890, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.243789196,TX_ACK,TOKEN:0c13,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.244582891,PULL_RESP,TOKEN:0c13, Downlink:{'downlinkId': '0c13', 'uplinkId': '0b12', 'tmst': 3483233890, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.249270439,TX_ACK,TOKEN:0c13,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.325608253,PULL_RESP,TOKEN:d8d3, Downlink:{'downlinkId': 'd8d3', 'uplinkId': '5056', 'tmst': 3482328850, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.330419063,TX_ACK,TOKEN:d8d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.332622289,PULL_RESP,TOKEN:d8d3, Downlink:{'downlinkId': 'd8d3', 'uplinkId': '5056', 'tmst': 3483328850, 'items': [{'phyPayload': 'YLoBAAKgAQA4KZUo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:20:47.337412834,TX_ACK,TOKEN:d8d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:20:47.611005783, PUSH_DATA,TOKEN:9db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7JWDk', 'ulID': '9db6', 'tmst': 3481929174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9db6', 'time': '04:20:47.611005783', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
