spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:18:10.646106004, PUSH_DATA,TOKEN:cb49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': 'cb49', 'tmst': 3268959681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb49', 'time': '15:18:10.646106004', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:10.649471282, PUSH_DATA,TOKEN:242e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACemMhu', 'ulID': '242e', 'tmst': 3268959388, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '242e', 'time': '15:18:10.649471282', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:10.995643615,PULL_RESP,TOKEN:de21, Downlink:{'downlinkId': 'de21', 'uplinkId': '242e', 'tmst': 3269959388, 'items': [{'phyPayload': 'YGABAAKgAACawL8W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:11.000382900,TX_ACK,TOKEN:de21,Gateway:0001000000000003
Timestamp:15:18:12.606545209, PUSH_DATA,TOKEN:d83b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'd83b', 'tmst': 3270914644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd83b', 'time': '15:18:12.606545209', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.843949794, PUSH_DATA,TOKEN:3380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '3380', 'tmst': 3271152556, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3380', 'time': '15:18:12.843949794', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:12.958279848,PULL_RESP,TOKEN:ceb7, Downlink:{'downlinkId': 'ceb7', 'uplinkId': 'd83b', 'tmst': 3271914644, 'items': [{'phyPayload': 'YB8AAAKgAACg6VIG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:12.962890863,TX_ACK,TOKEN:ceb7,Gateway:0001000000000002
Timestamp:15:18:13.316349744, PUSH_DATA,TOKEN:f155,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': 'f155', 'tmst': 3271629407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f155', 'time': '15:18:13.316349744', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:13.324898004, PUSH_DATA,TOKEN:cee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': 'cee2', 'tmst': 3271629604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cee2', 'time': '15:18:13.324898004', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.411343574, PUSH_DATA,TOKEN:ad4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8w434', 'ulID': 'ad4d', 'tmst': 3272722531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad4d', 'time': '15:18:14.411343574', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.414415121, PUSH_DATA,TOKEN:05c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8w434', 'ulID': '05c2', 'tmst': 3272722659, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05c2', 'time': '15:18:14.414415121', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.419148683, PUSH_DATA,TOKEN:42f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8w434', 'ulID': '42f9', 'tmst': 3272722611, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f9', 'time': '15:18:14.419148683', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.469340801, PUSH_DATA,TOKEN:5c8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '5c8c', 'tmst': 3272778646, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8c', 'time': '15:18:14.469340801', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:14.474430084, PUSH_DATA,TOKEN:6fe9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '6fe9', 'tmst': 3272778950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fe9', 'time': '15:18:14.474430084', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.506973981, PUSH_DATA,TOKEN:2f5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACtMH60', 'ulID': '2f5d', 'tmst': 3273818171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f5d', 'time': '15:18:15.506973981', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:15.925719499,PULL_RESP,TOKEN:bf49, Downlink:{'downlinkId': 'bf49', 'uplinkId': '2f5d', 'tmst': 3274818171, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:15.930540084,TX_ACK,TOKEN:bf49,Gateway:0001000000000003
Timestamp:15:18:16.749387979, PUSH_DATA,TOKEN:637e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '637e', 'tmst': 3275056564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '637e', 'time': '15:18:16.749387979', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.751746416, PUSH_DATA,TOKEN:7ebf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUWCZ7', 'ulID': '7ebf', 'tmst': 3275056212, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ebf', 'time': '15:18:16.751746416', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.933501482, PUSH_DATA,TOKEN:3d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '3d49', 'tmst': 3275245026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d49', 'time': '15:18:16.933501482', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:16.939495563, PUSH_DATA,TOKEN:0861,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '0861', 'tmst': 3275245249, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0861', 'time': '15:18:16.939495563', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.085838317,PULL_RESP,TOKEN:855c, Downlink:{'downlinkId': '855c', 'uplinkId': '637e', 'tmst': 3276056564, 'items': [{'phyPayload': 'YAMBAAKgAAB0OSYe', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:17.090691566,TX_ACK,TOKEN:855c,Gateway:0001000000000001
Timestamp:15:18:17.187269687, PUSH_DATA,TOKEN:774e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': '774e', 'tmst': 3275490858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774e', 'time': '15:18:17.187269687', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.764159202, PUSH_DATA,TOKEN:7f4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': '7f4f', 'tmst': 3276075070, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f4f', 'time': '15:18:17.764159202', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.766777753, PUSH_DATA,TOKEN:d07b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': 'd07b', 'tmst': 3276075690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd07b', 'time': '15:18:17.766777753', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:17.769530773, PUSH_DATA,TOKEN:89b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADWtKie', 'ulID': '89b2', 'tmst': 3276075445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89b2', 'time': '15:18:17.769530773', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.404260873, PUSH_DATA,TOKEN:5db5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI3Wol', 'ulID': '5db5', 'tmst': 3277716421, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db5', 'time': '15:18:19.404260873', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.536544799, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXuzWy', 'ulID': 'eb62', 'tmst': 3277841811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb62', 'time': '15:18:19.536544799', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:19.743887424,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '5db5', 'tmst': 3278716421, 'items': [{'phyPayload': 'YLIAAAKgAABDOImv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:19.748515605,TX_ACK,TOKEN:0075,Gateway:0001000000000003
Timestamp:15:18:20.681222915, PUSH_DATA,TOKEN:5bd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': '5bd4', 'tmst': 3278991844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5bd4', 'time': '15:18:20.681222915', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:21.059022903, PUSH_DATA,TOKEN:baca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0wBS', 'ulID': 'baca', 'tmst': 3279362316, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baca', 'time': '15:18:21.059022903', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:21.061655282, PUSH_DATA,TOKEN:bde9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0wBS', 'ulID': 'bde9', 'tmst': 3279362726, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bde9', 'time': '15:18:21.061655282', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:21.410362243,PULL_RESP,TOKEN:c828, Downlink:{'downlinkId': 'c828', 'uplinkId': 'bde9', 'tmst': 3280362726, 'items': [{'phyPayload': 'YOYBAAKgAADTvnt9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:21.415033102,TX_ACK,TOKEN:c828,Gateway:0001000000000003
Timestamp:15:18:25.243947267, PUSH_DATA,TOKEN:67a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp7G5l', 'ulID': '67a6', 'tmst': 3283551894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67a6', 'time': '15:18:25.243947267', 'rssi': -58, 'snr': 58.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:25.586892604, PUSH_DATA,TOKEN:e0a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'e0a5', 'tmst': 3283896270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a5', 'time': '15:18:25.586892604', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:25.589140892, PUSH_DATA,TOKEN:efe8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'efe8', 'tmst': 3283896190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efe8', 'time': '15:18:25.589140892', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:25.926339626,PULL_RESP,TOKEN:e511, Downlink:{'downlinkId': 'e511', 'uplinkId': 'efe8', 'tmst': 3284896190, 'items': [{'phyPayload': 'YLUAAAKgAgCIATzQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:25.931172609,TX_ACK,TOKEN:e511,Gateway:0001000000000003
Timestamp:15:18:26.516451358, PUSH_DATA,TOKEN:0666,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWLcXI', 'ulID': '0666', 'tmst': 3284827208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0666', 'time': '15:18:26.516451358', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:26.774206876, PUSH_DATA,TOKEN:3785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '3785', 'tmst': 3285079893, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3785', 'time': '15:18:26.774206876', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:26.776693820, PUSH_DATA,TOKEN:b5c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': 'b5c0', 'tmst': 3285079715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5c0', 'time': '15:18:26.776693820', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:27.125349998,PULL_RESP,TOKEN:1784, Downlink:{'downlinkId': '1784', 'uplinkId': 'b5c0', 'tmst': 3286079715, 'items': [{'phyPayload': 'YI0BAAKgAQDxC3w/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:27.130154132,TX_ACK,TOKEN:1784,Gateway:0001000000000003
Timestamp:15:18:27.844534635, PUSH_DATA,TOKEN:3885,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQNfUF', 'ulID': '3885', 'tmst': 3286152782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3885', 'time': '15:18:27.844534635', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.183447837, PUSH_DATA,TOKEN:3b40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbYgvk', 'ulID': '3b40', 'tmst': 3286494244, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b40', 'time': '15:18:28.183447837', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.371642827, PUSH_DATA,TOKEN:2498,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': '2498', 'tmst': 3286676637, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2498', 'time': '15:18:28.371642827', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.418030023, PUSH_DATA,TOKEN:f50f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': 'f50f', 'tmst': 3286729819, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f50f', 'time': '15:18:28.418030023', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.420213460, PUSH_DATA,TOKEN:fa6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': 'fa6d', 'tmst': 3286729471, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa6d', 'time': '15:18:28.420213460', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.423331022, PUSH_DATA,TOKEN:3d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuonkS', 'ulID': '3d56', 'tmst': 3286730060, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d56', 'time': '15:18:28.423331022', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.668138980, PUSH_DATA,TOKEN:41f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/zjr5', 'ulID': '41f7', 'tmst': 3286978122, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41f7', 'time': '15:18:28.668138980', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
