spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:00:23:57.547232866,TX_ACK,TOKEN:cb7e,Gateway:0001000000000001
Timestamp:00:24:14.278668642, PUSH_DATA,TOKEN:a535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': 'a535', 'tmst': 381803795, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a535', 'time': '00:24:14.278668642', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:14.624147176,PULL_RESP,TOKEN:a1ad, Downlink:{'downlinkId': 'a1ad', 'uplinkId': 'a535', 'tmst': 382803795, 'items': [{'phyPayload': 'YJgAAAKgAADMswtA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:14.628953218,TX_ACK,TOKEN:a1ad,Gateway:0001000000000001
Timestamp:00:24:37.862579822, PUSH_DATA,TOKEN:6b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '6b3b', 'tmst': 405392593, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3b', 'time': '00:24:37.862579822', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:38.213044404,PULL_RESP,TOKEN:c5f1, Downlink:{'downlinkId': 'c5f1', 'uplinkId': '6b3b', 'tmst': 406392593, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:38.217846632,TX_ACK,TOKEN:c5f1,Gateway:0001000000000001
Timestamp:00:24:38.721032619, PUSH_DATA,TOKEN:1849,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '1849', 'tmst': 406252211, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1849', 'time': '00:24:38.721032619', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:39.067357540,PULL_RESP,TOKEN:7ad0, Downlink:{'downlinkId': '7ad0', 'uplinkId': '1849', 'tmst': 407252211, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:39.072013139,TX_ACK,TOKEN:7ad0,Gateway:0001000000000001
Timestamp:00:24:42.198456764, PUSH_DATA,TOKEN:62cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '62cf', 'tmst': 409721706, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62cf', 'time': '00:24:42.198456764', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:42.545253515,PULL_RESP,TOKEN:e361, Downlink:{'downlinkId': 'e361', 'uplinkId': '62cf', 'tmst': 410721706, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:42.549887180,TX_ACK,TOKEN:e361,Gateway:0001000000000001
Timestamp:00:24:43.066672563, PUSH_DATA,TOKEN:927c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuLoej', 'ulID': '927c', 'tmst': 410597103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927c', 'time': '00:24:43.066672563', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:43.413019657,PULL_RESP,TOKEN:bc06, Downlink:{'downlinkId': 'bc06', 'uplinkId': '927c', 'tmst': 411597103, 'items': [{'phyPayload': 'YAgAAAKgAAAuMS2h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:43.417759180,TX_ACK,TOKEN:bc06,Gateway:0001000000000001
Timestamp:00:24:53.784999370, PUSH_DATA,TOKEN:e721,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': 'e721', 'tmst': 421315456, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e721', 'time': '00:24:53.784999370', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:54.122060537,PULL_RESP,TOKEN:f50b, Downlink:{'downlinkId': 'f50b', 'uplinkId': 'e721', 'tmst': 422315456, 'items': [{'phyPayload': 'YCoBAAKgAAB7I6Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:54.126866340,TX_ACK,TOKEN:f50b,Gateway:0001000000000001
Timestamp:00:25:01.897459268, PUSH_DATA,TOKEN:bef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': 'bef7', 'tmst': 429421168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef7', 'time': '00:25:01.897459268', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:02.326160430,PULL_RESP,TOKEN:bab6, Downlink:{'downlinkId': 'bab6', 'uplinkId': 'bef7', 'tmst': 430421168, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:02.331077814,TX_ACK,TOKEN:bab6,Gateway:0001000000000001
Timestamp:00:25:05.275814056, PUSH_DATA,TOKEN:80d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '80d3', 'tmst': 432803450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d3', 'time': '00:25:05.275814056', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:05.628722190,PULL_RESP,TOKEN:3242, Downlink:{'downlinkId': '3242', 'uplinkId': '80d3', 'tmst': 433803450, 'items': [{'phyPayload': 'YG4AAAKgAADIjv6b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:05.633434057,TX_ACK,TOKEN:3242,Gateway:0001000000000001
Timestamp:00:25:07.952861547, PUSH_DATA,TOKEN:6225,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkBRm+', 'ulID': '6225', 'tmst': 435480306, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6225', 'time': '00:25:07.952861547', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.280605077,PULL_RESP,TOKEN:79d8, Downlink:{'downlinkId': '79d8', 'uplinkId': '6225', 'tmst': 436480306, 'items': [{'phyPayload': 'YPwAAAKgAAB6jvzs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:08.285274267,TX_ACK,TOKEN:79d8,Gateway:0001000000000001
Timestamp:00:25:08.398915529, PUSH_DATA,TOKEN:ea2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'ea2d', 'tmst': 435923112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea2d', 'time': '00:25:08.398915529', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:08.731292724,PULL_RESP,TOKEN:fbbf, Downlink:{'downlinkId': 'fbbf', 'uplinkId': 'ea2d', 'tmst': 436923112, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:08.736127853,TX_ACK,TOKEN:fbbf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:25:08.737168312,PULL_RESP,TOKEN:fbbf, Downlink:{'downlinkId': 'fbbf', 'uplinkId': 'ea2d', 'tmst': 437923112, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:08.741947174,TX_ACK,TOKEN:fbbf,Gateway:0001000000000001
Timestamp:00:25:11.745100498, PUSH_DATA,TOKEN:b91b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': 'b91b', 'tmst': 439273063, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b91b', 'time': '00:25:11.745100498', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:12.096175432,PULL_RESP,TOKEN:04a8, Downlink:{'downlinkId': '04a8', 'uplinkId': 'b91b', 'tmst': 440273063, 'items': [{'phyPayload': 'YNABAAKgAABVciBH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:12.101012945,TX_ACK,TOKEN:04a8,Gateway:0001000000000001
Timestamp:00:25:12.620736837, PUSH_DATA,TOKEN:c838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': 'c838', 'tmst': 440148520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c838', 'time': '00:25:12.620736837', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:12.972273111,PULL_RESP,TOKEN:6972, Downlink:{'downlinkId': '6972', 'uplinkId': 'c838', 'tmst': 441148520, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:12.976969242,TX_ACK,TOKEN:6972,Gateway:0001000000000001
Timestamp:00:25:15.209239721, PUSH_DATA,TOKEN:5e33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4lmoE', 'ulID': '5e33', 'tmst': 442740945, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e33', 'time': '00:25:15.209239721', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:15.467672109, PUSH_DATA,TOKEN:7376,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHtNc', 'ulID': '7376', 'tmst': 442993778, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7376', 'time': '00:25:15.467672109', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:15.561392545,PULL_RESP,TOKEN:c566, Downlink:{'downlinkId': 'c566', 'uplinkId': '5e33', 'tmst': 443740945, 'items': [{'phyPayload': 'YN4AAAKgAADLZTMT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:15.566052436,TX_ACK,TOKEN:c566,Gateway:0001000000000001
Timestamp:00:25:15.813657283,PULL_RESP,TOKEN:866b, Downlink:{'downlinkId': '866b', 'uplinkId': '7376', 'tmst': 443993778, 'items': [{'phyPayload': 'YJkBAAKgAADMGEhm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:15.818490982,TX_ACK,TOKEN:866b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:25:15.820211410,PULL_RESP,TOKEN:866b, Downlink:{'downlinkId': '866b', 'uplinkId': '7376', 'tmst': 444993778, 'items': [{'phyPayload': 'YJkBAAKgAADMGEhm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:15.825109958,TX_ACK,TOKEN:866b,Gateway:0001000000000001
Timestamp:00:25:16.094074726, PUSH_DATA,TOKEN:7dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '7dd6', 'tmst': 443618138, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd6', 'time': '00:25:16.094074726', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:16.427167177,PULL_RESP,TOKEN:0cb8, Downlink:{'downlinkId': '0cb8', 'uplinkId': '7dd6', 'tmst': 444618138, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:16.431812763,TX_ACK,TOKEN:0cb8,Gateway:0001000000000001
Timestamp:00:25:17.661777019, PUSH_DATA,TOKEN:450f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeR0r8', 'ulID': '450f', 'tmst': 445185989, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '450f', 'time': '00:25:17.661777019', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:18.011080026,PULL_RESP,TOKEN:8542, Downlink:{'downlinkId': '8542', 'uplinkId': '450f', 'tmst': 446185989, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:18.015707254,TX_ACK,TOKEN:8542,Gateway:0001000000000001
Timestamp:00:25:18.999783754, PUSH_DATA,TOKEN:5239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+Hpw', 'ulID': '5239', 'tmst': 446521996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5239', 'time': '00:25:18.999783754', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:19.353929519,PULL_RESP,TOKEN:aadb, Downlink:{'downlinkId': 'aadb', 'uplinkId': '5239', 'tmst': 447521996, 'items': [{'phyPayload': 'YFMAAAKgAABze2MQ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:19.358617305,TX_ACK,TOKEN:aadb,Gateway:0001000000000001
Timestamp:00:25:22.047442674, PUSH_DATA,TOKEN:5b1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '5b1a', 'tmst': 449573692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1a', 'time': '00:25:22.047442674', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:22.394945383,PULL_RESP,TOKEN:53ae, Downlink:{'downlinkId': '53ae', 'uplinkId': '5b1a', 'tmst': 450573692, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:22.399674415,TX_ACK,TOKEN:53ae,Gateway:0001000000000001
Timestamp:00:25:25.254552841, PUSH_DATA,TOKEN:e152,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyHOxf', 'ulID': 'e152', 'tmst': 452783935, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e152', 'time': '00:25:25.254552841', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:25.580440759,PULL_RESP,TOKEN:d9fe, Downlink:{'downlinkId': 'd9fe', 'uplinkId': 'e152', 'tmst': 453783935, 'items': [{'phyPayload': 'YHAAAAKgAADCM2gZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:25.585081100,TX_ACK,TOKEN:d9fe,Gateway:0001000000000001
Timestamp:00:25:31.920320034, PUSH_DATA,TOKEN:73ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '73ac', 'tmst': 459449113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ac', 'time': '00:25:31.920320034', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:32.137846469, PUSH_DATA,TOKEN:607c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': '607c', 'tmst': 459660586, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607c', 'time': '00:25:32.137846469', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:25:32.268446922,PULL_RESP,TOKEN:731c, Downlink:{'downlinkId': '731c', 'uplinkId': '73ac', 'tmst': 460449113, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:32.273213148,TX_ACK,TOKEN:731c,Gateway:0001000000000001
Timestamp:00:25:32.481400251,PULL_RESP,TOKEN:38a6, Downlink:{'downlinkId': '38a6', 'uplinkId': '607c', 'tmst': 460660586, 'items': [{'phyPayload': 'YDkAAAKgAAAcqcTi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:32.486145019,TX_ACK,TOKEN:38a6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:25:32.487929582,PULL_RESP,TOKEN:38a6, Downlink:{'downlinkId': '38a6', 'uplinkId': '607c', 'tmst': 461660586, 'items': [{'phyPayload': 'YDkAAAKgAAAcqcTi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:25:32.492572546,TX_ACK,TOKEN:38a6,Gateway:0001000000000001
Timestamp:00:25:36.924632549, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': 'e74a', 'tmst': 464449696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74a', 'time': '00:25:36.924632549', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
