spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:09:32:00.939800977,TX_ACK,TOKEN:15c1,Gateway:0001000000000001
Timestamp:09:32:01.202523231, PUSH_DATA,TOKEN:a272,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADYpivA', 'ulID': 'a272', 'tmst': 3183963431, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a272', 'time': '09:32:01.202523231', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:01.205902814, PUSH_DATA,TOKEN:1c32,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADYpivA', 'ulID': '1c32', 'tmst': 3183963095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c32', 'time': '09:32:01.205902814', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:01.213471174, PUSH_DATA,TOKEN:9282,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADYpivA', 'ulID': '9282', 'tmst': 3183963692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9282', 'time': '09:32:01.213471174', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.309259653, PUSH_DATA,TOKEN:df7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': 'df7d', 'tmst': 3185065639, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df7d', 'time': '09:32:02.309259653', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.312891483, PUSH_DATA,TOKEN:9e54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsgIzA', 'ulID': '9e54', 'tmst': 3185065532, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e54', 'time': '09:32:02.312891483', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:02.651539802,PULL_RESP,TOKEN:ef9a, Downlink:{'downlinkId': 'ef9a', 'uplinkId': '9e54', 'tmst': 3186065532, 'items': [{'phyPayload': 'YEIBAAKgAADDniBr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:02.656287193,TX_ACK,TOKEN:ef9a,Gateway:0001000000000003
Timestamp:09:32:02.840904712, PUSH_DATA,TOKEN:1b79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '1b79', 'tmst': 3185600579, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b79', 'time': '09:32:02.840904712', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:03.193634033,PULL_RESP,TOKEN:f48b, Downlink:{'downlinkId': 'f48b', 'uplinkId': '1b79', 'tmst': 3186600579, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:03.198251247,TX_ACK,TOKEN:f48b,Gateway:0001000000000003
Timestamp:09:32:04.330783843, PUSH_DATA,TOKEN:212f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoc+8R', 'ulID': '212f', 'tmst': 3187085669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '212f', 'time': '09:32:04.330783843', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:05.739443063, PUSH_DATA,TOKEN:ce05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'ce05', 'tmst': 3188495266, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce05', 'time': '09:32:05.739443063', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:06.083631753,PULL_RESP,TOKEN:e032, Downlink:{'downlinkId': 'e032', 'uplinkId': 'ce05', 'tmst': 3189495266, 'items': [{'phyPayload': 'YI8BAAKgAgBdJOz9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:06.088470220,TX_ACK,TOKEN:e032,Gateway:0001000000000003
Timestamp:09:32:07.697420120, PUSH_DATA,TOKEN:13d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': '13d4', 'tmst': 3190456938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13d4', 'time': '09:32:07.697420120', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:09.656058549, PUSH_DATA,TOKEN:0044,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': '0044', 'tmst': 3192414523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0044', 'time': '09:32:09.656058549', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:09.659395456, PUSH_DATA,TOKEN:9b6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': '9b6c', 'tmst': 3192414318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b6c', 'time': '09:32:09.659395456', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:09.661951303, PUSH_DATA,TOKEN:813d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': '813d', 'tmst': 3192414442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '813d', 'time': '09:32:09.661951303', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:10.499064922, PUSH_DATA,TOKEN:6f70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADp7G5l', 'ulID': '6f70', 'tmst': 3193258312, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f70', 'time': '09:32:10.499064922', 'rssi': -61, 'snr': 56.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:11.677002429, PUSH_DATA,TOKEN:eebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhDIVE', 'ulID': 'eebe', 'tmst': 3194427792, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eebe', 'time': '09:32:11.677002429', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:14.745592117, PUSH_DATA,TOKEN:a209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH0X1', 'ulID': 'a209', 'tmst': 3197500957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a209', 'time': '09:32:14.745592117', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:15.102921962,PULL_RESP,TOKEN:5bc9, Downlink:{'downlinkId': '5bc9', 'uplinkId': 'a209', 'tmst': 3198500957, 'items': [{'phyPayload': 'YGYAAAKgAADunVSv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:15.107706308,TX_ACK,TOKEN:5bc9,Gateway:0001000000000001
Timestamp:09:32:24.631967067, PUSH_DATA,TOKEN:ec8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': 'ec8a', 'tmst': 3207384503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec8a', 'time': '09:32:24.631967067', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:24.634544134, PUSH_DATA,TOKEN:9687,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': '9687', 'tmst': 3207384382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9687', 'time': '09:32:24.634544134', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:24.772227287, PUSH_DATA,TOKEN:c23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbsi28', 'ulID': 'c23e', 'tmst': 3207523475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23e', 'time': '09:32:24.772227287', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:27.636254072, PUSH_DATA,TOKEN:1290,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '1290', 'tmst': 3210393564, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1290', 'time': '09:32:27.636254072', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:27.639860868, PUSH_DATA,TOKEN:1aad,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHSC60', 'ulID': '1aad', 'tmst': 3210393377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1aad', 'time': '09:32:27.639860868', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:28.131428480, PUSH_DATA,TOKEN:fc9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'fc9b', 'tmst': 3210891068, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc9b', 'time': '09:32:28.131428480', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:28.134523153, PUSH_DATA,TOKEN:eadb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': 'eadb', 'tmst': 3210890893, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eadb', 'time': '09:32:28.134523153', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:28.479994773,PULL_RESP,TOKEN:9d99, Downlink:{'downlinkId': '9d99', 'uplinkId': 'fc9b', 'tmst': 3211891068, 'items': [{'phyPayload': 'YI4BAAKgAgDYPkMD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:28.484632015,TX_ACK,TOKEN:9d99,Gateway:0001000000000001
Timestamp:09:32:28.769622325, PUSH_DATA,TOKEN:3959,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '3959', 'tmst': 3211527994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3959', 'time': '09:32:28.769622325', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:28.771889448, PUSH_DATA,TOKEN:4b59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '4b59', 'tmst': 3211528168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b59', 'time': '09:32:28.771889448', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:29.112760305,PULL_RESP,TOKEN:cfa0, Downlink:{'downlinkId': 'cfa0', 'uplinkId': '3959', 'tmst': 3212527994, 'items': [{'phyPayload': 'YLEBAAKgAQA4rHUH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:29.117423295,TX_ACK,TOKEN:cfa0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:32:29.118167161,PULL_RESP,TOKEN:cfa0, Downlink:{'downlinkId': 'cfa0', 'uplinkId': '3959', 'tmst': 3213527994, 'items': [{'phyPayload': 'YLEBAAKgAQA4rHUH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:29.122768640,TX_ACK,TOKEN:cfa0,Gateway:0001000000000001
Timestamp:09:32:33.087006807, PUSH_DATA,TOKEN:424f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7zZWO', 'ulID': '424f', 'tmst': 3215842373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '424f', 'time': '09:32:33.087006807', 'rssi': -80, 'snr': 37.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:41.225462675, PUSH_DATA,TOKEN:f9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'f9a1', 'tmst': 3223984850, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9a1', 'time': '09:32:41.225462675', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:41.232657194, PUSH_DATA,TOKEN:e913,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': 'e913', 'tmst': 3223984939, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e913', 'time': '09:32:41.232657194', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:41.560878515,PULL_RESP,TOKEN:21ed, Downlink:{'downlinkId': '21ed', 'uplinkId': 'f9a1', 'tmst': 3224984850, 'items': [{'phyPayload': 'YHIAAAKgAACNEDKJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:41.565569400,TX_ACK,TOKEN:21ed,Gateway:0001000000000001
Timestamp:09:32:41.649323225, PUSH_DATA,TOKEN:4ee6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PyQx', 'ulID': '4ee6', 'tmst': 3224407944, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ee6', 'time': '09:32:41.649323225', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:41.993049383,PULL_RESP,TOKEN:8f1b, Downlink:{'downlinkId': '8f1b', 'uplinkId': '4ee6', 'tmst': 3225407944, 'items': [{'phyPayload': 'YMIAAAKgAABIE+KX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:41.997908353,TX_ACK,TOKEN:8f1b,Gateway:0001000000000002
Timestamp:09:32:45.837530136, PUSH_DATA,TOKEN:ae38,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': 'ae38', 'tmst': 3228596866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae38', 'time': '09:32:45.837530136', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:45.842224359, PUSH_DATA,TOKEN:c1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': 'c1e8', 'tmst': 3228596953, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1e8', 'time': '09:32:45.842224359', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:46.079484224, PUSH_DATA,TOKEN:910c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOrek', 'ulID': '910c', 'tmst': 3228836140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '910c', 'time': '09:32:46.079484224', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:46.083079338, PUSH_DATA,TOKEN:4139,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOrek', 'ulID': '4139', 'tmst': 3228836012, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4139', 'time': '09:32:46.083079338', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:53.067778825, PUSH_DATA,TOKEN:03fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ39hj', 'ulID': '03fe', 'tmst': 3235820674, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03fe', 'time': '09:32:53.067778825', 'rssi': -71, 'snr': 45.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:53.416375160,PULL_RESP,TOKEN:73c7, Downlink:{'downlinkId': '73c7', 'uplinkId': '03fe', 'tmst': 3236820674, 'items': [{'phyPayload': 'YNwBAAKgAAB0T6QM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:32:53.421274900,TX_ACK,TOKEN:73c7,Gateway:0001000000000001
Timestamp:09:32:59.807139396, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '40cb', 'tmst': 3242564106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40cb', 'time': '09:32:59.807139396', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:32:59.810257196, PUSH_DATA,TOKEN:0f09,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '0f09', 'tmst': 3242564247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f09', 'time': '09:32:59.810257196', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:33:00.161930322,PULL_RESP,TOKEN:e72d, Downlink:{'downlinkId': 'e72d', 'uplinkId': '40cb', 'tmst': 3243564106, 'items': [{'phyPayload': 'YN0AAAKgAgAurGUt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:33:00.166690111,TX_ACK,TOKEN:e72d,Gateway:0001000000000002
