spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:06:22:37.212826013,PULL_RESP,TOKEN:05c8, Downlink:{'downlinkId': '05c8', 'uplinkId': '0bb0', 'tmst': 1200941782, 'items': [{'phyPayload': 'YMwAAAKgAACJJe5L', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:37.217486619,TX_ACK,TOKEN:05c8,Gateway:0001000000000001
Timestamp:06:22:41.268122673, PUSH_DATA,TOKEN:1883,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKou/r', 'ulID': '1883', 'tmst': 1204349823, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1883', 'time': '06:22:41.268122673', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:41.612794160,PULL_RESP,TOKEN:a151, Downlink:{'downlinkId': 'a151', 'uplinkId': '1883', 'tmst': 1205349823, 'items': [{'phyPayload': 'YMcBAAKgAABG8Y54', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:41.617460012,TX_ACK,TOKEN:a151,Gateway:0001000000000001
Timestamp:06:22:42.546898365, PUSH_DATA,TOKEN:9920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '9920', 'tmst': 1205623959, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9920', 'time': '06:22:42.546898365', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:42.885497093,PULL_RESP,TOKEN:665c, Downlink:{'downlinkId': '665c', 'uplinkId': '9920', 'tmst': 1206623959, 'items': [{'phyPayload': 'YJMAAAKgAQA7+l82', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:42.890208482,TX_ACK,TOKEN:665c,Gateway:0001000000000001
Timestamp:06:22:43.484100341, PUSH_DATA,TOKEN:c3ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': 'c3ea', 'tmst': 1206566483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ea', 'time': '06:22:43.484100341', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:43.836492538,PULL_RESP,TOKEN:b7bf, Downlink:{'downlinkId': 'b7bf', 'uplinkId': 'c3ea', 'tmst': 1207566483, 'items': [{'phyPayload': 'YEQBAAKgAADKS87x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:43.841312646,TX_ACK,TOKEN:b7bf,Gateway:0001000000000001
Timestamp:06:22:45.582521915, PUSH_DATA,TOKEN:c2f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': 'c2f0', 'tmst': 1208663532, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f0', 'time': '06:22:45.582521915', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:45.926962137,PULL_RESP,TOKEN:5563, Downlink:{'downlinkId': '5563', 'uplinkId': 'c2f0', 'tmst': 1209663532, 'items': [{'phyPayload': 'YEABAAKgAQBrqJzg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:45.931667327,TX_ACK,TOKEN:5563,Gateway:0001000000000001
Timestamp:06:22:49.230158805, PUSH_DATA,TOKEN:c267,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'c267', 'tmst': 1212305565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c267', 'time': '06:22:49.230158805', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:49.308468580, PUSH_DATA,TOKEN:94be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '94be', 'tmst': 1212391474, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94be', 'time': '06:22:49.308468580', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:49.591253280,PULL_RESP,TOKEN:b315, Downlink:{'downlinkId': 'b315', 'uplinkId': 'c267', 'tmst': 1213305565, 'items': [{'phyPayload': 'YGcAAAKgAQCba1Au', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:49.595974683,TX_ACK,TOKEN:b315,Gateway:0001000000000001
Timestamp:06:22:49.636941432,PULL_RESP,TOKEN:f07f, Downlink:{'downlinkId': 'f07f', 'uplinkId': '94be', 'tmst': 1213391474, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:49.641691446,TX_ACK,TOKEN:f07f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:22:49.643499851,PULL_RESP,TOKEN:f07f, Downlink:{'downlinkId': 'f07f', 'uplinkId': '94be', 'tmst': 1214391474, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:49.648336648,TX_ACK,TOKEN:f07f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:22:52.087008476, PUSH_DATA,TOKEN:849f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '849f', 'tmst': 1215169863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '849f', 'time': '06:22:52.087008476', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:52.425746917,PULL_RESP,TOKEN:5a84, Downlink:{'downlinkId': '5a84', 'uplinkId': '849f', 'tmst': 1216169863, 'items': [{'phyPayload': 'YBAAAAKgAQCFGMSk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:52.430442333,TX_ACK,TOKEN:5a84,Gateway:0001000000000001
Timestamp:06:22:52.524519443, PUSH_DATA,TOKEN:49ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '49ae', 'tmst': 1215604332, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49ae', 'time': '06:22:52.524519443', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:52.860971689,PULL_RESP,TOKEN:81e8, Downlink:{'downlinkId': '81e8', 'uplinkId': '49ae', 'tmst': 1216604332, 'items': [{'phyPayload': 'YBwAAAKgAABvXt/R', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:52.865610361,TX_ACK,TOKEN:81e8,Gateway:0001000000000001
Timestamp:06:22:54.718368053, PUSH_DATA,TOKEN:1fe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': '1fe6', 'tmst': 1217796893, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fe6', 'time': '06:22:54.718368053', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:55.066798210,PULL_RESP,TOKEN:281c, Downlink:{'downlinkId': '281c', 'uplinkId': '1fe6', 'tmst': 1218796893, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:55.071444988,TX_ACK,TOKEN:281c,Gateway:0001000000000001
Timestamp:06:22:56.236628532, PUSH_DATA,TOKEN:7b63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Zy3J', 'ulID': '7b63', 'tmst': 1219311593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b63', 'time': '06:22:56.236628532', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:56.566623687,PULL_RESP,TOKEN:e18f, Downlink:{'downlinkId': 'e18f', 'uplinkId': '7b63', 'tmst': 1220311593, 'items': [{'phyPayload': 'YH8BAAKgAQCvhnpr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:56.571362257,TX_ACK,TOKEN:e18f,Gateway:0001000000000001
Timestamp:06:22:58.354428291, PUSH_DATA,TOKEN:9c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '9c8d', 'tmst': 1221430138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c8d', 'time': '06:22:58.354428291', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:58.690069675,PULL_RESP,TOKEN:d3e9, Downlink:{'downlinkId': 'd3e9', 'uplinkId': '9c8d', 'tmst': 1222430138, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:58.694714784,TX_ACK,TOKEN:d3e9,Gateway:0001000000000001
Timestamp:06:23:00.831376314, PUSH_DATA,TOKEN:3d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '3d66', 'tmst': 1223912926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d66', 'time': '06:23:00.831376314', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:01.240675210,PULL_RESP,TOKEN:fd0c, Downlink:{'downlinkId': 'fd0c', 'uplinkId': '3d66', 'tmst': 1224912926, 'items': [{'phyPayload': 'YCIBAAKgBQBGnj5I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:01.245357751,TX_ACK,TOKEN:fd0c,Gateway:0001000000000001
Timestamp:06:23:03.689731359, PUSH_DATA,TOKEN:fe55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLmVt+', 'ulID': 'fe55', 'tmst': 1226764514, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe55', 'time': '06:23:03.689731359', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:04.034682512,PULL_RESP,TOKEN:e462, Downlink:{'downlinkId': 'e462', 'uplinkId': 'fe55', 'tmst': 1227764514, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:04.039465665,TX_ACK,TOKEN:e462,Gateway:0001000000000001
Timestamp:06:23:04.397245168, PUSH_DATA,TOKEN:e997,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5HMdD', 'ulID': 'e997', 'tmst': 1227475687, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e997', 'time': '06:23:04.397245168', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:04.725403070,PULL_RESP,TOKEN:8b13, Downlink:{'downlinkId': '8b13', 'uplinkId': 'e997', 'tmst': 1228475687, 'items': [{'phyPayload': 'YJYBAAKgAADV+XZJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:04.730032205,TX_ACK,TOKEN:8b13,Gateway:0001000000000001
Timestamp:06:23:08.535553932, PUSH_DATA,TOKEN:75ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '75ad', 'tmst': 1231616156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ad', 'time': '06:23:08.535553932', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:08.880642175,PULL_RESP,TOKEN:7e4f, Downlink:{'downlinkId': '7e4f', 'uplinkId': '75ad', 'tmst': 1232616156, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:08.885335922,TX_ACK,TOKEN:7e4f,Gateway:0001000000000001
Timestamp:06:23:08.971875905, PUSH_DATA,TOKEN:9de4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '9de4', 'tmst': 1232048158, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de4', 'time': '06:23:08.971875905', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:09.317710399,PULL_RESP,TOKEN:ba96, Downlink:{'downlinkId': 'ba96', 'uplinkId': '9de4', 'tmst': 1233048158, 'items': [{'phyPayload': 'YFkBAAKgAADxjHlq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:09.322496891,TX_ACK,TOKEN:ba96,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:23:09.324482440,PULL_RESP,TOKEN:ba96, Downlink:{'downlinkId': 'ba96', 'uplinkId': '9de4', 'tmst': 1234048158, 'items': [{'phyPayload': 'YFkBAAKgAADxjHlq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:09.329358100,TX_ACK,TOKEN:ba96,Gateway:0001000000000001
Timestamp:06:23:10.648436784, PUSH_DATA,TOKEN:575f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJWfnh', 'ulID': '575f', 'tmst': 1233724513, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575f', 'time': '06:23:10.648436784', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:10.996741771,PULL_RESP,TOKEN:4e7d, Downlink:{'downlinkId': '4e7d', 'uplinkId': '575f', 'tmst': 1234724513, 'items': [{'phyPayload': 'YCgBAAKgAACUhXvQ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:11.001427888,TX_ACK,TOKEN:4e7d,Gateway:0001000000000001
Timestamp:06:23:13.437292575, PUSH_DATA,TOKEN:4ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '4ceb', 'tmst': 1236520997, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ceb', 'time': '06:23:13.437292575', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:13.774565219,PULL_RESP,TOKEN:a1dc, Downlink:{'downlinkId': 'a1dc', 'uplinkId': '4ceb', 'tmst': 1237520997, 'items': [{'phyPayload': 'YAcAAAKgAACoUg5I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:13.779315471,TX_ACK,TOKEN:a1dc,Gateway:0001000000000001
Timestamp:06:23:16.095015287, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '1ed0', 'tmst': 1239171234, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '06:23:16.095015287', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:16.447981119,PULL_RESP,TOKEN:e6c3, Downlink:{'downlinkId': 'e6c3', 'uplinkId': '1ed0', 'tmst': 1240171234, 'items': [{'phyPayload': 'YG8AAAKgAADgnkMw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:16.452707290,TX_ACK,TOKEN:e6c3,Gateway:0001000000000001
Timestamp:06:23:17.543062448, PUSH_DATA,TOKEN:8a67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '8a67', 'tmst': 1240625662, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a67', 'time': '06:23:17.543062448', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:17.883783578,PULL_RESP,TOKEN:4fc3, Downlink:{'downlinkId': '4fc3', 'uplinkId': '8a67', 'tmst': 1241625662, 'items': [{'phyPayload': 'YFcBAAKgAQAHQ5F0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:17.888496398,TX_ACK,TOKEN:4fc3,Gateway:0001000000000001
Timestamp:06:23:18.731160879, PUSH_DATA,TOKEN:7e81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbzqC', 'ulID': '7e81', 'tmst': 1241814928, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e81', 'time': '06:23:18.731160879', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:18.928866386, PUSH_DATA,TOKEN:8d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '8d9e', 'tmst': 1242007243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d9e', 'time': '06:23:18.928866386', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:19.079392910,PULL_RESP,TOKEN:fd4e, Downlink:{'downlinkId': 'fd4e', 'uplinkId': '7e81', 'tmst': 1242814928, 'items': [{'phyPayload': 'YKsBAAKgAADr6GWh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:19.084085464,TX_ACK,TOKEN:fd4e,Gateway:0001000000000001
