spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:18:19:45.845068454,PULL_RESP,TOKEN:b209, Downlink:{'downlinkId': 'b209', 'uplinkId': 'b0dc', 'tmst': 1279907144, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:45.849774837,TX_ACK,TOKEN:b209,Gateway:0001000000000001
Timestamp:18:19:46.088983774, PUSH_DATA,TOKEN:9088,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '9088', 'tmst': 1279495532, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9088', 'time': '18:19:46.088983774', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:47.326955080, PUSH_DATA,TOKEN:7a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': '7a4a', 'tmst': 1280732355, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a4a', 'time': '18:19:47.326955080', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:47.677809476,PULL_RESP,TOKEN:b101, Downlink:{'downlinkId': 'b101', 'uplinkId': '7a4a', 'tmst': 1281732355, 'items': [{'phyPayload': 'YHcBAAKgAACMcQ0n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:47.682534456,TX_ACK,TOKEN:b101,Gateway:0001000000000001
Timestamp:18:19:50.544121026, PUSH_DATA,TOKEN:0e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '0e00', 'tmst': 1283952550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e00', 'time': '18:19:50.544121026', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:50.877671003,PULL_RESP,TOKEN:3788, Downlink:{'downlinkId': '3788', 'uplinkId': '0e00', 'tmst': 1284952550, 'items': [{'phyPayload': 'YCIBAAKgAQDmiE6B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:50.882388591,TX_ACK,TOKEN:3788,Gateway:0001000000000001
Timestamp:18:19:57.692145824, PUSH_DATA,TOKEN:6e97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': '6e97', 'tmst': 1291100100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e97', 'time': '18:19:57.692145824', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:57.850599050, PUSH_DATA,TOKEN:8f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '8f32', 'tmst': 1291257445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f32', 'time': '18:19:57.850599050', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:58.036621332,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '6e97', 'tmst': 1292100100, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:58.041266918,TX_ACK,TOKEN:0163,Gateway:0001000000000001
Timestamp:18:19:58.188414573,PULL_RESP,TOKEN:f89c, Downlink:{'downlinkId': 'f89c', 'uplinkId': '8f32', 'tmst': 1292257445, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:58.193213462,TX_ACK,TOKEN:f89c,Gateway:0001000000000001
Timestamp:18:19:59.568352222, PUSH_DATA,TOKEN:7183,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '7183', 'tmst': 1292974609, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7183', 'time': '18:19:59.568352222', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:59.921319961,PULL_RESP,TOKEN:7733, Downlink:{'downlinkId': '7733', 'uplinkId': '7183', 'tmst': 1293974609, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:59.926206111,TX_ACK,TOKEN:7733,Gateway:0001000000000001
Timestamp:18:20:04.956602573, PUSH_DATA,TOKEN:a15b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': 'a15b', 'tmst': 1298357990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a15b', 'time': '18:20:04.956602573', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:05.291469573,PULL_RESP,TOKEN:b393, Downlink:{'downlinkId': 'b393', 'uplinkId': 'a15b', 'tmst': 1299357990, 'items': [{'phyPayload': 'YGkBAAKgAAA4MDqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:05.296182870,TX_ACK,TOKEN:b393,Gateway:0001000000000001
Timestamp:18:20:10.474169492, PUSH_DATA,TOKEN:83e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': '83e3', 'tmst': 1303875286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e3', 'time': '18:20:10.474169492', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:10.810122013,PULL_RESP,TOKEN:6ffe, Downlink:{'downlinkId': '6ffe', 'uplinkId': '83e3', 'tmst': 1304875286, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:10.814976453,TX_ACK,TOKEN:6ffe,Gateway:0001000000000001
Timestamp:18:20:31.218745946, PUSH_DATA,TOKEN:43c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuHQu2', 'ulID': '43c3', 'tmst': 1324620414, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c3', 'time': '18:20:31.218745946', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:38.116637229, PUSH_DATA,TOKEN:4b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABde2zM', 'ulID': '4b7c', 'tmst': 1331520647, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b7c', 'time': '18:20:38.116637229', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.224282026, PUSH_DATA,TOKEN:1e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '1e19', 'tmst': 1334633935, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e19', 'time': '18:20:41.224282026', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.431252479, PUSH_DATA,TOKEN:e02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyRGne', 'ulID': 'e02c', 'tmst': 1334838115, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02c', 'time': '18:20:41.431252479', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:41.570698738,PULL_RESP,TOKEN:22df, Downlink:{'downlinkId': '22df', 'uplinkId': '1e19', 'tmst': 1335633935, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:41.575485467,TX_ACK,TOKEN:22df,Gateway:0001000000000001
Timestamp:18:20:43.028959274, PUSH_DATA,TOKEN:19db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '19db', 'tmst': 1336438759, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19db', 'time': '18:20:43.028959274', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:43.376928329,PULL_RESP,TOKEN:88ca, Downlink:{'downlinkId': '88ca', 'uplinkId': '19db', 'tmst': 1337438759, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:43.381635904,TX_ACK,TOKEN:88ca,Gateway:0001000000000001
Timestamp:18:20:45.267064094, PUSH_DATA,TOKEN:6188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': '6188', 'tmst': 1338671311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6188', 'time': '18:20:45.267064094', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:45.494838237, PUSH_DATA,TOKEN:72f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '72f0', 'tmst': 1338903606, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72f0', 'time': '18:20:45.494838237', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:45.599281311,PULL_RESP,TOKEN:a13a, Downlink:{'downlinkId': 'a13a', 'uplinkId': '6188', 'tmst': 1339671311, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:45.603957414,TX_ACK,TOKEN:a13a,Gateway:0001000000000001
Timestamp:18:20:45.827131032,PULL_RESP,TOKEN:4d52, Downlink:{'downlinkId': '4d52', 'uplinkId': '72f0', 'tmst': 1339903606, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:45.831955671,TX_ACK,TOKEN:4d52,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:20:45.833904027,PULL_RESP,TOKEN:4d52, Downlink:{'downlinkId': '4d52', 'uplinkId': '72f0', 'tmst': 1340903606, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:45.838580608,TX_ACK,TOKEN:4d52,Gateway:0001000000000001
Timestamp:18:20:49.896750926, PUSH_DATA,TOKEN:3e5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': '3e5c', 'tmst': 1343300964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e5c', 'time': '18:20:49.896750926', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:50.248899459,PULL_RESP,TOKEN:119e, Downlink:{'downlinkId': '119e', 'uplinkId': '3e5c', 'tmst': 1344300964, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:20:50.253557682,TX_ACK,TOKEN:119e,Gateway:0001000000000001
Timestamp:18:21:06.105209350, PUSH_DATA,TOKEN:40a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '40a1', 'tmst': 1359512965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a1', 'time': '18:21:06.105209350', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:08.373393297, PUSH_DATA,TOKEN:aa70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACAg163', 'ulID': 'aa70', 'tmst': 1361777445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa70', 'time': '18:21:08.373393297', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:16.310067653, PUSH_DATA,TOKEN:c6ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': 'c6ed', 'tmst': 1369714047, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ed', 'time': '18:21:16.310067653', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:19.844774961, PUSH_DATA,TOKEN:45df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '45df', 'tmst': 1373254875, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45df', 'time': '18:21:19.844774961', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:20.197136163,PULL_RESP,TOKEN:75d4, Downlink:{'downlinkId': '75d4', 'uplinkId': '45df', 'tmst': 1374254875, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:20.201949834,TX_ACK,TOKEN:75d4,Gateway:0001000000000001
Timestamp:18:21:26.422973632, PUSH_DATA,TOKEN:9925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': '9925', 'tmst': 1379828618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9925', 'time': '18:21:26.422973632', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:26.772770881,PULL_RESP,TOKEN:67f8, Downlink:{'downlinkId': '67f8', 'uplinkId': '9925', 'tmst': 1380828618, 'items': [{'phyPayload': 'YCoBAAKgAAB7I6Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:26.777427434,TX_ACK,TOKEN:67f8,Gateway:0001000000000001
Timestamp:18:21:28.920651435, PUSH_DATA,TOKEN:006c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1kwFs', 'ulID': '006c', 'tmst': 1382321981, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006c', 'time': '18:21:28.920651435', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:33.338142156, PUSH_DATA,TOKEN:3a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': '3a72', 'tmst': 1386749079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a72', 'time': '18:21:33.338142156', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:33.722902774,PULL_RESP,TOKEN:e8df, Downlink:{'downlinkId': 'e8df', 'uplinkId': '3a72', 'tmst': 1387749079, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:33.727623224,TX_ACK,TOKEN:e8df,Gateway:0001000000000001
Timestamp:18:21:35.235667228, PUSH_DATA,TOKEN:5df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': '5df5', 'tmst': 1388641161, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5df5', 'time': '18:21:35.235667228', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:43.163274765, PUSH_DATA,TOKEN:5194,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoEe89', 'ulID': '5194', 'tmst': 1396572817, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5194', 'time': '18:21:43.163274765', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:46.421668767, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': '2df5', 'tmst': 1399822726, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df5', 'time': '18:21:46.421668767', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:46.804846525,PULL_RESP,TOKEN:bd60, Downlink:{'downlinkId': 'bd60', 'uplinkId': '2df5', 'tmst': 1400822726, 'items': [{'phyPayload': 'YMcBAAKgAgDx96uj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:46.809546470,TX_ACK,TOKEN:bd60,Gateway:0001000000000001
Timestamp:18:21:49.217459678, PUSH_DATA,TOKEN:96b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNTT5', 'ulID': '96b3', 'tmst': 1402627844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96b3', 'time': '18:21:49.217459678', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:49.875409603, PUSH_DATA,TOKEN:0e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '0e40', 'tmst': 1403278972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e40', 'time': '18:21:49.875409603', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
