spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:13:23:07.759039402,PULL_RESP,TOKEN:1b81, Downlink:{'downlinkId': '1b81', 'uplinkId': '9a27', 'tmst': 1162350140, 'items': [{'phyPayload': 'YO4BAAKgAQBEVgmN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:07.763772249,TX_ACK,TOKEN:1b81,Gateway:0001000000000003
Timestamp:13:23:07.901683330, PUSH_DATA,TOKEN:23b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloK1Q', 'ulID': '23b8', 'tmst': 1161834979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23b8', 'time': '13:23:07.901683330', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:07.908416271, PUSH_DATA,TOKEN:2ba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADloK1Q', 'ulID': '2ba9', 'tmst': 1161835281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ba9', 'time': '13:23:07.908416271', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:08.009274244,PULL_RESP,TOKEN:8ca8, Downlink:{'downlinkId': '8ca8', 'uplinkId': '9b62', 'tmst': 1162601710, 'items': [{'phyPayload': 'YCQBAAKgAAB6CVIb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:08.013904571,TX_ACK,TOKEN:8ca8,Gateway:0001000000000001
Timestamp:13:23:09.525113344, PUSH_DATA,TOKEN:9384,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABBIDM/', 'ulID': '9384', 'tmst': 1163456671, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9384', 'time': '13:23:09.525113344', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:10.700716972, PUSH_DATA,TOKEN:b051,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACcCB+m', 'ulID': 'b051', 'tmst': 1164632920, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b051', 'time': '13:23:10.700716972', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:11.048083782,PULL_RESP,TOKEN:6d95, Downlink:{'downlinkId': '6d95', 'uplinkId': 'b051', 'tmst': 1165632920, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:11.052702188,TX_ACK,TOKEN:6d95,Gateway:0001000000000001
Timestamp:13:23:12.609019041, PUSH_DATA,TOKEN:8f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtjKzw', 'ulID': '8f85', 'tmst': 1166537621, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f85', 'time': '13:23:12.609019041', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:12.964307546,PULL_RESP,TOKEN:28ba, Downlink:{'downlinkId': '28ba', 'uplinkId': '8f85', 'tmst': 1167537621, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:12.969001770,TX_ACK,TOKEN:28ba,Gateway:0001000000000001
Timestamp:13:23:15.172908544, PUSH_DATA,TOKEN:c7da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': 'c7da', 'tmst': 1169106714, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7da', 'time': '13:23:15.172908544', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:15.518003940,PULL_RESP,TOKEN:4964, Downlink:{'downlinkId': '4964', 'uplinkId': 'c7da', 'tmst': 1170106714, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:15.522861003,TX_ACK,TOKEN:4964,Gateway:0001000000000002
Timestamp:13:23:15.587162256, PUSH_DATA,TOKEN:6ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': '6ca9', 'tmst': 1169516177, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ca9', 'time': '13:23:15.587162256', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:15.590518712, PUSH_DATA,TOKEN:b36b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'b36b', 'tmst': 1169516042, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b36b', 'time': '13:23:15.590518712', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:15.887506484, PUSH_DATA,TOKEN:73c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': '73c0', 'tmst': 1169820023, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73c0', 'time': '13:23:15.887506484', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:15.890450954, PUSH_DATA,TOKEN:f40e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': 'f40e', 'tmst': 1169819778, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f40e', 'time': '13:23:15.890450954', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:15.925875425,PULL_RESP,TOKEN:1c23, Downlink:{'downlinkId': '1c23', 'uplinkId': 'b36b', 'tmst': 1170516042, 'items': [{'phyPayload': 'YBABAAKgAQAcGJSO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:15.930539131,TX_ACK,TOKEN:1c23,Gateway:0001000000000003
Timestamp:13:23:23.049705028, PUSH_DATA,TOKEN:3f23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/x5+V', 'ulID': '3f23', 'tmst': 1176977946, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f23', 'time': '13:23:23.049705028', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:24.287359952, PUSH_DATA,TOKEN:acd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': 'acd3', 'tmst': 1178215699, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acd3', 'time': '13:23:24.287359952', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:24.631152629,PULL_RESP,TOKEN:e1a8, Downlink:{'downlinkId': 'e1a8', 'uplinkId': 'acd3', 'tmst': 1179215699, 'items': [{'phyPayload': 'YDYBAAKgAQC6lV7+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:24.635841608,TX_ACK,TOKEN:e1a8,Gateway:0001000000000003
Timestamp:13:23:24.923819541, PUSH_DATA,TOKEN:a75c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuq14V', 'ulID': 'a75c', 'tmst': 1178855588, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a75c', 'time': '13:23:24.923819541', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:25.622540235, PUSH_DATA,TOKEN:e259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABqSRiF', 'ulID': 'e259', 'tmst': 1179556063, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e259', 'time': '13:23:25.622540235', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:25.972274541,PULL_RESP,TOKEN:9c6a, Downlink:{'downlinkId': '9c6a', 'uplinkId': 'e259', 'tmst': 1180556063, 'items': [{'phyPayload': 'YFkAAAKgAAAEX7yp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:25.976895332,TX_ACK,TOKEN:9c6a,Gateway:0001000000000001
Timestamp:13:23:26.228337526, PUSH_DATA,TOKEN:7aa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': '7aa9', 'tmst': 1180158651, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aa9', 'time': '13:23:26.228337526', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:26.231489896, PUSH_DATA,TOKEN:33e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': '33e6', 'tmst': 1180158964, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33e6', 'time': '13:23:26.231489896', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:26.571099996,PULL_RESP,TOKEN:b053, Downlink:{'downlinkId': 'b053', 'uplinkId': '7aa9', 'tmst': 1181158651, 'items': [{'phyPayload': 'YLUBAAKgAADj9+mI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:26.575735569,TX_ACK,TOKEN:b053,Gateway:0001000000000002
Timestamp:13:23:28.706726551, PUSH_DATA,TOKEN:51c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtXf', 'ulID': '51c6', 'tmst': 1182640850, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51c6', 'time': '13:23:28.706726551', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:28.709157466, PUSH_DATA,TOKEN:a645,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtXf', 'ulID': 'a645', 'tmst': 1182640986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a645', 'time': '13:23:28.709157466', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:29.117175579,PULL_RESP,TOKEN:4c39, Downlink:{'downlinkId': '4c39', 'uplinkId': '51c6', 'tmst': 1183640850, 'items': [{'phyPayload': 'YKcBAAKgAQCEIRlu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:29.121908903,TX_ACK,TOKEN:4c39,Gateway:0001000000000002
Timestamp:13:23:30.266101360, PUSH_DATA,TOKEN:d48e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeQyqm', 'ulID': 'd48e', 'tmst': 1184195707, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd48e', 'time': '13:23:30.266101360', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:31.079797267, PUSH_DATA,TOKEN:c981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'c981', 'tmst': 1185011179, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c981', 'time': '13:23:31.079797267', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:31.249189615, PUSH_DATA,TOKEN:c91a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBD2v1', 'ulID': 'c91a', 'tmst': 1185183166, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c91a', 'time': '13:23:31.249189615', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:31.432058095,PULL_RESP,TOKEN:19ad, Downlink:{'downlinkId': '19ad', 'uplinkId': 'c981', 'tmst': 1186011179, 'items': [{'phyPayload': 'YPcAAAKgAgB9kvPW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:31.436843872,TX_ACK,TOKEN:19ad,Gateway:0001000000000001
Timestamp:13:23:31.642219781, PUSH_DATA,TOKEN:d2ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'd2ca', 'tmst': 1185576522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2ca', 'time': '13:23:31.642219781', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:31.644900798, PUSH_DATA,TOKEN:3d12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '3d12', 'tmst': 1185576176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d12', 'time': '13:23:31.644900798', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:31.996355056,PULL_RESP,TOKEN:4faa, Downlink:{'downlinkId': '4faa', 'uplinkId': '3d12', 'tmst': 1186576176, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:32.000983476,TX_ACK,TOKEN:4faa,Gateway:0001000000000002
Timestamp:13:23:32.510655164, PUSH_DATA,TOKEN:ede9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': 'ede9', 'tmst': 1186443735, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ede9', 'time': '13:23:32.510655164', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:32.841608762,PULL_RESP,TOKEN:8682, Downlink:{'downlinkId': '8682', 'uplinkId': 'ede9', 'tmst': 1187443735, 'items': [{'phyPayload': 'YLAAAAKgAgA5/nrf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:32.846266746,TX_ACK,TOKEN:8682,Gateway:0001000000000003
Timestamp:13:23:36.430054187, PUSH_DATA,TOKEN:4509,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': '4509', 'tmst': 1190360007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4509', 'time': '13:23:36.430054187', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:36.432937383, PUSH_DATA,TOKEN:cb27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADth1W5', 'ulID': 'cb27', 'tmst': 1190360233, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb27', 'time': '13:23:36.432937383', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:36.774076461,PULL_RESP,TOKEN:5a74, Downlink:{'downlinkId': '5a74', 'uplinkId': 'cb27', 'tmst': 1191360233, 'items': [{'phyPayload': 'YOsBAAKgAACeA+Os', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:36.778672456,TX_ACK,TOKEN:5a74,Gateway:0001000000000002
Timestamp:13:23:38.638611793, PUSH_DATA,TOKEN:6245,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': '6245', 'tmst': 1192565843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6245', 'time': '13:23:38.638611793', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:38.640877246, PUSH_DATA,TOKEN:d095,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx6yee', 'ulID': 'd095', 'tmst': 1192566048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd095', 'time': '13:23:38.640877246', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:42.156292915, PUSH_DATA,TOKEN:7b7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': '7b7c', 'tmst': 1196083652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b7c', 'time': '13:23:42.156292915', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:42.158647298, PUSH_DATA,TOKEN:c2bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': 'c2bd', 'tmst': 1196083456, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2bd', 'time': '13:23:42.158647298', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:42.161519050, PUSH_DATA,TOKEN:e921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRgUd', 'ulID': 'e921', 'tmst': 1196083201, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e921', 'time': '13:23:42.161519050', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:23:42.512291193,PULL_RESP,TOKEN:045a, Downlink:{'downlinkId': '045a', 'uplinkId': 'c2bd', 'tmst': 1197083456, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:23:42.517012834,TX_ACK,TOKEN:045a,Gateway:0001000000000002
