spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:13:27:44.991423606,PULL_RESP,TOKEN:1b61, Downlink:{'downlinkId': '1b61', 'uplinkId': '91b4', 'tmst': 1940220706, 'items': [{'phyPayload': 'YEkAAAKgAwBNjk5e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:44.996218919,TX_ACK,TOKEN:1b61,Gateway:0001000000000002
Timestamp:13:27:45.114902734, PUSH_DATA,TOKEN:1e56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYUPe', 'ulID': '1e56', 'tmst': 1939702850, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e56', 'time': '13:27:45.114902734', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:45.197081327,PULL_RESP,TOKEN:4e8e, Downlink:{'downlinkId': '4e8e', 'uplinkId': '2ba6', 'tmst': 1940444951, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:45.201956033,TX_ACK,TOKEN:4e8e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:45.203748703,PULL_RESP,TOKEN:4e8e, Downlink:{'downlinkId': '4e8e', 'uplinkId': '2ba6', 'tmst': 1941444951, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:45.208393573,TX_ACK,TOKEN:4e8e,Gateway:0001000000000002
Timestamp:13:27:45.401517391, PUSH_DATA,TOKEN:6a89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': '6a89', 'tmst': 1939988623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a89', 'time': '13:27:45.401517391', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:45.404515504, PUSH_DATA,TOKEN:9957,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': '9957', 'tmst': 1939988318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9957', 'time': '13:27:45.404515504', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:45.409127235, PUSH_DATA,TOKEN:c35d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8WI6', 'ulID': 'c35d', 'tmst': 1939988488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c35d', 'time': '13:27:45.409127235', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:45.462581396,PULL_RESP,TOKEN:a6ac, Downlink:{'downlinkId': 'a6ac', 'uplinkId': '1e56', 'tmst': 1940702850, 'items': [{'phyPayload': 'YBgBAAKgAgCT5uRi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:45.467198848,TX_ACK,TOKEN:a6ac,Gateway:0001000000000001
Timestamp:13:27:45.539494276, PUSH_DATA,TOKEN:0acd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAADxMS', 'ulID': '0acd', 'tmst': 1940126206, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0acd', 'time': '13:27:45.539494276', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:45.754605293,PULL_RESP,TOKEN:e18e, Downlink:{'downlinkId': 'e18e', 'uplinkId': 'c35d', 'tmst': 1940988488, 'items': [{'phyPayload': 'YCgBAAKgBAAalUxZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:45.759284257,TX_ACK,TOKEN:e18e,Gateway:0001000000000003
Timestamp:13:27:45.888314008,PULL_RESP,TOKEN:8f76, Downlink:{'downlinkId': '8f76', 'uplinkId': '0acd', 'tmst': 1941126206, 'items': [{'phyPayload': 'YEEBAAKgAgDD1GIY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:45.893073558,TX_ACK,TOKEN:8f76,Gateway:0001000000000002
Timestamp:13:27:48.364576578, PUSH_DATA,TOKEN:f792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': 'f792', 'tmst': 1942946878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f792', 'time': '13:27:48.364576578', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.366554260, PUSH_DATA,TOKEN:71fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yCtH', 'ulID': '71fb', 'tmst': 1942947173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71fb', 'time': '13:27:48.366554260', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.412471294, PUSH_DATA,TOKEN:a8b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACEJnOG', 'ulID': 'a8b2', 'tmst': 1943000613, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b2', 'time': '13:27:48.412471294', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.514991044, PUSH_DATA,TOKEN:628e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': '628e', 'tmst': 1943098677, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '628e', 'time': '13:27:48.514991044', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.517516613, PUSH_DATA,TOKEN:57f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkincH', 'ulID': '57f3', 'tmst': 1943098732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57f3', 'time': '13:27:48.517516613', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.718094587,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': '71fb', 'tmst': 1943947173, 'items': [{'phyPayload': 'YK8AAAKgBAB3wqkf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:48.722800254,TX_ACK,TOKEN:0039,Gateway:0001000000000003
Timestamp:13:27:48.729992151, PUSH_DATA,TOKEN:42cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '42cb', 'tmst': 1943314987, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42cb', 'time': '13:27:48.729992151', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.733024120, PUSH_DATA,TOKEN:00cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': '00cf', 'tmst': 1943314862, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00cf', 'time': '13:27:48.733024120', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.735117435, PUSH_DATA,TOKEN:d12c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACINzHI', 'ulID': 'd12c', 'tmst': 1943315060, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd12c', 'time': '13:27:48.735117435', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:48.740620136,PULL_RESP,TOKEN:025d, Downlink:{'downlinkId': '025d', 'uplinkId': 'a8b2', 'tmst': 1944000613, 'items': [{'phyPayload': 'YFwAAAKgAQAK5nBK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:48.746585130,TX_ACK,TOKEN:025d,Gateway:0001000000000001
Timestamp:13:27:48.832796335,PULL_RESP,TOKEN:3fec, Downlink:{'downlinkId': '3fec', 'uplinkId': '628e', 'tmst': 1944098677, 'items': [{'phyPayload': 'YEgAAAKgBQApjeM3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:48.837448835,TX_ACK,TOKEN:3fec,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:48.838233232,PULL_RESP,TOKEN:3fec, Downlink:{'downlinkId': '3fec', 'uplinkId': '628e', 'tmst': 1945098677, 'items': [{'phyPayload': 'YEgAAAKgBQApjeM3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:48.842865943,TX_ACK,TOKEN:3fec,Gateway:0001000000000003
Timestamp:13:27:49.082791090,PULL_RESP,TOKEN:2517, Downlink:{'downlinkId': '2517', 'uplinkId': '00cf', 'tmst': 1944314862, 'items': [{'phyPayload': 'YF0BAAKgBwCpnArh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:49.087579965,TX_ACK,TOKEN:2517,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:49.089432954,PULL_RESP,TOKEN:2517, Downlink:{'downlinkId': '2517', 'uplinkId': '00cf', 'tmst': 1945314862, 'items': [{'phyPayload': 'YF0BAAKgBwCpnArh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:49.094288825,TX_ACK,TOKEN:2517,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:49.260650157, PUSH_DATA,TOKEN:82df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '82df', 'tmst': 1943847082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82df', 'time': '13:27:49.260650157', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:49.262552261, PUSH_DATA,TOKEN:791b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '791b', 'tmst': 1943847268, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '791b', 'time': '13:27:49.262552261', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:49.319242715, PUSH_DATA,TOKEN:363c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': '363c', 'tmst': 1943900422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363c', 'time': '13:27:49.319242715', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:49.612964630,PULL_RESP,TOKEN:f4f8, Downlink:{'downlinkId': 'f4f8', 'uplinkId': '82df', 'tmst': 1944847082, 'items': [{'phyPayload': 'YMIBAAKgBADyt1kl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:49.617654800,TX_ACK,TOKEN:f4f8,Gateway:0001000000000001
Timestamp:13:27:49.659138202,PULL_RESP,TOKEN:73f5, Downlink:{'downlinkId': '73f5', 'uplinkId': '363c', 'tmst': 1944900422, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:49.664019346,TX_ACK,TOKEN:73f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:49.666175603,PULL_RESP,TOKEN:73f5, Downlink:{'downlinkId': '73f5', 'uplinkId': '363c', 'tmst': 1945900422, 'items': [{'phyPayload': 'YJABAAKgBQCO4SH1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:49.670964956,TX_ACK,TOKEN:73f5,Gateway:0001000000000001
Timestamp:13:27:50.457748174, PUSH_DATA,TOKEN:7840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '7840', 'tmst': 1945043991, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7840', 'time': '13:27:50.457748174', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.463671684, PUSH_DATA,TOKEN:09d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '09d5', 'tmst': 1945050681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09d5', 'time': '13:27:50.463671684', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.466631174, PUSH_DATA,TOKEN:7459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '7459', 'tmst': 1945043818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7459', 'time': '13:27:50.466631174', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.466631174, PUSH_DATA,TOKEN:7459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '7459', 'tmst': 1945050744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7459', 'time': '13:27:50.466631174', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.563666820, PUSH_DATA,TOKEN:af6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': 'af6b', 'tmst': 1945150545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af6b', 'time': '13:27:50.563666820', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.572318792, PUSH_DATA,TOKEN:eb20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': 'eb20', 'tmst': 1945150172, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb20', 'time': '13:27:50.572318792', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:50.808512449,PULL_RESP,TOKEN:469e, Downlink:{'downlinkId': '469e', 'uplinkId': '7459', 'tmst': 1946043818, 'items': [{'phyPayload': 'YGYBAAKgAgAPCgyO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:50.813212156,TX_ACK,TOKEN:469e,Gateway:0001000000000002
Timestamp:13:27:50.815298080,PULL_RESP,TOKEN:2971, Downlink:{'downlinkId': '2971', 'uplinkId': '09d5', 'tmst': 1946050681, 'items': [{'phyPayload': 'YPUAAAKgBwBXV/7u', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:50.819999217,TX_ACK,TOKEN:2971,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:50.821056604,PULL_RESP,TOKEN:2971, Downlink:{'downlinkId': '2971', 'uplinkId': '09d5', 'tmst': 1947050681, 'items': [{'phyPayload': 'YPUAAAKgBwBXV/7u', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:50.825753450,TX_ACK,TOKEN:2971,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:50.901354312,PULL_RESP,TOKEN:9ad3, Downlink:{'downlinkId': '9ad3', 'uplinkId': 'eb20', 'tmst': 1946150172, 'items': [{'phyPayload': 'YOYAAAKgBQA0/zYj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:50.905990362,TX_ACK,TOKEN:9ad3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:50.906593561,PULL_RESP,TOKEN:9ad3, Downlink:{'downlinkId': '9ad3', 'uplinkId': 'eb20', 'tmst': 1947150172, 'items': [{'phyPayload': 'YOYAAAKgBQA0/zYj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:50.911208152,TX_ACK,TOKEN:9ad3,Gateway:0001000000000001
Timestamp:13:27:50.982017040, PUSH_DATA,TOKEN:6793,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '6793', 'tmst': 1945565966, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6793', 'time': '13:27:50.982017040', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:51.334589958,PULL_RESP,TOKEN:770a, Downlink:{'downlinkId': '770a', 'uplinkId': '6793', 'tmst': 1946565966, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:51.339457511,TX_ACK,TOKEN:770a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:27:51.341116428,PULL_RESP,TOKEN:770a, Downlink:{'downlinkId': '770a', 'uplinkId': '6793', 'tmst': 1947565966, 'items': [{'phyPayload': 'YEEBAAKgAwAbjNwv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:51.345765590,TX_ACK,TOKEN:770a,Gateway:0001000000000002
