spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_14400_percentage_100_log_N_ED_500
Timestamp:12:19:22.706221103,PULL_RESP,TOKEN:9856, Downlink:{'downlinkId': '9856', 'uplinkId': 'b1be', 'tmst': 3134218441, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:22.710930585,TX_ACK,TOKEN:9856,Gateway:0001000000000001
Timestamp:12:19:26.617185354, PUSH_DATA,TOKEN:d151,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': 'd151', 'tmst': 3137479636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd151', 'time': '12:19:26.617185354', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:26.962425231,PULL_RESP,TOKEN:a592, Downlink:{'downlinkId': 'a592', 'uplinkId': 'd151', 'tmst': 3138479636, 'items': [{'phyPayload': 'YAcAAAKgAACoUg5I', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:26.967173337,TX_ACK,TOKEN:a592,Gateway:0001000000000001
Timestamp:12:19:41.333137512, PUSH_DATA,TOKEN:5770,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkjUxd', 'ulID': '5770', 'tmst': 3152187053, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5770', 'time': '12:19:41.333137512', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:41.693297147,PULL_RESP,TOKEN:8f78, Downlink:{'downlinkId': '8f78', 'uplinkId': '5770', 'tmst': 3153187053, 'items': [{'phyPayload': 'YN0BAAKgAACMzqL7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:41.697988271,TX_ACK,TOKEN:8f78,Gateway:0001000000000001
Timestamp:12:19:42.152048110, PUSH_DATA,TOKEN:bf04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5HMdD', 'ulID': 'bf04', 'tmst': 3153011418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf04', 'time': '12:19:42.152048110', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:42.504401445,PULL_RESP,TOKEN:95d8, Downlink:{'downlinkId': '95d8', 'uplinkId': 'bf04', 'tmst': 3154011418, 'items': [{'phyPayload': 'YJYBAAKgAADV+XZJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:42.509155035,TX_ACK,TOKEN:95d8,Gateway:0001000000000001
Timestamp:12:19:46.866753578, PUSH_DATA,TOKEN:2387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': '2387', 'tmst': 3157726618, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2387', 'time': '12:19:46.866753578', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:47.203279733,PULL_RESP,TOKEN:8912, Downlink:{'downlinkId': '8912', 'uplinkId': '2387', 'tmst': 3158726618, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:47.207946300,TX_ACK,TOKEN:8912,Gateway:0001000000000001
Timestamp:12:19:52.613168478, PUSH_DATA,TOKEN:6d76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '6d76', 'tmst': 3163470245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d76', 'time': '12:19:52.613168478', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:52.966972351,PULL_RESP,TOKEN:2f66, Downlink:{'downlinkId': '2f66', 'uplinkId': '6d76', 'tmst': 3164470245, 'items': [{'phyPayload': 'YDEBAAKgAADXem6Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:52.971631050,TX_ACK,TOKEN:2f66,Gateway:0001000000000001
Timestamp:12:19:57.160663604, PUSH_DATA,TOKEN:155c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '155c', 'tmst': 3168019270, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '155c', 'time': '12:19:57.160663604', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:19:57.506582260,PULL_RESP,TOKEN:5ef1, Downlink:{'downlinkId': '5ef1', 'uplinkId': '155c', 'tmst': 3169019270, 'items': [{'phyPayload': 'YBsAAAKgAACHkaEz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:19:57.511222839,TX_ACK,TOKEN:5ef1,Gateway:0001000000000001
Timestamp:12:20:00.247332811, PUSH_DATA,TOKEN:e5d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5Asq', 'ulID': 'e5d5', 'tmst': 3171104255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5d5', 'time': '12:20:00.247332811', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:00.585052251,PULL_RESP,TOKEN:78b0, Downlink:{'downlinkId': '78b0', 'uplinkId': 'e5d5', 'tmst': 3172104255, 'items': [{'phyPayload': 'YFcBAAKgAACzaNyx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:00.590002059,TX_ACK,TOKEN:78b0,Gateway:0001000000000001
Timestamp:12:20:05.655336380, PUSH_DATA,TOKEN:67b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '67b4', 'tmst': 3176513468, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b4', 'time': '12:20:05.655336380', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:06.008980751,PULL_RESP,TOKEN:ec07, Downlink:{'downlinkId': 'ec07', 'uplinkId': '67b4', 'tmst': 3177513468, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:06.013712167,TX_ACK,TOKEN:ec07,Gateway:0001000000000001
Timestamp:12:20:18.689367294, PUSH_DATA,TOKEN:59f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGUBf', 'ulID': '59f7', 'tmst': 3189553095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59f7', 'time': '12:20:18.689367294', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:19.071514606,PULL_RESP,TOKEN:8075, Downlink:{'downlinkId': '8075', 'uplinkId': '59f7', 'tmst': 3190553095, 'items': [{'phyPayload': 'YAQAAAKgAADJZSo3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:19.076267004,TX_ACK,TOKEN:8075,Gateway:0001000000000001
Timestamp:12:20:26.657002449, PUSH_DATA,TOKEN:c002,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkS5nW', 'ulID': 'c002', 'tmst': 3197513458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c002', 'time': '12:20:26.657002449', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:27.001035690,PULL_RESP,TOKEN:a631, Downlink:{'downlinkId': 'a631', 'uplinkId': 'c002', 'tmst': 3198513458, 'items': [{'phyPayload': 'YKEBAAKgAAA6Gbza', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:27.005744218,TX_ACK,TOKEN:a631,Gateway:0001000000000001
Timestamp:12:20:30.134385585, PUSH_DATA,TOKEN:724b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8FjT', 'ulID': '724b', 'tmst': 3200997622, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '724b', 'time': '12:20:30.134385585', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:30.473314523,PULL_RESP,TOKEN:dc1b, Downlink:{'downlinkId': 'dc1b', 'uplinkId': '724b', 'tmst': 3201997622, 'items': [{'phyPayload': 'YFwBAAKgAACP63Ck', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:30.477921485,TX_ACK,TOKEN:dc1b,Gateway:0001000000000001
Timestamp:12:20:37.200558423, PUSH_DATA,TOKEN:1be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': '1be5', 'tmst': 3208059203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be5', 'time': '12:20:37.200558423', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:37.544221639,PULL_RESP,TOKEN:1081, Downlink:{'downlinkId': '1081', 'uplinkId': '1be5', 'tmst': 3209059203, 'items': [{'phyPayload': 'YDEBAAKgAQB/gb4t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:37.548862695,TX_ACK,TOKEN:1081,Gateway:0001000000000001
Timestamp:12:20:40.777969598, PUSH_DATA,TOKEN:1ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAClOSXE', 'ulID': '1ba1', 'tmst': 3211638410, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba1', 'time': '12:20:40.777969598', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:41.201542139,PULL_RESP,TOKEN:0aca, Downlink:{'downlinkId': '0aca', 'uplinkId': '1ba1', 'tmst': 3212638410, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:41.206170797,TX_ACK,TOKEN:0aca,Gateway:0001000000000001
Timestamp:12:20:41.405757665, PUSH_DATA,TOKEN:5588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': '5588', 'tmst': 3212261214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5588', 'time': '12:20:41.405757665', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:41.757910966,PULL_RESP,TOKEN:ec9d, Downlink:{'downlinkId': 'ec9d', 'uplinkId': '5588', 'tmst': 3213261214, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:41.762753009,TX_ACK,TOKEN:ec9d,Gateway:0001000000000001
Timestamp:12:20:51.302514314, PUSH_DATA,TOKEN:9a8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiD6hE', 'ulID': '9a8e', 'tmst': 3222166345, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a8e', 'time': '12:20:51.302514314', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:51.469909429, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhi+bu', 'ulID': '0201', 'tmst': 3222326820, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '12:20:51.469909429', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:20:51.641397476,PULL_RESP,TOKEN:c0c0, Downlink:{'downlinkId': 'c0c0', 'uplinkId': '9a8e', 'tmst': 3223166345, 'items': [{'phyPayload': 'YFsAAAKgAADhiC24', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:51.646244764,TX_ACK,TOKEN:c0c0,Gateway:0001000000000001
Timestamp:12:20:51.816059827,PULL_RESP,TOKEN:1d06, Downlink:{'downlinkId': '1d06', 'uplinkId': '0201', 'tmst': 3223326820, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:51.821065902,TX_ACK,TOKEN:1d06,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:20:51.823049783,PULL_RESP,TOKEN:1d06, Downlink:{'downlinkId': '1d06', 'uplinkId': '0201', 'tmst': 3224326820, 'items': [{'phyPayload': 'YLQAAAKgAACe1ljA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:20:51.827842950,TX_ACK,TOKEN:1d06,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:21:01.446637153, PUSH_DATA,TOKEN:b000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': 'b000', 'tmst': 3232306383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b000', 'time': '12:21:01.446637153', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:01.793517589,PULL_RESP,TOKEN:27a6, Downlink:{'downlinkId': '27a6', 'uplinkId': 'b000', 'tmst': 3233306383, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:01.798114538,TX_ACK,TOKEN:27a6,Gateway:0001000000000001
Timestamp:12:21:02.133959293, PUSH_DATA,TOKEN:c4d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjilM', 'ulID': 'c4d6', 'tmst': 3232993148, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d6', 'time': '12:21:02.133959293', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:02.371551513, PUSH_DATA,TOKEN:6e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/cuh', 'ulID': '6e1d', 'tmst': 3233232478, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e1d', 'time': '12:21:02.371551513', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:02.469869852,PULL_RESP,TOKEN:814b, Downlink:{'downlinkId': '814b', 'uplinkId': 'c4d6', 'tmst': 3233993148, 'items': [{'phyPayload': 'YE4AAAKgAADO/rYy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:02.474653482,TX_ACK,TOKEN:814b,Gateway:0001000000000001
Timestamp:12:21:02.714378356,PULL_RESP,TOKEN:0adf, Downlink:{'downlinkId': '0adf', 'uplinkId': '6e1d', 'tmst': 3234232478, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:02.719175577,TX_ACK,TOKEN:0adf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:21:02.720708608,PULL_RESP,TOKEN:0adf, Downlink:{'downlinkId': '0adf', 'uplinkId': '6e1d', 'tmst': 3235232478, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:02.725365161,TX_ACK,TOKEN:0adf,Gateway:0001000000000001
Timestamp:12:21:20.475429773, PUSH_DATA,TOKEN:a460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvcSPV', 'ulID': 'a460', 'tmst': 3251331371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a460', 'time': '12:21:20.475429773', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:20.814456462,PULL_RESP,TOKEN:7afc, Downlink:{'downlinkId': '7afc', 'uplinkId': 'a460', 'tmst': 3252331371, 'items': [{'phyPayload': 'YBoAAAKgAABC/wNL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:20.819340944,TX_ACK,TOKEN:7afc,Gateway:0001000000000001
Timestamp:12:21:21.062090873, PUSH_DATA,TOKEN:7622,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': '7622', 'tmst': 3251917931, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7622', 'time': '12:21:21.062090873', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:21.385410547,PULL_RESP,TOKEN:c3ed, Downlink:{'downlinkId': 'c3ed', 'uplinkId': '7622', 'tmst': 3252917931, 'items': [{'phyPayload': 'YNcBAAKgAADQOpFX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:21.390220880,TX_ACK,TOKEN:c3ed,Gateway:0001000000000001
Timestamp:12:21:28.010433912, PUSH_DATA,TOKEN:2f91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '2f91', 'tmst': 3258872957, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f91', 'time': '12:21:28.010433912', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
