spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:20:39:24.006090164, PUSH_DATA,TOKEN:0f95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '0f95', 'tmst': 277086923, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f95', 'time': '20:39:24.006090164', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:24.350475311,PULL_RESP,TOKEN:e1c2, Downlink:{'downlinkId': 'e1c2', 'uplinkId': '0f95', 'tmst': 278086923, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:24.355106592,TX_ACK,TOKEN:e1c2,Gateway:0001000000000001
Timestamp:20:39:31.861634492, PUSH_DATA,TOKEN:aec7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'aec7', 'tmst': 284945086, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec7', 'time': '20:39:31.861634492', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:32.201608657,PULL_RESP,TOKEN:bc02, Downlink:{'downlinkId': 'bc02', 'uplinkId': 'aec7', 'tmst': 285945086, 'items': [{'phyPayload': 'YB8AAAKgAACg6VIG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:32.206270456,TX_ACK,TOKEN:bc02,Gateway:0001000000000001
Timestamp:20:39:37.777931451, PUSH_DATA,TOKEN:bffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADesMQZ', 'ulID': 'bffd', 'tmst': 290861307, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bffd', 'time': '20:39:37.777931451', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:38.106960773,PULL_RESP,TOKEN:0ca8, Downlink:{'downlinkId': '0ca8', 'uplinkId': 'bffd', 'tmst': 291861307, 'items': [{'phyPayload': 'YCEBAAKgAACw9MnL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:38.111935377,TX_ACK,TOKEN:0ca8,Gateway:0001000000000001
Timestamp:20:39:38.585298776, PUSH_DATA,TOKEN:343f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAICBTb', 'ulID': '343f', 'tmst': 291663197, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '343f', 'time': '20:39:38.585298776', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:38.923549890,PULL_RESP,TOKEN:fdb4, Downlink:{'downlinkId': 'fdb4', 'uplinkId': '343f', 'tmst': 292663197, 'items': [{'phyPayload': 'YKQBAAKgAAAMj9Dd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:38.928153753,TX_ACK,TOKEN:fdb4,Gateway:0001000000000001
Timestamp:20:39:46.413421630, PUSH_DATA,TOKEN:671b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '671b', 'tmst': 299494648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '671b', 'time': '20:39:46.413421630', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:46.750776767,PULL_RESP,TOKEN:088b, Downlink:{'downlinkId': '088b', 'uplinkId': '671b', 'tmst': 300494648, 'items': [{'phyPayload': 'YA0BAAKgAAAvBOMp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:46.755480289,TX_ACK,TOKEN:088b,Gateway:0001000000000001
Timestamp:20:39:47.799780845, PUSH_DATA,TOKEN:527c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': '527c', 'tmst': 300884339, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '527c', 'time': '20:39:47.799780845', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:48.193196058,PULL_RESP,TOKEN:3526, Downlink:{'downlinkId': '3526', 'uplinkId': '527c', 'tmst': 301884339, 'items': [{'phyPayload': 'YMAAAAKgAAAzeHXR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:48.197971820,TX_ACK,TOKEN:3526,Gateway:0001000000000001
Timestamp:20:39:53.706442117, PUSH_DATA,TOKEN:afff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0y783', 'ulID': 'afff', 'tmst': 306786299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afff', 'time': '20:39:53.706442117', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.055098533,PULL_RESP,TOKEN:3f00, Downlink:{'downlinkId': '3f00', 'uplinkId': 'afff', 'tmst': 307786299, 'items': [{'phyPayload': 'YJMAAAKgAgD9xj+v', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:54.059995889,TX_ACK,TOKEN:3f00,Gateway:0001000000000001
Timestamp:20:39:54.183302164, PUSH_DATA,TOKEN:0953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJJrG', 'ulID': '0953', 'tmst': 307268059, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0953', 'time': '20:39:54.183302164', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:39:54.505650758,PULL_RESP,TOKEN:4938, Downlink:{'downlinkId': '4938', 'uplinkId': '0953', 'tmst': 308268059, 'items': [{'phyPayload': 'YNUAAAKgAABrdNjo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:39:54.510338544,TX_ACK,TOKEN:4938,Gateway:0001000000000001
Timestamp:20:40:07.276066780, PUSH_DATA,TOKEN:de5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACSZjey', 'ulID': 'de5b', 'tmst': 320357576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de5b', 'time': '20:40:07.276066780', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.584262847, PUSH_DATA,TOKEN:50ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '50ed', 'tmst': 320667072, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ed', 'time': '20:40:07.584262847', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:07.612514257,PULL_RESP,TOKEN:77e2, Downlink:{'downlinkId': '77e2', 'uplinkId': 'de5b', 'tmst': 321357576, 'items': [{'phyPayload': 'YK0BAAKgAADDh+5T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.617109060,TX_ACK,TOKEN:77e2,Gateway:0001000000000001
Timestamp:20:40:07.931783199,PULL_RESP,TOKEN:ab34, Downlink:{'downlinkId': 'ab34', 'uplinkId': '50ed', 'tmst': 321667072, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:07.936572074,TX_ACK,TOKEN:ab34,Gateway:0001000000000001
Timestamp:20:40:09.001725912, PUSH_DATA,TOKEN:f068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD18paX', 'ulID': 'f068', 'tmst': 322086536, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f068', 'time': '20:40:09.001725912', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:09.398970127,PULL_RESP,TOKEN:40ca, Downlink:{'downlinkId': '40ca', 'uplinkId': 'f068', 'tmst': 323086536, 'items': [{'phyPayload': 'YJoBAAKgAAAYizcR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:09.403675794,TX_ACK,TOKEN:40ca,Gateway:0001000000000001
Timestamp:20:40:10.080116987, PUSH_DATA,TOKEN:87e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '87e7', 'tmst': 323165097, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87e7', 'time': '20:40:10.080116987', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:10.419576883,PULL_RESP,TOKEN:bed0, Downlink:{'downlinkId': 'bed0', 'uplinkId': '87e7', 'tmst': 324165097, 'items': [{'phyPayload': 'YA0AAAKgAACZARpg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:10.424320459,TX_ACK,TOKEN:bed0,Gateway:0001000000000001
Timestamp:20:40:10.867105960, PUSH_DATA,TOKEN:ab36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgqLNk', 'ulID': 'ab36', 'tmst': 323948653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab36', 'time': '20:40:10.867105960', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:11.213223695,PULL_RESP,TOKEN:bb7b, Downlink:{'downlinkId': 'bb7b', 'uplinkId': 'ab36', 'tmst': 324948653, 'items': [{'phyPayload': 'YJkAAAKgAACePYXm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:11.218034029,TX_ACK,TOKEN:bb7b,Gateway:0001000000000001
Timestamp:20:40:17.214122533, PUSH_DATA,TOKEN:33e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '33e3', 'tmst': 330299549, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33e3', 'time': '20:40:17.214122533', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:17.553047418,PULL_RESP,TOKEN:f085, Downlink:{'downlinkId': 'f085', 'uplinkId': '33e3', 'tmst': 331299549, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:17.557877779,TX_ACK,TOKEN:f085,Gateway:0001000000000001
Timestamp:20:40:18.152202129, PUSH_DATA,TOKEN:a9a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'a9a3', 'tmst': 331230111, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a3', 'time': '20:40:18.152202129', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:18.399982213, PUSH_DATA,TOKEN:f611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': 'f611', 'tmst': 331483552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f611', 'time': '20:40:18.399982213', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:18.500244855,PULL_RESP,TOKEN:3465, Downlink:{'downlinkId': '3465', 'uplinkId': 'a9a3', 'tmst': 332230111, 'items': [{'phyPayload': 'YHYBAAKgAABJQhl/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:18.504896640,TX_ACK,TOKEN:3465,Gateway:0001000000000001
Timestamp:20:40:18.751127481,PULL_RESP,TOKEN:450e, Downlink:{'downlinkId': '450e', 'uplinkId': 'f611', 'tmst': 332483552, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:18.755955457,TX_ACK,TOKEN:450e,Gateway:0001000000000001
Timestamp:20:40:25.956807851, PUSH_DATA,TOKEN:8d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': '8d17', 'tmst': 339039562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d17', 'time': '20:40:25.956807851', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:26.310099363,PULL_RESP,TOKEN:e617, Downlink:{'downlinkId': 'e617', 'uplinkId': '8d17', 'tmst': 340039562, 'items': [{'phyPayload': 'YFEBAAKgAQAqp6bF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:26.314843893,TX_ACK,TOKEN:e617,Gateway:0001000000000001
Timestamp:20:40:29.030927896, PUSH_DATA,TOKEN:166c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '166c', 'tmst': 342112403, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166c', 'time': '20:40:29.030927896', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:29.381839990,PULL_RESP,TOKEN:8c3c, Downlink:{'downlinkId': '8c3c', 'uplinkId': '166c', 'tmst': 343112403, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:29.386579990,TX_ACK,TOKEN:8c3c,Gateway:0001000000000001
Timestamp:20:40:37.358647346, PUSH_DATA,TOKEN:17c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': '17c1', 'tmst': 350439216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c1', 'time': '20:40:37.358647346', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:37.689872980,PULL_RESP,TOKEN:4615, Downlink:{'downlinkId': '4615', 'uplinkId': '17c1', 'tmst': 351439216, 'items': [{'phyPayload': 'YLYAAAKgAAAFOrXO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:37.694581270,TX_ACK,TOKEN:4615,Gateway:0001000000000001
Timestamp:20:40:43.425962924, PUSH_DATA,TOKEN:81f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': '81f5', 'tmst': 356506950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f5', 'time': '20:40:43.425962924', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:43.784242153,PULL_RESP,TOKEN:9506, Downlink:{'downlinkId': '9506', 'uplinkId': '81f5', 'tmst': 357506950, 'items': [{'phyPayload': 'YKIAAAKgAACNzC7m', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:43.789040803,TX_ACK,TOKEN:9506,Gateway:0001000000000001
Timestamp:20:40:49.364631652, PUSH_DATA,TOKEN:e30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxgP+A', 'ulID': 'e30c', 'tmst': 362444495, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30c', 'time': '20:40:49.364631652', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:49.716328144,PULL_RESP,TOKEN:61ff, Downlink:{'downlinkId': '61ff', 'uplinkId': 'e30c', 'tmst': 363444495, 'items': [{'phyPayload': 'YD4AAAKgAABo+d+B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:49.721089601,TX_ACK,TOKEN:61ff,Gateway:0001000000000001
Timestamp:20:40:57.112481594, PUSH_DATA,TOKEN:3a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd/0dg', 'ulID': '3a6a', 'tmst': 370190274, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a6a', 'time': '20:40:57.112481594', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:40:57.468508958,PULL_RESP,TOKEN:fbc0, Downlink:{'downlinkId': 'fbc0', 'uplinkId': '3a6a', 'tmst': 371190274, 'items': [{'phyPayload': 'YBUBAAKgAAATGB+8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:40:57.473239183,TX_ACK,TOKEN:fbc0,Gateway:0001000000000001
Timestamp:20:41:02.996440887, PUSH_DATA,TOKEN:4fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADI0qRf', 'ulID': '4fd3', 'tmst': 376075271, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd3', 'time': '20:41:02.996440887', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:41:03.348334789,PULL_RESP,TOKEN:f2da, Downlink:{'downlinkId': 'f2da', 'uplinkId': '4fd3', 'tmst': 377075271, 'items': [{'phyPayload': 'YBcBAAKgAACS/iqv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:41:03.353045225,TX_ACK,TOKEN:f2da,Gateway:0001000000000001
