spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:31:30.810397148,TX_ACK,TOKEN:996a,Gateway:0001000000000001
Timestamp:16:31:31.231722593, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': '5fe3', 'tmst': 1582873803, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fe3', 'time': '16:31:31.231722593', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:31.349647283, PUSH_DATA,TOKEN:63f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': '63f6', 'tmst': 1582994111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63f6', 'time': '16:31:31.349647283', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:31.580874443,PULL_RESP,TOKEN:d122, Downlink:{'downlinkId': 'd122', 'uplinkId': '5fe3', 'tmst': 1583873803, 'items': [{'phyPayload': 'YJIAAAKgAABPiVH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:31.585579156,TX_ACK,TOKEN:d122,Gateway:0001000000000001
Timestamp:16:31:34.707946062, PUSH_DATA,TOKEN:35b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABYDJiP', 'ulID': '35b8', 'tmst': 1586352833, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b8', 'time': '16:31:34.707946062', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:35.060806035,PULL_RESP,TOKEN:b93a, Downlink:{'downlinkId': 'b93a', 'uplinkId': '35b8', 'tmst': 1587352833, 'items': [{'phyPayload': 'YDQAAAKgAABqamSk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:35.065656661,TX_ACK,TOKEN:b93a,Gateway:0001000000000001
Timestamp:16:31:36.516253948, PUSH_DATA,TOKEN:e6db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMl3cX', 'ulID': 'e6db', 'tmst': 1588164507, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6db', 'time': '16:31:36.516253948', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:36.863733530,PULL_RESP,TOKEN:0424, Downlink:{'downlinkId': '0424', 'uplinkId': 'e6db', 'tmst': 1589164507, 'items': [{'phyPayload': 'YLgBAAKgAQBkHqoo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:36.868394374,TX_ACK,TOKEN:0424,Gateway:0001000000000001
Timestamp:16:31:37.364055395, PUSH_DATA,TOKEN:2f03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHtNc', 'ulID': '2f03', 'tmst': 1589010774, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f03', 'time': '16:31:37.364055395', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:37.700968265,PULL_RESP,TOKEN:db96, Downlink:{'downlinkId': 'db96', 'uplinkId': '2f03', 'tmst': 1590010774, 'items': [{'phyPayload': 'YJkBAAKgAADMGEhm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:37.705689668,TX_ACK,TOKEN:db96,Gateway:0001000000000001
Timestamp:16:31:38.012022018, PUSH_DATA,TOKEN:abcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoprLP', 'ulID': 'abcb', 'tmst': 1589653021, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abcb', 'time': '16:31:38.012022018', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:40.248033761, PUSH_DATA,TOKEN:a519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': 'a519', 'tmst': 1591892006, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a519', 'time': '16:31:40.248033761', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:40.581479787,PULL_RESP,TOKEN:da8d, Downlink:{'downlinkId': 'da8d', 'uplinkId': 'a519', 'tmst': 1592892006, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:40.586226940,TX_ACK,TOKEN:da8d,Gateway:0001000000000001
Timestamp:16:31:50.086431741, PUSH_DATA,TOKEN:8817,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Su26', 'ulID': '8817', 'tmst': 1601728710, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8817', 'time': '16:31:50.086431741', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:51.474238634, PUSH_DATA,TOKEN:8b53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtwUga', 'ulID': '8b53', 'tmst': 1603115151, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b53', 'time': '16:31:51.474238634', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:54.691578865, PUSH_DATA,TOKEN:2c13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXEOqU', 'ulID': '2c13', 'tmst': 1606332548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c13', 'time': '16:31:54.691578865', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:55.268975257, PUSH_DATA,TOKEN:5512,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OMY4', 'ulID': '5512', 'tmst': 1606908685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5512', 'time': '16:31:55.268975257', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:55.605672597,PULL_RESP,TOKEN:a653, Downlink:{'downlinkId': 'a653', 'uplinkId': '5512', 'tmst': 1607908685, 'items': [{'phyPayload': 'YDgAAAKgAQBv230X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:55.610407352,TX_ACK,TOKEN:a653,Gateway:0001000000000001
Timestamp:16:31:59.293393850, PUSH_DATA,TOKEN:8042,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4kqYb', 'ulID': '8042', 'tmst': 1610933157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8042', 'time': '16:31:59.293393850', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:31:59.642992019,PULL_RESP,TOKEN:b49f, Downlink:{'downlinkId': 'b49f', 'uplinkId': '8042', 'tmst': 1611933157, 'items': [{'phyPayload': 'YL8BAAKgAQA4sVJ6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:31:59.647661447,TX_ACK,TOKEN:b49f,Gateway:0001000000000001
Timestamp:16:32:03.362174034, PUSH_DATA,TOKEN:60e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4TGLM', 'ulID': '60e3', 'tmst': 1615008710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e3', 'time': '16:32:03.362174034', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:04.932042121, PUSH_DATA,TOKEN:38b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHBXHZ', 'ulID': '38b8', 'tmst': 1616573286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38b8', 'time': '16:32:04.932042121', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:05.271501779, PUSH_DATA,TOKEN:5f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8+Cqj', 'ulID': '5f6d', 'tmst': 1616916468, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f6d', 'time': '16:32:05.271501779', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:05.619595527,PULL_RESP,TOKEN:2944, Downlink:{'downlinkId': '2944', 'uplinkId': '5f6d', 'tmst': 1617916468, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:05.624246597,TX_ACK,TOKEN:2944,Gateway:0001000000000001
Timestamp:16:32:05.698818683, PUSH_DATA,TOKEN:48a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABySPky', 'ulID': '48a0', 'tmst': 1617346091, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48a0', 'time': '16:32:05.698818683', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:06.034535169,PULL_RESP,TOKEN:ea3a, Downlink:{'downlinkId': 'ea3a', 'uplinkId': '48a0', 'tmst': 1618346091, 'items': [{'phyPayload': 'YB0BAAKgAQAizn2o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:06.039322853,TX_ACK,TOKEN:ea3a,Gateway:0001000000000001
Timestamp:16:32:07.996111869, PUSH_DATA,TOKEN:48f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': '48f4', 'tmst': 1619636872, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48f4', 'time': '16:32:07.996111869', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:08.414014816, PUSH_DATA,TOKEN:6bee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoEe89', 'ulID': '6bee', 'tmst': 1620052977, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bee', 'time': '16:32:08.414014816', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:14.031908988, PUSH_DATA,TOKEN:0dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y+oh', 'ulID': '0dbb', 'tmst': 1625675441, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dbb', 'time': '16:32:14.031908988', 'rssi': -66, 'snr': 51.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:14.387458086,PULL_RESP,TOKEN:ceb2, Downlink:{'downlinkId': 'ceb2', 'uplinkId': '0dbb', 'tmst': 1626675441, 'items': [{'phyPayload': 'YOEBAAKgAAAxsE2H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:14.392199993,TX_ACK,TOKEN:ceb2,Gateway:0001000000000001
Timestamp:16:32:14.819445848, PUSH_DATA,TOKEN:7496,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': '7496', 'tmst': 1626468599, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7496', 'time': '16:32:14.819445848', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:15.037928819, PUSH_DATA,TOKEN:d2ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': 'd2ff', 'tmst': 1626680603, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2ff', 'time': '16:32:15.037928819', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:15.376965284,PULL_RESP,TOKEN:d28b, Downlink:{'downlinkId': 'd28b', 'uplinkId': 'd2ff', 'tmst': 1627680603, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:15.381691217,TX_ACK,TOKEN:d28b,Gateway:0001000000000001
Timestamp:16:32:16.104567050, PUSH_DATA,TOKEN:e941,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': 'e941', 'tmst': 1627746136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e941', 'time': '16:32:16.104567050', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:16.454868316,PULL_RESP,TOKEN:10b0, Downlink:{'downlinkId': '10b0', 'uplinkId': 'e941', 'tmst': 1628746136, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:16.459494352,TX_ACK,TOKEN:10b0,Gateway:0001000000000001
Timestamp:16:32:17.752666473, PUSH_DATA,TOKEN:541c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkfMkF', 'ulID': '541c', 'tmst': 1629396390, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '541c', 'time': '16:32:17.752666473', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:23.440278530, PUSH_DATA,TOKEN:2737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAARX4bC', 'ulID': '2737', 'tmst': 1635084165, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2737', 'time': '16:32:23.440278530', 'rssi': -56, 'snr': 60.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:23.801375627,PULL_RESP,TOKEN:cfd3, Downlink:{'downlinkId': 'cfd3', 'uplinkId': '2737', 'tmst': 1636084165, 'items': [{'phyPayload': 'YFgAAAKgAQBz1ZEo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:23.806090116,TX_ACK,TOKEN:cfd3,Gateway:0001000000000001
Timestamp:16:32:26.655414104, PUSH_DATA,TOKEN:79f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD178Cm', 'ulID': '79f9', 'tmst': 1638300996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79f9', 'time': '16:32:26.655414104', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:27.332948684, PUSH_DATA,TOKEN:8bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADf52yo', 'ulID': '8bb1', 'tmst': 1638981463, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb1', 'time': '16:32:27.332948684', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:28.809264421, PUSH_DATA,TOKEN:1f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '1f22', 'tmst': 1640453118, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f22', 'time': '16:32:28.809264421', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:31.057054281, PUSH_DATA,TOKEN:3067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': '3067', 'tmst': 1642700628, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3067', 'time': '16:32:31.057054281', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:31.404133558,PULL_RESP,TOKEN:7a3b, Downlink:{'downlinkId': '7a3b', 'uplinkId': '3067', 'tmst': 1643700628, 'items': [{'phyPayload': 'YIYBAAKgAADFb95N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:31.408773422,TX_ACK,TOKEN:7a3b,Gateway:0001000000000001
Timestamp:16:32:33.745187520, PUSH_DATA,TOKEN:c279,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': 'c279', 'tmst': 1645387500, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c279', 'time': '16:32:33.745187520', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:34.543145418, PUSH_DATA,TOKEN:5b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA625+i', 'ulID': '5b2e', 'tmst': 1646191093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b2e', 'time': '16:32:34.543145418', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:32:34.887307405,PULL_RESP,TOKEN:bea3, Downlink:{'downlinkId': 'bea3', 'uplinkId': '5b2e', 'tmst': 1647191093, 'items': [{'phyPayload': 'YBEAAAKgAABXhgNS', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:32:34.892072916,TX_ACK,TOKEN:bea3,Gateway:0001000000000001
Timestamp:16:32:35.041265726, PUSH_DATA,TOKEN:6769,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': '6769', 'tmst': 1646687438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6769', 'time': '16:32:35.041265726', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
