spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:23:25:52.747611284,PULL_RESP,TOKEN:19d7, Downlink:{'downlinkId': '19d7', 'uplinkId': '928e', 'tmst': 1966247322, 'items': [{'phyPayload': 'YLUBAAKgAQA83Att', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:52.752279996,TX_ACK,TOKEN:19d7,Gateway:0001000000000002
Timestamp:23:25:57.320488452, PUSH_DATA,TOKEN:4de9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '4de9', 'tmst': 1970207487, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4de9', 'time': '23:25:57.320488452', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:57.328246593, PUSH_DATA,TOKEN:0b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '0b99', 'tmst': 1970207678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b99', 'time': '23:25:57.328246593', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:57.330813407, PUSH_DATA,TOKEN:6c09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEcY2c', 'ulID': '6c09', 'tmst': 1970207595, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c09', 'time': '23:25:57.330813407', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:57.668599605,PULL_RESP,TOKEN:d7cf, Downlink:{'downlinkId': 'd7cf', 'uplinkId': '6c09', 'tmst': 1971207595, 'items': [{'phyPayload': 'YEoAAAKgAAAdzwiH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:57.673301696,TX_ACK,TOKEN:d7cf,Gateway:0001000000000002
Timestamp:23:26:10.857136487, PUSH_DATA,TOKEN:841e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '841e', 'tmst': 1983735205, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '841e', 'time': '23:26:10.857136487', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:11.258102893,PULL_RESP,TOKEN:7b80, Downlink:{'downlinkId': '7b80', 'uplinkId': '841e', 'tmst': 1984735205, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:11.262879133,TX_ACK,TOKEN:7b80,Gateway:0001000000000003
Timestamp:23:26:12.005815505, PUSH_DATA,TOKEN:6772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '6772', 'tmst': 1984892137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6772', 'time': '23:26:12.005815505', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.346503496,PULL_RESP,TOKEN:7abd, Downlink:{'downlinkId': '7abd', 'uplinkId': '6772', 'tmst': 1985892137, 'items': [{'phyPayload': 'YAkBAAKgAACAtvKO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:12.351307868,TX_ACK,TOKEN:7abd,Gateway:0001000000000001
Timestamp:23:26:12.434217691, PUSH_DATA,TOKEN:428f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '428f', 'tmst': 1985313483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '428f', 'time': '23:26:12.434217691', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.436953306, PUSH_DATA,TOKEN:6a03,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXENur', 'ulID': '6a03', 'tmst': 1985314054, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a03', 'time': '23:26:12.436953306', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:12.788090705,PULL_RESP,TOKEN:9abe, Downlink:{'downlinkId': '9abe', 'uplinkId': '428f', 'tmst': 1986313483, 'items': [{'phyPayload': 'YFMBAAKgAACByL/q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:12.792995214,TX_ACK,TOKEN:9abe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:26:12.795070648,PULL_RESP,TOKEN:9abe, Downlink:{'downlinkId': '9abe', 'uplinkId': '428f', 'tmst': 1987313483, 'items': [{'phyPayload': 'YFMBAAKgAACByL/q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:12.799732208,TX_ACK,TOKEN:9abe,Gateway:0001000000000001
Timestamp:23:26:18.274399757, PUSH_DATA,TOKEN:80b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '80b5', 'tmst': 1991158800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80b5', 'time': '23:26:18.274399757', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:18.278167247, PUSH_DATA,TOKEN:85b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': '85b0', 'tmst': 1991158885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85b0', 'time': '23:26:18.278167247', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:18.649986982,PULL_RESP,TOKEN:4521, Downlink:{'downlinkId': '4521', 'uplinkId': '80b5', 'tmst': 1992158800, 'items': [{'phyPayload': 'YDwAAAKgAQB4S8Rw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:18.654690027,TX_ACK,TOKEN:4521,Gateway:0001000000000003
Timestamp:23:26:21.608100175, PUSH_DATA,TOKEN:7f0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': '7f0f', 'tmst': 1994495290, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f0f', 'time': '23:26:21.608100175', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:21.612581729, PUSH_DATA,TOKEN:83b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQVmL', 'ulID': '83b4', 'tmst': 1994494652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83b4', 'time': '23:26:21.612581729', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:21.961067438,PULL_RESP,TOKEN:2cb0, Downlink:{'downlinkId': '2cb0', 'uplinkId': '83b4', 'tmst': 1995494652, 'items': [{'phyPayload': 'YC0BAAKgAAAa/xjB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:21.965798377,TX_ACK,TOKEN:2cb0,Gateway:0001000000000001
Timestamp:23:26:28.057805299, PUSH_DATA,TOKEN:cbc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'cbc6', 'tmst': 2000937546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbc6', 'time': '23:26:28.057805299', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:28.408468246,PULL_RESP,TOKEN:e72d, Downlink:{'downlinkId': 'e72d', 'uplinkId': 'cbc6', 'tmst': 2001937546, 'items': [{'phyPayload': 'YNwAAAKgAQCTT9rH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:28.413200378,TX_ACK,TOKEN:e72d,Gateway:0001000000000002
Timestamp:23:26:30.665368080, PUSH_DATA,TOKEN:38d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlnRjK', 'ulID': '38d4', 'tmst': 2003548005, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '38d4', 'time': '23:26:30.665368080', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:30.670044660, PUSH_DATA,TOKEN:c2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlnRjK', 'ulID': 'c2a3', 'tmst': 2003548117, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a3', 'time': '23:26:30.670044660', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:32.817072629, PUSH_DATA,TOKEN:9a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDkC/d', 'ulID': '9a57', 'tmst': 2005695054, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a57', 'time': '23:26:32.817072629', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:38.264567136, PUSH_DATA,TOKEN:9b20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqT/Wq', 'ulID': '9b20', 'tmst': 2011148980, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b20', 'time': '23:26:38.264567136', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:38.267811059, PUSH_DATA,TOKEN:0807,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqT/Wq', 'ulID': '0807', 'tmst': 2011148837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0807', 'time': '23:26:38.267811059', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:38.735229730, PUSH_DATA,TOKEN:7f5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABgHjYG', 'ulID': '7f5e', 'tmst': 2011617506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f5e', 'time': '23:26:38.735229730', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:40.493155717, PUSH_DATA,TOKEN:a800,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6PJfL', 'ulID': 'a800', 'tmst': 2013370837, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a800', 'time': '23:26:40.493155717', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:43.392537832, PUSH_DATA,TOKEN:4979,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': '4979', 'tmst': 2016280206, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4979', 'time': '23:26:43.392537832', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:43.400316238, PUSH_DATA,TOKEN:da8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': 'da8b', 'tmst': 2016280401, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da8b', 'time': '23:26:43.400316238', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:43.739029169,PULL_RESP,TOKEN:aba9, Downlink:{'downlinkId': 'aba9', 'uplinkId': '4979', 'tmst': 2017280206, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:43.743805408,TX_ACK,TOKEN:aba9,Gateway:0001000000000003
Timestamp:23:26:44.027352333, PUSH_DATA,TOKEN:eda5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': 'eda5', 'tmst': 2016908154, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eda5', 'time': '23:26:44.027352333', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:44.030169725, PUSH_DATA,TOKEN:527f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrOgP3', 'ulID': '527f', 'tmst': 2016908002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '527f', 'time': '23:26:44.030169725', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:52.140643358, PUSH_DATA,TOKEN:21da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHiyT4', 'ulID': '21da', 'tmst': 2025021122, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21da', 'time': '23:26:52.140643358', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:52.498421192,PULL_RESP,TOKEN:89f4, Downlink:{'downlinkId': '89f4', 'uplinkId': '21da', 'tmst': 2026021122, 'items': [{'phyPayload': 'YH0BAAKgAAAE3qgz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:52.503095865,TX_ACK,TOKEN:89f4,Gateway:0001000000000002
Timestamp:23:27:21.381539583, PUSH_DATA,TOKEN:f5ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBHFbr', 'ulID': 'f5ed', 'tmst': 2054262020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5ed', 'time': '23:27:21.381539583', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:21.738925695,PULL_RESP,TOKEN:c079, Downlink:{'downlinkId': 'c079', 'uplinkId': 'f5ed', 'tmst': 2055262020, 'items': [{'phyPayload': 'YOwBAAKgAADd39km', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:21.743679761,TX_ACK,TOKEN:c079,Gateway:0001000000000002
Timestamp:23:27:41.210510969, PUSH_DATA,TOKEN:09f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjb5L7', 'ulID': '09f0', 'tmst': 2074094156, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09f0', 'time': '23:27:41.210510969', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:41.213155031, PUSH_DATA,TOKEN:8f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjb5L7', 'ulID': '8f17', 'tmst': 2074094302, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f17', 'time': '23:27:41.213155031', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:46.648227930, PUSH_DATA,TOKEN:7352,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADiXgCO', 'ulID': '7352', 'tmst': 2079535103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7352', 'time': '23:27:46.648227930', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:46.650590419, PUSH_DATA,TOKEN:95f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADiXgCO', 'ulID': '95f7', 'tmst': 2079535047, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f7', 'time': '23:27:46.650590419', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:46.655318021, PUSH_DATA,TOKEN:8712,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADiXgCO', 'ulID': '8712', 'tmst': 2079534952, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8712', 'time': '23:27:46.655318021', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:49.915437698, PUSH_DATA,TOKEN:e247,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': 'e247', 'tmst': 2082795283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e247', 'time': '23:27:49.915437698', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:50.265306234,PULL_RESP,TOKEN:161d, Downlink:{'downlinkId': '161d', 'uplinkId': 'e247', 'tmst': 2083795283, 'items': [{'phyPayload': 'YE8BAAKgAAATFoT3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:27:50.269941091,TX_ACK,TOKEN:161d,Gateway:0001000000000002
Timestamp:23:27:57.117377519, PUSH_DATA,TOKEN:9749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': '9749', 'tmst': 2090005912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9749', 'time': '23:27:57.117377519', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:27:57.120424747, PUSH_DATA,TOKEN:ada0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': 'ada0', 'tmst': 2090005369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ada0', 'time': '23:27:57.120424747', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
