spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:16:29:29.116294384, PUSH_DATA,TOKEN:6588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgi5bH', 'ulID': '6588', 'tmst': 1961414801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6588', 'time': '16:29:29.116294384', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:29.271500110,PULL_RESP,TOKEN:5a73, Downlink:{'downlinkId': '5a73', 'uplinkId': '8021', 'tmst': 1962239934, 'items': [{'phyPayload': 'YO0AAAKgAADurGXh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.276356935,TX_ACK,TOKEN:5a73,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.277867317,PULL_RESP,TOKEN:5a73, Downlink:{'downlinkId': '5a73', 'uplinkId': '8021', 'tmst': 1963239934, 'items': [{'phyPayload': 'YO0AAAKgAADurGXh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.282598733,TX_ACK,TOKEN:5a73,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.364652633,PULL_RESP,TOKEN:e552, Downlink:{'downlinkId': 'e552', 'uplinkId': '2d74', 'tmst': 1962326764, 'items': [{'phyPayload': 'YFwAAAKgAwDJum9o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.369428157,TX_ACK,TOKEN:e552,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.370925903,PULL_RESP,TOKEN:e552, Downlink:{'downlinkId': 'e552', 'uplinkId': '2d74', 'tmst': 1963326764, 'items': [{'phyPayload': 'YFwAAAKgAwDJum9o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.375688314,TX_ACK,TOKEN:e552,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.414191961, PUSH_DATA,TOKEN:ba47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtjKzw', 'ulID': 'ba47', 'tmst': 1961714084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba47', 'time': '16:29:29.414191961', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:29.455791711,PULL_RESP,TOKEN:caf2, Downlink:{'downlinkId': 'caf2', 'uplinkId': '6588', 'tmst': 1962414801, 'items': [{'phyPayload': 'YJEAAAKgAQAnTuil', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.460540294,TX_ACK,TOKEN:caf2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.462464809,PULL_RESP,TOKEN:caf2, Downlink:{'downlinkId': 'caf2', 'uplinkId': '6588', 'tmst': 1963414801, 'items': [{'phyPayload': 'YJEAAAKgAQAnTuil', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.467304229,TX_ACK,TOKEN:caf2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.733724832,PULL_RESP,TOKEN:4f33, Downlink:{'downlinkId': '4f33', 'uplinkId': 'ba47', 'tmst': 1962714084, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.738356351,TX_ACK,TOKEN:4f33,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:29.739319801,PULL_RESP,TOKEN:4f33, Downlink:{'downlinkId': '4f33', 'uplinkId': 'ba47', 'tmst': 1963714084, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:29.743928670,TX_ACK,TOKEN:4f33,Gateway:0001000000000001
Timestamp:16:29:30.191598653, PUSH_DATA,TOKEN:2106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAko4xf', 'ulID': '2106', 'tmst': 1962487610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2106', 'time': '16:29:30.191598653', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:30.380083560, PUSH_DATA,TOKEN:58e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': '58e4', 'tmst': 1962674270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58e4', 'time': '16:29:30.380083560', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:30.447257995, PUSH_DATA,TOKEN:6e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '6e02', 'tmst': 1962744319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e02', 'time': '16:29:30.447257995', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:30.504235029, PUSH_DATA,TOKEN:af88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': 'af88', 'tmst': 1962803748, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af88', 'time': '16:29:30.504235029', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:30.546265125,PULL_RESP,TOKEN:7679, Downlink:{'downlinkId': '7679', 'uplinkId': '2106', 'tmst': 1963487610, 'items': [{'phyPayload': 'YA4BAAKgAwDmTFub', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.551034688,TX_ACK,TOKEN:7679,Gateway:0001000000000001
Timestamp:16:29:30.680940628, PUSH_DATA,TOKEN:4330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHHeUx', 'ulID': '4330', 'tmst': 1962979389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4330', 'time': '16:29:30.680940628', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:30.727309703,PULL_RESP,TOKEN:d392, Downlink:{'downlinkId': 'd392', 'uplinkId': '58e4', 'tmst': 1963674270, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.731957435,TX_ACK,TOKEN:d392,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.732588052,PULL_RESP,TOKEN:d392, Downlink:{'downlinkId': 'd392', 'uplinkId': '58e4', 'tmst': 1964674270, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.737261295,TX_ACK,TOKEN:d392,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.779313087,PULL_RESP,TOKEN:e52e, Downlink:{'downlinkId': 'e52e', 'uplinkId': '6e02', 'tmst': 1963744319, 'items': [{'phyPayload': 'YAYBAAKgAwCatKnB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.783953905,TX_ACK,TOKEN:e52e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.784928798,PULL_RESP,TOKEN:e52e, Downlink:{'downlinkId': 'e52e', 'uplinkId': '6e02', 'tmst': 1964744319, 'items': [{'phyPayload': 'YAYBAAKgAwCatKnB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.789621353,TX_ACK,TOKEN:e52e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.823840618,PULL_RESP,TOKEN:16e7, Downlink:{'downlinkId': '16e7', 'uplinkId': 'af88', 'tmst': 1963803748, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.828475475,TX_ACK,TOKEN:16e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.829070568,PULL_RESP,TOKEN:16e7, Downlink:{'downlinkId': '16e7', 'uplinkId': 'af88', 'tmst': 1964803748, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:30.833741903,TX_ACK,TOKEN:16e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:30.868017911, PUSH_DATA,TOKEN:05ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgVXNm', 'ulID': '05ee', 'tmst': 1963167595, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ee', 'time': '16:29:30.868017911', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.015782594, PUSH_DATA,TOKEN:7ea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': '7ea7', 'tmst': 1963318531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ea7', 'time': '16:29:31.015782594', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.031034231,PULL_RESP,TOKEN:1f75, Downlink:{'downlinkId': '1f75', 'uplinkId': '4330', 'tmst': 1963979389, 'items': [{'phyPayload': 'YKcAAAKgAQCRKNeP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.033378362, PUSH_DATA,TOKEN:1519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '1519', 'tmst': 1963331942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1519', 'time': '16:29:31.033378362', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.038355112,TX_ACK,TOKEN:1f75,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.039963006,PULL_RESP,TOKEN:1f75, Downlink:{'downlinkId': '1f75', 'uplinkId': '4330', 'tmst': 1964979389, 'items': [{'phyPayload': 'YKcAAAKgAQCRKNeP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.045843601,TX_ACK,TOKEN:1f75,Gateway:0001000000000001
Timestamp:16:29:31.218896865,PULL_RESP,TOKEN:0338, Downlink:{'downlinkId': '0338', 'uplinkId': '05ee', 'tmst': 1964167595, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.224464178, PUSH_DATA,TOKEN:41d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRLH', 'ulID': '41d9', 'tmst': 1963522320, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41d9', 'time': '16:29:31.224464178', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.226877689,TX_ACK,TOKEN:0338,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.228395700,PULL_RESP,TOKEN:0338, Downlink:{'downlinkId': '0338', 'uplinkId': '05ee', 'tmst': 1965167595, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.234441041,TX_ACK,TOKEN:0338,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.321451425, PUSH_DATA,TOKEN:1cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': '1cd3', 'tmst': 1963620728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd3', 'time': '16:29:31.321451425', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.352996587,PULL_RESP,TOKEN:3676, Downlink:{'downlinkId': '3676', 'uplinkId': '7ea7', 'tmst': 1964318531, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.357695579,TX_ACK,TOKEN:3676,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.358637571,PULL_RESP,TOKEN:3676, Downlink:{'downlinkId': '3676', 'uplinkId': '7ea7', 'tmst': 1965318531, 'items': [{'phyPayload': 'YI0AAAKgAQAgtfp+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.363310098,TX_ACK,TOKEN:3676,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.364419937,PULL_RESP,TOKEN:6d9d, Downlink:{'downlinkId': '6d9d', 'uplinkId': '1519', 'tmst': 1964331942, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.369075059,TX_ACK,TOKEN:6d9d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.369725227,PULL_RESP,TOKEN:6d9d, Downlink:{'downlinkId': '6d9d', 'uplinkId': '1519', 'tmst': 1965331942, 'items': [{'phyPayload': 'YBwAAAKgAQAoiWmZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.374388694,TX_ACK,TOKEN:6d9d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.559644222,PULL_RESP,TOKEN:9bf2, Downlink:{'downlinkId': '9bf2', 'uplinkId': '41d9', 'tmst': 1964522320, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.564364671,TX_ACK,TOKEN:9bf2,Gateway:0001000000000001
Timestamp:16:29:31.588305711, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+h+qb', 'ulID': '60a8', 'tmst': 1963884906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a8', 'time': '16:29:31.588305711', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:31.661906242,PULL_RESP,TOKEN:2886, Downlink:{'downlinkId': '2886', 'uplinkId': '1cd3', 'tmst': 1964620728, 'items': [{'phyPayload': 'YOUAAAKgAgDtH6wE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.666718006,TX_ACK,TOKEN:2886,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.668385505,PULL_RESP,TOKEN:2886, Downlink:{'downlinkId': '2886', 'uplinkId': '1cd3', 'tmst': 1965620728, 'items': [{'phyPayload': 'YOUAAAKgAgDtH6wE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.673150062,TX_ACK,TOKEN:2886,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.942893505,PULL_RESP,TOKEN:7a2f, Downlink:{'downlinkId': '7a2f', 'uplinkId': '60a8', 'tmst': 1964884906, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.947664260,TX_ACK,TOKEN:7a2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:31.949450254,PULL_RESP,TOKEN:7a2f, Downlink:{'downlinkId': '7a2f', 'uplinkId': '60a8', 'tmst': 1965884906, 'items': [{'phyPayload': 'YN4BAAKgAACq+rKS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:29:31.954168558,TX_ACK,TOKEN:7a2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:29:33.585001468, PUSH_DATA,TOKEN:06e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': '06e1', 'tmst': 1965885531, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e1', 'time': '16:29:33.585001468', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:29:33.874148368, PUSH_DATA,TOKEN:c933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': 'c933', 'tmst': 1966169518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c933', 'time': '16:29:33.874148368', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
