spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:17:28:39.680173635, PUSH_DATA,TOKEN:6df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '6df1', 'tmst': 1717667136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6df1', 'time': '17:28:39.680173635', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:40.030287981,PULL_RESP,TOKEN:e4c1, Downlink:{'downlinkId': 'e4c1', 'uplinkId': 'd140', 'tmst': 1718666850, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:40.035063743,TX_ACK,TOKEN:e4c1,Gateway:0001000000000002
Timestamp:17:28:40.245578050, PUSH_DATA,TOKEN:6fb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '6fb2', 'tmst': 1718228703, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fb2', 'time': '17:28:40.245578050', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:40.248555660, PUSH_DATA,TOKEN:2d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '2d3d', 'tmst': 1718229279, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3d', 'time': '17:28:40.248555660', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:40.567934751,PULL_RESP,TOKEN:0403, Downlink:{'downlinkId': '0403', 'uplinkId': '6fb2', 'tmst': 1719228703, 'items': [{'phyPayload': 'YAYBAAKgAAChqn0W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:40.572571516,TX_ACK,TOKEN:0403,Gateway:0001000000000002
Timestamp:17:28:41.718092679, PUSH_DATA,TOKEN:6167,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '6167', 'tmst': 1719704996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6167', 'time': '17:28:41.718092679', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:41.724484205, PUSH_DATA,TOKEN:01f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '01f3', 'tmst': 1719704791, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '01f3', 'time': '17:28:41.724484205', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:42.072363138,PULL_RESP,TOKEN:265a, Downlink:{'downlinkId': '265a', 'uplinkId': '01f3', 'tmst': 1720704791, 'items': [{'phyPayload': 'YOMAAAKgAABzkwrO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:42.077095270,TX_ACK,TOKEN:265a,Gateway:0001000000000002
Timestamp:17:28:43.250431299, PUSH_DATA,TOKEN:521d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': '521d', 'tmst': 1721239136, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '521d', 'time': '17:28:43.250431299', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:43.599997997,PULL_RESP,TOKEN:936b, Downlink:{'downlinkId': '936b', 'uplinkId': '521d', 'tmst': 1722239136, 'items': [{'phyPayload': 'YDcBAAKgAADcSDYD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:43.604744434,TX_ACK,TOKEN:936b,Gateway:0001000000000002
Timestamp:17:28:43.708305835, PUSH_DATA,TOKEN:d634,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': 'd634', 'tmst': 1721696185, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd634', 'time': '17:28:43.708305835', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:43.716486692, PUSH_DATA,TOKEN:c6af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': 'c6af', 'tmst': 1721695607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6af', 'time': '17:28:43.716486692', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:43.719371318, PUSH_DATA,TOKEN:2268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': '2268', 'tmst': 1721695933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2268', 'time': '17:28:43.719371318', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:44.062525749,PULL_RESP,TOKEN:fb5e, Downlink:{'downlinkId': 'fb5e', 'uplinkId': 'c6af', 'tmst': 1722695607, 'items': [{'phyPayload': 'YLAAAAKgAAACU6lI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:44.067302465,TX_ACK,TOKEN:fb5e,Gateway:0001000000000003
Timestamp:17:28:45.323802232, PUSH_DATA,TOKEN:e6cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': 'e6cf', 'tmst': 1723309519, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6cf', 'time': '17:28:45.323802232', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.326119661, PUSH_DATA,TOKEN:1953,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': '1953', 'tmst': 1723308808, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1953', 'time': '17:28:45.326119661', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.328513145, PUSH_DATA,TOKEN:c088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLnW0Q', 'ulID': 'c088', 'tmst': 1723309214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c088', 'time': '17:28:45.328513145', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.365607023, PUSH_DATA,TOKEN:06ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '06ee', 'tmst': 1723351323, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '06ee', 'time': '17:28:45.365607023', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.368097066, PUSH_DATA,TOKEN:c567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': 'c567', 'tmst': 1723351608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c567', 'time': '17:28:45.368097066', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.572886943, PUSH_DATA,TOKEN:55c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '55c7', 'tmst': 1723554440, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '55c7', 'time': '17:28:45.572886943', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:45.675555229,PULL_RESP,TOKEN:3ea1, Downlink:{'downlinkId': '3ea1', 'uplinkId': '1953', 'tmst': 1724308808, 'items': [{'phyPayload': 'YEsBAAKgAAASNJ/X', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:45.680339813,TX_ACK,TOKEN:3ea1,Gateway:0001000000000002
Timestamp:17:28:45.685414552,PULL_RESP,TOKEN:86d0, Downlink:{'downlinkId': '86d0', 'uplinkId': '06ee', 'tmst': 1724351323, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:45.690117120,TX_ACK,TOKEN:86d0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:45.691544771,PULL_RESP,TOKEN:86d0, Downlink:{'downlinkId': '86d0', 'uplinkId': '06ee', 'tmst': 1725351323, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:45.696271896,TX_ACK,TOKEN:86d0,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:45.904825210,PULL_RESP,TOKEN:0a44, Downlink:{'downlinkId': '0a44', 'uplinkId': '55c7', 'tmst': 1724554440, 'items': [{'phyPayload': 'YEcBAAKgAABii3R3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:45.909514427,TX_ACK,TOKEN:0a44,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:45.910317420,PULL_RESP,TOKEN:0a44, Downlink:{'downlinkId': '0a44', 'uplinkId': '55c7', 'tmst': 1725554440, 'items': [{'phyPayload': 'YEcBAAKgAABii3R3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:45.914884328,TX_ACK,TOKEN:0a44,Gateway:0001000000000002
Timestamp:17:28:46.025521993, PUSH_DATA,TOKEN:5bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '5bb6', 'tmst': 1724013644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb6', 'time': '17:28:46.025521993', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:46.361414670,PULL_RESP,TOKEN:69c2, Downlink:{'downlinkId': '69c2', 'uplinkId': '5bb6', 'tmst': 1725013644, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:46.366205692,TX_ACK,TOKEN:69c2,Gateway:0001000000000001
Timestamp:17:28:48.583334684, PUSH_DATA,TOKEN:d300,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': 'd300', 'tmst': 1726566020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd300', 'time': '17:28:48.583334684', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:48.939994573,PULL_RESP,TOKEN:c811, Downlink:{'downlinkId': 'c811', 'uplinkId': 'd300', 'tmst': 1727566020, 'items': [{'phyPayload': 'YKQBAAKgAQDHofQS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:48.944653272,TX_ACK,TOKEN:c811,Gateway:0001000000000003
Timestamp:17:28:48.951538562, PUSH_DATA,TOKEN:e199,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': 'e199', 'tmst': 1726934653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e199', 'time': '17:28:48.951538562', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:49.289689540,PULL_RESP,TOKEN:b0f9, Downlink:{'downlinkId': 'b0f9', 'uplinkId': 'e199', 'tmst': 1727934653, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:49.294527769,TX_ACK,TOKEN:b0f9,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:49.296303987,PULL_RESP,TOKEN:b0f9, Downlink:{'downlinkId': 'b0f9', 'uplinkId': 'e199', 'tmst': 1728934653, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:49.301039218,TX_ACK,TOKEN:b0f9,Gateway:0001000000000003
Timestamp:17:28:51.099047660, PUSH_DATA,TOKEN:b003,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': 'b003', 'tmst': 1729081482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b003', 'time': '17:28:51.099047660', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:51.266090154, PUSH_DATA,TOKEN:0100,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': '0100', 'tmst': 1729248555, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0100', 'time': '17:28:51.266090154', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:51.449198246,PULL_RESP,TOKEN:5a64, Downlink:{'downlinkId': '5a64', 'uplinkId': 'b003', 'tmst': 1730081482, 'items': [{'phyPayload': 'YNQBAAKgAAC8lJqq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:51.453878164,TX_ACK,TOKEN:5a64,Gateway:0001000000000002
Timestamp:17:28:51.615161180,PULL_RESP,TOKEN:b695, Downlink:{'downlinkId': 'b695', 'uplinkId': '0100', 'tmst': 1730248555, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:51.620045423,TX_ACK,TOKEN:b695,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:51.621471405,PULL_RESP,TOKEN:b695, Downlink:{'downlinkId': 'b695', 'uplinkId': '0100', 'tmst': 1731248555, 'items': [{'phyPayload': 'YNUAAAKgAQDA1jcL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:51.626121044,TX_ACK,TOKEN:b695,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:28:52.023396730, PUSH_DATA,TOKEN:acc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': 'acc6', 'tmst': 1730003359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'acc6', 'time': '17:28:52.023396730', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:52.283384799, PUSH_DATA,TOKEN:795d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '795d', 'tmst': 1730263458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795d', 'time': '17:28:52.283384799', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:52.365525722,PULL_RESP,TOKEN:e3cd, Downlink:{'downlinkId': 'e3cd', 'uplinkId': 'acc6', 'tmst': 1731003359, 'items': [{'phyPayload': 'YH4BAAKgAQAl0z/H', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:52.370245933,TX_ACK,TOKEN:e3cd,Gateway:0001000000000002
Timestamp:17:28:52.626193523,PULL_RESP,TOKEN:729b, Downlink:{'downlinkId': '729b', 'uplinkId': '795d', 'tmst': 1731263458, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:52.630845785,TX_ACK,TOKEN:729b,Gateway:0001000000000001
Timestamp:17:28:54.500718355, PUSH_DATA,TOKEN:3659,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '3659', 'tmst': 1732481160, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3659', 'time': '17:28:54.500718355', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:54.843541383,PULL_RESP,TOKEN:62bc, Downlink:{'downlinkId': '62bc', 'uplinkId': '3659', 'tmst': 1733481160, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:54.848321676,TX_ACK,TOKEN:62bc,Gateway:0001000000000002
Timestamp:17:28:55.137921810, PUSH_DATA,TOKEN:454f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '454f', 'tmst': 1733127200, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '454f', 'time': '17:28:55.137921810', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:28:55.473685264,PULL_RESP,TOKEN:ac13, Downlink:{'downlinkId': 'ac13', 'uplinkId': '454f', 'tmst': 1734127200, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:28:55.478306055,TX_ACK,TOKEN:ac13,Gateway:0001000000000002
