spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:00:31:47.905727386,PULL_RESP,TOKEN:7eb7, Downlink:{'downlinkId': '7eb7', 'uplinkId': 'ea22', 'tmst': 4129744468, 'items': [{'phyPayload': 'YFwAAAKgBQAixKDA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:47.910420894,TX_ACK,TOKEN:7eb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:47.911189317,PULL_RESP,TOKEN:7eb7, Downlink:{'downlinkId': '7eb7', 'uplinkId': 'ea22', 'tmst': 4130744468, 'items': [{'phyPayload': 'YFwAAAKgBQAixKDA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:47.915852308,TX_ACK,TOKEN:7eb7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:48.056409358,PULL_RESP,TOKEN:15c0, Downlink:{'downlinkId': '15c0', 'uplinkId': '9444', 'tmst': 4129920515, 'items': [{'phyPayload': 'YI4AAAKgAADHvEFR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:48.061235666,TX_ACK,TOKEN:15c0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:48.062977552,PULL_RESP,TOKEN:15c0, Downlink:{'downlinkId': '15c0', 'uplinkId': '9444', 'tmst': 4130920515, 'items': [{'phyPayload': 'YI4AAAKgAADHvEFR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:48.067826509,TX_ACK,TOKEN:15c0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:48.189381122, PUSH_DATA,TOKEN:fc48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqUe2J', 'ulID': 'fc48', 'tmst': 4129377523, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc48', 'time': '00:31:48.189381122', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:48.521188974,PULL_RESP,TOKEN:03b2, Downlink:{'downlinkId': '03b2', 'uplinkId': 'fc48', 'tmst': 4130377523, 'items': [{'phyPayload': 'YOYBAAKgAgAmbphb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:48.526110649,TX_ACK,TOKEN:03b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:48.527985334,PULL_RESP,TOKEN:03b2, Downlink:{'downlinkId': '03b2', 'uplinkId': 'fc48', 'tmst': 4131377523, 'items': [{'phyPayload': 'YOYBAAKgAgAmbphb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:48.532721042,TX_ACK,TOKEN:03b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:49.257419109, PUSH_DATA,TOKEN:4024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': '4024', 'tmst': 4130439434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4024', 'time': '00:31:49.257419109', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:49.597699642,PULL_RESP,TOKEN:5c4f, Downlink:{'downlinkId': '5c4f', 'uplinkId': '4024', 'tmst': 4131439434, 'items': [{'phyPayload': 'YDkBAAKgAwD+pzgw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:49.602427959,TX_ACK,TOKEN:5c4f,Gateway:0001000000000001
Timestamp:00:31:49.675547361, PUSH_DATA,TOKEN:a019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'a019', 'tmst': 4130856945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a019', 'time': '00:31:49.675547361', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:49.675547361, PUSH_DATA,TOKEN:a019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLNoTv', 'ulID': 'a019', 'tmst': 4130861308, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a019', 'time': '00:31:49.675547361', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:50.026455640,PULL_RESP,TOKEN:b52f, Downlink:{'downlinkId': 'b52f', 'uplinkId': 'a019', 'tmst': 4131861308, 'items': [{'phyPayload': 'YNEAAAKgAQC4s1/N', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:50.031198024,TX_ACK,TOKEN:b52f,Gateway:0001000000000001
Timestamp:00:31:50.033664226,PULL_RESP,TOKEN:9a99, Downlink:{'downlinkId': '9a99', 'uplinkId': 'a019', 'tmst': 4131856945, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:50.038385629,TX_ACK,TOKEN:9a99,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:50.039664506,PULL_RESP,TOKEN:9a99, Downlink:{'downlinkId': '9a99', 'uplinkId': 'a019', 'tmst': 4132856945, 'items': [{'phyPayload': 'YDUAAAKgAACiXssj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:50.044378995,TX_ACK,TOKEN:9a99,Gateway:0001000000000001
Timestamp:00:31:50.853568792, PUSH_DATA,TOKEN:430c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '430c', 'tmst': 4132042678, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430c', 'time': '00:31:50.853568792', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:51.202971696,PULL_RESP,TOKEN:59d0, Downlink:{'downlinkId': '59d0', 'uplinkId': '430c', 'tmst': 4133042678, 'items': [{'phyPayload': 'YPgAAAKgAgBMo6v7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:51.207845687,TX_ACK,TOKEN:59d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:51.209526538,PULL_RESP,TOKEN:59d0, Downlink:{'downlinkId': '59d0', 'uplinkId': '430c', 'tmst': 4134042678, 'items': [{'phyPayload': 'YPgAAAKgAgBMo6v7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:51.214372396,TX_ACK,TOKEN:59d0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:51.360687971, PUSH_DATA,TOKEN:1352,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '1352', 'tmst': 4132547015, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1352', 'time': '00:31:51.360687971', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:51.702261209,PULL_RESP,TOKEN:d98b, Downlink:{'downlinkId': 'd98b', 'uplinkId': '1352', 'tmst': 4133547015, 'items': [{'phyPayload': 'YHUAAAKgBQDitYNL', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:51.706899642,TX_ACK,TOKEN:d98b,Gateway:0001000000000001
Timestamp:00:31:53.038414239, PUSH_DATA,TOKEN:d99c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1314p', 'ulID': 'd99c', 'tmst': 4134221321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd99c', 'time': '00:31:53.038414239', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:53.394443511,PULL_RESP,TOKEN:e392, Downlink:{'downlinkId': 'e392', 'uplinkId': 'd99c', 'tmst': 4135221321, 'items': [{'phyPayload': 'YK0BAAKgAQB42CV1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:53.399133682,TX_ACK,TOKEN:e392,Gateway:0001000000000001
Timestamp:00:31:53.596575260, PUSH_DATA,TOKEN:95bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '95bb', 'tmst': 4134782503, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95bb', 'time': '00:31:53.596575260', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:53.945133447,PULL_RESP,TOKEN:8fd1, Downlink:{'downlinkId': '8fd1', 'uplinkId': '95bb', 'tmst': 4135782503, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:53.949866294,TX_ACK,TOKEN:8fd1,Gateway:0001000000000001
Timestamp:00:31:54.174379348, PUSH_DATA,TOKEN:4095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADb+zBq', 'ulID': '4095', 'tmst': 4135358632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4095', 'time': '00:31:54.174379348', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:54.272407531, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '178f', 'tmst': 4135459751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '00:31:54.272407531', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:54.468512296, PUSH_DATA,TOKEN:9617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': '9617', 'tmst': 4135654058, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9617', 'time': '00:31:54.468512296', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:54.522700071,PULL_RESP,TOKEN:a3ca, Downlink:{'downlinkId': 'a3ca', 'uplinkId': '4095', 'tmst': 4136358632, 'items': [{'phyPayload': 'YFwAAAKgBQAixKDA', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:54.527399539,TX_ACK,TOKEN:a3ca,Gateway:0001000000000001
Timestamp:00:31:54.596093416, PUSH_DATA,TOKEN:96a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABICujn', 'ulID': '96a8', 'tmst': 4135783603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96a8', 'time': '00:31:54.596093416', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:54.601834774,PULL_RESP,TOKEN:13c4, Downlink:{'downlinkId': '13c4', 'uplinkId': '178f', 'tmst': 4136459751, 'items': [{'phyPayload': 'YE0AAAKgAwAd+mSW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:54.606416225,TX_ACK,TOKEN:13c4,Gateway:0001000000000001
Timestamp:00:31:54.807049274,PULL_RESP,TOKEN:e196, Downlink:{'downlinkId': 'e196', 'uplinkId': '9617', 'tmst': 4136654058, 'items': [{'phyPayload': 'YD4AAAKgAwAuyCF/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:54.811716794,TX_ACK,TOKEN:e196,Gateway:0001000000000001
Timestamp:00:31:54.937550306,PULL_RESP,TOKEN:7c34, Downlink:{'downlinkId': '7c34', 'uplinkId': '96a8', 'tmst': 4136783603, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:54.942344188,TX_ACK,TOKEN:7c34,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:54.944098472,PULL_RESP,TOKEN:7c34, Downlink:{'downlinkId': '7c34', 'uplinkId': '96a8', 'tmst': 4137783603, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:54.948793172,TX_ACK,TOKEN:7c34,Gateway:0001000000000001
Timestamp:00:31:55.471823930, PUSH_DATA,TOKEN:ec09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': 'ec09', 'tmst': 4136656012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec09', 'time': '00:31:55.471823930', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:55.821950674,PULL_RESP,TOKEN:1f80, Downlink:{'downlinkId': '1f80', 'uplinkId': 'ec09', 'tmst': 4137656012, 'items': [{'phyPayload': 'YAoAAAKgAACISbku', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:55.826686620,TX_ACK,TOKEN:1f80,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:55.828503847,PULL_RESP,TOKEN:1f80, Downlink:{'downlinkId': '1f80', 'uplinkId': 'ec09', 'tmst': 4138656012, 'items': [{'phyPayload': 'YAoAAAKgAACISbku', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:55.833429098,TX_ACK,TOKEN:1f80,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:56.697962284, PUSH_DATA,TOKEN:2ad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': '2ad6', 'tmst': 4137879680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ad6', 'time': '00:31:56.697962284', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:56.824070453, PUSH_DATA,TOKEN:2bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaOj9i', 'ulID': '2bbe', 'tmst': 4138014819, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bbe', 'time': '00:31:56.824070453', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:57.044455051,PULL_RESP,TOKEN:4121, Downlink:{'downlinkId': '4121', 'uplinkId': '2ad6', 'tmst': 4138879680, 'items': [{'phyPayload': 'YJgBAAKgAgAmLxQA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:57.049215078,TX_ACK,TOKEN:4121,Gateway:0001000000000001
Timestamp:00:31:57.159518957,PULL_RESP,TOKEN:305f, Downlink:{'downlinkId': '305f', 'uplinkId': '2bbe', 'tmst': 4139014819, 'items': [{'phyPayload': 'YIUBAAKgAwBNjZyV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:57.164143562,TX_ACK,TOKEN:305f,Gateway:0001000000000001
Timestamp:00:31:57.440420150, PUSH_DATA,TOKEN:1a27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': '1a27', 'tmst': 4138624654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a27', 'time': '00:31:57.440420150', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:57.527662277, PUSH_DATA,TOKEN:065a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1sOdp', 'ulID': '065a', 'tmst': 4138710751, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '065a', 'time': '00:31:57.527662277', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:31:57.786732196,PULL_RESP,TOKEN:a680, Downlink:{'downlinkId': 'a680', 'uplinkId': '1a27', 'tmst': 4139624654, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:57.791423082,TX_ACK,TOKEN:a680,Gateway:0001000000000001
Timestamp:00:31:57.852787971,PULL_RESP,TOKEN:4ed4, Downlink:{'downlinkId': '4ed4', 'uplinkId': '065a', 'tmst': 4139710751, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:57.857625007,TX_ACK,TOKEN:4ed4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:31:57.859200000,PULL_RESP,TOKEN:4ed4, Downlink:{'downlinkId': '4ed4', 'uplinkId': '065a', 'tmst': 4140710751, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:31:57.863932371,TX_ACK,TOKEN:4ed4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
