spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:15:23:18.480199813,TX_ACK,TOKEN:2491,Gateway:0001000000000003
Timestamp:15:23:18.654524564,PULL_RESP,TOKEN:ad7c, Downlink:{'downlinkId': 'ad7c', 'uplinkId': 'ddd9', 'tmst': 283950103, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:18.659159898,TX_ACK,TOKEN:ad7c,Gateway:0001000000000001
Timestamp:15:23:18.822222471, PUSH_DATA,TOKEN:2d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '2d1f', 'tmst': 283474326, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d1f', 'time': '15:23:18.822222471', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:19.163619041,PULL_RESP,TOKEN:54b4, Downlink:{'downlinkId': '54b4', 'uplinkId': '2d1f', 'tmst': 284474326, 'items': [{'phyPayload': 'YMAAAAKgAQDp48Qf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:19.168313741,TX_ACK,TOKEN:54b4,Gateway:0001000000000001
Timestamp:15:23:21.377650976, PUSH_DATA,TOKEN:77e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '77e1', 'tmst': 286024087, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77e1', 'time': '15:23:21.377650976', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.380111455, PUSH_DATA,TOKEN:6407,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '6407', 'tmst': 286024213, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6407', 'time': '15:23:21.380111455', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.492718458, PUSH_DATA,TOKEN:7a55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACIL1m', 'ulID': '7a55', 'tmst': 286144086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a55', 'time': '15:23:21.492718458', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.707859039, PUSH_DATA,TOKEN:35cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': '35cc', 'tmst': 286359528, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35cc', 'time': '15:23:21.707859039', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.715435028, PUSH_DATA,TOKEN:e8d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPClEh', 'ulID': 'e8d2', 'tmst': 286359775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8d2', 'time': '15:23:21.715435028', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:21.728404283,PULL_RESP,TOKEN:fb0a, Downlink:{'downlinkId': 'fb0a', 'uplinkId': '77e1', 'tmst': 287024087, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:21.733034372,TX_ACK,TOKEN:fb0a,Gateway:0001000000000002
Timestamp:15:23:21.835401058,PULL_RESP,TOKEN:b882, Downlink:{'downlinkId': 'b882', 'uplinkId': '7a55', 'tmst': 287144086, 'items': [{'phyPayload': 'YK0BAAKgAQB42CV1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:21.840050935,TX_ACK,TOKEN:b882,Gateway:0001000000000001
Timestamp:15:23:22.058641195,PULL_RESP,TOKEN:6abd, Downlink:{'downlinkId': '6abd', 'uplinkId': '35cc', 'tmst': 287359528, 'items': [{'phyPayload': 'YCgAAAKgAgCUM85i', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:22.063373327,TX_ACK,TOKEN:6abd,Gateway:0001000000000003
Timestamp:15:23:22.845427274, PUSH_DATA,TOKEN:87a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCq3I1', 'ulID': '87a0', 'tmst': 287490242, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87a0', 'time': '15:23:22.845427274', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:23.172326326,PULL_RESP,TOKEN:2a49, Downlink:{'downlinkId': '2a49', 'uplinkId': '87a0', 'tmst': 288490242, 'items': [{'phyPayload': 'YK8BAAKgAwAHZpB8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:23.177019596,TX_ACK,TOKEN:2a49,Gateway:0001000000000003
Timestamp:15:23:24.801207542, PUSH_DATA,TOKEN:27a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': '27a1', 'tmst': 289452425, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27a1', 'time': '15:23:24.801207542', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:24.803813695, PUSH_DATA,TOKEN:f4d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAToUop', 'ulID': 'f4d4', 'tmst': 289452253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4d4', 'time': '15:23:24.803813695', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:25.140983819,PULL_RESP,TOKEN:415f, Downlink:{'downlinkId': '415f', 'uplinkId': 'f4d4', 'tmst': 290452253, 'items': [{'phyPayload': 'YD8BAAKgAQCFkIqZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:25.145596981,TX_ACK,TOKEN:415f,Gateway:0001000000000002
Timestamp:15:23:25.478814840, PUSH_DATA,TOKEN:e8e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': 'e8e0', 'tmst': 290127378, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8e0', 'time': '15:23:25.478814840', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:25.481675863, PUSH_DATA,TOKEN:2615,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRukdk', 'ulID': '2615', 'tmst': 290127324, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2615', 'time': '15:23:25.481675863', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:25.651249885, PUSH_DATA,TOKEN:ffda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': 'ffda', 'tmst': 290299092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffda', 'time': '15:23:25.651249885', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:25.729266405, PUSH_DATA,TOKEN:367f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': '367f', 'tmst': 290376905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '367f', 'time': '15:23:25.729266405', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:25.826398611,PULL_RESP,TOKEN:f32d, Downlink:{'downlinkId': 'f32d', 'uplinkId': '2615', 'tmst': 291127324, 'items': [{'phyPayload': 'YDgBAAKgAgDHWpJN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:25.831034660,TX_ACK,TOKEN:f32d,Gateway:0001000000000003
Timestamp:15:23:25.986619472,PULL_RESP,TOKEN:7439, Downlink:{'downlinkId': '7439', 'uplinkId': 'ffda', 'tmst': 291299092, 'items': [{'phyPayload': 'YIIAAAKgBADjEcuy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:25.991271018,TX_ACK,TOKEN:7439,Gateway:0001000000000002
Timestamp:15:23:26.049326419, PUSH_DATA,TOKEN:a399,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD36CE4', 'ulID': 'a399', 'tmst': 290702441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a399', 'time': '15:23:26.049326419', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:26.051465749,PULL_RESP,TOKEN:d952, Downlink:{'downlinkId': 'd952', 'uplinkId': '367f', 'tmst': 291376905, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:26.058931827,TX_ACK,TOKEN:d952,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:23:26.060600996,PULL_RESP,TOKEN:d952, Downlink:{'downlinkId': 'd952', 'uplinkId': '367f', 'tmst': 292376905, 'items': [{'phyPayload': 'YIYAAAKgAgAtkQLf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:26.065272808,TX_ACK,TOKEN:d952,Gateway:0001000000000002
Timestamp:15:23:26.394207954,PULL_RESP,TOKEN:bb5e, Downlink:{'downlinkId': 'bb5e', 'uplinkId': 'a399', 'tmst': 291702441, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:26.399129152,TX_ACK,TOKEN:bb5e,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:23:26.400988817,PULL_RESP,TOKEN:bb5e, Downlink:{'downlinkId': 'bb5e', 'uplinkId': 'a399', 'tmst': 292702441, 'items': [{'phyPayload': 'YPAAAAKgAwAJW/5G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:26.405928134,TX_ACK,TOKEN:bb5e,Gateway:0001000000000003
Timestamp:15:23:27.406058788, PUSH_DATA,TOKEN:281a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': '281a', 'tmst': 292053123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '281a', 'time': '15:23:27.406058788', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:27.408766269, PUSH_DATA,TOKEN:7b8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADSuUkQ', 'ulID': '7b8c', 'tmst': 292053455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b8c', 'time': '15:23:27.408766269', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:27.758801460,PULL_RESP,TOKEN:48c3, Downlink:{'downlinkId': '48c3', 'uplinkId': '281a', 'tmst': 293053123, 'items': [{'phyPayload': 'YNYBAAKgBABY0apk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:27.763592720,TX_ACK,TOKEN:48c3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:23:27.765496253,PULL_RESP,TOKEN:48c3, Downlink:{'downlinkId': '48c3', 'uplinkId': '281a', 'tmst': 294053123, 'items': [{'phyPayload': 'YNYBAAKgBABY0apk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:27.770117044,TX_ACK,TOKEN:48c3,Gateway:0001000000000003
Timestamp:15:23:28.926728010, PUSH_DATA,TOKEN:e157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADn/tIK', 'ulID': 'e157', 'tmst': 293575821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e157', 'time': '15:23:28.926728010', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:29.251642465,PULL_RESP,TOKEN:ba21, Downlink:{'downlinkId': 'ba21', 'uplinkId': 'e157', 'tmst': 294575821, 'items': [{'phyPayload': 'YEwBAAKgAwAhnP5/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:29.256288051,TX_ACK,TOKEN:ba21,Gateway:0001000000000001
Timestamp:15:23:29.293118476, PUSH_DATA,TOKEN:c1ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': 'c1ca', 'tmst': 293937588, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1ca', 'time': '15:23:29.293118476', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:29.647985935,PULL_RESP,TOKEN:53ae, Downlink:{'downlinkId': '53ae', 'uplinkId': 'c1ca', 'tmst': 294937588, 'items': [{'phyPayload': 'YBUAAAKgAgDQzSvG', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:29.652750015,TX_ACK,TOKEN:53ae,Gateway:0001000000000001
Timestamp:15:23:29.907243251, PUSH_DATA,TOKEN:2993,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '2993', 'tmst': 294557938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2993', 'time': '15:23:29.907243251', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:29.911249160, PUSH_DATA,TOKEN:02b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIFIx', 'ulID': '02b1', 'tmst': 294557699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b1', 'time': '15:23:29.911249160', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.257359504,PULL_RESP,TOKEN:f410, Downlink:{'downlinkId': 'f410', 'uplinkId': '02b1', 'tmst': 295557699, 'items': [{'phyPayload': 'YLQBAAKgAgDIy1Qj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:30.262126445,TX_ACK,TOKEN:f410,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:23:30.263946056,PULL_RESP,TOKEN:f410, Downlink:{'downlinkId': 'f410', 'uplinkId': '02b1', 'tmst': 296557699, 'items': [{'phyPayload': 'YLQBAAKgAgDIy1Qj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:30.268727302,TX_ACK,TOKEN:f410,Gateway:0001000000000001
Timestamp:15:23:30.466180086, PUSH_DATA,TOKEN:3329,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': '3329', 'tmst': 295113799, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3329', 'time': '15:23:30.466180086', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.468872547, PUSH_DATA,TOKEN:5228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': '5228', 'tmst': 295113717, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5228', 'time': '15:23:30.468872547', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.754266262, PUSH_DATA,TOKEN:fe55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'fe55', 'tmst': 295406950, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe55', 'time': '15:23:30.754266262', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:30.815894603,PULL_RESP,TOKEN:e24c, Downlink:{'downlinkId': 'e24c', 'uplinkId': '5228', 'tmst': 296113717, 'items': [{'phyPayload': 'YOYAAAKgAwDLCAoL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:30.820544481,TX_ACK,TOKEN:e24c,Gateway:0001000000000001
Timestamp:15:23:31.098020553,PULL_RESP,TOKEN:f034, Downlink:{'downlinkId': 'f034', 'uplinkId': 'fe55', 'tmst': 296406950, 'items': [{'phyPayload': 'YF8AAAKgAgCIdVVD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:23:31.102708578,TX_ACK,TOKEN:f034,Gateway:0001000000000003
Timestamp:15:23:33.179867744, PUSH_DATA,TOKEN:359c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': '359c', 'tmst': 297829226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '359c', 'time': '15:23:33.179867744', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:23:33.183666944, PUSH_DATA,TOKEN:fb35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': 'fb35', 'tmst': 297829437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb35', 'time': '15:23:33.183666944', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
