spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:20:36:39.689377069,PULL_RESP,TOKEN:68cd, Downlink:{'downlinkId': '68cd', 'uplinkId': '852f', 'tmst': 3407079567, 'items': [{'phyPayload': 'YJsBAAKgBAD30Zkl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:39.694205999,TX_ACK,TOKEN:68cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:39.696085214,PULL_RESP,TOKEN:68cd, Downlink:{'downlinkId': '68cd', 'uplinkId': '852f', 'tmst': 3408079567, 'items': [{'phyPayload': 'YJsBAAKgBAD30Zkl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:39.700991392,TX_ACK,TOKEN:68cd,Gateway:0001000000000001
Timestamp:20:36:39.870497226,PULL_RESP,TOKEN:405a, Downlink:{'downlinkId': '405a', 'uplinkId': '67bb', 'tmst': 3407275738, 'items': [{'phyPayload': 'YEUBAAKgBgDHQrk3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:39.875103950,TX_ACK,TOKEN:405a,Gateway:0001000000000001
Timestamp:20:36:39.959929466,PULL_RESP,TOKEN:3d27, Downlink:{'downlinkId': '3d27', 'uplinkId': 'c472', 'tmst': 3407365901, 'items': [{'phyPayload': 'YBIBAAKgBQBzvURq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:39.964691400,TX_ACK,TOKEN:3d27,Gateway:0001000000000001
Timestamp:20:36:40.193720817, PUSH_DATA,TOKEN:e5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACABkJW', 'ulID': 'e5e5', 'tmst': 3406930940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e5', 'time': '20:36:40.193720817', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:40.530103683, PUSH_DATA,TOKEN:1d96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABygJiR', 'ulID': '1d96', 'tmst': 3407271368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d96', 'time': '20:36:40.530103683', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:40.532296895,PULL_RESP,TOKEN:d24c, Downlink:{'downlinkId': 'd24c', 'uplinkId': 'e5e5', 'tmst': 3407930940, 'items': [{'phyPayload': 'YNMBAAKgAwDGH3Pg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.535924911, PUSH_DATA,TOKEN:2b0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '2b0a', 'tmst': 3407278347, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b0a', 'time': '20:36:40.535924911', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:40.540812730,TX_ACK,TOKEN:d24c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:40.541251420,PULL_RESP,TOKEN:d24c, Downlink:{'downlinkId': 'd24c', 'uplinkId': 'e5e5', 'tmst': 3408930940, 'items': [{'phyPayload': 'YNMBAAKgAwDGH3Pg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.548393011,TX_ACK,TOKEN:d24c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:40.884417295,PULL_RESP,TOKEN:7a18, Downlink:{'downlinkId': '7a18', 'uplinkId': '2b0a', 'tmst': 3408278347, 'items': [{'phyPayload': 'YFQAAAKgBAD6u4X0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.889302968,TX_ACK,TOKEN:7a18,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:40.890657186,PULL_RESP,TOKEN:7a18, Downlink:{'downlinkId': '7a18', 'uplinkId': '2b0a', 'tmst': 3409278347, 'items': [{'phyPayload': 'YFQAAAKgBAD6u4X0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.895461082,TX_ACK,TOKEN:7a18,Gateway:0001000000000001
Timestamp:20:36:40.897711753,PULL_RESP,TOKEN:e844, Downlink:{'downlinkId': 'e844', 'uplinkId': '1d96', 'tmst': 3408271368, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.902423143,TX_ACK,TOKEN:e844,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:40.903791904,PULL_RESP,TOKEN:e844, Downlink:{'downlinkId': 'e844', 'uplinkId': '1d96', 'tmst': 3409271368, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:40.908511877,TX_ACK,TOKEN:e844,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:43.845351934, PUSH_DATA,TOKEN:37ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtQESr', 'ulID': '37ed', 'tmst': 3410590088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37ed', 'time': '20:36:43.845351934', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:44.193627834,PULL_RESP,TOKEN:f0ed, Downlink:{'downlinkId': 'f0ed', 'uplinkId': '37ed', 'tmst': 3411590088, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:44.198428869,TX_ACK,TOKEN:f0ed,Gateway:0001000000000001
Timestamp:20:36:44.871488094, PUSH_DATA,TOKEN:e92e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJA2gz', 'ulID': 'e92e', 'tmst': 3411612099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e92e', 'time': '20:36:44.871488094', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:44.930231571, PUSH_DATA,TOKEN:ad28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': 'ad28', 'tmst': 3411674586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad28', 'time': '20:36:44.930231571', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:45.078624248, PUSH_DATA,TOKEN:5d59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADkcBIg', 'ulID': '5d59', 'tmst': 3411818558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d59', 'time': '20:36:45.078624248', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:45.220309257,PULL_RESP,TOKEN:e134, Downlink:{'downlinkId': 'e134', 'uplinkId': 'e92e', 'tmst': 3412612099, 'items': [{'phyPayload': 'YCYBAAKgBACl+P1r', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:45.224940299,TX_ACK,TOKEN:e134,Gateway:0001000000000001
Timestamp:20:36:45.261180877,PULL_RESP,TOKEN:9f56, Downlink:{'downlinkId': '9f56', 'uplinkId': 'ad28', 'tmst': 3412674586, 'items': [{'phyPayload': 'YEYAAAKgBAB34Bfh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:45.265963315,TX_ACK,TOKEN:9f56,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:45.266954898,PULL_RESP,TOKEN:9f56, Downlink:{'downlinkId': '9f56', 'uplinkId': 'ad28', 'tmst': 3413674586, 'items': [{'phyPayload': 'YEYAAAKgBAB34Bfh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:45.271792888,TX_ACK,TOKEN:9f56,Gateway:0001000000000001
Timestamp:20:36:45.428027391,PULL_RESP,TOKEN:083b, Downlink:{'downlinkId': '083b', 'uplinkId': '5d59', 'tmst': 3412818558, 'items': [{'phyPayload': 'YOcBAAKgAgBV7Yjb', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:45.432798624,TX_ACK,TOKEN:083b,Gateway:0001000000000001
Timestamp:20:36:45.882135629, PUSH_DATA,TOKEN:1ee1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYGdI', 'ulID': '1ee1', 'tmst': 3412628488, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee1', 'time': '20:36:45.882135629', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.236588001,PULL_RESP,TOKEN:62f5, Downlink:{'downlinkId': '62f5', 'uplinkId': '1ee1', 'tmst': 3413628488, 'items': [{'phyPayload': 'YPoAAAKgBABVxr9S', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:46.241456031,TX_ACK,TOKEN:62f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:46.243405818,PULL_RESP,TOKEN:62f5, Downlink:{'downlinkId': '62f5', 'uplinkId': '1ee1', 'tmst': 3414628488, 'items': [{'phyPayload': 'YPoAAAKgBABVxr9S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:46.248126983,TX_ACK,TOKEN:62f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:46.700361967, PUSH_DATA,TOKEN:22b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdluKV', 'ulID': '22b8', 'tmst': 3413437989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22b8', 'time': '20:36:46.700361967', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.839250326, PUSH_DATA,TOKEN:7cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXd843', 'ulID': '7cf9', 'tmst': 3413585920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cf9', 'time': '20:36:46.839250326', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:46.975635766, PUSH_DATA,TOKEN:be02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': 'be02', 'tmst': 3413713990, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be02', 'time': '20:36:46.975635766', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:47.053093194,PULL_RESP,TOKEN:daaf, Downlink:{'downlinkId': 'daaf', 'uplinkId': '22b8', 'tmst': 3414437989, 'items': [{'phyPayload': 'YMcBAAKgBACH5r7/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:47.057753801,TX_ACK,TOKEN:daaf,Gateway:0001000000000001
Timestamp:20:36:47.133123636, PUSH_DATA,TOKEN:2825,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '2825', 'tmst': 3413871351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2825', 'time': '20:36:47.133123636', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:47.314844608,PULL_RESP,TOKEN:d5be, Downlink:{'downlinkId': 'd5be', 'uplinkId': 'be02', 'tmst': 3414713990, 'items': [{'phyPayload': 'YFUBAAKgAgDK9zKL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:47.319467306,TX_ACK,TOKEN:d5be,Gateway:0001000000000001
Timestamp:20:36:47.465469837,PULL_RESP,TOKEN:4ba6, Downlink:{'downlinkId': '4ba6', 'uplinkId': '2825', 'tmst': 3414871351, 'items': [{'phyPayload': 'YJQAAAKgBAAOZoox', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:47.470184326,TX_ACK,TOKEN:4ba6,Gateway:0001000000000001
Timestamp:20:36:48.670963048, PUSH_DATA,TOKEN:bdec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': 'bdec', 'tmst': 3415416273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdec', 'time': '20:36:48.670963048', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:49.010485649,PULL_RESP,TOKEN:6720, Downlink:{'downlinkId': '6720', 'uplinkId': 'bdec', 'tmst': 3416416273, 'items': [{'phyPayload': 'YIwAAAKgBADvMbVE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:49.015277147,TX_ACK,TOKEN:6720,Gateway:0001000000000001
Timestamp:20:36:49.608862876, PUSH_DATA,TOKEN:97a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTAU9v', 'ulID': '97a2', 'tmst': 3416353604, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97a2', 'time': '20:36:49.608862876', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:49.950140476,PULL_RESP,TOKEN:79e0, Downlink:{'downlinkId': '79e0', 'uplinkId': '97a2', 'tmst': 3417353604, 'items': [{'phyPayload': 'YJgAAAKgAgAOHwN5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:49.954702854,TX_ACK,TOKEN:79e0,Gateway:0001000000000001
Timestamp:20:36:51.117063283, PUSH_DATA,TOKEN:d1b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': 'd1b4', 'tmst': 3417856215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b4', 'time': '20:36:51.117063283', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:51.455190658,PULL_RESP,TOKEN:596a, Downlink:{'downlinkId': '596a', 'uplinkId': 'd1b4', 'tmst': 3418856215, 'items': [{'phyPayload': 'YM0AAAKgAwCwP6x1', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:51.460083484,TX_ACK,TOKEN:596a,Gateway:0001000000000001
Timestamp:20:36:51.905224323, PUSH_DATA,TOKEN:38fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '38fc', 'tmst': 3418642284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38fc', 'time': '20:36:51.905224323', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.084046363, PUSH_DATA,TOKEN:be70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAekT9k', 'ulID': 'be70', 'tmst': 3418823718, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be70', 'time': '20:36:52.084046363', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.120085954, PUSH_DATA,TOKEN:eaa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': 'eaa7', 'tmst': 3418860211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa7', 'time': '20:36:52.120085954', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.196005582, PUSH_DATA,TOKEN:9e97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPPk5', 'ulID': '9e97', 'tmst': 3418941131, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e97', 'time': '20:36:52.196005582', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:52.243761301,PULL_RESP,TOKEN:0021, Downlink:{'downlinkId': '0021', 'uplinkId': '38fc', 'tmst': 3419642284, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.248483419,TX_ACK,TOKEN:0021,Gateway:0001000000000001
Timestamp:20:36:52.428354024,PULL_RESP,TOKEN:44ad, Downlink:{'downlinkId': '44ad', 'uplinkId': 'be70', 'tmst': 3419823718, 'items': [{'phyPayload': 'YJUBAAKgBwCVwRJM', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.433083057,TX_ACK,TOKEN:44ad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:36:52.434369325,PULL_RESP,TOKEN:44ad, Downlink:{'downlinkId': '44ad', 'uplinkId': 'be70', 'tmst': 3420823718, 'items': [{'phyPayload': 'YJUBAAKgBwCVwRJM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:36:52.439078092,TX_ACK,TOKEN:44ad,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
