spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:06:30:45.239537954,TX_ACK,TOKEN:0e85,Gateway:0001000000000001
Timestamp:06:30:45.255679368, PUSH_DATA,TOKEN:ef63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'ef63', 'tmst': 4191602971, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef63', 'time': '06:30:45.255679368', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:45.322010517, PUSH_DATA,TOKEN:548a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '548a', 'tmst': 4191671441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '548a', 'time': '06:30:45.322010517', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:45.425735950,PULL_RESP,TOKEN:36ab, Downlink:{'downlinkId': '36ab', 'uplinkId': 'db4c', 'tmst': 4192434594, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.430597305,TX_ACK,TOKEN:36ab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:30:45.432583093,PULL_RESP,TOKEN:36ab, Downlink:{'downlinkId': '36ab', 'uplinkId': 'db4c', 'tmst': 4193434594, 'items': [{'phyPayload': 'YLIBAAKgAQDDCWMd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.437243461,TX_ACK,TOKEN:36ab,Gateway:0001000000000001
Timestamp:06:30:45.586472749,PULL_RESP,TOKEN:f14b, Downlink:{'downlinkId': 'f14b', 'uplinkId': 'ef63', 'tmst': 4192602971, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.591234683,TX_ACK,TOKEN:f14b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:30:45.592908143,PULL_RESP,TOKEN:f14b, Downlink:{'downlinkId': 'f14b', 'uplinkId': 'ef63', 'tmst': 4193602971, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.597610473,TX_ACK,TOKEN:f14b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:30:45.659088850,PULL_RESP,TOKEN:5d66, Downlink:{'downlinkId': '5d66', 'uplinkId': '548a', 'tmst': 4192671441, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.664005994,TX_ACK,TOKEN:5d66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:30:45.665767431,PULL_RESP,TOKEN:5d66, Downlink:{'downlinkId': '5d66', 'uplinkId': '548a', 'tmst': 4193671441, 'items': [{'phyPayload': 'YD4BAAKgAACPaCYP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:45.670545816,TX_ACK,TOKEN:5d66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:30:46.698971271, PUSH_DATA,TOKEN:0c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '0c1b', 'tmst': 4193048130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c1b', 'time': '06:30:46.698971271', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:47.118212699,PULL_RESP,TOKEN:f6ac, Downlink:{'downlinkId': 'f6ac', 'uplinkId': '0c1b', 'tmst': 4194048130, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:47.122791290,TX_ACK,TOKEN:f6ac,Gateway:0001000000000001
Timestamp:06:30:57.326826572, PUSH_DATA,TOKEN:551b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '551b', 'tmst': 4203680825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551b', 'time': '06:30:57.326826572', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:57.643967390,PULL_RESP,TOKEN:b376, Downlink:{'downlinkId': 'b376', 'uplinkId': '551b', 'tmst': 4204680825, 'items': [{'phyPayload': 'YCcAAAKgAQBLjxLR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:57.648955821,TX_ACK,TOKEN:b376,Gateway:0001000000000001
Timestamp:06:30:58.482746601, PUSH_DATA,TOKEN:b344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': 'b344', 'tmst': 4204827417, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b344', 'time': '06:30:58.482746601', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:30:58.816542148,PULL_RESP,TOKEN:8b0c, Downlink:{'downlinkId': '8b0c', 'uplinkId': 'b344', 'tmst': 4205827417, 'items': [{'phyPayload': 'YDgAAAKgAAASNl00', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:30:58.821324825,TX_ACK,TOKEN:8b0c,Gateway:0001000000000001
Timestamp:06:31:01.630256891, PUSH_DATA,TOKEN:4a84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '4a84', 'tmst': 4207982950, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a84', 'time': '06:31:01.630256891', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:01.987177371,PULL_RESP,TOKEN:1de4, Downlink:{'downlinkId': '1de4', 'uplinkId': '4a84', 'tmst': 4208982950, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:01.991929769,TX_ACK,TOKEN:1de4,Gateway:0001000000000001
Timestamp:06:31:04.126708507, PUSH_DATA,TOKEN:7e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': '7e2a', 'tmst': 4210475422, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e2a', 'time': '06:31:04.126708507', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:04.524259328, PUSH_DATA,TOKEN:b3fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhCUsX', 'ulID': 'b3fe', 'tmst': 4210875275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fe', 'time': '06:31:04.524259328', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:04.547032117,PULL_RESP,TOKEN:0732, Downlink:{'downlinkId': '0732', 'uplinkId': '7e2a', 'tmst': 4211475422, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:04.551760911,TX_ACK,TOKEN:0732,Gateway:0001000000000001
Timestamp:06:31:04.862451553,PULL_RESP,TOKEN:f546, Downlink:{'downlinkId': 'f546', 'uplinkId': 'b3fe', 'tmst': 4211875275, 'items': [{'phyPayload': 'YE8BAAKgAQA9n7ks', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:04.867083072,TX_ACK,TOKEN:f546,Gateway:0001000000000001
Timestamp:06:31:07.062503814, PUSH_DATA,TOKEN:756c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '756c', 'tmst': 4213415629, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '756c', 'time': '06:31:07.062503814', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:07.402807235,PULL_RESP,TOKEN:ec4d, Downlink:{'downlinkId': 'ec4d', 'uplinkId': '756c', 'tmst': 4214415629, 'items': [{'phyPayload': 'YA0BAAKgAAAvBOMp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:07.407495737,TX_ACK,TOKEN:ec4d,Gateway:0001000000000001
Timestamp:06:31:08.079229354, PUSH_DATA,TOKEN:8a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '8a85', 'tmst': 4214431818, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a85', 'time': '06:31:08.079229354', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:08.420237541,PULL_RESP,TOKEN:d144, Downlink:{'downlinkId': 'd144', 'uplinkId': '8a85', 'tmst': 4215431818, 'items': [{'phyPayload': 'YA0AAAKgAACZARpg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:08.425127983,TX_ACK,TOKEN:d144,Gateway:0001000000000001
Timestamp:06:31:11.484481811, PUSH_DATA,TOKEN:95ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': '95ac', 'tmst': 4217833067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ac', 'time': '06:31:11.484481811', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:11.826819658,PULL_RESP,TOKEN:2aca, Downlink:{'downlinkId': '2aca', 'uplinkId': '95ac', 'tmst': 4218833067, 'items': [{'phyPayload': 'YMMBAAKgAADJEVay', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:11.831623554,TX_ACK,TOKEN:2aca,Gateway:0001000000000001
Timestamp:06:31:15.272735595, PUSH_DATA,TOKEN:d484,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': 'd484', 'tmst': 4221625127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd484', 'time': '06:31:15.272735595', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:15.614165544,PULL_RESP,TOKEN:e4f1, Downlink:{'downlinkId': 'e4f1', 'uplinkId': 'd484', 'tmst': 4222625127, 'items': [{'phyPayload': 'YPQAAAKgAACBz4+9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:15.618984460,TX_ACK,TOKEN:e4f1,Gateway:0001000000000001
Timestamp:06:31:17.100636720, PUSH_DATA,TOKEN:0f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': '0f28', 'tmst': 4223454672, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f28', 'time': '06:31:17.100636720', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:17.435809135,PULL_RESP,TOKEN:7dcc, Downlink:{'downlinkId': '7dcc', 'uplinkId': '0f28', 'tmst': 4224454672, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:17.440498590,TX_ACK,TOKEN:7dcc,Gateway:0001000000000001
Timestamp:06:31:18.889054059, PUSH_DATA,TOKEN:43aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv3c', 'ulID': '43aa', 'tmst': 4225236288, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43aa', 'time': '06:31:18.889054059', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:19.055642843, PUSH_DATA,TOKEN:a830,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': 'a830', 'tmst': 4225404383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a830', 'time': '06:31:19.055642843', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:19.223413467,PULL_RESP,TOKEN:b6be, Downlink:{'downlinkId': 'b6be', 'uplinkId': '43aa', 'tmst': 4226236288, 'items': [{'phyPayload': 'YMUAAAKgAACjVEZa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:19.228086233,TX_ACK,TOKEN:b6be,Gateway:0001000000000001
Timestamp:06:31:19.391617298,PULL_RESP,TOKEN:dedc, Downlink:{'downlinkId': 'dedc', 'uplinkId': 'a830', 'tmst': 4226404383, 'items': [{'phyPayload': 'YBMBAAKgAAC6mONN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:19.396564722,TX_ACK,TOKEN:dedc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:31:19.398608207,PULL_RESP,TOKEN:dedc, Downlink:{'downlinkId': 'dedc', 'uplinkId': 'a830', 'tmst': 4227404383, 'items': [{'phyPayload': 'YBMBAAKgAAC6mONN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:19.403303623,TX_ACK,TOKEN:dedc,Gateway:0001000000000001
Timestamp:06:31:22.323532581, PUSH_DATA,TOKEN:51fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': '51fd', 'tmst': 4228674359, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51fd', 'time': '06:31:22.323532581', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:22.674032688,PULL_RESP,TOKEN:3eed, Downlink:{'downlinkId': '3eed', 'uplinkId': '51fd', 'tmst': 4229674359, 'items': [{'phyPayload': 'YNQBAAKgAAC8lJqq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:22.678842782,TX_ACK,TOKEN:3eed,Gateway:0001000000000001
Timestamp:06:31:25.551644802, PUSH_DATA,TOKEN:4b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '4b05', 'tmst': 4231899315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b05', 'time': '06:31:25.551644802', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:25.899803400,PULL_RESP,TOKEN:5203, Downlink:{'downlinkId': '5203', 'uplinkId': '4b05', 'tmst': 4232899315, 'items': [{'phyPayload': 'YG4AAAKgAADIjv6b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:25.904538631,TX_ACK,TOKEN:5203,Gateway:0001000000000001
Timestamp:06:31:30.639741182, PUSH_DATA,TOKEN:89bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '89bf', 'tmst': 4236994164, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89bf', 'time': '06:31:30.639741182', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:30.976859807,PULL_RESP,TOKEN:3547, Downlink:{'downlinkId': '3547', 'uplinkId': '89bf', 'tmst': 4237994164, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:30.981714248,TX_ACK,TOKEN:3547,Gateway:0001000000000001
Timestamp:06:31:31.617629289, PUSH_DATA,TOKEN:bf3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'bf3c', 'tmst': 4237962820, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf3c', 'time': '06:31:31.617629289', 'rssi': -93, 'snr': 24.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:31.942904710,PULL_RESP,TOKEN:befd, Downlink:{'downlinkId': 'befd', 'uplinkId': 'bf3c', 'tmst': 4238962820, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:31.947719812,TX_ACK,TOKEN:befd,Gateway:0001000000000001
Timestamp:06:31:34.114334344, PUSH_DATA,TOKEN:be34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': 'be34', 'tmst': 4240466385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be34', 'time': '06:31:34.114334344', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:31:34.498777627,PULL_RESP,TOKEN:c228, Downlink:{'downlinkId': 'c228', 'uplinkId': 'be34', 'tmst': 4241466385, 'items': [{'phyPayload': 'YC0AAAKgAACcoJIi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:31:34.503577232,TX_ACK,TOKEN:c228,Gateway:0001000000000001
