spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:15:11.678541183, PUSH_DATA,TOKEN:8a10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhprQv', 'ulID': '8a10', 'tmst': 2770514680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a10', 'time': '10:15:11.678541183', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:12.011332988,PULL_RESP,TOKEN:7a04, Downlink:{'downlinkId': '7a04', 'uplinkId': '8a10', 'tmst': 2771514680, 'items': [{'phyPayload': 'YF4BAAKgAQAOIo72', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:12.015928506,TX_ACK,TOKEN:7a04,Gateway:0001000000000001
Timestamp:10:15:13.656059026, PUSH_DATA,TOKEN:3509,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnzh7T', 'ulID': '3509', 'tmst': 2772491833, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3509', 'time': '10:15:13.656059026', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:13.662988901, PUSH_DATA,TOKEN:bd65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkhrE3', 'ulID': 'bd65', 'tmst': 2772497567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd65', 'time': '10:15:13.662988901', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:15.039915800, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': 'c58b', 'tmst': 2773869231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58b', 'time': '10:15:15.039915800', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:15.387706518,PULL_RESP,TOKEN:3f5e, Downlink:{'downlinkId': '3f5e', 'uplinkId': 'c58b', 'tmst': 2774869231, 'items': [{'phyPayload': 'YPQAAAKgAACBz4+9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:15.392351388,TX_ACK,TOKEN:3f5e,Gateway:0001000000000001
Timestamp:10:15:15.628144741, PUSH_DATA,TOKEN:7bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNQ5kh', 'ulID': '7bf6', 'tmst': 2774459933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf6', 'time': '10:15:15.628144741', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:17.026788711, PUSH_DATA,TOKEN:5446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': '5446', 'tmst': 2775853797, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5446', 'time': '10:15:17.026788711', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:17.274228811, PUSH_DATA,TOKEN:b943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'b943', 'tmst': 2776109070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b943', 'time': '10:15:17.274228811', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:17.625942707,PULL_RESP,TOKEN:c90f, Downlink:{'downlinkId': 'c90f', 'uplinkId': 'b943', 'tmst': 2777109070, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:17.630822896,TX_ACK,TOKEN:c90f,Gateway:0001000000000001
Timestamp:10:15:19.850747585, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWokCO', 'ulID': '35f5', 'tmst': 2778680221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f5', 'time': '10:15:19.850747585', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:20.149396181, PUSH_DATA,TOKEN:a7e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': 'a7e2', 'tmst': 2778979498, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e2', 'time': '10:15:20.149396181', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:21.198039054, PUSH_DATA,TOKEN:fcc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuWWKF', 'ulID': 'fcc6', 'tmst': 2780030585, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc6', 'time': '10:15:21.198039054', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:21.583011865,PULL_RESP,TOKEN:b2d4, Downlink:{'downlinkId': 'b2d4', 'uplinkId': 'fcc6', 'tmst': 2781030585, 'items': [{'phyPayload': 'YJABAAKgAABa6HoV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:21.587647914,TX_ACK,TOKEN:b2d4,Gateway:0001000000000001
Timestamp:10:15:21.866034984, PUSH_DATA,TOKEN:7742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': '7742', 'tmst': 2780697159, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7742', 'time': '10:15:21.866034984', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:22.187442541,PULL_RESP,TOKEN:b8ca, Downlink:{'downlinkId': 'b8ca', 'uplinkId': '7742', 'tmst': 2781697159, 'items': [{'phyPayload': 'YNYAAAKgAAA7BsiX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:22.192025661,TX_ACK,TOKEN:b8ca,Gateway:0001000000000001
Timestamp:10:15:25.304934740, PUSH_DATA,TOKEN:b560,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGvme', 'ulID': 'b560', 'tmst': 2784137237, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b560', 'time': '10:15:25.304934740', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:27.220897912, PUSH_DATA,TOKEN:5130,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '5130', 'tmst': 2786048373, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5130', 'time': '10:15:27.220897912', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:27.381193637, PUSH_DATA,TOKEN:81c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '81c9', 'tmst': 2786214295, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c9', 'time': '10:15:27.381193637', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:27.721438884,PULL_RESP,TOKEN:19ca, Downlink:{'downlinkId': '19ca', 'uplinkId': '81c9', 'tmst': 2787214295, 'items': [{'phyPayload': 'YHsAAAKgAABnU/IR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:27.726195812,TX_ACK,TOKEN:19ca,Gateway:0001000000000001
Timestamp:10:15:29.629406929, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKm2u', 'ulID': 'd90c', 'tmst': 2788457217, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90c', 'time': '10:15:29.629406929', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:32.117093086, PUSH_DATA,TOKEN:1597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1X38x', 'ulID': '1597', 'tmst': 2790949524, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1597', 'time': '10:15:32.117093086', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:32.463010072,PULL_RESP,TOKEN:3a26, Downlink:{'downlinkId': '3a26', 'uplinkId': '1597', 'tmst': 2791949524, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:32.467852354,TX_ACK,TOKEN:3a26,Gateway:0001000000000001
Timestamp:10:15:33.385347843, PUSH_DATA,TOKEN:73da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA66ZYm', 'ulID': '73da', 'tmst': 2792218127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73da', 'time': '10:15:33.385347843', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:35.980240106, PUSH_DATA,TOKEN:d076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9FNyg', 'ulID': 'd076', 'tmst': 2794808647, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd076', 'time': '10:15:35.980240106', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:36.218398094, PUSH_DATA,TOKEN:3589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': '3589', 'tmst': 2795052533, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3589', 'time': '10:15:36.218398094', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:36.333155632,PULL_RESP,TOKEN:dc11, Downlink:{'downlinkId': 'dc11', 'uplinkId': 'd076', 'tmst': 2795808647, 'items': [{'phyPayload': 'YMsBAAKgAABqB7x+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:36.337852001,TX_ACK,TOKEN:dc11,Gateway:0001000000000001
Timestamp:10:15:36.555870771,PULL_RESP,TOKEN:0704, Downlink:{'downlinkId': '0704', 'uplinkId': '3589', 'tmst': 2796052533, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:36.560511827,TX_ACK,TOKEN:0704,Gateway:0001000000000001
Timestamp:10:15:38.965987920, PUSH_DATA,TOKEN:b914,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB13GPU', 'ulID': 'b914', 'tmst': 2797797256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b914', 'time': '10:15:38.965987920', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:39.314039468,PULL_RESP,TOKEN:1f7c, Downlink:{'downlinkId': '1f7c', 'uplinkId': 'b914', 'tmst': 2798797256, 'items': [{'phyPayload': 'YJgAAAKgAADMswtA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:39.318860769,TX_ACK,TOKEN:1f7c,Gateway:0001000000000001
Timestamp:10:15:39.323899269, PUSH_DATA,TOKEN:29ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC33cdY', 'ulID': '29ef', 'tmst': 2798156104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ef', 'time': '10:15:39.323899269', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:41.630727291, PUSH_DATA,TOKEN:d106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6ay0g', 'ulID': 'd106', 'tmst': 2800462810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd106', 'time': '10:15:41.630727291', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:44.438061475, PUSH_DATA,TOKEN:9748,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzBSb', 'ulID': '9748', 'tmst': 2803269020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9748', 'time': '10:15:44.438061475', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:47.086139202, PUSH_DATA,TOKEN:494c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '494c', 'tmst': 2805914017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494c', 'time': '10:15:47.086139202', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:47.442805767,PULL_RESP,TOKEN:6cd8, Downlink:{'downlinkId': '6cd8', 'uplinkId': '494c', 'tmst': 2806914017, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:47.447440147,TX_ACK,TOKEN:6cd8,Gateway:0001000000000001
Timestamp:10:15:48.294387340, PUSH_DATA,TOKEN:a89a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': 'a89a', 'tmst': 2807127385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a89a', 'time': '10:15:48.294387340', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:48.636080980,PULL_RESP,TOKEN:59ee, Downlink:{'downlinkId': '59ee', 'uplinkId': 'a89a', 'tmst': 2808127385, 'items': [{'phyPayload': 'YCAAAAKgAADkjFeM', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:15:48.640939235,TX_ACK,TOKEN:59ee,Gateway:0001000000000001
Timestamp:10:15:52.342525959, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': '7c2a', 'tmst': 2811170575, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '10:15:52.342525959', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:52.439293146, PUSH_DATA,TOKEN:6456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ldGA', 'ulID': '6456', 'tmst': 2811270898, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6456', 'time': '10:15:52.439293146', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:53.966936349, PUSH_DATA,TOKEN:644b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACT6LPZ', 'ulID': '644b', 'tmst': 2812796409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644b', 'time': '10:15:53.966936349', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:54.903496503, PUSH_DATA,TOKEN:d5d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADiXgCO', 'ulID': 'd5d8', 'tmst': 2813737743, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5d8', 'time': '10:15:54.903496503', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:15:56.011375427, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': '25f8', 'tmst': 2814840317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f8', 'time': '10:15:56.011375427', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:00.257391691, PUSH_DATA,TOKEN:c6f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': 'c6f6', 'tmst': 2819088475, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f6', 'time': '10:16:00.257391691', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:00.653609275, PUSH_DATA,TOKEN:6efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLZVJq', 'ulID': '6efb', 'tmst': 2819485131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efb', 'time': '10:16:00.653609275', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:01.780972957, PUSH_DATA,TOKEN:7f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoprLP', 'ulID': '7f28', 'tmst': 2820616433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f28', 'time': '10:16:01.780972957', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:16:03.109151840, PUSH_DATA,TOKEN:171a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABC7MIc', 'ulID': '171a', 'tmst': 2821939622, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '171a', 'time': '10:16:03.109151840', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
