spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:11:15:12.686773300,PULL_RESP,TOKEN:9a81, Downlink:{'downlinkId': '9a81', 'uplinkId': '3f0c', 'tmst': 1576560465, 'items': [{'phyPayload': 'YCIBAAKgAABgUKqW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:12.691446304,TX_ACK,TOKEN:9a81,Gateway:0001000000000001
Timestamp:11:15:12.916193962, PUSH_DATA,TOKEN:151c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': '151c', 'tmst': 1576123779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '151c', 'time': '11:15:12.916193962', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:12.962283372, PUSH_DATA,TOKEN:b90f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': 'b90f', 'tmst': 1576177409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b90f', 'time': '11:15:12.962283372', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:12.965215682, PUSH_DATA,TOKEN:1856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '1856', 'tmst': 1576177170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1856', 'time': '11:15:12.965215682', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:12.967698335, PUSH_DATA,TOKEN:f8ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': 'f8ba', 'tmst': 1576176921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8ba', 'time': '11:15:12.967698335', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.007003068,PULL_RESP,TOKEN:2490, Downlink:{'downlinkId': '2490', 'uplinkId': '6ca2', 'tmst': 1576875791, 'items': [{'phyPayload': 'YDIBAAKgAQDzrFWU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:13.011757373,TX_ACK,TOKEN:2490,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:13.013696670,PULL_RESP,TOKEN:2490, Downlink:{'downlinkId': '2490', 'uplinkId': '6ca2', 'tmst': 1577875791, 'items': [{'phyPayload': 'YDIBAAKgAQDzrFWU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:13.018409967,TX_ACK,TOKEN:2490,Gateway:0001000000000001
Timestamp:11:15:13.112715482, PUSH_DATA,TOKEN:66cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': '66cf', 'tmst': 1576324942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66cf', 'time': '11:15:13.112715482', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.115352630, PUSH_DATA,TOKEN:ecb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': 'ecb3', 'tmst': 1576325047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb3', 'time': '11:15:13.115352630', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.117775917, PUSH_DATA,TOKEN:765e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY97M', 'ulID': '765e', 'tmst': 1576325102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '765e', 'time': '11:15:13.117775917', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.307990074,PULL_RESP,TOKEN:a8bc, Downlink:{'downlinkId': 'a8bc', 'uplinkId': '1856', 'tmst': 1577177170, 'items': [{'phyPayload': 'YNABAAKgAgDGMVEw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:13.312625646,TX_ACK,TOKEN:a8bc,Gateway:0001000000000001
Timestamp:11:15:13.448871374,PULL_RESP,TOKEN:d810, Downlink:{'downlinkId': 'd810', 'uplinkId': 'ecb3', 'tmst': 1577325047, 'items': [{'phyPayload': 'YIAAAAKgAQBipYX6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:13.453663110,TX_ACK,TOKEN:d810,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:13.454379558,PULL_RESP,TOKEN:d810, Downlink:{'downlinkId': 'd810', 'uplinkId': 'ecb3', 'tmst': 1578325047, 'items': [{'phyPayload': 'YIAAAAKgAQBipYX6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:13.459022760,TX_ACK,TOKEN:d810,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:13.515666961, PUSH_DATA,TOKEN:754c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKIho', 'ulID': '754c', 'tmst': 1576728275, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '754c', 'time': '11:15:13.515666961', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.518297672, PUSH_DATA,TOKEN:5999,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKIho', 'ulID': '5999', 'tmst': 1576728073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5999', 'time': '11:15:13.518297672', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.523865938, PUSH_DATA,TOKEN:f5f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKIho', 'ulID': 'f5f7', 'tmst': 1576728212, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5f7', 'time': '11:15:13.523865938', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.661574125, PUSH_DATA,TOKEN:2eac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': '2eac', 'tmst': 1576866639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2eac', 'time': '11:15:13.661574125', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.783416032, PUSH_DATA,TOKEN:bc6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': 'bc6a', 'tmst': 1576996402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc6a', 'time': '11:15:13.783416032', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.788855791, PUSH_DATA,TOKEN:a1fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': 'a1fb', 'tmst': 1576996727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1fb', 'time': '11:15:13.788855791', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:13.795680999, PUSH_DATA,TOKEN:760e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABhpMqp', 'ulID': '760e', 'tmst': 1576996552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '760e', 'time': '11:15:13.795680999', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:14.007501602,PULL_RESP,TOKEN:436d, Downlink:{'downlinkId': '436d', 'uplinkId': '2eac', 'tmst': 1577866639, 'items': [{'phyPayload': 'YH0BAAKgAgDJs1RB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:14.012121438,TX_ACK,TOKEN:436d,Gateway:0001000000000002
Timestamp:11:15:14.128304481,PULL_RESP,TOKEN:f091, Downlink:{'downlinkId': 'f091', 'uplinkId': 'bc6a', 'tmst': 1577996402, 'items': [{'phyPayload': 'YKUBAAKgAgCJAJmY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:14.132988214,TX_ACK,TOKEN:f091,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:14.133612871,PULL_RESP,TOKEN:f091, Downlink:{'downlinkId': 'f091', 'uplinkId': 'bc6a', 'tmst': 1578996402, 'items': [{'phyPayload': 'YKUBAAKgAgCJAJmY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:14.138283014,TX_ACK,TOKEN:f091,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:15.012057065, PUSH_DATA,TOKEN:2a56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt8FHF', 'ulID': '2a56', 'tmst': 1578223106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a56', 'time': '11:15:15.012057065', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:15.116012096, PUSH_DATA,TOKEN:9b42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '9b42', 'tmst': 1578328797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b42', 'time': '11:15:15.116012096', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:15.463895320,PULL_RESP,TOKEN:c14c, Downlink:{'downlinkId': 'c14c', 'uplinkId': '9b42', 'tmst': 1579328797, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:15.468532800,TX_ACK,TOKEN:c14c,Gateway:0001000000000002
Timestamp:11:15:16.385583400, PUSH_DATA,TOKEN:c6d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': 'c6d8', 'tmst': 1579598014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6d8', 'time': '11:15:16.385583400', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.388132095, PUSH_DATA,TOKEN:47a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '47a5', 'tmst': 1579597563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47a5', 'time': '11:15:16.388132095', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.533693313, PUSH_DATA,TOKEN:57bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '57bd', 'tmst': 1579748236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57bd', 'time': '11:15:16.533693313', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.546224832, PUSH_DATA,TOKEN:f1b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+y7p9', 'ulID': 'f1b1', 'tmst': 1579761001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f1b1', 'time': '11:15:16.546224832', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.549325942, PUSH_DATA,TOKEN:56e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+y7p9', 'ulID': '56e6', 'tmst': 1579761147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56e6', 'time': '11:15:16.549325942', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.554446458, PUSH_DATA,TOKEN:a884,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': 'a884', 'tmst': 1579763747, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a884', 'time': '11:15:16.554446458', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:16.743992090,PULL_RESP,TOKEN:b2d6, Downlink:{'downlinkId': 'b2d6', 'uplinkId': '47a5', 'tmst': 1580597563, 'items': [{'phyPayload': 'YFEAAAKgAwAaxjIy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:16.748723983,TX_ACK,TOKEN:b2d6,Gateway:0001000000000003
Timestamp:11:15:16.872189998,PULL_RESP,TOKEN:2d96, Downlink:{'downlinkId': '2d96', 'uplinkId': '57bd', 'tmst': 1580748236, 'items': [{'phyPayload': 'YC4AAAKgAgCbVxpj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:16.876807928,TX_ACK,TOKEN:2d96,Gateway:0001000000000002
Timestamp:11:15:16.879182338,PULL_RESP,TOKEN:0c15, Downlink:{'downlinkId': '0c15', 'uplinkId': 'a884', 'tmst': 1580763747, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:16.883890151,TX_ACK,TOKEN:0c15,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:16.885400533,PULL_RESP,TOKEN:0c15, Downlink:{'downlinkId': '0c15', 'uplinkId': 'a884', 'tmst': 1581763747, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:16.890089988,TX_ACK,TOKEN:0c15,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:15:17.743170976, PUSH_DATA,TOKEN:9264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '9264', 'tmst': 1580954284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9264', 'time': '11:15:17.743170976', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:17.961218118, PUSH_DATA,TOKEN:ee34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOdOoU', 'ulID': 'ee34', 'tmst': 1581168139, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee34', 'time': '11:15:17.961218118', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.086951494,PULL_RESP,TOKEN:79f3, Downlink:{'downlinkId': '79f3', 'uplinkId': '9264', 'tmst': 1581954284, 'items': [{'phyPayload': 'YMQAAAKgAgDvSHP9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:15:18.091671466,TX_ACK,TOKEN:79f3,Gateway:0001000000000001
Timestamp:11:15:18.227955818, PUSH_DATA,TOKEN:5f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '5f65', 'tmst': 1581442394, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f65', 'time': '11:15:18.227955818', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.230777025, PUSH_DATA,TOKEN:42fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': '42fc', 'tmst': 1581442198, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42fc', 'time': '11:15:18.230777025', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.233523368, PUSH_DATA,TOKEN:f06c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzZi9/', 'ulID': 'f06c', 'tmst': 1581442332, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f06c', 'time': '11:15:18.233523368', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.368931293, PUSH_DATA,TOKEN:538b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '538b', 'tmst': 1581579702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '538b', 'time': '11:15:18.368931293', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.376019477, PUSH_DATA,TOKEN:aeff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': 'aeff', 'tmst': 1581579830, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aeff', 'time': '11:15:18.376019477', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:15:18.495809555, PUSH_DATA,TOKEN:1eab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVQJAX', 'ulID': '1eab', 'tmst': 1581709746, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eab', 'time': '11:15:18.495809555', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
