spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:20:15:51.596960067,TX_ACK,TOKEN:2af1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:51.715120315,PULL_RESP,TOKEN:998b, Downlink:{'downlinkId': '998b', 'uplinkId': '48a2', 'tmst': 3950815175, 'items': [{'phyPayload': 'YIIBAAKgAQBuvK41', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:51.719893217,TX_ACK,TOKEN:998b,Gateway:0001000000000001
Timestamp:20:15:51.948655128, PUSH_DATA,TOKEN:a12e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': 'a12e', 'tmst': 3950383619, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a12e', 'time': '20:15:51.948655128', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:52.026644229, PUSH_DATA,TOKEN:dd1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXnndY', 'ulID': 'dd1b', 'tmst': 3950462511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd1b', 'time': '20:15:52.026644229', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:52.295602083,PULL_RESP,TOKEN:556e, Downlink:{'downlinkId': '556e', 'uplinkId': 'a12e', 'tmst': 3951383619, 'items': [{'phyPayload': 'YIcBAAKgAQAm21DA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:52.300250768,TX_ACK,TOKEN:556e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:52.301069021,PULL_RESP,TOKEN:556e, Downlink:{'downlinkId': '556e', 'uplinkId': 'a12e', 'tmst': 3952383619, 'items': [{'phyPayload': 'YIcBAAKgAQAm21DA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:52.305745363,TX_ACK,TOKEN:556e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:52.363530397,PULL_RESP,TOKEN:dcfc, Downlink:{'downlinkId': 'dcfc', 'uplinkId': 'dd1b', 'tmst': 3951462511, 'items': [{'phyPayload': 'YKYBAAKgAwAkaCH2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:52.368315219,TX_ACK,TOKEN:dcfc,Gateway:0001000000000001
Timestamp:20:15:52.455432891, PUSH_DATA,TOKEN:4cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': '4cc1', 'tmst': 3950891352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cc1', 'time': '20:15:52.455432891', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:52.784985780,PULL_RESP,TOKEN:dbb3, Downlink:{'downlinkId': 'dbb3', 'uplinkId': '4cc1', 'tmst': 3951891352, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:52.789896011,TX_ACK,TOKEN:dbb3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:52.791886568,PULL_RESP,TOKEN:dbb3, Downlink:{'downlinkId': 'dbb3', 'uplinkId': '4cc1', 'tmst': 3952891352, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:52.796586275,TX_ACK,TOKEN:dbb3,Gateway:0001000000000001
Timestamp:20:15:52.883573055, PUSH_DATA,TOKEN:cf10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABcvznq', 'ulID': 'cf10', 'tmst': 3951320030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf10', 'time': '20:15:52.883573055', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:52.951223611, PUSH_DATA,TOKEN:7f46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '7f46', 'tmst': 3951386471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f46', 'time': '20:15:52.951223611', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:53.218918561,PULL_RESP,TOKEN:5114, Downlink:{'downlinkId': '5114', 'uplinkId': 'cf10', 'tmst': 3952320030, 'items': [{'phyPayload': 'YJAAAAKgAQCc5rgn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:53.223644256,TX_ACK,TOKEN:5114,Gateway:0001000000000001
Timestamp:20:15:53.274518013,PULL_RESP,TOKEN:650e, Downlink:{'downlinkId': '650e', 'uplinkId': '7f46', 'tmst': 3952386471, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:53.279269218,TX_ACK,TOKEN:650e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:53.280297994,PULL_RESP,TOKEN:650e, Downlink:{'downlinkId': '650e', 'uplinkId': '7f46', 'tmst': 3953386471, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:53.285053730,TX_ACK,TOKEN:650e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:53.668620824, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '47b4', 'tmst': 3952111056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b4', 'time': '20:15:53.668620824', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:54.005729675,PULL_RESP,TOKEN:858b, Downlink:{'downlinkId': '858b', 'uplinkId': '47b4', 'tmst': 3953111056, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.010438919,TX_ACK,TOKEN:858b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:54.012086153,PULL_RESP,TOKEN:858b, Downlink:{'downlinkId': '858b', 'uplinkId': '47b4', 'tmst': 3954111056, 'items': [{'phyPayload': 'YDcAAAKgAACtDlmK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.016861915,TX_ACK,TOKEN:858b,Gateway:0001000000000001
Timestamp:20:15:54.054821968, PUSH_DATA,TOKEN:2a4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '2a4e', 'tmst': 3952488753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4e', 'time': '20:15:54.054821968', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:54.072212696, PUSH_DATA,TOKEN:d353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADN7/Rr', 'ulID': 'd353', 'tmst': 3952507691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd353', 'time': '20:15:54.072212696', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:54.308946609, PUSH_DATA,TOKEN:d4f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU/Ub2', 'ulID': 'd4f7', 'tmst': 3952750279, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f7', 'time': '20:15:54.308946609', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:54.395208835,PULL_RESP,TOKEN:19a4, Downlink:{'downlinkId': '19a4', 'uplinkId': '2a4e', 'tmst': 3953488753, 'items': [{'phyPayload': 'YIsBAAKgAQBT5JZQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.399907112,TX_ACK,TOKEN:19a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:54.401450872,PULL_RESP,TOKEN:19a4, Downlink:{'downlinkId': '19a4', 'uplinkId': '2a4e', 'tmst': 3954488753, 'items': [{'phyPayload': 'YIsBAAKgAQBT5JZQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.408001899,TX_ACK,TOKEN:19a4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:54.410416364,PULL_RESP,TOKEN:cebc, Downlink:{'downlinkId': 'cebc', 'uplinkId': 'd353', 'tmst': 3953507691, 'items': [{'phyPayload': 'YN8BAAKgAADfB5+0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.415191173,TX_ACK,TOKEN:cebc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:54.416389942,PULL_RESP,TOKEN:cebc, Downlink:{'downlinkId': 'cebc', 'uplinkId': 'd353', 'tmst': 3954507691, 'items': [{'phyPayload': 'YN8BAAKgAADfB5+0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.421151399,TX_ACK,TOKEN:cebc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:54.649066686,PULL_RESP,TOKEN:9447, Downlink:{'downlinkId': '9447', 'uplinkId': 'd4f7', 'tmst': 3953750279, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:54.653815269,TX_ACK,TOKEN:9447,Gateway:0001000000000001
Timestamp:20:15:55.336873292, PUSH_DATA,TOKEN:8180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '8180', 'tmst': 3953780019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8180', 'time': '20:15:55.336873292', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:55.686265707,PULL_RESP,TOKEN:dae6, Downlink:{'downlinkId': 'dae6', 'uplinkId': '8180', 'tmst': 3954780019, 'items': [{'phyPayload': 'YJwBAAKgAABwZl86', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:55.690950393,TX_ACK,TOKEN:dae6,Gateway:0001000000000001
Timestamp:20:15:55.794128179, PUSH_DATA,TOKEN:14ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': '14ae', 'tmst': 3954230183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ae', 'time': '20:15:55.794128179', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:56.127944231,PULL_RESP,TOKEN:2752, Downlink:{'downlinkId': '2752', 'uplinkId': '14ae', 'tmst': 3955230183, 'items': [{'phyPayload': 'YPEBAAKgAADGpjh6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:56.132877349,TX_ACK,TOKEN:2752,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:56.134284973,PULL_RESP,TOKEN:2752, Downlink:{'downlinkId': '2752', 'uplinkId': '14ae', 'tmst': 3956230183, 'items': [{'phyPayload': 'YPEBAAKgAADGpjh6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:56.139041900,TX_ACK,TOKEN:2752,Gateway:0001000000000001
Timestamp:20:15:57.102135181, PUSH_DATA,TOKEN:88f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '88f6', 'tmst': 3955539677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f6', 'time': '20:15:57.102135181', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:57.108449459, PUSH_DATA,TOKEN:53d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': '53d7', 'tmst': 3955550593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d7', 'time': '20:15:57.108449459', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:57.284351110, PUSH_DATA,TOKEN:e09c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': 'e09c', 'tmst': 3955725045, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09c', 'time': '20:15:57.284351110', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:57.439281463,PULL_RESP,TOKEN:76be, Downlink:{'downlinkId': '76be', 'uplinkId': '88f6', 'tmst': 3956539677, 'items': [{'phyPayload': 'YDQBAAKgAQBKJRtk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.444019317,TX_ACK,TOKEN:76be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.445414781,PULL_RESP,TOKEN:76be, Downlink:{'downlinkId': '76be', 'uplinkId': '88f6', 'tmst': 3957539677, 'items': [{'phyPayload': 'YDQBAAKgAQBKJRtk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.450088739,TX_ACK,TOKEN:76be,Gateway:0001000000000001
Timestamp:20:15:57.452201128,PULL_RESP,TOKEN:9b21, Downlink:{'downlinkId': '9b21', 'uplinkId': '53d7', 'tmst': 3956550593, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.456926107,TX_ACK,TOKEN:9b21,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.458174467,PULL_RESP,TOKEN:9b21, Downlink:{'downlinkId': '9b21', 'uplinkId': '53d7', 'tmst': 3957550593, 'items': [{'phyPayload': 'YAsBAAKgAACV5HeL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.462898254,TX_ACK,TOKEN:9b21,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.570900678, PUSH_DATA,TOKEN:7981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '7981', 'tmst': 3956006476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7981', 'time': '20:15:57.570900678', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:57.625573635,PULL_RESP,TOKEN:9afb, Downlink:{'downlinkId': '9afb', 'uplinkId': 'e09c', 'tmst': 3956725045, 'items': [{'phyPayload': 'YIsAAAKgAADZT8pb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.630307674,TX_ACK,TOKEN:9afb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.631798028,PULL_RESP,TOKEN:9afb, Downlink:{'downlinkId': '9afb', 'uplinkId': 'e09c', 'tmst': 3957725045, 'items': [{'phyPayload': 'YIsAAAKgAADZT8pb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.636549711,TX_ACK,TOKEN:9afb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.797927379, PUSH_DATA,TOKEN:9c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '9c17', 'tmst': 3956229652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c17', 'time': '20:15:57.797927379', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:57.911091566,PULL_RESP,TOKEN:a373, Downlink:{'downlinkId': 'a373', 'uplinkId': '7981', 'tmst': 3957006476, 'items': [{'phyPayload': 'YD4AAAKgAQBW+blR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.915888309,TX_ACK,TOKEN:a373,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:57.917105674,PULL_RESP,TOKEN:a373, Downlink:{'downlinkId': 'a373', 'uplinkId': '7981', 'tmst': 3958006476, 'items': [{'phyPayload': 'YD4AAAKgAQBW+blR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:57.921856641,TX_ACK,TOKEN:a373,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:15:58.129638433,PULL_RESP,TOKEN:9954, Downlink:{'downlinkId': '9954', 'uplinkId': '9c17', 'tmst': 3957229652, 'items': [{'phyPayload': 'YFsBAAKgAgADM//k', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:58.134308576,TX_ACK,TOKEN:9954,Gateway:0001000000000001
