spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:21:54.726924419,TX_ACK,TOKEN:7159,Gateway:0001000000000001
Timestamp:12:21:55.050669431,PULL_RESP,TOKEN:d23f, Downlink:{'downlinkId': 'd23f', 'uplinkId': '12bc', 'tmst': 2785911724, 'items': [{'phyPayload': 'YNIBAAKgAADa4kYN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:55.055407524,TX_ACK,TOKEN:d23f,Gateway:0001000000000001
Timestamp:12:21:56.112086534, PUSH_DATA,TOKEN:6037,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '6037', 'tmst': 2786313987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6037', 'time': '12:21:56.112086534', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:56.308438539, PUSH_DATA,TOKEN:c976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+22st', 'ulID': 'c976', 'tmst': 2786516112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c976', 'time': '12:21:56.308438539', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:56.453570604,PULL_RESP,TOKEN:f5aa, Downlink:{'downlinkId': 'f5aa', 'uplinkId': '6037', 'tmst': 2787313987, 'items': [{'phyPayload': 'YKoBAAKgAQDVK7YO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:56.458217144,TX_ACK,TOKEN:f5aa,Gateway:0001000000000001
Timestamp:12:21:56.651635169,PULL_RESP,TOKEN:9813, Downlink:{'downlinkId': '9813', 'uplinkId': 'c976', 'tmst': 2787516112, 'items': [{'phyPayload': 'YCABAAKgAABD8oz6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:56.656362056,TX_ACK,TOKEN:9813,Gateway:0001000000000001
Timestamp:12:21:58.117372989, PUSH_DATA,TOKEN:4fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '4fa2', 'tmst': 2788322350, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fa2', 'time': '12:21:58.117372989', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:58.470456600,PULL_RESP,TOKEN:89db, Downlink:{'downlinkId': '89db', 'uplinkId': '4fa2', 'tmst': 2789322350, 'items': [{'phyPayload': 'YIkAAAKgAQC/xMSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:58.475296497,TX_ACK,TOKEN:89db,Gateway:0001000000000001
Timestamp:12:21:58.725766897, PUSH_DATA,TOKEN:5bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': '5bcc', 'tmst': 2788930402, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bcc', 'time': '12:21:58.725766897', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:59.033608198, PUSH_DATA,TOKEN:4c8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDuUSb', 'ulID': '4c8c', 'tmst': 2789240827, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8c', 'time': '12:21:59.033608198', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:59.076074123,PULL_RESP,TOKEN:0bd8, Downlink:{'downlinkId': '0bd8', 'uplinkId': '5bcc', 'tmst': 2789930402, 'items': [{'phyPayload': 'YDIAAAKgAQCckroq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:59.080779790,TX_ACK,TOKEN:0bd8,Gateway:0001000000000001
Timestamp:12:21:59.372109651,PULL_RESP,TOKEN:efff, Downlink:{'downlinkId': 'efff', 'uplinkId': '4c8c', 'tmst': 2790240827, 'items': [{'phyPayload': 'YLkBAAKgAADO6rio', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:59.376854658,TX_ACK,TOKEN:efff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:21:59.378499746,PULL_RESP,TOKEN:efff, Downlink:{'downlinkId': 'efff', 'uplinkId': '4c8c', 'tmst': 2791240827, 'items': [{'phyPayload': 'YLkBAAKgAADO6rio', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:59.383204698,TX_ACK,TOKEN:efff,Gateway:0001000000000001
Timestamp:12:21:59.652087688, PUSH_DATA,TOKEN:bd07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': 'bd07', 'tmst': 2789857764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd07', 'time': '12:21:59.652087688', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:21:59.986438512,PULL_RESP,TOKEN:dcee, Downlink:{'downlinkId': 'dcee', 'uplinkId': 'bd07', 'tmst': 2790857764, 'items': [{'phyPayload': 'YGAAAAKgAQAWb9Y7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:21:59.991221666,TX_ACK,TOKEN:dcee,Gateway:0001000000000001
Timestamp:12:22:04.498299837, PUSH_DATA,TOKEN:a3ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ+x14', 'ulID': 'a3ac', 'tmst': 2794704289, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ac', 'time': '12:22:04.498299837', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:04.849331617,PULL_RESP,TOKEN:337b, Downlink:{'downlinkId': '337b', 'uplinkId': 'a3ac', 'tmst': 2795704289, 'items': [{'phyPayload': 'YG8BAAKgAADmKZq7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:04.854146003,TX_ACK,TOKEN:337b,Gateway:0001000000000001
Timestamp:12:22:05.074940681, PUSH_DATA,TOKEN:a33d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': 'a33d', 'tmst': 2795281049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33d', 'time': '12:22:05.074940681', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:05.414939165,PULL_RESP,TOKEN:7027, Downlink:{'downlinkId': '7027', 'uplinkId': 'a33d', 'tmst': 2796281049, 'items': [{'phyPayload': 'YNABAAKgAQCkzuFu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:05.419579744,TX_ACK,TOKEN:7027,Gateway:0001000000000001
Timestamp:12:22:07.591263771, PUSH_DATA,TOKEN:73bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIsEk6', 'ulID': '73bd', 'tmst': 2797800757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73bd', 'time': '12:22:07.591263771', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:07.974160194,PULL_RESP,TOKEN:27ef, Downlink:{'downlinkId': '27ef', 'uplinkId': '73bd', 'tmst': 2798800757, 'items': [{'phyPayload': 'YLMBAAKgAAB6pPi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:07.978860378,TX_ACK,TOKEN:27ef,Gateway:0001000000000001
Timestamp:12:22:09.929298877, PUSH_DATA,TOKEN:d58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': 'd58e', 'tmst': 2800139329, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58e', 'time': '12:22:09.929298877', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:10.280515432,PULL_RESP,TOKEN:5021, Downlink:{'downlinkId': '5021', 'uplinkId': 'd58e', 'tmst': 2801139329, 'items': [{'phyPayload': 'YMYAAAKgAACD5Pk1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:10.285229682,TX_ACK,TOKEN:5021,Gateway:0001000000000001
Timestamp:12:22:11.717446088, PUSH_DATA,TOKEN:60aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': '60aa', 'tmst': 2801923681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60aa', 'time': '12:22:11.717446088', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:11.955049514, PUSH_DATA,TOKEN:9472,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': '9472', 'tmst': 2802162552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9472', 'time': '12:22:11.955049514', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:12.063255786,PULL_RESP,TOKEN:22fc, Downlink:{'downlinkId': '22fc', 'uplinkId': '60aa', 'tmst': 2802923681, 'items': [{'phyPayload': 'YCUBAAKgAAAYWE7F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:12.067867994,TX_ACK,TOKEN:22fc,Gateway:0001000000000001
Timestamp:12:22:12.251794338, PUSH_DATA,TOKEN:66fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '66fd', 'tmst': 2802459837, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66fd', 'time': '12:22:12.251794338', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:12.308641672,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': '9472', 'tmst': 2803162552, 'items': [{'phyPayload': 'YGQBAAKgAACcFW5+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:12.313451528,TX_ACK,TOKEN:071f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:12.315502405,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': '9472', 'tmst': 2804162552, 'items': [{'phyPayload': 'YGQBAAKgAACcFW5+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:12.320236206,TX_ACK,TOKEN:071f,Gateway:0001000000000001
Timestamp:12:22:12.588750123,PULL_RESP,TOKEN:8c68, Downlink:{'downlinkId': '8c68', 'uplinkId': '66fd', 'tmst': 2803459837, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:12.593381881,TX_ACK,TOKEN:8c68,Gateway:0001000000000001
Timestamp:12:22:13.340015172, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '8bc7', 'tmst': 2803541271, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc7', 'time': '12:22:13.340015172', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:13.697816610,PULL_RESP,TOKEN:3bc1, Downlink:{'downlinkId': '3bc1', 'uplinkId': '8bc7', 'tmst': 2804541271, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:13.702618598,TX_ACK,TOKEN:3bc1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:22:13.704561948,PULL_RESP,TOKEN:3bc1, Downlink:{'downlinkId': '3bc1', 'uplinkId': '8bc7', 'tmst': 2805541271, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:13.709421873,TX_ACK,TOKEN:3bc1,Gateway:0001000000000001
Timestamp:12:22:15.687714576, PUSH_DATA,TOKEN:3454,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '3454', 'tmst': 2805888062, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3454', 'time': '12:22:15.687714576', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:16.034206151,PULL_RESP,TOKEN:f5e3, Downlink:{'downlinkId': 'f5e3', 'uplinkId': '3454', 'tmst': 2806888062, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:16.039075136,TX_ACK,TOKEN:f5e3,Gateway:0001000000000001
Timestamp:12:22:17.643895626, PUSH_DATA,TOKEN:3d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsn96H', 'ulID': '3d57', 'tmst': 2807847476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d57', 'time': '12:22:17.643895626', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:18.002742052,PULL_RESP,TOKEN:af2f, Downlink:{'downlinkId': 'af2f', 'uplinkId': '3d57', 'tmst': 2808847476, 'items': [{'phyPayload': 'YDEBAAKgAgC71I8q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:18.007519006,TX_ACK,TOKEN:af2f,Gateway:0001000000000001
Timestamp:12:22:18.392015695, PUSH_DATA,TOKEN:f910,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': 'f910', 'tmst': 2808601201, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f910', 'time': '12:22:18.392015695', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:18.735813617,PULL_RESP,TOKEN:83d7, Downlink:{'downlinkId': '83d7', 'uplinkId': 'f910', 'tmst': 2809601201, 'items': [{'phyPayload': 'YFEBAAKgAQAqp6bF', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:18.740401029,TX_ACK,TOKEN:83d7,Gateway:0001000000000001
Timestamp:12:22:19.118336200, PUSH_DATA,TOKEN:5945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADK9GVh', 'ulID': '5945', 'tmst': 2809318445, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5945', 'time': '12:22:19.118336200', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:19.473147630,PULL_RESP,TOKEN:7f89, Downlink:{'downlinkId': '7f89', 'uplinkId': '5945', 'tmst': 2810318445, 'items': [{'phyPayload': 'YDoBAAKgAQDWmYv7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:19.477956056,TX_ACK,TOKEN:7f89,Gateway:0001000000000001
Timestamp:12:22:20.545938730, PUSH_DATA,TOKEN:9c16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '9c16', 'tmst': 2810751342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c16', 'time': '12:22:20.545938730', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:20.917397022,PULL_RESP,TOKEN:91d2, Downlink:{'downlinkId': '91d2', 'uplinkId': '9c16', 'tmst': 2811751342, 'items': [{'phyPayload': 'YPEAAAKgAADGQEi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:20.922075510,TX_ACK,TOKEN:91d2,Gateway:0001000000000001
Timestamp:12:22:22.293499708, PUSH_DATA,TOKEN:4d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': '4d3f', 'tmst': 2812497423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d3f', 'time': '12:22:22.293499708', 'rssi': -76, 'snr': 40.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:22.629932403,PULL_RESP,TOKEN:8c6f, Downlink:{'downlinkId': '8c6f', 'uplinkId': '4d3f', 'tmst': 2813497423, 'items': [{'phyPayload': 'YLkAAAKgAACS6uLF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:22.634656906,TX_ACK,TOKEN:8c6f,Gateway:0001000000000001
Timestamp:12:22:26.236199140, PUSH_DATA,TOKEN:7d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAymN9r', 'ulID': '7d30', 'tmst': 2816440335, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d30', 'time': '12:22:26.236199140', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:22:26.588738679,PULL_RESP,TOKEN:50e1, Downlink:{'downlinkId': '50e1', 'uplinkId': '7d30', 'tmst': 2817440335, 'items': [{'phyPayload': 'YK8BAAKgAQC/nrW+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:22:26.593468904,TX_ACK,TOKEN:50e1,Gateway:0001000000000001
