spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:27:57.134159326,PULL_RESP,TOKEN:c8ae, Downlink:{'downlinkId': 'c8ae', 'uplinkId': 'f33a', 'tmst': 2064362385, 'items': [{'phyPayload': 'YAsAAAKgAABUvUlN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:27:57.138851165,TX_ACK,TOKEN:c8ae,Gateway:0001000000000003
Timestamp:15:27:57.211206674,PULL_RESP,TOKEN:13f4, Downlink:{'downlinkId': '13f4', 'uplinkId': 'f40b', 'tmst': 2064480170, 'items': [{'phyPayload': 'YFgBAAKgAQCWKy87', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:27:57.215890407,TX_ACK,TOKEN:13f4,Gateway:0001000000000003
Timestamp:15:27:57.791315555, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABNY/H+', 'ulID': '35f5', 'tmst': 2064403380, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f5', 'time': '15:27:57.791315555', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:27:57.992368459, PUSH_DATA,TOKEN:ba1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEGad', 'ulID': 'ba1f', 'tmst': 2064601321, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba1f', 'time': '15:27:57.992368459', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:27:58.137068748,PULL_RESP,TOKEN:b185, Downlink:{'downlinkId': 'b185', 'uplinkId': '35f5', 'tmst': 2065403380, 'items': [{'phyPayload': 'YK4AAAKgAQAzBMce', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:27:58.142036914,TX_ACK,TOKEN:b185,Gateway:0001000000000001
Timestamp:15:27:58.318531513, PUSH_DATA,TOKEN:321d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmIFYx', 'ulID': '321d', 'tmst': 2064926260, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '321d', 'time': '15:27:58.318531513', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:00.044679641, PUSH_DATA,TOKEN:d617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': 'd617', 'tmst': 2066651695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd617', 'time': '15:28:00.044679641', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:00.389612197,PULL_RESP,TOKEN:df7e, Downlink:{'downlinkId': 'df7e', 'uplinkId': 'd617', 'tmst': 2067651695, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:00.394202709,TX_ACK,TOKEN:df7e,Gateway:0001000000000001
Timestamp:15:28:00.648310422, PUSH_DATA,TOKEN:6f4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdqBD', 'ulID': '6f4c', 'tmst': 2067261413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f4c', 'time': '15:28:00.648310422', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:00.726351976, PUSH_DATA,TOKEN:8d61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': '8d61', 'tmst': 2067333368, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d61', 'time': '15:28:00.726351976', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:00.863113880, PUSH_DATA,TOKEN:fec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'fec5', 'tmst': 2067474035, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fec5', 'time': '15:28:00.863113880', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:01.067809343,PULL_RESP,TOKEN:01d6, Downlink:{'downlinkId': '01d6', 'uplinkId': '8d61', 'tmst': 2068333368, 'items': [{'phyPayload': 'YIEBAAKgAABiu4pu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:01.072544097,TX_ACK,TOKEN:01d6,Gateway:0001000000000003
Timestamp:15:28:01.191117763,PULL_RESP,TOKEN:977c, Downlink:{'downlinkId': '977c', 'uplinkId': 'fec5', 'tmst': 2068474035, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:01.195908784,TX_ACK,TOKEN:977c,Gateway:0001000000000001
Timestamp:15:28:02.740237236, PUSH_DATA,TOKEN:9d88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': '9d88', 'tmst': 2069348716, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d88', 'time': '15:28:02.740237236', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:02.934614896, PUSH_DATA,TOKEN:8ca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '8ca9', 'tmst': 2069546529, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ca9', 'time': '15:28:02.934614896', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:02.938695669, PUSH_DATA,TOKEN:157f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': '157f', 'tmst': 2069546823, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '157f', 'time': '15:28:02.938695669', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:03.133522987, PUSH_DATA,TOKEN:e367,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSkH29', 'ulID': 'e367', 'tmst': 2069747759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e367', 'time': '15:28:03.133522987', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:03.287325143,PULL_RESP,TOKEN:8fe6, Downlink:{'downlinkId': '8fe6', 'uplinkId': '157f', 'tmst': 2070546823, 'items': [{'phyPayload': 'YD4AAAKgAQBW+blR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:03.292164564,TX_ACK,TOKEN:8fe6,Gateway:0001000000000002
Timestamp:15:28:03.483595371,PULL_RESP,TOKEN:b7a4, Downlink:{'downlinkId': 'b7a4', 'uplinkId': 'e367', 'tmst': 2070747759, 'items': [{'phyPayload': 'YJEBAAKgAQDJx4QD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:03.488300085,TX_ACK,TOKEN:b7a4,Gateway:0001000000000003
Timestamp:15:28:03.581619977, PUSH_DATA,TOKEN:72bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ahVe', 'ulID': '72bf', 'tmst': 2070190337, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72bf', 'time': '15:28:03.581619977', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:03.670574426, PUSH_DATA,TOKEN:07a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '07a8', 'tmst': 2070281149, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07a8', 'time': '15:28:03.670574426', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:03.878352642, PUSH_DATA,TOKEN:b4c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhMOmv', 'ulID': 'b4c2', 'tmst': 2070493844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c2', 'time': '15:28:03.878352642', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:03.880546569, PUSH_DATA,TOKEN:c7e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhMOmv', 'ulID': 'c7e6', 'tmst': 2070493375, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c7e6', 'time': '15:28:03.880546569', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:04.005512475,PULL_RESP,TOKEN:b16f, Downlink:{'downlinkId': 'b16f', 'uplinkId': '07a8', 'tmst': 2071281149, 'items': [{'phyPayload': 'YJcAAAKgAACJjSE5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:04.010138034,TX_ACK,TOKEN:b16f,Gateway:0001000000000001
Timestamp:15:28:05.228405475, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': 'dfcd', 'tmst': 2071844426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfcd', 'time': '15:28:05.228405475', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:05.236552238, PUSH_DATA,TOKEN:deb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': 'deb6', 'tmst': 2071844245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'deb6', 'time': '15:28:05.236552238', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:06.485244035, PUSH_DATA,TOKEN:e44d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'e44d', 'tmst': 2073100541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e44d', 'time': '15:28:06.485244035', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:06.487895250, PUSH_DATA,TOKEN:0271,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '0271', 'tmst': 2073100479, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0271', 'time': '15:28:06.487895250', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:06.495667695, PUSH_DATA,TOKEN:ae00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'ae00', 'tmst': 2073100371, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae00', 'time': '15:28:06.495667695', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:06.837221384,PULL_RESP,TOKEN:8347, Downlink:{'downlinkId': '8347', 'uplinkId': 'ae00', 'tmst': 2074100371, 'items': [{'phyPayload': 'YCUAAAKgAQDn3z1K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:06.841885328,TX_ACK,TOKEN:8347,Gateway:0001000000000002
Timestamp:15:28:09.074954748, PUSH_DATA,TOKEN:36f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': '36f9', 'tmst': 2075683817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36f9', 'time': '15:28:09.074954748', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:09.426376342,PULL_RESP,TOKEN:baee, Downlink:{'downlinkId': 'baee', 'uplinkId': '36f9', 'tmst': 2076683817, 'items': [{'phyPayload': 'YDoBAAKgAABniEAk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:09.431040525,TX_ACK,TOKEN:baee,Gateway:0001000000000003
Timestamp:15:28:09.482903242, PUSH_DATA,TOKEN:8117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '8117', 'tmst': 2076090103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8117', 'time': '15:28:09.482903242', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:09.837165594,PULL_RESP,TOKEN:9626, Downlink:{'downlinkId': '9626', 'uplinkId': '8117', 'tmst': 2077090103, 'items': [{'phyPayload': 'YH8BAAKgAQCvhnpr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:09.842152357,TX_ACK,TOKEN:9626,Gateway:0001000000000001
Timestamp:15:28:11.601896286, PUSH_DATA,TOKEN:7d96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb6zPz', 'ulID': '7d96', 'tmst': 2078215231, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d96', 'time': '15:28:11.601896286', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:11.604555130, PUSH_DATA,TOKEN:9760,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb6zPz', 'ulID': '9760', 'tmst': 2078215026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9760', 'time': '15:28:11.604555130', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:12.960620164, PUSH_DATA,TOKEN:3870,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '3870', 'tmst': 2079572556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3870', 'time': '15:28:12.960620164', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:12.963462591, PUSH_DATA,TOKEN:1876,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': '1876', 'tmst': 2079573027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1876', 'time': '15:28:12.963462591', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:12.970923423, PUSH_DATA,TOKEN:c240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADvwHCo', 'ulID': 'c240', 'tmst': 2079572857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c240', 'time': '15:28:12.970923423', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:13.318081855,PULL_RESP,TOKEN:65e5, Downlink:{'downlinkId': '65e5', 'uplinkId': '3870', 'tmst': 2080572556, 'items': [{'phyPayload': 'YEMBAAKgAQCuDb/S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:13.323053598,TX_ACK,TOKEN:65e5,Gateway:0001000000000002
Timestamp:15:28:14.587415695, PUSH_DATA,TOKEN:5de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuHQu2', 'ulID': '5de1', 'tmst': 2081204043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de1', 'time': '15:28:14.587415695', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:14.590130567, PUSH_DATA,TOKEN:ac3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuHQu2', 'ulID': 'ac3b', 'tmst': 2081203631, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac3b', 'time': '15:28:14.590130567', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:14.592547178, PUSH_DATA,TOKEN:9790,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuHQu2', 'ulID': '9790', 'tmst': 2081203105, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9790', 'time': '15:28:14.592547178', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:16.242153644, PUSH_DATA,TOKEN:8999,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '8999', 'tmst': 2082852431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8999', 'time': '15:28:16.242153644', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:28:16.597121953,PULL_RESP,TOKEN:fb42, Downlink:{'downlinkId': 'fb42', 'uplinkId': '8999', 'tmst': 2083852431, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:28:16.602024555,TX_ACK,TOKEN:fb42,Gateway:0001000000000003
Timestamp:15:28:17.988607406, PUSH_DATA,TOKEN:0137,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tp5N', 'ulID': '0137', 'tmst': 2084598228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0137', 'time': '15:28:17.988607406', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
