spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:21:52.005640029,PULL_RESP,TOKEN:b171, Downlink:{'downlinkId': 'b171', 'uplinkId': 'fa4e', 'tmst': 3866464369, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:52.010231971,TX_ACK,TOKEN:b171,Gateway:0001000000000002
Timestamp:09:21:52.388240575, PUSH_DATA,TOKEN:2366,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0NUS', 'ulID': '2366', 'tmst': 3866189496, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2366', 'time': '09:21:52.388240575', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:52.396501302, PUSH_DATA,TOKEN:f421,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/0NUS', 'ulID': 'f421', 'tmst': 3866189729, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f421', 'time': '09:21:52.396501302', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.126470804, PUSH_DATA,TOKEN:f589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'f589', 'tmst': 3866927640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f589', 'time': '09:21:53.126470804', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.234013319, PUSH_DATA,TOKEN:8d20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '8d20', 'tmst': 3867035629, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d20', 'time': '09:21:53.234013319', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.268903493, PUSH_DATA,TOKEN:89da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '89da', 'tmst': 3867066811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89da', 'time': '09:21:53.268903493', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.271767139, PUSH_DATA,TOKEN:f5d8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': 'f5d8', 'tmst': 3867066674, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5d8', 'time': '09:21:53.271767139', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.274453639, PUSH_DATA,TOKEN:69e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADAB0r', 'ulID': '69e5', 'tmst': 3867066760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e5', 'time': '09:21:53.274453639', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.466714143,PULL_RESP,TOKEN:5220, Downlink:{'downlinkId': '5220', 'uplinkId': 'f589', 'tmst': 3867927640, 'items': [{'phyPayload': 'YHwBAAKgAwDbdcJf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:53.471368789,TX_ACK,TOKEN:5220,Gateway:0001000000000001
Timestamp:09:21:53.572663784,PULL_RESP,TOKEN:3a96, Downlink:{'downlinkId': '3a96', 'uplinkId': '8d20', 'tmst': 3868035629, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:53.577322244,TX_ACK,TOKEN:3a96,Gateway:0001000000000003
Timestamp:09:21:53.579898357, PUSH_DATA,TOKEN:469f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnJhHl', 'ulID': '469f', 'tmst': 3867380360, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '469f', 'time': '09:21:53.579898357', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.589434385, PUSH_DATA,TOKEN:09f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnJhHl', 'ulID': '09f4', 'tmst': 3867380523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09f4', 'time': '09:21:53.589434385', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:53.920413017,PULL_RESP,TOKEN:d8d7, Downlink:{'downlinkId': 'd8d7', 'uplinkId': '469f', 'tmst': 3868380360, 'items': [{'phyPayload': 'YHMBAAKgBAAglkX1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:53.925129652,TX_ACK,TOKEN:d8d7,Gateway:0001000000000002
Timestamp:09:21:56.391757011, PUSH_DATA,TOKEN:d36d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/o/66', 'ulID': 'd36d', 'tmst': 3870188560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd36d', 'time': '09:21:56.391757011', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:56.845926761, PUSH_DATA,TOKEN:3c3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': '3c3f', 'tmst': 3870642462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c3f', 'time': '09:21:56.845926761', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:56.848760604, PUSH_DATA,TOKEN:e722,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'e722', 'tmst': 3870642201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e722', 'time': '09:21:56.848760604', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.019185543, PUSH_DATA,TOKEN:669d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjKdc6', 'ulID': '669d', 'tmst': 3870823229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '669d', 'time': '09:21:57.019185543', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.026780605, PUSH_DATA,TOKEN:fc60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjKdc6', 'ulID': 'fc60', 'tmst': 3870822942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc60', 'time': '09:21:57.026780605', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.163545131, PUSH_DATA,TOKEN:eb1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'eb1f', 'tmst': 3870959785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb1f', 'time': '09:21:57.163545131', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.184130907,PULL_RESP,TOKEN:ace6, Downlink:{'downlinkId': 'ace6', 'uplinkId': 'e722', 'tmst': 3871642201, 'items': [{'phyPayload': 'YFQAAAKgBAD6u4X0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:57.188870191,TX_ACK,TOKEN:ace6,Gateway:0001000000000002
Timestamp:09:21:57.491116762, PUSH_DATA,TOKEN:c6df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': 'c6df', 'tmst': 3871290835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6df', 'time': '09:21:57.491116762', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.499414205, PUSH_DATA,TOKEN:40bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrEbuN', 'ulID': '40bb', 'tmst': 3871291035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40bb', 'time': '09:21:57.499414205', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.512377023,PULL_RESP,TOKEN:3687, Downlink:{'downlinkId': '3687', 'uplinkId': 'eb1f', 'tmst': 3871959785, 'items': [{'phyPayload': 'YOcAAAKgAgAz1VTZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:57.513509035, PUSH_DATA,TOKEN:68cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': '68cd', 'tmst': 3871313443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68cd', 'time': '09:21:57.513509035', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.516392469, PUSH_DATA,TOKEN:dbf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'dbf2', 'tmst': 3871313279, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbf2', 'time': '09:21:57.516392469', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.523278713, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'a7d0', 'tmst': 3871313376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d0', 'time': '09:21:57.523278713', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.527636528,TX_ACK,TOKEN:3687,Gateway:0001000000000001
Timestamp:09:21:57.592567920, PUSH_DATA,TOKEN:ca10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACi0Zd8', 'ulID': 'ca10', 'tmst': 3871395484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca10', 'time': '09:21:57.592567920', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.623683929, PUSH_DATA,TOKEN:b61e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxf9O6', 'ulID': 'b61e', 'tmst': 3871425812, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b61e', 'time': '09:21:57.623683929', 'rssi': -58, 'snr': 59.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.698044538, PUSH_DATA,TOKEN:c4fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWLXeM', 'ulID': 'c4fc', 'tmst': 3871493811, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4fc', 'time': '09:21:57.698044538', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.700766324, PUSH_DATA,TOKEN:bdcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWLXeM', 'ulID': 'bdcd', 'tmst': 3871493540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdcd', 'time': '09:21:57.700766324', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:21:57.840753078,PULL_RESP,TOKEN:fb9b, Downlink:{'downlinkId': 'fb9b', 'uplinkId': 'dbf2', 'tmst': 3872313279, 'items': [{'phyPayload': 'YDEBAAKgAwAQYtCY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:57.845495223,TX_ACK,TOKEN:fb9b,Gateway:0001000000000003
Timestamp:09:21:57.925285577,PULL_RESP,TOKEN:b9ea, Downlink:{'downlinkId': 'b9ea', 'uplinkId': 'ca10', 'tmst': 3872395484, 'items': [{'phyPayload': 'YJUAAAKgAgBHjZWd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:57.929889678,TX_ACK,TOKEN:b9ea,Gateway:0001000000000001
Timestamp:09:21:57.954645156,PULL_RESP,TOKEN:306e, Downlink:{'downlinkId': '306e', 'uplinkId': 'b61e', 'tmst': 3872425812, 'items': [{'phyPayload': 'YEkBAAKgAwC45Gv4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:21:57.959358692,TX_ACK,TOKEN:306e,Gateway:0001000000000002
Timestamp:09:22:00.048694372, PUSH_DATA,TOKEN:96aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '96aa', 'tmst': 3873851219, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96aa', 'time': '09:22:00.048694372', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:00.056276559, PUSH_DATA,TOKEN:6a5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': '6a5c', 'tmst': 3873850995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a5c', 'time': '09:22:00.056276559', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:00.136232376, PUSH_DATA,TOKEN:89aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '89aa', 'tmst': 3873935739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89aa', 'time': '09:22:00.136232376', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:00.385593891,PULL_RESP,TOKEN:f40b, Downlink:{'downlinkId': 'f40b', 'uplinkId': '6a5c', 'tmst': 3874850995, 'items': [{'phyPayload': 'YAsBAAKgAQAUxc3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:00.390279293,TX_ACK,TOKEN:f40b,Gateway:0001000000000003
Timestamp:09:22:00.474790811,PULL_RESP,TOKEN:ad87, Downlink:{'downlinkId': 'ad87', 'uplinkId': '89aa', 'tmst': 3874935739, 'items': [{'phyPayload': 'YLcAAAKgAgBb2dps', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:00.479401826,TX_ACK,TOKEN:ad87,Gateway:0001000000000001
Timestamp:09:22:00.701874017, PUSH_DATA,TOKEN:17f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '17f2', 'tmst': 3874497305, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17f2', 'time': '09:22:00.701874017', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:00.703421831, PUSH_DATA,TOKEN:77f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': '77f3', 'tmst': 3874497812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77f3', 'time': '09:22:00.703421831', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:00.706558704, PUSH_DATA,TOKEN:e41f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApSvrQ', 'ulID': 'e41f', 'tmst': 3874497607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e41f', 'time': '09:22:00.706558704', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:02.494133234, PUSH_DATA,TOKEN:c3ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': 'c3ae', 'tmst': 3876294040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ae', 'time': '09:22:02.494133234', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:04.302923917, PUSH_DATA,TOKEN:2f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '2f79', 'tmst': 3878098424, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f79', 'time': '09:22:04.302923917', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:04.541028976, PUSH_DATA,TOKEN:768a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': '768a', 'tmst': 3878344298, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '768a', 'time': '09:22:04.541028976', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:04.547526359, PUSH_DATA,TOKEN:c167,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEd4yz', 'ulID': 'c167', 'tmst': 3878344383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c167', 'time': '09:22:04.547526359', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:05.501571893, PUSH_DATA,TOKEN:1afb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4vaAN', 'ulID': '1afb', 'tmst': 3879297846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1afb', 'time': '09:22:05.501571893', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
