spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:35:31.608498334, PUSH_DATA,TOKEN:6b0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': '6b0f', 'tmst': 1434623523, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b0f', 'time': '18:35:31.608498334', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:31.689688444,PULL_RESP,TOKEN:5b3d, Downlink:{'downlinkId': '5b3d', 'uplinkId': '501f', 'tmst': 1435358426, 'items': [{'phyPayload': 'YL8BAAKgAQA4sVJ6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:31.694394826,TX_ACK,TOKEN:5b3d,Gateway:0001000000000001
Timestamp:18:35:31.964808225,PULL_RESP,TOKEN:84cd, Downlink:{'downlinkId': '84cd', 'uplinkId': '6b0f', 'tmst': 1435623523, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:31.969576120,TX_ACK,TOKEN:84cd,Gateway:0001000000000001
Timestamp:18:35:35.527064085, PUSH_DATA,TOKEN:83e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '83e4', 'tmst': 1438547851, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e4', 'time': '18:35:35.527064085', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:35.875600337,PULL_RESP,TOKEN:bd96, Downlink:{'downlinkId': 'bd96', 'uplinkId': '83e4', 'tmst': 1439547851, 'items': [{'phyPayload': 'YMQAAAKgAQArs71C', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:35.880248546,TX_ACK,TOKEN:bd96,Gateway:0001000000000001
Timestamp:18:35:36.344574451, PUSH_DATA,TOKEN:b592,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'b592', 'tmst': 1439362314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b592', 'time': '18:35:36.344574451', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:36.687775611,PULL_RESP,TOKEN:e71a, Downlink:{'downlinkId': 'e71a', 'uplinkId': 'b592', 'tmst': 1440362314, 'items': [{'phyPayload': 'YFAAAAKgAQD4WJNY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:36.692410469,TX_ACK,TOKEN:e71a,Gateway:0001000000000001
Timestamp:18:35:37.782078266, PUSH_DATA,TOKEN:81c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADU0LDQ', 'ulID': '81c5', 'tmst': 1440799423, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81c5', 'time': '18:35:37.782078266', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:38.145285367,PULL_RESP,TOKEN:43c9, Downlink:{'downlinkId': '43c9', 'uplinkId': '81c5', 'tmst': 1441799423, 'items': [{'phyPayload': 'YBsAAAKgAACHkaEz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:38.149998664,TX_ACK,TOKEN:43c9,Gateway:0001000000000001
Timestamp:18:35:39.129966974, PUSH_DATA,TOKEN:1173,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeC1Lf', 'ulID': '1173', 'tmst': 1442142843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1173', 'time': '18:35:39.129966974', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:39.458202362,PULL_RESP,TOKEN:ce66, Downlink:{'downlinkId': 'ce66', 'uplinkId': '1173', 'tmst': 1443142843, 'items': [{'phyPayload': 'YJ8AAAKgAADytXdx', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:39.462894201,TX_ACK,TOKEN:ce66,Gateway:0001000000000001
Timestamp:18:35:39.956602334, PUSH_DATA,TOKEN:8cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '8cd2', 'tmst': 1442976439, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cd2', 'time': '18:35:39.956602334', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:40.244181632, PUSH_DATA,TOKEN:93f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': '93f9', 'tmst': 1443266897, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f9', 'time': '18:35:40.244181632', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:40.301938533,PULL_RESP,TOKEN:dc13, Downlink:{'downlinkId': 'dc13', 'uplinkId': '8cd2', 'tmst': 1443976439, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:40.306646347,TX_ACK,TOKEN:dc13,Gateway:0001000000000001
Timestamp:18:35:40.576611995,PULL_RESP,TOKEN:722c, Downlink:{'downlinkId': '722c', 'uplinkId': '93f9', 'tmst': 1444266897, 'items': [{'phyPayload': 'YAYBAAKgAAChqn0W', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:40.581499338,TX_ACK,TOKEN:722c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:35:40.583525180,PULL_RESP,TOKEN:722c, Downlink:{'downlinkId': '722c', 'uplinkId': '93f9', 'tmst': 1445266897, 'items': [{'phyPayload': 'YAYBAAKgAAChqn0W', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:40.588349103,TX_ACK,TOKEN:722c,Gateway:0001000000000001
Timestamp:18:35:48.922121763, PUSH_DATA,TOKEN:4bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': '4bb2', 'tmst': 1451939742, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb2', 'time': '18:35:48.922121763', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:49.252868652,PULL_RESP,TOKEN:1ecc, Downlink:{'downlinkId': '1ecc', 'uplinkId': '4bb2', 'tmst': 1452939742, 'items': [{'phyPayload': 'YLAAAAKgAAACU6lI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:49.257795333,TX_ACK,TOKEN:1ecc,Gateway:0001000000000001
Timestamp:18:35:50.145356416, PUSH_DATA,TOKEN:1937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': '1937', 'tmst': 1453162711, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1937', 'time': '18:35:50.145356416', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:50.494918107,PULL_RESP,TOKEN:59f8, Downlink:{'downlinkId': '59f8', 'uplinkId': '1937', 'tmst': 1454162711, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:50.499658823,TX_ACK,TOKEN:59f8,Gateway:0001000000000001
Timestamp:18:35:50.805378913, PUSH_DATA,TOKEN:ab2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': 'ab2c', 'tmst': 1453826827, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2c', 'time': '18:35:50.805378913', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:51.138081550,PULL_RESP,TOKEN:e096, Downlink:{'downlinkId': 'e096', 'uplinkId': 'ab2c', 'tmst': 1454826827, 'items': [{'phyPayload': 'YEcBAAKgAABii3R3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:51.142766237,TX_ACK,TOKEN:e096,Gateway:0001000000000001
Timestamp:18:35:52.204302072, PUSH_DATA,TOKEN:2cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABprXI1', 'ulID': '2cf8', 'tmst': 1455217346, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cf8', 'time': '18:35:52.204302072', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:52.581094980,PULL_RESP,TOKEN:9d87, Downlink:{'downlinkId': '9d87', 'uplinkId': '2cf8', 'tmst': 1456217346, 'items': [{'phyPayload': 'YJQAAAKgAADklLu4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:52.586090803,TX_ACK,TOKEN:9d87,Gateway:0001000000000001
Timestamp:18:35:53.573549270, PUSH_DATA,TOKEN:817d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': '817d', 'tmst': 1456589433, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '817d', 'time': '18:35:53.573549270', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:53.919023036,PULL_RESP,TOKEN:f202, Downlink:{'downlinkId': 'f202', 'uplinkId': '817d', 'tmst': 1457589433, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:53.923690319,TX_ACK,TOKEN:f202,Gateway:0001000000000001
Timestamp:18:35:57.310789108, PUSH_DATA,TOKEN:17ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwv50', 'ulID': '17ec', 'tmst': 1460329253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ec', 'time': '18:35:57.310789108', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:57.657014846,PULL_RESP,TOKEN:4cdd, Downlink:{'downlinkId': '4cdd', 'uplinkId': '17ec', 'tmst': 1461329253, 'items': [{'phyPayload': 'YA4BAAKgAACc5qH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:57.661665916,TX_ACK,TOKEN:4cdd,Gateway:0001000000000001
Timestamp:18:35:58.478621482, PUSH_DATA,TOKEN:8c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADk6eOB', 'ulID': '8c9b', 'tmst': 1461494834, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c9b', 'time': '18:35:58.478621482', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:35:58.830543279,PULL_RESP,TOKEN:d52d, Downlink:{'downlinkId': 'd52d', 'uplinkId': '8c9b', 'tmst': 1462494834, 'items': [{'phyPayload': 'YNQBAAKgAAC8lJqq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:35:58.835247278,TX_ACK,TOKEN:d52d,Gateway:0001000000000001
Timestamp:18:36:02.716349601, PUSH_DATA,TOKEN:2d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXeem2', 'ulID': '2d51', 'tmst': 1465729696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d51', 'time': '18:36:02.716349601', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:03.064693689,PULL_RESP,TOKEN:1b39, Downlink:{'downlinkId': '1b39', 'uplinkId': '2d51', 'tmst': 1466729696, 'items': [{'phyPayload': 'YIwBAAKgAAAQXkTZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:03.069361209,TX_ACK,TOKEN:1b39,Gateway:0001000000000001
Timestamp:18:36:03.554967641, PUSH_DATA,TOKEN:076f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnLcLJ', 'ulID': '076f', 'tmst': 1466575571, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '076f', 'time': '18:36:03.554967641', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:03.900876045,PULL_RESP,TOKEN:caa3, Downlink:{'downlinkId': 'caa3', 'uplinkId': '076f', 'tmst': 1467575571, 'items': [{'phyPayload': 'YAkAAAKgAABA/Os3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:03.905576944,TX_ACK,TOKEN:caa3,Gateway:0001000000000001
Timestamp:18:36:09.282274246, PUSH_DATA,TOKEN:b118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': 'b118', 'tmst': 1472302184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b118', 'time': '18:36:09.282274246', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:09.644177198,PULL_RESP,TOKEN:85f5, Downlink:{'downlinkId': '85f5', 'uplinkId': 'b118', 'tmst': 1473302184, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:09.648867845,TX_ACK,TOKEN:85f5,Gateway:0001000000000001
Timestamp:18:36:10.490833282, PUSH_DATA,TOKEN:ea75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': 'ea75', 'tmst': 1473509797, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea75', 'time': '18:36:10.490833282', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:10.837898015,PULL_RESP,TOKEN:1182, Downlink:{'downlinkId': '1182', 'uplinkId': 'ea75', 'tmst': 1474509797, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:10.842640638,TX_ACK,TOKEN:1182,Gateway:0001000000000001
Timestamp:18:36:11.237416744, PUSH_DATA,TOKEN:37d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': '37d7', 'tmst': 1474249729, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d7', 'time': '18:36:11.237416744', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:11.586066484,PULL_RESP,TOKEN:922a, Downlink:{'downlinkId': '922a', 'uplinkId': '37d7', 'tmst': 1475249729, 'items': [{'phyPayload': 'YGkAAAKgAAAvrq/A', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:11.590762853,TX_ACK,TOKEN:922a,Gateway:0001000000000001
Timestamp:18:36:15.323960781, PUSH_DATA,TOKEN:b682,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': 'b682', 'tmst': 1478344202, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b682', 'time': '18:36:15.323960781', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:15.663899421,PULL_RESP,TOKEN:6f3a, Downlink:{'downlinkId': '6f3a', 'uplinkId': 'b682', 'tmst': 1479344202, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:15.668642520,TX_ACK,TOKEN:6f3a,Gateway:0001000000000001
Timestamp:18:36:16.471424579, PUSH_DATA,TOKEN:8a05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFhXct', 'ulID': '8a05', 'tmst': 1479488045, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a05', 'time': '18:36:16.471424579', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:16.823737144,PULL_RESP,TOKEN:86f5, Downlink:{'downlinkId': '86f5', 'uplinkId': '8a05', 'tmst': 1480488045, 'items': [{'phyPayload': 'YP4AAAKgAAAzoW9H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:16.828470230,TX_ACK,TOKEN:86f5,Gateway:0001000000000001
Timestamp:18:36:19.685354948, PUSH_DATA,TOKEN:3c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACn7mfY', 'ulID': '3c35', 'tmst': 1482706453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c35', 'time': '18:36:19.685354948', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:36:20.037977695,PULL_RESP,TOKEN:7c64, Downlink:{'downlinkId': '7c64', 'uplinkId': '3c35', 'tmst': 1483706453, 'items': [{'phyPayload': 'YGAAAAKgAQAWb9Y7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:36:20.042644500,TX_ACK,TOKEN:7c64,Gateway:0001000000000001
