spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:29:23.244745731,PULL_RESP,TOKEN:5aa7, Downlink:{'downlinkId': '5aa7', 'uplinkId': '35a2', 'tmst': 4179390057, 'items': [{'phyPayload': 'YDAAAAKgAQDWlekK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:23.249484777,TX_ACK,TOKEN:5aa7,Gateway:0001000000000002
Timestamp:23:29:25.555705070, PUSH_DATA,TOKEN:57d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '57d9', 'tmst': 4181059766, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57d9', 'time': '23:29:25.555705070', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:25.906310081,PULL_RESP,TOKEN:5e69, Downlink:{'downlinkId': '5e69', 'uplinkId': '57d9', 'tmst': 4182059766, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:25.911004066,TX_ACK,TOKEN:5e69,Gateway:0001000000000002
Timestamp:23:29:26.292542219, PUSH_DATA,TOKEN:f887,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACml7QE', 'ulID': 'f887', 'tmst': 4181790248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f887', 'time': '23:29:26.292542219', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:26.294486284, PUSH_DATA,TOKEN:640e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACml7QE', 'ulID': '640e', 'tmst': 4181790865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '640e', 'time': '23:29:26.294486284', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:27.462051153, PUSH_DATA,TOKEN:601e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxRsrr', 'ulID': '601e', 'tmst': 4182965074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '601e', 'time': '23:29:27.462051153', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:29.402909755, PUSH_DATA,TOKEN:f58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'f58e', 'tmst': 4184902454, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f58e', 'time': '23:29:29.402909755', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:29.757742881,PULL_RESP,TOKEN:c0ce, Downlink:{'downlinkId': 'c0ce', 'uplinkId': 'f58e', 'tmst': 4185902454, 'items': [{'phyPayload': 'YEQBAAKgAgD4xuWx', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:29.762538909,TX_ACK,TOKEN:c0ce,Gateway:0001000000000001
Timestamp:23:29:30.298238039, PUSH_DATA,TOKEN:26e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': '26e7', 'tmst': 4185801914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26e7', 'time': '23:29:30.298238039', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:30.300523281, PUSH_DATA,TOKEN:38d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': '38d3', 'tmst': 4185801999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38d3', 'time': '23:29:30.300523281', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:30.303366184, PUSH_DATA,TOKEN:bd2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Tq0t', 'ulID': 'bd2d', 'tmst': 4185801710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd2d', 'time': '23:29:30.303366184', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:30.650848150,PULL_RESP,TOKEN:7994, Downlink:{'downlinkId': '7994', 'uplinkId': '26e7', 'tmst': 4186801914, 'items': [{'phyPayload': 'YJsBAAKgAwBEpV1F', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:30.655617475,TX_ACK,TOKEN:7994,Gateway:0001000000000002
Timestamp:23:29:30.943412542, PUSH_DATA,TOKEN:3fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '3fa0', 'tmst': 4186447327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fa0', 'time': '23:29:30.943412542', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:30.950127363, PUSH_DATA,TOKEN:b0b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': 'b0b0', 'tmst': 4186447030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0b0', 'time': '23:29:30.950127363', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:30.952764511, PUSH_DATA,TOKEN:3652,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '3652', 'tmst': 4186447193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3652', 'time': '23:29:30.952764511', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:31.649751663, PUSH_DATA,TOKEN:e6d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'e6d4', 'tmst': 4187149579, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d4', 'time': '23:29:31.649751663', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:31.652496576, PUSH_DATA,TOKEN:de1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADaPgb/', 'ulID': 'de1b', 'tmst': 4187149248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de1b', 'time': '23:29:31.652496576', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:31.927641153, PUSH_DATA,TOKEN:50ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': '50ce', 'tmst': 4187426805, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50ce', 'time': '23:29:31.927641153', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:32.279216766,PULL_RESP,TOKEN:1896, Downlink:{'downlinkId': '1896', 'uplinkId': '50ce', 'tmst': 4188426805, 'items': [{'phyPayload': 'YDEAAAKgAQCYIVz7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:32.283899307,TX_ACK,TOKEN:1896,Gateway:0001000000000002
Timestamp:23:29:33.257073163, PUSH_DATA,TOKEN:fc49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADilEdV', 'ulID': 'fc49', 'tmst': 4188756137, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc49', 'time': '23:29:33.257073163', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:35.455662012, PUSH_DATA,TOKEN:57b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': '57b6', 'tmst': 4190955878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b6', 'time': '23:29:35.455662012', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:35.789593696,PULL_RESP,TOKEN:21ee, Downlink:{'downlinkId': '21ee', 'uplinkId': '57b6', 'tmst': 4191955878, 'items': [{'phyPayload': 'YMAAAAKgAQDp48Qf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:35.794298887,TX_ACK,TOKEN:21ee,Gateway:0001000000000001
Timestamp:23:29:36.279349565, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABPFNeN', 'ulID': '7e4c', 'tmst': 4191780162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e4c', 'time': '23:29:36.279349565', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:37.836935043, PUSH_DATA,TOKEN:444f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '444f', 'tmst': 4193338615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '444f', 'time': '23:29:37.836935043', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:37.843234777, PUSH_DATA,TOKEN:0a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZj9Wd', 'ulID': '0a6a', 'tmst': 4193338539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6a', 'time': '23:29:37.843234777', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:38.184916496,PULL_RESP,TOKEN:d8b0, Downlink:{'downlinkId': 'd8b0', 'uplinkId': '0a6a', 'tmst': 4194338539, 'items': [{'phyPayload': 'YCYBAAKgAgBIPplf', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:38.189611434,TX_ACK,TOKEN:d8b0,Gateway:0001000000000001
Timestamp:23:29:38.673184633, PUSH_DATA,TOKEN:3742,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqUe2J', 'ulID': '3742', 'tmst': 4194173740, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3742', 'time': '23:29:38.673184633', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:38.678796291, PUSH_DATA,TOKEN:3ef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqUe2J', 'ulID': '3ef4', 'tmst': 4194173450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ef4', 'time': '23:29:38.678796291', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:39.028444290,PULL_RESP,TOKEN:439a, Downlink:{'downlinkId': '439a', 'uplinkId': '3ef4', 'tmst': 4195173450, 'items': [{'phyPayload': 'YOYBAAKgAwCw+S6Q', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:39.033126115,TX_ACK,TOKEN:439a,Gateway:0001000000000001
Timestamp:23:29:39.146064281, PUSH_DATA,TOKEN:6f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '6f7d', 'tmst': 4194648077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7d', 'time': '23:29:39.146064281', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:39.148398399, PUSH_DATA,TOKEN:9420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '9420', 'tmst': 4194648459, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9420', 'time': '23:29:39.148398399', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:39.156397581, PUSH_DATA,TOKEN:2dca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '2dca', 'tmst': 4194648736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dca', 'time': '23:29:39.156397581', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:39.500910282,PULL_RESP,TOKEN:0b56, Downlink:{'downlinkId': '0b56', 'uplinkId': '6f7d', 'tmst': 4195648077, 'items': [{'phyPayload': 'YGsBAAKgAQDCqPjO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:39.505903482,TX_ACK,TOKEN:0b56,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:29:39.507699251,PULL_RESP,TOKEN:0b56, Downlink:{'downlinkId': '0b56', 'uplinkId': '6f7d', 'tmst': 4196648077, 'items': [{'phyPayload': 'YGsBAAKgAQDCqPjO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:39.512402772,TX_ACK,TOKEN:0b56,Gateway:0001000000000001
Timestamp:23:29:39.883074998, PUSH_DATA,TOKEN:7213,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2RKUd', 'ulID': '7213', 'tmst': 4195382615, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7213', 'time': '23:29:39.883074998', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:43.299489021, PUSH_DATA,TOKEN:2f16,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': '2f16', 'tmst': 4198797019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f16', 'time': '23:29:43.299489021', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:43.523441553, PUSH_DATA,TOKEN:e46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt/ub1', 'ulID': 'e46f', 'tmst': 4199023114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e46f', 'time': '23:29:43.523441553', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:43.525628566, PUSH_DATA,TOKEN:c83a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADt/ub1', 'ulID': 'c83a', 'tmst': 4199023225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c83a', 'time': '23:29:43.525628566', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:43.645159006,PULL_RESP,TOKEN:2eab, Downlink:{'downlinkId': '2eab', 'uplinkId': '2f16', 'tmst': 4199797019, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:43.649899482,TX_ACK,TOKEN:2eab,Gateway:0001000000000003
Timestamp:23:29:48.138563394, PUSH_DATA,TOKEN:9fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABkSnL9', 'ulID': '9fd4', 'tmst': 4203639295, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd4', 'time': '23:29:48.138563394', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:48.406973838, PUSH_DATA,TOKEN:b8dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': 'b8dd', 'tmst': 4203905563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8dd', 'time': '23:29:48.406973838', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:48.481486320,PULL_RESP,TOKEN:5713, Downlink:{'downlinkId': '5713', 'uplinkId': '9fd4', 'tmst': 4204639295, 'items': [{'phyPayload': 'YJgBAAKgAQBpHZ6G', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:48.486205577,TX_ACK,TOKEN:5713,Gateway:0001000000000001
Timestamp:23:29:48.761892795,PULL_RESP,TOKEN:2d81, Downlink:{'downlinkId': '2d81', 'uplinkId': 'b8dd', 'tmst': 4204905563, 'items': [{'phyPayload': 'YFkAAAKgAwA3l7uG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:48.766569375,TX_ACK,TOKEN:2d81,Gateway:0001000000000001
Timestamp:23:29:49.774442911, PUSH_DATA,TOKEN:c827,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': 'c827', 'tmst': 4205271696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c827', 'time': '23:29:49.774442911', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:49.776410579, PUSH_DATA,TOKEN:4787,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/h5ah', 'ulID': '4787', 'tmst': 4205271485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4787', 'time': '23:29:49.776410579', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:49.779272794, PUSH_DATA,TOKEN:5a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABT8ojr', 'ulID': '5a5d', 'tmst': 4205274754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5d', 'time': '23:29:49.779272794', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
