spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:16:23:10.556036949,PULL_RESP,TOKEN:2ae8, Downlink:{'downlinkId': '2ae8', 'uplinkId': 'ea45', 'tmst': 2373893042, 'items': [{'phyPayload': 'YH0BAAKgAwCWp2cI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:10.560652256,TX_ACK,TOKEN:2ae8,Gateway:0001000000000001
Timestamp:16:23:10.603441476,PULL_RESP,TOKEN:604b, Downlink:{'downlinkId': '604b', 'uplinkId': '8e92', 'tmst': 2373954958, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:10.608258247,TX_ACK,TOKEN:604b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:10.610252618,PULL_RESP,TOKEN:604b, Downlink:{'downlinkId': '604b', 'uplinkId': '8e92', 'tmst': 2374954958, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:10.615071296,TX_ACK,TOKEN:604b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:10.687638759, PUSH_DATA,TOKEN:9085,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '9085', 'tmst': 2373376073, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9085', 'time': '16:23:10.687638759', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:11.345049619, PUSH_DATA,TOKEN:c8c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'c8c3', 'tmst': 2374031277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8c3', 'time': '16:23:11.345049619', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:11.622467279, PUSH_DATA,TOKEN:5135,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADPqdlr', 'ulID': '5135', 'tmst': 2374310991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5135', 'time': '16:23:11.622467279', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:17.369090080, PUSH_DATA,TOKEN:222e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmud5', 'ulID': '222e', 'tmst': 2380057334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '222e', 'time': '16:23:17.369090080', 'rssi': -83, 'snr': 34.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:18.386174917, PUSH_DATA,TOKEN:4582,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': '4582', 'tmst': 2381068912, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4582', 'time': '16:23:18.386174917', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.114649057, PUSH_DATA,TOKEN:4a82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADaMzm1', 'ulID': '4a82', 'tmst': 2381803135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a82', 'time': '16:23:19.114649057', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.540935993, PUSH_DATA,TOKEN:47d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': '47d4', 'tmst': 2382223855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d4', 'time': '16:23:19.540935993', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.629337549, PUSH_DATA,TOKEN:3665,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwW0e', 'ulID': '3665', 'tmst': 2382314444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3665', 'time': '16:23:19.629337549', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.767342805, PUSH_DATA,TOKEN:4a32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN22o', 'ulID': '4a32', 'tmst': 2382449769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a32', 'time': '16:23:19.767342805', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:19.975173950,PULL_RESP,TOKEN:6739, Downlink:{'downlinkId': '6739', 'uplinkId': '3665', 'tmst': 2383314444, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:19.979934692,TX_ACK,TOKEN:6739,Gateway:0001000000000001
Timestamp:16:23:20.094782829, PUSH_DATA,TOKEN:464b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '464b', 'tmst': 2382783444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464b', 'time': '16:23:20.094782829', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.222471952, PUSH_DATA,TOKEN:379c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwJDeO', 'ulID': '379c', 'tmst': 2382907685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379c', 'time': '16:23:20.222471952', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.301475286, PUSH_DATA,TOKEN:d521,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3BZ/E', 'ulID': 'd521', 'tmst': 2382992428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd521', 'time': '16:23:20.301475286', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:20.418053388,PULL_RESP,TOKEN:1845, Downlink:{'downlinkId': '1845', 'uplinkId': '464b', 'tmst': 2383783444, 'items': [{'phyPayload': 'YFABAAKgAwBM+9M9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:20.422875404,TX_ACK,TOKEN:1845,Gateway:0001000000000001
Timestamp:16:23:23.368410348, PUSH_DATA,TOKEN:e163,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': 'e163', 'tmst': 2386054905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e163', 'time': '16:23:23.368410348', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:23.676892757, PUSH_DATA,TOKEN:b372,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsiRP3', 'ulID': 'b372', 'tmst': 2386360314, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b372', 'time': '16:23:23.676892757', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:23.700914859,PULL_RESP,TOKEN:d517, Downlink:{'downlinkId': 'd517', 'uplinkId': 'e163', 'tmst': 2387054905, 'items': [{'phyPayload': 'YPEAAAKgAQAo6KGp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:23.705601930,TX_ACK,TOKEN:d517,Gateway:0001000000000001
Timestamp:16:23:24.943271875, PUSH_DATA,TOKEN:e87c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABevqxu', 'ulID': 'e87c', 'tmst': 2387626908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e87c', 'time': '16:23:24.943271875', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:25.451642990, PUSH_DATA,TOKEN:353a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '353a', 'tmst': 2388142150, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '353a', 'time': '16:23:25.451642990', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:25.803496837,PULL_RESP,TOKEN:124c, Downlink:{'downlinkId': '124c', 'uplinkId': '353a', 'tmst': 2389142150, 'items': [{'phyPayload': 'YAgAAAKgAgBt+aM5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:25.808187961,TX_ACK,TOKEN:124c,Gateway:0001000000000001
Timestamp:16:23:28.558736085, PUSH_DATA,TOKEN:54d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '54d4', 'tmst': 2391245335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54d4', 'time': '16:23:28.558736085', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:29.887418508, PUSH_DATA,TOKEN:29d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '29d2', 'tmst': 2392573788, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d2', 'time': '16:23:29.887418508', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:30.220395088,PULL_RESP,TOKEN:2b1f, Downlink:{'downlinkId': '2b1f', 'uplinkId': '29d2', 'tmst': 2393573788, 'items': [{'phyPayload': 'YFcAAAKgAADC5fMf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:30.224995851,TX_ACK,TOKEN:2b1f,Gateway:0001000000000001
Timestamp:16:23:31.275303125, PUSH_DATA,TOKEN:406e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '406e', 'tmst': 2393966637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '406e', 'time': '16:23:31.275303125', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:31.665204286,PULL_RESP,TOKEN:0ab1, Downlink:{'downlinkId': '0ab1', 'uplinkId': '406e', 'tmst': 2394966637, 'items': [{'phyPayload': 'YCMBAAKgBADALOgP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:31.670138359,TX_ACK,TOKEN:0ab1,Gateway:0001000000000001
Timestamp:16:23:33.574069738, PUSH_DATA,TOKEN:558b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '558b', 'tmst': 2396262324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '558b', 'time': '16:23:33.574069738', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.280765771, PUSH_DATA,TOKEN:f09c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLifTy', 'ulID': 'f09c', 'tmst': 2396966817, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f09c', 'time': '16:23:34.280765771', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:34.759791374, PUSH_DATA,TOKEN:5f27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6kuDl', 'ulID': '5f27', 'tmst': 2397447623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f27', 'time': '16:23:34.759791374', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.547600030, PUSH_DATA,TOKEN:01a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '01a9', 'tmst': 2398229511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a9', 'time': '16:23:35.547600030', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:35.899646520,PULL_RESP,TOKEN:139e, Downlink:{'downlinkId': '139e', 'uplinkId': '01a9', 'tmst': 2399229511, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:35.904318332,TX_ACK,TOKEN:139e,Gateway:0001000000000001
Timestamp:16:23:36.496209621, PUSH_DATA,TOKEN:f590,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLq7ae', 'ulID': 'f590', 'tmst': 2399183426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f590', 'time': '16:23:36.496209621', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.604777574, PUSH_DATA,TOKEN:e3ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/c37I', 'ulID': 'e3ca', 'tmst': 2399296016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3ca', 'time': '16:23:36.604777574', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:36.770813226, PUSH_DATA,TOKEN:b2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': 'b2c5', 'tmst': 2399459602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2c5', 'time': '16:23:36.770813226', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:37.118573665,PULL_RESP,TOKEN:1876, Downlink:{'downlinkId': '1876', 'uplinkId': 'b2c5', 'tmst': 2400459602, 'items': [{'phyPayload': 'YOgAAAKgAgB9yXEx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:37.123361825,TX_ACK,TOKEN:1876,Gateway:0001000000000001
Timestamp:16:23:37.737716197, PUSH_DATA,TOKEN:2d65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU9+g/', 'ulID': '2d65', 'tmst': 2400426408, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d65', 'time': '16:23:37.737716197', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:38.045694828, PUSH_DATA,TOKEN:3716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': '3716', 'tmst': 2400729764, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3716', 'time': '16:23:38.045694828', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:38.090930700,PULL_RESP,TOKEN:4e24, Downlink:{'downlinkId': '4e24', 'uplinkId': '2d65', 'tmst': 2401426408, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.095709800,TX_ACK,TOKEN:4e24,Gateway:0001000000000001
Timestamp:16:23:38.385007143, PUSH_DATA,TOKEN:e16c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': 'e16c', 'tmst': 2401068382, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e16c', 'time': '16:23:38.385007143', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:38.393229246,PULL_RESP,TOKEN:5dfc, Downlink:{'downlinkId': '5dfc', 'uplinkId': '3716', 'tmst': 2401729764, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.398003816,TX_ACK,TOKEN:5dfc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:38.399715423,PULL_RESP,TOKEN:5dfc, Downlink:{'downlinkId': '5dfc', 'uplinkId': '3716', 'tmst': 2402729764, 'items': [{'phyPayload': 'YA0BAAKgAwARZLvL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.404388189,TX_ACK,TOKEN:5dfc,Gateway:0001000000000001
Timestamp:16:23:38.662125110, PUSH_DATA,TOKEN:5093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': '5093', 'tmst': 2401350708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5093', 'time': '16:23:38.662125110', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:23:38.719532012,PULL_RESP,TOKEN:94a5, Downlink:{'downlinkId': '94a5', 'uplinkId': 'e16c', 'tmst': 2402068382, 'items': [{'phyPayload': 'YEoAAAKgAQCV4j7N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.724277973,TX_ACK,TOKEN:94a5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:23:38.726292133,PULL_RESP,TOKEN:94a5, Downlink:{'downlinkId': '94a5', 'uplinkId': 'e16c', 'tmst': 2403068382, 'items': [{'phyPayload': 'YEoAAAKgAQCV4j7N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:23:38.731174230,TX_ACK,TOKEN:94a5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
