spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:25:47.748692512,PULL_RESP,TOKEN:bbe8, Downlink:{'downlinkId': 'bbe8', 'uplinkId': '8f84', 'tmst': 3631295130, 'items': [{'phyPayload': 'YKMAAAKgAAB5R7dt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:47.753329992,TX_ACK,TOKEN:bbe8,Gateway:0001000000000001
Timestamp:14:25:47.999003171, PUSH_DATA,TOKEN:17c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': '17c1', 'tmst': 3630883593, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17c1', 'time': '14:25:47.999003171', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:48.066474199, PUSH_DATA,TOKEN:81f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': '81f5', 'tmst': 3630956704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81f5', 'time': '14:25:48.066474199', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:48.355010509,PULL_RESP,TOKEN:c09a, Downlink:{'downlinkId': 'c09a', 'uplinkId': '17c1', 'tmst': 3631883593, 'items': [{'phyPayload': 'YLgAAAKgAACYTRiw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:48.360000133,TX_ACK,TOKEN:c09a,Gateway:0001000000000001
Timestamp:14:25:48.406615972,PULL_RESP,TOKEN:fbd7, Downlink:{'downlinkId': 'fbd7', 'uplinkId': '81f5', 'tmst': 3631956704, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:48.411464214,TX_ACK,TOKEN:fbd7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:48.413045644,PULL_RESP,TOKEN:fbd7, Downlink:{'downlinkId': 'fbd7', 'uplinkId': '81f5', 'tmst': 3632956704, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:48.417957782,TX_ACK,TOKEN:fbd7,Gateway:0001000000000001
Timestamp:14:25:48.484611988, PUSH_DATA,TOKEN:1cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '1cd2', 'tmst': 3631366959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cd2', 'time': '14:25:48.484611988', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:48.808712720,PULL_RESP,TOKEN:8620, Downlink:{'downlinkId': '8620', 'uplinkId': '1cd2', 'tmst': 3632366959, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:48.813476324,TX_ACK,TOKEN:8620,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:48.815584897,PULL_RESP,TOKEN:8620, Downlink:{'downlinkId': '8620', 'uplinkId': '1cd2', 'tmst': 3633366959, 'items': [{'phyPayload': 'YBcAAAKgAAApPvSZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:48.820349454,TX_ACK,TOKEN:8620,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:52.722119569, PUSH_DATA,TOKEN:e30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZiKPP', 'ulID': 'e30c', 'tmst': 3635608506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e30c', 'time': '14:25:52.722119569', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:53.072215080,PULL_RESP,TOKEN:9422, Downlink:{'downlinkId': '9422', 'uplinkId': 'e30c', 'tmst': 3636608506, 'items': [{'phyPayload': 'YAgBAAKgAACaoN6x', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:53.077179431,TX_ACK,TOKEN:9422,Gateway:0001000000000001
Timestamp:14:25:53.188480377, PUSH_DATA,TOKEN:3a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2cfDq', 'ulID': '3a6a', 'tmst': 3636070434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a6a', 'time': '14:25:53.188480377', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:53.304271221, PUSH_DATA,TOKEN:f4e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+wuKO', 'ulID': 'f4e5', 'tmst': 3636189438, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e5', 'time': '14:25:53.304271221', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:53.519743919,PULL_RESP,TOKEN:9865, Downlink:{'downlinkId': '9865', 'uplinkId': '3a6a', 'tmst': 3637070434, 'items': [{'phyPayload': 'YMkBAAKgAADLOZqq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:53.524466753,TX_ACK,TOKEN:9865,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:53.526175498,PULL_RESP,TOKEN:9865, Downlink:{'downlinkId': '9865', 'uplinkId': '3a6a', 'tmst': 3638070434, 'items': [{'phyPayload': 'YMkBAAKgAADLOZqq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:53.530904531,TX_ACK,TOKEN:9865,Gateway:0001000000000001
Timestamp:14:25:53.649965047,PULL_RESP,TOKEN:9e1e, Downlink:{'downlinkId': '9e1e', 'uplinkId': 'f4e5', 'tmst': 3637189438, 'items': [{'phyPayload': 'YEEAAAKgAQAkIyVN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:53.654934167,TX_ACK,TOKEN:9e1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:53.656694889,PULL_RESP,TOKEN:9e1e, Downlink:{'downlinkId': '9e1e', 'uplinkId': 'f4e5', 'tmst': 3638189438, 'items': [{'phyPayload': 'YEEAAAKgAQAkIyVN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:53.661519289,TX_ACK,TOKEN:9e1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:54.770352363, PUSH_DATA,TOKEN:a0a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': 'a0a3', 'tmst': 3637657335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a3', 'time': '14:25:54.770352363', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:55.117999076,PULL_RESP,TOKEN:4dcc, Downlink:{'downlinkId': '4dcc', 'uplinkId': 'a0a3', 'tmst': 3638657335, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:55.123007535,TX_ACK,TOKEN:4dcc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:55.125213384,PULL_RESP,TOKEN:4dcc, Downlink:{'downlinkId': '4dcc', 'uplinkId': 'a0a3', 'tmst': 3639657335, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:55.129955053,TX_ACK,TOKEN:4dcc,Gateway:0001000000000001
Timestamp:14:25:56.276705265, PUSH_DATA,TOKEN:4fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAocDfE', 'ulID': '4fd3', 'tmst': 3639160025, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd3', 'time': '14:25:56.276705265', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:56.332992553, PUSH_DATA,TOKEN:86f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': '86f8', 'tmst': 3639224390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86f8', 'time': '14:25:56.332992553', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:56.620942115,PULL_RESP,TOKEN:8f94, Downlink:{'downlinkId': '8f94', 'uplinkId': '4fd3', 'tmst': 3640160025, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:56.625647544,TX_ACK,TOKEN:8f94,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:56.626433372,PULL_RESP,TOKEN:8f94, Downlink:{'downlinkId': '8f94', 'uplinkId': '4fd3', 'tmst': 3641160025, 'items': [{'phyPayload': 'YAoBAAKgAQCj8e5t', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:56.632677793,TX_ACK,TOKEN:8f94,Gateway:0001000000000001
Timestamp:14:25:56.658454418,PULL_RESP,TOKEN:f636, Downlink:{'downlinkId': 'f636', 'uplinkId': '86f8', 'tmst': 3640224390, 'items': [{'phyPayload': 'YPAAAAKgAQD+j7M+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:56.663191556,TX_ACK,TOKEN:f636,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:56.664907455,PULL_RESP,TOKEN:f636, Downlink:{'downlinkId': 'f636', 'uplinkId': '86f8', 'tmst': 3641224390, 'items': [{'phyPayload': 'YPAAAAKgAQD+j7M+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:56.669695615,TX_ACK,TOKEN:f636,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:56.911196231, PUSH_DATA,TOKEN:0935,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '0935', 'tmst': 3639798133, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0935', 'time': '14:25:56.911196231', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:57.251094579,PULL_RESP,TOKEN:cea4, Downlink:{'downlinkId': 'cea4', 'uplinkId': '0935', 'tmst': 3640798133, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.255964279,TX_ACK,TOKEN:cea4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:57.257445573,PULL_RESP,TOKEN:cea4, Downlink:{'downlinkId': 'cea4', 'uplinkId': '0935', 'tmst': 3641798133, 'items': [{'phyPayload': 'YL4BAAKgAAAyMBE1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.262136936,TX_ACK,TOKEN:cea4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:57.307210922, PUSH_DATA,TOKEN:c497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': 'c497', 'tmst': 3640194190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c497', 'time': '14:25:57.307210922', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:57.535058259, PUSH_DATA,TOKEN:4d27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': '4d27', 'tmst': 3640425574, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d27', 'time': '14:25:57.535058259', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:57.662977933,PULL_RESP,TOKEN:4b67, Downlink:{'downlinkId': '4b67', 'uplinkId': 'c497', 'tmst': 3641194190, 'items': [{'phyPayload': 'YGMAAAKgAQBhWo2s', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.667779922,TX_ACK,TOKEN:4b67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:57.670006990,PULL_RESP,TOKEN:4b67, Downlink:{'downlinkId': '4b67', 'uplinkId': 'c497', 'tmst': 3642194190, 'items': [{'phyPayload': 'YGMAAAKgAQBhWo2s', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.674798488,TX_ACK,TOKEN:4b67,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:57.872773170,PULL_RESP,TOKEN:24d5, Downlink:{'downlinkId': '24d5', 'uplinkId': '4d27', 'tmst': 3641425574, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.877553462,TX_ACK,TOKEN:24d5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:57.879432439,PULL_RESP,TOKEN:24d5, Downlink:{'downlinkId': '24d5', 'uplinkId': '4d27', 'tmst': 3642425574, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:57.884228706,TX_ACK,TOKEN:24d5,Gateway:0001000000000001
Timestamp:14:25:58.152072429, PUSH_DATA,TOKEN:d363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2TkUW', 'ulID': 'd363', 'tmst': 3641037180, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd363', 'time': '14:25:58.152072429', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.490072727, PUSH_DATA,TOKEN:9363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': '9363', 'tmst': 3641377902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9363', 'time': '14:25:58.490072727', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.490072727, PUSH_DATA,TOKEN:9363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtzJjA', 'ulID': '9363', 'tmst': 3641378167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9363', 'time': '14:25:58.490072727', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:25:58.498823881,PULL_RESP,TOKEN:253f, Downlink:{'downlinkId': '253f', 'uplinkId': 'd363', 'tmst': 3642037180, 'items': [{'phyPayload': 'YHEAAAKgAABA8uYI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:58.503483295,TX_ACK,TOKEN:253f,Gateway:0001000000000001
Timestamp:14:25:58.838437318,PULL_RESP,TOKEN:0d5c, Downlink:{'downlinkId': '0d5c', 'uplinkId': '9363', 'tmst': 3642378167, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:58.843116283,TX_ACK,TOKEN:0d5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:58.844758749,PULL_RESP,TOKEN:0d5c, Downlink:{'downlinkId': '0d5c', 'uplinkId': '9363', 'tmst': 3643378167, 'items': [{'phyPayload': 'YLIBAAKgAgBJk7hG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:58.849564313,TX_ACK,TOKEN:0d5c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:58.851923942,PULL_RESP,TOKEN:98fc, Downlink:{'downlinkId': '98fc', 'uplinkId': '9363', 'tmst': 3642377902, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:58.856697320,TX_ACK,TOKEN:98fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:58.858047962,PULL_RESP,TOKEN:98fc, Downlink:{'downlinkId': '98fc', 'uplinkId': '9363', 'tmst': 3643377902, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:25:58.862783193,TX_ACK,TOKEN:98fc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:25:59.718429803, PUSH_DATA,TOKEN:e8aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'e8aa', 'tmst': 3642605290, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8aa', 'time': '14:25:59.718429803', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
