spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:05:17:56.684658288,TX_ACK,TOKEN:9686,Gateway:0001000000000003
Timestamp:05:17:57.860029935, PUSH_DATA,TOKEN:a11d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnLG0k', 'ulID': 'a11d', 'tmst': 2617215962, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a11d', 'time': '05:17:57.860029935', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:57.997575044, PUSH_DATA,TOKEN:6646,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrmk7I', 'ulID': '6646', 'tmst': 2617356702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6646', 'time': '05:17:57.997575044', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:58.319008350,PULL_RESP,TOKEN:70c5, Downlink:{'downlinkId': '70c5', 'uplinkId': '6646', 'tmst': 2618356702, 'items': [{'phyPayload': 'YNgAAAKgAQD+yQBN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:58.323685169,TX_ACK,TOKEN:70c5,Gateway:0001000000000002
Timestamp:05:17:59.407574892, PUSH_DATA,TOKEN:8803,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '8803', 'tmst': 2618765084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8803', 'time': '05:17:59.407574892', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:59.416090965, PUSH_DATA,TOKEN:21b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9Wq4', 'ulID': '21b9', 'tmst': 2618765369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21b9', 'time': '05:17:59.416090965', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:17:59.780889034,PULL_RESP,TOKEN:59fb, Downlink:{'downlinkId': '59fb', 'uplinkId': '21b9', 'tmst': 2619765369, 'items': [{'phyPayload': 'YMUAAAKgAQAiwSnU', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:17:59.785691738,TX_ACK,TOKEN:59fb,Gateway:0001000000000002
Timestamp:05:18:01.003234624, PUSH_DATA,TOKEN:f28c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': 'f28c', 'tmst': 2620362234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f28c', 'time': '05:18:01.003234624', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:01.005853652, PUSH_DATA,TOKEN:23c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': '23c7', 'tmst': 2620362578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c7', 'time': '05:18:01.005853652', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:01.008201122, PUSH_DATA,TOKEN:da00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACL5lws', 'ulID': 'da00', 'tmst': 2620362832, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da00', 'time': '05:18:01.008201122', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:01.216535329, PUSH_DATA,TOKEN:7c62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs1sPh', 'ulID': '7c62', 'tmst': 2620571010, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c62', 'time': '05:18:01.216535329', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:02.443276166, PUSH_DATA,TOKEN:696e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '696e', 'tmst': 2621794438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '696e', 'time': '05:18:02.443276166', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:02.445877313, PUSH_DATA,TOKEN:aed3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': 'aed3', 'tmst': 2621794700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed3', 'time': '05:18:02.445877313', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:02.790996074,PULL_RESP,TOKEN:bcc6, Downlink:{'downlinkId': 'bcc6', 'uplinkId': '696e', 'tmst': 2622794438, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:02.795782327,TX_ACK,TOKEN:bcc6,Gateway:0001000000000001
Timestamp:05:18:02.869474649, PUSH_DATA,TOKEN:5be9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '5be9', 'tmst': 2622226349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5be9', 'time': '05:18:02.869474649', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:03.222546339,PULL_RESP,TOKEN:5a16, Downlink:{'downlinkId': '5a16', 'uplinkId': '5be9', 'tmst': 2623226349, 'items': [{'phyPayload': 'YEwAAAKgAQDuzXDH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:03.227267980,TX_ACK,TOKEN:5a16,Gateway:0001000000000003
Timestamp:05:18:05.547272205, PUSH_DATA,TOKEN:93c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '93c1', 'tmst': 2624904207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93c1', 'time': '05:18:05.547272205', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:05.551625728, PUSH_DATA,TOKEN:2f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '2f1c', 'tmst': 2624904603, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1c', 'time': '05:18:05.551625728', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:05.891865491,PULL_RESP,TOKEN:e580, Downlink:{'downlinkId': 'e580', 'uplinkId': '93c1', 'tmst': 2625904207, 'items': [{'phyPayload': 'YB4AAAKgAgCBFXTU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:05.897388458, PUSH_DATA,TOKEN:d596,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpIRz', 'ulID': 'd596', 'tmst': 2625250898, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd596', 'time': '05:18:05.897388458', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:05.899692535,TX_ACK,TOKEN:e580,Gateway:0001000000000003
Timestamp:05:18:06.243084192,PULL_RESP,TOKEN:a213, Downlink:{'downlinkId': 'a213', 'uplinkId': 'd596', 'tmst': 2626250898, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:06.247875213,TX_ACK,TOKEN:a213,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:18:06.249792814,PULL_RESP,TOKEN:a213, Downlink:{'downlinkId': 'a213', 'uplinkId': 'd596', 'tmst': 2627250898, 'items': [{'phyPayload': 'YHYBAAKgAQAuRYro', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:06.254496335,TX_ACK,TOKEN:a213,Gateway:0001000000000003
Timestamp:05:18:06.654033899, PUSH_DATA,TOKEN:f2c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': 'f2c7', 'tmst': 2626010678, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2c7', 'time': '05:18:06.654033899', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:06.657031297, PUSH_DATA,TOKEN:23cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbcRaC', 'ulID': '23cc', 'tmst': 2626011016, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23cc', 'time': '05:18:06.657031297', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:06.888626813, PUSH_DATA,TOKEN:c746,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': 'c746', 'tmst': 2626245815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c746', 'time': '05:18:06.888626813', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:06.891730546, PUSH_DATA,TOKEN:9344,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPr3yf', 'ulID': '9344', 'tmst': 2626245936, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9344', 'time': '05:18:06.891730546', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:06.986131429,PULL_RESP,TOKEN:526e, Downlink:{'downlinkId': '526e', 'uplinkId': 'f2c7', 'tmst': 2627010678, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:06.990764379,TX_ACK,TOKEN:526e,Gateway:0001000000000002
Timestamp:05:18:08.026392221, PUSH_DATA,TOKEN:a8fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': 'a8fc', 'tmst': 2627379517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8fc', 'time': '05:18:08.026392221', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:08.902439832, PUSH_DATA,TOKEN:b256,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': 'b256', 'tmst': 2628260690, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b256', 'time': '05:18:08.902439832', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:08.910181283, PUSH_DATA,TOKEN:cfa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAUtdh', 'ulID': 'cfa9', 'tmst': 2628260819, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfa9', 'time': '05:18:08.910181283', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:09.330106973, PUSH_DATA,TOKEN:da47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJF1eJ', 'ulID': 'da47', 'tmst': 2628688879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da47', 'time': '05:18:09.330106973', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:09.718279361, PUSH_DATA,TOKEN:5085,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEvGHd', 'ulID': '5085', 'tmst': 2629074008, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5085', 'time': '05:18:09.718279361', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:09.917542219, PUSH_DATA,TOKEN:4f98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': '4f98', 'tmst': 2629274273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f98', 'time': '05:18:09.917542219', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:09.925700187, PUSH_DATA,TOKEN:fcaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoI+Et', 'ulID': 'fcaa', 'tmst': 2629274056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcaa', 'time': '05:18:09.925700187', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:10.123179912, PUSH_DATA,TOKEN:818f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': '818f', 'tmst': 2629475410, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '818f', 'time': '05:18:10.123179912', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:10.264932870,PULL_RESP,TOKEN:3113, Downlink:{'downlinkId': '3113', 'uplinkId': 'fcaa', 'tmst': 2630274056, 'items': [{'phyPayload': 'YLMBAAKgAgAubsmx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:10.269619464,TX_ACK,TOKEN:3113,Gateway:0001000000000003
Timestamp:05:18:10.876891374, PUSH_DATA,TOKEN:6bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx9z6t', 'ulID': '6bb1', 'tmst': 2630230967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb1', 'time': '05:18:10.876891374', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:11.275889396, PUSH_DATA,TOKEN:ab2f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': 'ab2f', 'tmst': 2630635074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab2f', 'time': '05:18:11.275889396', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:11.343819379, PUSH_DATA,TOKEN:0180,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACj6PjK', 'ulID': '0180', 'tmst': 2630694130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0180', 'time': '05:18:11.343819379', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:11.625409364,PULL_RESP,TOKEN:c039, Downlink:{'downlinkId': 'c039', 'uplinkId': 'ab2f', 'tmst': 2631635074, 'items': [{'phyPayload': 'YIYAAAKgAQDpH2J+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:11.630096435,TX_ACK,TOKEN:c039,Gateway:0001000000000002
Timestamp:05:18:11.702200651, PUSH_DATA,TOKEN:c6f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'c6f3', 'tmst': 2631054229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6f3', 'time': '05:18:11.702200651', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:12.055644989,PULL_RESP,TOKEN:4492, Downlink:{'downlinkId': '4492', 'uplinkId': 'c6f3', 'tmst': 2632054229, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:12.060375690,TX_ACK,TOKEN:4492,Gateway:0001000000000002
Timestamp:05:18:12.140653610, PUSH_DATA,TOKEN:48e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N/4d', 'ulID': '48e9', 'tmst': 2631492813, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48e9', 'time': '05:18:12.140653610', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:12.560734510, PUSH_DATA,TOKEN:2f52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': '2f52', 'tmst': 2631918033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f52', 'time': '05:18:12.560734510', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:12.893542051,PULL_RESP,TOKEN:e516, Downlink:{'downlinkId': 'e516', 'uplinkId': '2f52', 'tmst': 2632918033, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:18:12.898364543,TX_ACK,TOKEN:e516,Gateway:0001000000000003
Timestamp:05:18:12.948687314, PUSH_DATA,TOKEN:4e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASu/XL', 'ulID': '4e06', 'tmst': 2632307316, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e06', 'time': '05:18:12.948687314', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:18:12.956081151, PUSH_DATA,TOKEN:2e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASu/XL', 'ulID': '2e1e', 'tmst': 2632307068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e1e', 'time': '05:18:12.956081151', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
