spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:22:10:36.969532251,PULL_RESP,TOKEN:529d, Downlink:{'downlinkId': '529d', 'uplinkId': '92c2', 'tmst': 2246131827, 'items': [{'phyPayload': 'YBUAAAKgAABRpty0', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:36.974196195,TX_ACK,TOKEN:529d,Gateway:0001000000000001
Timestamp:22:10:37.042450904,PULL_RESP,TOKEN:7f25, Downlink:{'downlinkId': '7f25', 'uplinkId': 'e8c4', 'tmst': 2246205560, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:37.047096967,TX_ACK,TOKEN:7f25,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:37.047907829,PULL_RESP,TOKEN:7f25, Downlink:{'downlinkId': '7f25', 'uplinkId': 'e8c4', 'tmst': 2247205560, 'items': [{'phyPayload': 'YOYAAAKgAACUlkdn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:37.052475214,TX_ACK,TOKEN:7f25,Gateway:0001000000000001
Timestamp:22:10:37.089601278,PULL_RESP,TOKEN:1010, Downlink:{'downlinkId': '1010', 'uplinkId': '03ce', 'tmst': 2246278049, 'items': [{'phyPayload': 'YCIBAAKgAQDmiE6B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:37.094243526,TX_ACK,TOKEN:1010,Gateway:0001000000000001
Timestamp:22:10:37.389179229, PUSH_DATA,TOKEN:9161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': '9161', 'tmst': 2245890252, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9161', 'time': '22:10:37.389179229', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:37.731370449,PULL_RESP,TOKEN:955f, Downlink:{'downlinkId': '955f', 'uplinkId': '9161', 'tmst': 2246890252, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:37.736061811,TX_ACK,TOKEN:955f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:37.737988710,PULL_RESP,TOKEN:955f, Downlink:{'downlinkId': '955f', 'uplinkId': '9161', 'tmst': 2247890252, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:37.742720127,TX_ACK,TOKEN:955f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:38.436285018, PUSH_DATA,TOKEN:dfa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'dfa3', 'tmst': 2246936765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfa3', 'time': '22:10:38.436285018', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:38.603410482, PUSH_DATA,TOKEN:54f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAL6m/2', 'ulID': '54f7', 'tmst': 2247107209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54f7', 'time': '22:10:38.603410482', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:38.773866415,PULL_RESP,TOKEN:6e44, Downlink:{'downlinkId': '6e44', 'uplinkId': 'dfa3', 'tmst': 2247936765, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:38.778441667,TX_ACK,TOKEN:6e44,Gateway:0001000000000001
Timestamp:22:10:38.950128078,PULL_RESP,TOKEN:a5b6, Downlink:{'downlinkId': 'a5b6', 'uplinkId': '54f7', 'tmst': 2248107209, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:38.954804420,TX_ACK,TOKEN:a5b6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:38.955857753,PULL_RESP,TOKEN:a5b6, Downlink:{'downlinkId': 'a5b6', 'uplinkId': '54f7', 'tmst': 2249107209, 'items': [{'phyPayload': 'YOQAAAKgAAB2l33T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:38.960489034,TX_ACK,TOKEN:a5b6,Gateway:0001000000000001
Timestamp:22:10:41.269119262, PUSH_DATA,TOKEN:fe96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADXRz8o', 'ulID': 'fe96', 'tmst': 2249770708, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe96', 'time': '22:10:41.269119262', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:41.377089023, PUSH_DATA,TOKEN:bc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': 'bc74', 'tmst': 2249880378, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc74', 'time': '22:10:41.377089023', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:41.604244470,PULL_RESP,TOKEN:ceca, Downlink:{'downlinkId': 'ceca', 'uplinkId': 'fe96', 'tmst': 2250770708, 'items': [{'phyPayload': 'YJIAAAKgAABPiVH8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:41.608905553,TX_ACK,TOKEN:ceca,Gateway:0001000000000001
Timestamp:22:10:41.719795227,PULL_RESP,TOKEN:cb9a, Downlink:{'downlinkId': 'cb9a', 'uplinkId': 'bc74', 'tmst': 2250880378, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:41.724592447,TX_ACK,TOKEN:cb9a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:41.726271390,PULL_RESP,TOKEN:cb9a, Downlink:{'downlinkId': 'cb9a', 'uplinkId': 'bc74', 'tmst': 2251880378, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:41.730993032,TX_ACK,TOKEN:cb9a,Gateway:0001000000000001
Timestamp:22:10:42.254061222, PUSH_DATA,TOKEN:cbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmK+xf', 'ulID': 'cbbf', 'tmst': 2250756103, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbbf', 'time': '22:10:42.254061222', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:42.604016065,PULL_RESP,TOKEN:9384, Downlink:{'downlinkId': '9384', 'uplinkId': 'cbbf', 'tmst': 2251756103, 'items': [{'phyPayload': 'YCoBAAKgAAB7I6Hj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:42.608749389,TX_ACK,TOKEN:9384,Gateway:0001000000000001
Timestamp:22:10:43.312819480, PUSH_DATA,TOKEN:b46e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': 'b46e', 'tmst': 2251814678, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46e', 'time': '22:10:43.312819480', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:43.659878015,PULL_RESP,TOKEN:4d89, Downlink:{'downlinkId': '4d89', 'uplinkId': 'b46e', 'tmst': 2252814678, 'items': [{'phyPayload': 'YOEAAAKgAADni9L4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:43.664625883,TX_ACK,TOKEN:4d89,Gateway:0001000000000001
Timestamp:22:10:44.290495634, PUSH_DATA,TOKEN:5047,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '5047', 'tmst': 2252795108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5047', 'time': '22:10:44.290495634', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:44.630235433,PULL_RESP,TOKEN:9353, Downlink:{'downlinkId': '9353', 'uplinkId': '5047', 'tmst': 2253795108, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:44.634942054,TX_ACK,TOKEN:9353,Gateway:0001000000000001
Timestamp:22:10:44.749276161, PUSH_DATA,TOKEN:d55c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': 'd55c', 'tmst': 2253254817, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd55c', 'time': '22:10:44.749276161', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:44.825203180, PUSH_DATA,TOKEN:d295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8rqz5', 'ulID': 'd295', 'tmst': 2253324614, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd295', 'time': '22:10:44.825203180', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:44.992901802, PUSH_DATA,TOKEN:8664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '8664', 'tmst': 2253492906, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8664', 'time': '22:10:44.992901802', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:45.083185911,PULL_RESP,TOKEN:5289, Downlink:{'downlinkId': '5289', 'uplinkId': 'd55c', 'tmst': 2254254817, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:45.087926149,TX_ACK,TOKEN:5289,Gateway:0001000000000001
Timestamp:22:10:45.155627012,PULL_RESP,TOKEN:4720, Downlink:{'downlinkId': '4720', 'uplinkId': 'd295', 'tmst': 2254324614, 'items': [{'phyPayload': 'YJ4BAAKgAAB+bSqA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:45.160374402,TX_ACK,TOKEN:4720,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:45.161099910,PULL_RESP,TOKEN:4720, Downlink:{'downlinkId': '4720', 'uplinkId': 'd295', 'tmst': 2255324614, 'items': [{'phyPayload': 'YJ4BAAKgAAB+bSqA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:45.165806055,TX_ACK,TOKEN:4720,Gateway:0001000000000001
Timestamp:22:10:45.332784891,PULL_RESP,TOKEN:e2ad, Downlink:{'downlinkId': 'e2ad', 'uplinkId': '8664', 'tmst': 2254492906, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:45.337478399,TX_ACK,TOKEN:e2ad,Gateway:0001000000000001
Timestamp:22:10:45.849443912, PUSH_DATA,TOKEN:586f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH0X1', 'ulID': '586f', 'tmst': 2254352856, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '586f', 'time': '22:10:45.849443912', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:46.186873435,PULL_RESP,TOKEN:76f5, Downlink:{'downlinkId': '76f5', 'uplinkId': '586f', 'tmst': 2255352856, 'items': [{'phyPayload': 'YGYAAAKgAADunVSv', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:46.191736459,TX_ACK,TOKEN:76f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:46.193181991,PULL_RESP,TOKEN:76f5, Downlink:{'downlinkId': '76f5', 'uplinkId': '586f', 'tmst': 2256352856, 'items': [{'phyPayload': 'YGYAAAKgAADunVSv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:46.197908401,TX_ACK,TOKEN:76f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:46.617524862, PUSH_DATA,TOKEN:285b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '285b', 'tmst': 2255125835, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285b', 'time': '22:10:46.617524862', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:46.654433965, PUSH_DATA,TOKEN:3dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '3dc9', 'tmst': 2255154287, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc9', 'time': '22:10:46.654433965', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:46.841879844, PUSH_DATA,TOKEN:0ace,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACp/QBQ', 'ulID': '0ace', 'tmst': 2255343500, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ace', 'time': '22:10:46.841879844', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:46.951249122,PULL_RESP,TOKEN:64b2, Downlink:{'downlinkId': '64b2', 'uplinkId': '285b', 'tmst': 2256125835, 'items': [{'phyPayload': 'YMMAAAKgAACbC4UB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:46.956042289,TX_ACK,TOKEN:64b2,Gateway:0001000000000001
Timestamp:22:10:46.989093303,PULL_RESP,TOKEN:3ae0, Downlink:{'downlinkId': '3ae0', 'uplinkId': '3dc9', 'tmst': 2256154287, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:46.993997097,TX_ACK,TOKEN:3ae0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:46.996019840,PULL_RESP,TOKEN:3ae0, Downlink:{'downlinkId': '3ae0', 'uplinkId': '3dc9', 'tmst': 2257154287, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:47.000884532,TX_ACK,TOKEN:3ae0,Gateway:0001000000000001
Timestamp:22:10:47.183217048,PULL_RESP,TOKEN:7f64, Downlink:{'downlinkId': '7f64', 'uplinkId': '0ace', 'tmst': 2256343500, 'items': [{'phyPayload': 'YJ8BAAKgAABgpk1F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:47.187995910,TX_ACK,TOKEN:7f64,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:47.189412355,PULL_RESP,TOKEN:7f64, Downlink:{'downlinkId': '7f64', 'uplinkId': '0ace', 'tmst': 2257343500, 'items': [{'phyPayload': 'YJ8BAAKgAABgpk1F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:47.194218158,TX_ACK,TOKEN:7f64,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:47.738712549, PUSH_DATA,TOKEN:2aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '2aea', 'tmst': 2256247206, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aea', 'time': '22:10:47.738712549', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:10:48.076484441,PULL_RESP,TOKEN:0ed8, Downlink:{'downlinkId': '0ed8', 'uplinkId': '2aea', 'tmst': 2257247206, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:48.081267595,TX_ACK,TOKEN:0ed8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:10:48.082886934,PULL_RESP,TOKEN:0ed8, Downlink:{'downlinkId': '0ed8', 'uplinkId': '2aea', 'tmst': 2258247206, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:10:48.087662458,TX_ACK,TOKEN:0ed8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
