spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:23:25:12.942015647, PUSH_DATA,TOKEN:dad6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZt6Q', 'ulID': 'dad6', 'tmst': 3427779950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dad6', 'time': '23:25:12.942015647', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:13.216520071,PULL_RESP,TOKEN:e2d6, Downlink:{'downlinkId': 'e2d6', 'uplinkId': '4b83', 'tmst': 3428720943, 'items': [{'phyPayload': 'YMQBAAKgAwAnzwYD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:13.221354484,TX_ACK,TOKEN:e2d6,Gateway:0001000000000003
Timestamp:23:25:13.678327798, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '70c2', 'tmst': 3428526770, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c2', 'time': '23:25:13.678327798', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:13.680881261, PUSH_DATA,TOKEN:8ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '8ce8', 'tmst': 3428526214, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ce8', 'time': '23:25:13.680881261', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:13.684132099, PUSH_DATA,TOKEN:88ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '88ac', 'tmst': 3428526612, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88ac', 'time': '23:25:13.684132099', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:14.020646572,PULL_RESP,TOKEN:88ee, Downlink:{'downlinkId': '88ee', 'uplinkId': '8ce8', 'tmst': 3429526214, 'items': [{'phyPayload': 'YM4AAAKgAgABa1hC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:14.025359153,TX_ACK,TOKEN:88ee,Gateway:0001000000000001
Timestamp:23:25:14.082309246, PUSH_DATA,TOKEN:9ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': '9ae8', 'tmst': 3428927151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae8', 'time': '23:25:14.082309246', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:14.084086179, PUSH_DATA,TOKEN:929e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVBwoO', 'ulID': '929e', 'tmst': 3428926995, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '929e', 'time': '23:25:14.084086179', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:14.871309041, PUSH_DATA,TOKEN:4e4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtQHGK', 'ulID': '4e4e', 'tmst': 3429714789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e4e', 'time': '23:25:14.871309041', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.216948509,PULL_RESP,TOKEN:0bf6, Downlink:{'downlinkId': '0bf6', 'uplinkId': '4e4e', 'tmst': 3430714789, 'items': [{'phyPayload': 'YJoAAAKgBQArm44I', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:15.217614889, PUSH_DATA,TOKEN:d62c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': 'd62c', 'tmst': 3430063551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd62c', 'time': '23:25:15.217614889', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.222203731,TX_ACK,TOKEN:0bf6,Gateway:0001000000000003
Timestamp:23:25:15.225144386, PUSH_DATA,TOKEN:88f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': '88f6', 'tmst': 3430063382, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f6', 'time': '23:25:15.225144386', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.225144386, PUSH_DATA,TOKEN:88f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': '88f6', 'tmst': 3430068311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f6', 'time': '23:25:15.225144386', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.229679822, PUSH_DATA,TOKEN:6b3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': '6b3b', 'tmst': 3430068177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b3b', 'time': '23:25:15.229679822', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.232768535, PUSH_DATA,TOKEN:f0bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACA2Tx5', 'ulID': 'f0bb', 'tmst': 3430063235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0bb', 'time': '23:25:15.232768535', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.232768535, PUSH_DATA,TOKEN:f0bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': 'f0bb', 'tmst': 3430068275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0bb', 'time': '23:25:15.232768535', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.647857189, PUSH_DATA,TOKEN:3f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABloaUv', 'ulID': '3f8d', 'tmst': 3430488833, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8d', 'time': '23:25:15.647857189', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.675740003, PUSH_DATA,TOKEN:8289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '8289', 'tmst': 3430524926, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8289', 'time': '23:25:15.675740003', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.680289506, PUSH_DATA,TOKEN:bf90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': 'bf90', 'tmst': 3430524743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf90', 'time': '23:25:15.680289506', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:15.783074378, PUSH_DATA,TOKEN:d69a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD47imO', 'ulID': 'd69a', 'tmst': 3430631626, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd69a', 'time': '23:25:15.783074378', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.005230903,PULL_RESP,TOKEN:07ad, Downlink:{'downlinkId': '07ad', 'uplinkId': 'bf90', 'tmst': 3431524743, 'items': [{'phyPayload': 'YC0AAAKgBQDDehh4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:16.010031461,TX_ACK,TOKEN:07ad,Gateway:0001000000000003
Timestamp:23:25:16.157467842, PUSH_DATA,TOKEN:ced6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'ced6', 'tmst': 3431006087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ced6', 'time': '23:25:16.157467842', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.161098003, PUSH_DATA,TOKEN:b85b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'b85b', 'tmst': 3431005938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b85b', 'time': '23:25:16.161098003', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.168121576, PUSH_DATA,TOKEN:be41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'be41', 'tmst': 3431006051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be41', 'time': '23:25:16.168121576', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.507073163,PULL_RESP,TOKEN:3267, Downlink:{'downlinkId': '3267', 'uplinkId': 'ced6', 'tmst': 3432006087, 'items': [{'phyPayload': 'YFsBAAKgBwB3aBqi', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:16.511725664,TX_ACK,TOKEN:3267,Gateway:0001000000000003
Timestamp:23:25:16.535911321, PUSH_DATA,TOKEN:0758,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA89GJ+', 'ulID': '0758', 'tmst': 3431381408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0758', 'time': '23:25:16.535911321', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.878469705,PULL_RESP,TOKEN:7bd6, Downlink:{'downlinkId': '7bd6', 'uplinkId': '0758', 'tmst': 3432381408, 'items': [{'phyPayload': 'YDIAAAKgAwBhZuzS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:16.883303880,TX_ACK,TOKEN:7bd6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:25:16.884965419,PULL_RESP,TOKEN:7bd6, Downlink:{'downlinkId': '7bd6', 'uplinkId': '0758', 'tmst': 3433381408, 'items': [{'phyPayload': 'YDIAAAKgAwBhZuzS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:16.889631271,TX_ACK,TOKEN:7bd6,Gateway:0001000000000003
Timestamp:23:25:16.967964887, PUSH_DATA,TOKEN:2999,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+jIT', 'ulID': '2999', 'tmst': 3431816129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2999', 'time': '23:25:16.967964887', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:16.974535703, PUSH_DATA,TOKEN:f777,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+jIT', 'ulID': 'f777', 'tmst': 3431816061, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f777', 'time': '23:25:16.974535703', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:18.989889383, PUSH_DATA,TOKEN:e8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfJBTz', 'ulID': 'e8cd', 'tmst': 3433834105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8cd', 'time': '23:25:18.989889383', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:18.993484258, PUSH_DATA,TOKEN:a370,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADfJBTz', 'ulID': 'a370', 'tmst': 3433834052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a370', 'time': '23:25:18.993484258', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:19.131139755, PUSH_DATA,TOKEN:c393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'c393', 'tmst': 3433979333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c393', 'time': '23:25:19.131139755', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:19.139508485, PUSH_DATA,TOKEN:2b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '2b2e', 'tmst': 3433979612, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2e', 'time': '23:25:19.139508485', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:19.466996669,PULL_RESP,TOKEN:d2a9, Downlink:{'downlinkId': 'd2a9', 'uplinkId': 'c393', 'tmst': 3434979333, 'items': [{'phyPayload': 'YE8AAAKgBgBBeHjK', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:19.471671342,TX_ACK,TOKEN:d2a9,Gateway:0001000000000002
Timestamp:23:25:19.768977403, PUSH_DATA,TOKEN:cf6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': 'cf6a', 'tmst': 3434617973, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf6a', 'time': '23:25:19.768977403', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:19.796586513, PUSH_DATA,TOKEN:bb51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'bb51', 'tmst': 3434640723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb51', 'time': '23:25:19.796586513', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:19.962559461, PUSH_DATA,TOKEN:f37b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': 'f37b', 'tmst': 3434804546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f37b', 'time': '23:25:19.962559461', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:20.099609851,PULL_RESP,TOKEN:43aa, Downlink:{'downlinkId': '43aa', 'uplinkId': 'cf6a', 'tmst': 3435617973, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:20.104435443,TX_ACK,TOKEN:43aa,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:25:20.106570720,PULL_RESP,TOKEN:43aa, Downlink:{'downlinkId': '43aa', 'uplinkId': 'cf6a', 'tmst': 3436617973, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:20.111373662,TX_ACK,TOKEN:43aa,Gateway:0001000000000002
Timestamp:23:25:20.121187686,PULL_RESP,TOKEN:f98e, Downlink:{'downlinkId': 'f98e', 'uplinkId': 'bb51', 'tmst': 3435640723, 'items': [{'phyPayload': 'YHIAAAKgBQBO2CTx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:20.125851869,TX_ACK,TOKEN:f98e,Gateway:0001000000000001
Timestamp:23:25:20.260428428, PUSH_DATA,TOKEN:e1ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADQggQT', 'ulID': 'e1ca', 'tmst': 3435107568, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1ca', 'time': '23:25:20.260428428', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:20.308733224,PULL_RESP,TOKEN:99d8, Downlink:{'downlinkId': '99d8', 'uplinkId': 'f37b', 'tmst': 3435804546, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:20.313404560,TX_ACK,TOKEN:99d8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:25:20.315282583,PULL_RESP,TOKEN:99d8, Downlink:{'downlinkId': '99d8', 'uplinkId': 'f37b', 'tmst': 3436804546, 'items': [{'phyPayload': 'YK4AAAKgAwC6Wb2F', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:25:20.320069789,TX_ACK,TOKEN:99d8,Gateway:0001000000000001
Timestamp:23:25:21.177765369, PUSH_DATA,TOKEN:c0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB83uOY', 'ulID': 'c0e3', 'tmst': 3436022901, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0e3', 'time': '23:25:21.177765369', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:25:21.695745944, PUSH_DATA,TOKEN:1d79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7bkLb', 'ulID': '1d79', 'tmst': 3436536756, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d79', 'time': '23:25:21.695745944', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
