spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:00:26:24.136452674,PULL_RESP,TOKEN:aeee, Downlink:{'downlinkId': 'aeee', 'uplinkId': 'e605', 'tmst': 2304012140, 'items': [{'phyPayload': 'YLwAAAKgAABo8yyk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:24.141054153,TX_ACK,TOKEN:aeee,Gateway:0001000000000001
Timestamp:00:26:31.006905078, PUSH_DATA,TOKEN:becd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': 'becd', 'tmst': 2310233238, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'becd', 'time': '00:26:31.006905078', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:31.354261875,PULL_RESP,TOKEN:e810, Downlink:{'downlinkId': 'e810', 'uplinkId': 'becd', 'tmst': 2311233238, 'items': [{'phyPayload': 'YLAAAAKgAAACU6lI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:31.358957767,TX_ACK,TOKEN:e810,Gateway:0001000000000001
Timestamp:00:26:32.944493532, PUSH_DATA,TOKEN:a84a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'a84a', 'tmst': 2312166443, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a84a', 'time': '00:26:32.944493532', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:33.292475700,PULL_RESP,TOKEN:214a, Downlink:{'downlinkId': '214a', 'uplinkId': 'a84a', 'tmst': 2313166443, 'items': [{'phyPayload': 'YJoAAAKgAQD6NH0S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:33.297116518,TX_ACK,TOKEN:214a,Gateway:0001000000000001
Timestamp:00:26:41.501031398, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': 'b4c4', 'tmst': 2320729342, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '00:26:41.501031398', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:41.933594226,PULL_RESP,TOKEN:6cdc, Downlink:{'downlinkId': '6cdc', 'uplinkId': 'b4c4', 'tmst': 2321729342, 'items': [{'phyPayload': 'YE4BAAKgAQA1+L6C', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:41.938229560,TX_ACK,TOKEN:6cdc,Gateway:0001000000000001
Timestamp:00:26:46.027758836, PUSH_DATA,TOKEN:c23e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': 'c23e', 'tmst': 2325250917, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c23e', 'time': '00:26:46.027758836', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:46.383397340,PULL_RESP,TOKEN:b5d8, Downlink:{'downlinkId': 'b5d8', 'uplinkId': 'c23e', 'tmst': 2326250917, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:46.388018131,TX_ACK,TOKEN:b5d8,Gateway:0001000000000001
Timestamp:00:26:50.413977622, PUSH_DATA,TOKEN:a5a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'a5a8', 'tmst': 2329643114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5a8', 'time': '00:26:50.413977622', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:50.773328304,PULL_RESP,TOKEN:cf5a, Downlink:{'downlinkId': 'cf5a', 'uplinkId': 'a5a8', 'tmst': 2330643114, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:50.778007268,TX_ACK,TOKEN:cf5a,Gateway:0001000000000001
Timestamp:00:26:51.442076444, PUSH_DATA,TOKEN:4742,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': '4742', 'tmst': 2330666128, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4742', 'time': '00:26:51.442076444', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:51.794555902,PULL_RESP,TOKEN:7ef2, Downlink:{'downlinkId': '7ef2', 'uplinkId': '4742', 'tmst': 2331666128, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:51.799351930,TX_ACK,TOKEN:7ef2,Gateway:0001000000000001
Timestamp:00:26:55.989210844, PUSH_DATA,TOKEN:14af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '14af', 'tmst': 2335212541, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14af', 'time': '00:26:55.989210844', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:26:56.336743593,PULL_RESP,TOKEN:e0a5, Downlink:{'downlinkId': 'e0a5', 'uplinkId': '14af', 'tmst': 2336212541, 'items': [{'phyPayload': 'YGIAAAKgAADKW70n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:26:56.341463565,TX_ACK,TOKEN:e0a5,Gateway:0001000000000001
Timestamp:00:27:02.777491092, PUSH_DATA,TOKEN:b321,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADyBZHk', 'ulID': 'b321', 'tmst': 2341996596, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b321', 'time': '00:27:02.777491092', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:03.112810611,PULL_RESP,TOKEN:37e9, Downlink:{'downlinkId': '37e9', 'uplinkId': 'b321', 'tmst': 2342996596, 'items': [{'phyPayload': 'YGkAAAKgAAAvrq/A', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:03.117555141,TX_ACK,TOKEN:37e9,Gateway:0001000000000001
Timestamp:00:27:12.271751403, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjmiXw', 'ulID': 'df2b', 'tmst': 2351499568, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df2b', 'time': '00:27:12.271751403', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:12.615815401,PULL_RESP,TOKEN:3fc0, Downlink:{'downlinkId': '3fc0', 'uplinkId': 'df2b', 'tmst': 2352499568, 'items': [{'phyPayload': 'YOwAAAKgAADsNx4k', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:12.620571613,TX_ACK,TOKEN:3fc0,Gateway:0001000000000001
Timestamp:00:27:21.299141645, PUSH_DATA,TOKEN:f860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbd9+a', 'ulID': 'f860', 'tmst': 2360519140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f860', 'time': '00:27:21.299141645', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:21.630610942,PULL_RESP,TOKEN:a251, Downlink:{'downlinkId': 'a251', 'uplinkId': 'f860', 'tmst': 2361519140, 'items': [{'phyPayload': 'YKYAAAKgAADWEk3K', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:21.635352849,TX_ACK,TOKEN:a251,Gateway:0001000000000001
Timestamp:00:27:26.325739622, PUSH_DATA,TOKEN:e8a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': 'e8a0', 'tmst': 2365545669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8a0', 'time': '00:27:26.325739622', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:26.678617954,PULL_RESP,TOKEN:7e7c, Downlink:{'downlinkId': '7e7c', 'uplinkId': 'e8a0', 'tmst': 2366545669, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:26.683242082,TX_ACK,TOKEN:7e7c,Gateway:0001000000000001
Timestamp:00:27:38.503604888, PUSH_DATA,TOKEN:b358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': 'b358', 'tmst': 2377727801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b358', 'time': '00:27:38.503604888', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:38.741998195, PUSH_DATA,TOKEN:c075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': 'c075', 'tmst': 2377967498, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c075', 'time': '00:27:38.741998195', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:38.843871593,PULL_RESP,TOKEN:0633, Downlink:{'downlinkId': '0633', 'uplinkId': 'b358', 'tmst': 2378727801, 'items': [{'phyPayload': 'YNMAAAKgAAD3d59E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:38.848874092,TX_ACK,TOKEN:0633,Gateway:0001000000000001
Timestamp:00:27:39.090887784,PULL_RESP,TOKEN:109d, Downlink:{'downlinkId': '109d', 'uplinkId': 'c075', 'tmst': 2378967498, 'items': [{'phyPayload': 'YAABAAKgAACpbJUp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:39.095613479,TX_ACK,TOKEN:109d,Gateway:0001000000000001
Timestamp:00:27:39.138249158, PUSH_DATA,TOKEN:9665,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': '9665', 'tmst': 2378362028, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9665', 'time': '00:27:39.138249158', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:39.487819671,PULL_RESP,TOKEN:45ff, Downlink:{'downlinkId': '45ff', 'uplinkId': '9665', 'tmst': 2379362028, 'items': [{'phyPayload': 'YPUAAAKgAADjhHDJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:39.492555141,TX_ACK,TOKEN:45ff,Gateway:0001000000000001
Timestamp:00:27:45.403177976, PUSH_DATA,TOKEN:a841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': 'a841', 'tmst': 2384622560, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a841', 'time': '00:27:45.403177976', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:45.758005142,PULL_RESP,TOKEN:99ed, Downlink:{'downlinkId': '99ed', 'uplinkId': 'a841', 'tmst': 2385622560, 'items': [{'phyPayload': 'YKcBAAKgAAAR1H6Z', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:45.762702941,TX_ACK,TOKEN:99ed,Gateway:0001000000000001
Timestamp:00:27:58.811979055, PUSH_DATA,TOKEN:de9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3BehU', 'ulID': 'de9a', 'tmst': 2398035840, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9a', 'time': '00:27:58.811979055', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:27:59.155215501,PULL_RESP,TOKEN:a83e, Downlink:{'downlinkId': 'a83e', 'uplinkId': 'de9a', 'tmst': 2399035840, 'items': [{'phyPayload': 'YEYBAAKgAADEeHVa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:27:59.159945011,TX_ACK,TOKEN:a83e,Gateway:0001000000000001
Timestamp:00:28:18.737999439, PUSH_DATA,TOKEN:4e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsJtS', 'ulID': '4e75', 'tmst': 2417959298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e75', 'time': '00:28:18.737999439', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:19.102852582,PULL_RESP,TOKEN:31c8, Downlink:{'downlinkId': '31c8', 'uplinkId': '4e75', 'tmst': 2418959298, 'items': [{'phyPayload': 'YBcAAAKgAQBcZ2Qd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:19.107644081,TX_ACK,TOKEN:31c8,Gateway:0001000000000001
Timestamp:00:28:21.295922040, PUSH_DATA,TOKEN:d5e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACkIZys', 'ulID': 'd5e3', 'tmst': 2420521076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e3', 'time': '00:28:21.295922040', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:21.651092290,PULL_RESP,TOKEN:4cb1, Downlink:{'downlinkId': '4cb1', 'uplinkId': 'd5e3', 'tmst': 2421521076, 'items': [{'phyPayload': 'YD4AAAKgAQBW+blR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:21.656197071,TX_ACK,TOKEN:4cb1,Gateway:0001000000000001
Timestamp:00:28:28.654496431, PUSH_DATA,TOKEN:e780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0bXVY', 'ulID': 'e780', 'tmst': 2427874253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e780', 'time': '00:28:28.654496431', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:29.011530876,PULL_RESP,TOKEN:8346, Downlink:{'downlinkId': '8346', 'uplinkId': 'e780', 'tmst': 2428874253, 'items': [{'phyPayload': 'YC4BAAKgAQCQm3mY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:29.016234636,TX_ACK,TOKEN:8346,Gateway:0001000000000001
Timestamp:00:28:35.513487815, PUSH_DATA,TOKEN:e086,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': 'e086', 'tmst': 2434740706, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e086', 'time': '00:28:35.513487815', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:35.861920833,PULL_RESP,TOKEN:d199, Downlink:{'downlinkId': 'd199', 'uplinkId': 'e086', 'tmst': 2435740706, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:35.866657495,TX_ACK,TOKEN:d199,Gateway:0001000000000001
Timestamp:00:28:39.220627069, PUSH_DATA,TOKEN:77a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '77a0', 'tmst': 2438439285, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77a0', 'time': '00:28:39.220627069', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:39.550811767,PULL_RESP,TOKEN:e132, Downlink:{'downlinkId': 'e132', 'uplinkId': '77a0', 'tmst': 2439439285, 'items': [{'phyPayload': 'YBABAAKgAAB6jIVB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:39.555540323,TX_ACK,TOKEN:e132,Gateway:0001000000000001
Timestamp:00:28:39.696614503, PUSH_DATA,TOKEN:061a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '061a', 'tmst': 2438918674, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061a', 'time': '00:28:39.696614503', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:28:40.044819355,PULL_RESP,TOKEN:f668, Downlink:{'downlinkId': 'f668', 'uplinkId': '061a', 'tmst': 2439918674, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:40.049612998,TX_ACK,TOKEN:f668,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:28:40.051358938,PULL_RESP,TOKEN:f668, Downlink:{'downlinkId': 'f668', 'uplinkId': '061a', 'tmst': 2440918674, 'items': [{'phyPayload': 'YBMAAAKgAAAePCMO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:28:40.056150197,TX_ACK,TOKEN:f668,Gateway:0001000000000001
