spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:18:21:04.664653539,PULL_RESP,TOKEN:0394, Downlink:{'downlinkId': '0394', 'uplinkId': '2ed2', 'tmst': 2360038923, 'items': [{'phyPayload': 'YG0AAAKgAAC7L0e7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:04.669462680,TX_ACK,TOKEN:0394,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:04.671207189,PULL_RESP,TOKEN:0394, Downlink:{'downlinkId': '0394', 'uplinkId': '2ed2', 'tmst': 2361038923, 'items': [{'phyPayload': 'YG0AAAKgAAC7L0e7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:04.676008462,TX_ACK,TOKEN:0394,Gateway:0001000000000001
Timestamp:18:21:04.722769737,PULL_RESP,TOKEN:0f77, Downlink:{'downlinkId': '0f77', 'uplinkId': '3024', 'tmst': 2360118116, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:04.727535486,TX_ACK,TOKEN:0f77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:04.728392601,PULL_RESP,TOKEN:0f77, Downlink:{'downlinkId': '0f77', 'uplinkId': '3024', 'tmst': 2361118116, 'items': [{'phyPayload': 'YLwAAAKgAQCbutFa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:04.733041048,TX_ACK,TOKEN:0f77,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:11.361347436, PUSH_DATA,TOKEN:383c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrnY/+', 'ulID': '383c', 'tmst': 2366071857, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '383c', 'time': '18:21:11.361347436', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:11.706357955,PULL_RESP,TOKEN:ba2e, Downlink:{'downlinkId': 'ba2e', 'uplinkId': '383c', 'tmst': 2367071857, 'items': [{'phyPayload': 'YGMBAAKgAADZaZXZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:11.710973024,TX_ACK,TOKEN:ba2e,Gateway:0001000000000001
Timestamp:18:21:12.949612379, PUSH_DATA,TOKEN:cb12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': 'cb12', 'tmst': 2367666720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb12', 'time': '18:21:12.949612379', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:13.301841259,PULL_RESP,TOKEN:2ca0, Downlink:{'downlinkId': '2ca0', 'uplinkId': 'cb12', 'tmst': 2368666720, 'items': [{'phyPayload': 'YC8AAAKgAACfolmU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:13.306558370,TX_ACK,TOKEN:2ca0,Gateway:0001000000000001
Timestamp:18:21:15.088095426, PUSH_DATA,TOKEN:0ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pSNM', 'ulID': '0ae0', 'tmst': 2369802866, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ae0', 'time': '18:21:15.088095426', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:15.444723367,PULL_RESP,TOKEN:0366, Downlink:{'downlinkId': '0366', 'uplinkId': '0ae0', 'tmst': 2370802866, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:15.449506521,TX_ACK,TOKEN:0366,Gateway:0001000000000001
Timestamp:18:21:18.914440155, PUSH_DATA,TOKEN:ded8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': 'ded8', 'tmst': 2373625233, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded8', 'time': '18:21:18.914440155', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:19.264192581,PULL_RESP,TOKEN:63db, Downlink:{'downlinkId': '63db', 'uplinkId': 'ded8', 'tmst': 2374625233, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:19.268900871,TX_ACK,TOKEN:63db,Gateway:0001000000000001
Timestamp:18:21:19.512272119, PUSH_DATA,TOKEN:65dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '65dc', 'tmst': 2374227954, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65dc', 'time': '18:21:19.512272119', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:19.874122142,PULL_RESP,TOKEN:b4f6, Downlink:{'downlinkId': 'b4f6', 'uplinkId': '65dc', 'tmst': 2375227954, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:19.878933429,TX_ACK,TOKEN:b4f6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:19.881057500,PULL_RESP,TOKEN:b4f6, Downlink:{'downlinkId': 'b4f6', 'uplinkId': '65dc', 'tmst': 2376227954, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:19.885861396,TX_ACK,TOKEN:b4f6,Gateway:0001000000000001
Timestamp:18:21:28.310960292, PUSH_DATA,TOKEN:00e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASTNDk', 'ulID': '00e7', 'tmst': 2383027238, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e7', 'time': '18:21:28.310960292', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:28.653235197,PULL_RESP,TOKEN:3831, Downlink:{'downlinkId': '3831', 'uplinkId': '00e7', 'tmst': 2384027238, 'items': [{'phyPayload': 'YIgBAAKgAAAjPUDo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:28.658159732,TX_ACK,TOKEN:3831,Gateway:0001000000000001
Timestamp:18:21:30.889484882, PUSH_DATA,TOKEN:9353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADxZqfD', 'ulID': '9353', 'tmst': 2385608467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9353', 'time': '18:21:30.889484882', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:31.177891731, PUSH_DATA,TOKEN:d647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': 'd647', 'tmst': 2385893539, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd647', 'time': '18:21:31.177891731', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:31.242956638,PULL_RESP,TOKEN:5765, Downlink:{'downlinkId': '5765', 'uplinkId': '9353', 'tmst': 2386608467, 'items': [{'phyPayload': 'YPEAAAKgAADGQEi5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:31.247925996,TX_ACK,TOKEN:5765,Gateway:0001000000000001
Timestamp:18:21:31.528801918,PULL_RESP,TOKEN:be69, Downlink:{'downlinkId': 'be69', 'uplinkId': 'd647', 'tmst': 2386893539, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:31.533593654,TX_ACK,TOKEN:be69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:31.534496068,PULL_RESP,TOKEN:be69, Downlink:{'downlinkId': 'be69', 'uplinkId': 'd647', 'tmst': 2387893539, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:31.539138078,TX_ACK,TOKEN:be69,Gateway:0001000000000001
Timestamp:18:21:36.663769483, PUSH_DATA,TOKEN:1220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': '1220', 'tmst': 2391381019, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1220', 'time': '18:21:36.663769483', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:37.003988504,PULL_RESP,TOKEN:bdab, Downlink:{'downlinkId': 'bdab', 'uplinkId': '1220', 'tmst': 2392381019, 'items': [{'phyPayload': 'YOkAAAKgAQC+PCXF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:37.008615732,TX_ACK,TOKEN:bdab,Gateway:0001000000000001
Timestamp:18:21:39.020271539, PUSH_DATA,TOKEN:6940,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': '6940', 'tmst': 2393734090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6940', 'time': '18:21:39.020271539', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:39.369323015,PULL_RESP,TOKEN:f5ee, Downlink:{'downlinkId': 'f5ee', 'uplinkId': '6940', 'tmst': 2394734090, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:39.374096632,TX_ACK,TOKEN:f5ee,Gateway:0001000000000001
Timestamp:18:21:42.418442964, PUSH_DATA,TOKEN:6568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJp38R', 'ulID': '6568', 'tmst': 2397132537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6568', 'time': '18:21:42.418442964', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:42.596154451, PUSH_DATA,TOKEN:999d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': '999d', 'tmst': 2397310667, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '999d', 'time': '18:21:42.596154451', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:42.769273042,PULL_RESP,TOKEN:2361, Downlink:{'downlinkId': '2361', 'uplinkId': '6568', 'tmst': 2398132537, 'items': [{'phyPayload': 'YDkAAAKgAAAcqcTi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:42.773969888,TX_ACK,TOKEN:2361,Gateway:0001000000000001
Timestamp:18:21:42.939582586,PULL_RESP,TOKEN:e0fb, Downlink:{'downlinkId': 'e0fb', 'uplinkId': '999d', 'tmst': 2398310667, 'items': [{'phyPayload': 'YNYAAAKgAAA7BsiX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:42.944346189,TX_ACK,TOKEN:e0fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:42.945938110,PULL_RESP,TOKEN:e0fb, Downlink:{'downlinkId': 'e0fb', 'uplinkId': '999d', 'tmst': 2399310667, 'items': [{'phyPayload': 'YNYAAAKgAAA7BsiX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:42.950587987,TX_ACK,TOKEN:e0fb,Gateway:0001000000000001
Timestamp:18:21:44.194101810, PUSH_DATA,TOKEN:a465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGRDW8', 'ulID': 'a465', 'tmst': 2398911913, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a465', 'time': '18:21:44.194101810', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:44.293372392, PUSH_DATA,TOKEN:b0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMuZND', 'ulID': 'b0af', 'tmst': 2399005172, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0af', 'time': '18:21:44.293372392', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:44.543307065,PULL_RESP,TOKEN:a601, Downlink:{'downlinkId': 'a601', 'uplinkId': 'a465', 'tmst': 2399911913, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:44.547990560,TX_ACK,TOKEN:a601,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:44.548855066,PULL_RESP,TOKEN:a601, Downlink:{'downlinkId': 'a601', 'uplinkId': 'a465', 'tmst': 2400911913, 'items': [{'phyPayload': 'YGsBAAKgAAABkWGZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:44.553464174,TX_ACK,TOKEN:a601,Gateway:0001000000000001
Timestamp:18:21:44.628154277,PULL_RESP,TOKEN:9870, Downlink:{'downlinkId': '9870', 'uplinkId': 'b0af', 'tmst': 2400005172, 'items': [{'phyPayload': 'YCMBAAKgAQBRQpUv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:44.632807970,TX_ACK,TOKEN:9870,Gateway:0001000000000001
Timestamp:18:21:45.171461105, PUSH_DATA,TOKEN:458e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhYGO', 'ulID': '458e', 'tmst': 2399885766, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458e', 'time': '18:21:45.171461105', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:45.511927366,PULL_RESP,TOKEN:93fb, Downlink:{'downlinkId': '93fb', 'uplinkId': '458e', 'tmst': 2400885766, 'items': [{'phyPayload': 'YKwBAAKgAAB4SV7N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:45.516708374,TX_ACK,TOKEN:93fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:45.518659114,PULL_RESP,TOKEN:93fb, Downlink:{'downlinkId': '93fb', 'uplinkId': '458e', 'tmst': 2401885766, 'items': [{'phyPayload': 'YKwBAAKgAAB4SV7N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:45.523417472,TX_ACK,TOKEN:93fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:21:46.130490064, PUSH_DATA,TOKEN:8751,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADcWC1t', 'ulID': '8751', 'tmst': 2400846653, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8751', 'time': '18:21:46.130490064', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:46.473457098,PULL_RESP,TOKEN:a09d, Downlink:{'downlinkId': 'a09d', 'uplinkId': '8751', 'tmst': 2401846653, 'items': [{'phyPayload': 'YIoAAAKgAACjYSZ7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:46.478057622,TX_ACK,TOKEN:a09d,Gateway:0001000000000001
Timestamp:18:21:47.558426856, PUSH_DATA,TOKEN:09ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '09ed', 'tmst': 2402275383, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ed', 'time': '18:21:47.558426856', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:47.925811529,PULL_RESP,TOKEN:e7be, Downlink:{'downlinkId': 'e7be', 'uplinkId': '09ed', 'tmst': 2403275383, 'items': [{'phyPayload': 'YNkAAAKgAAAkcwPN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:47.930544137,TX_ACK,TOKEN:e7be,Gateway:0001000000000001
Timestamp:18:21:51.696289300, PUSH_DATA,TOKEN:2d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '2d09', 'tmst': 2406413276, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d09', 'time': '18:21:51.696289300', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:21:52.043312311,PULL_RESP,TOKEN:a9c0, Downlink:{'downlinkId': 'a9c0', 'uplinkId': '2d09', 'tmst': 2407413276, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:21:52.048138141,TX_ACK,TOKEN:a9c0,Gateway:0001000000000001
