spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:05:34:47.889797925, PUSH_DATA,TOKEN:0c98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB91uLt', 'ulID': '0c98', 'tmst': 1835543364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c98', 'time': '05:34:47.889797925', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.906803607, PUSH_DATA,TOKEN:16c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': '16c3', 'tmst': 1835565895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c3', 'time': '05:34:47.906803607', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.909560441, PUSH_DATA,TOKEN:cb21,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMQ+Oc', 'ulID': 'cb21', 'tmst': 1835565785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb21', 'time': '05:34:47.909560441', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.924459695, PUSH_DATA,TOKEN:6769,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '6769', 'tmst': 1835586600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6769', 'time': '05:34:47.924459695', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.926700115, PUSH_DATA,TOKEN:2298,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '2298', 'tmst': 1835586824, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2298', 'time': '05:34:47.926700115', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.934006929, PUSH_DATA,TOKEN:ce23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'ce23', 'tmst': 1835586487, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce23', 'time': '05:34:47.934006929', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:47.940799951, PUSH_DATA,TOKEN:e14f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABl/PWF', 'ulID': 'e14f', 'tmst': 1835595406, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e14f', 'time': '05:34:47.940799951', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:48.242321014,PULL_RESP,TOKEN:3e77, Downlink:{'downlinkId': '3e77', 'uplinkId': 'ce23', 'tmst': 1836586487, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:48.247022867,TX_ACK,TOKEN:3e77,Gateway:0001000000000002
Timestamp:05:34:50.484184026, PUSH_DATA,TOKEN:0e05,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6qP6', 'ulID': '0e05', 'tmst': 1838146703, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e05', 'time': '05:34:50.484184026', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:50.536395311, PUSH_DATA,TOKEN:b65f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACCROs1', 'ulID': 'b65f', 'tmst': 1838190931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b65f', 'time': '05:34:50.536395311', 'rssi': -74, 'snr': 43.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:50.669082403, PUSH_DATA,TOKEN:580b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '580b', 'tmst': 1838324070, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '580b', 'time': '05:34:50.669082403', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:50.671562194, PUSH_DATA,TOKEN:12bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '12bc', 'tmst': 1838323780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12bc', 'time': '05:34:50.671562194', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:51.020736932,PULL_RESP,TOKEN:91ac, Downlink:{'downlinkId': '91ac', 'uplinkId': '12bc', 'tmst': 1839323780, 'items': [{'phyPayload': 'YJoAAAKgAgBT7tx9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:51.025434732,TX_ACK,TOKEN:91ac,Gateway:0001000000000003
Timestamp:05:34:51.357230663, PUSH_DATA,TOKEN:fd1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQnm8R', 'ulID': 'fd1e', 'tmst': 1839012560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd1e', 'time': '05:34:51.357230663', 'rssi': -72, 'snr': 45.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:51.690426826,PULL_RESP,TOKEN:0ffd, Downlink:{'downlinkId': '0ffd', 'uplinkId': 'fd1e', 'tmst': 1840012560, 'items': [{'phyPayload': 'YHYAAAKgBACrwnc0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:51.695090293,TX_ACK,TOKEN:0ffd,Gateway:0001000000000001
Timestamp:05:34:52.024001121, PUSH_DATA,TOKEN:5413,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': '5413', 'tmst': 1839684581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5413', 'time': '05:34:52.024001121', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:52.031448602, PUSH_DATA,TOKEN:e120,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeGVq', 'ulID': 'e120', 'tmst': 1839684364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e120', 'time': '05:34:52.031448602', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:52.191285848, PUSH_DATA,TOKEN:3449,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '3449', 'tmst': 1839850202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3449', 'time': '05:34:52.191285848', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:52.478536605, PUSH_DATA,TOKEN:8956,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dpQ6', 'ulID': '8956', 'tmst': 1840140269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8956', 'time': '05:34:52.478536605', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:52.481276750, PUSH_DATA,TOKEN:e157,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dpQ6', 'ulID': 'e157', 'tmst': 1840139994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e157', 'time': '05:34:52.481276750', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:52.488634347, PUSH_DATA,TOKEN:79c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dpQ6', 'ulID': '79c3', 'tmst': 1840140454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79c3', 'time': '05:34:52.488634347', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.576278448, PUSH_DATA,TOKEN:a6e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6kyB8', 'ulID': 'a6e9', 'tmst': 1841234261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6e9', 'time': '05:34:53.576278448', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:53.758654356, PUSH_DATA,TOKEN:0175,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '0175', 'tmst': 1841414723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0175', 'time': '05:34:53.758654356', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:54.093065738,PULL_RESP,TOKEN:90ba, Downlink:{'downlinkId': '90ba', 'uplinkId': '0175', 'tmst': 1842414723, 'items': [{'phyPayload': 'YNUAAAKgBAA9cDFS', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:54.097791671,TX_ACK,TOKEN:90ba,Gateway:0001000000000002
Timestamp:05:34:54.605568170, PUSH_DATA,TOKEN:b72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHV8Ut', 'ulID': 'b72b', 'tmst': 1842259317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b72b', 'time': '05:34:54.605568170', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.174888372, PUSH_DATA,TOKEN:0c62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '0c62', 'tmst': 1843835992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c62', 'time': '05:34:56.174888372', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.176987886, PUSH_DATA,TOKEN:8dc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': '8dc2', 'tmst': 1843836311, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dc2', 'time': '05:34:56.176987886', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.182834625, PUSH_DATA,TOKEN:c1e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIynxD', 'ulID': 'c1e6', 'tmst': 1843836192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1e6', 'time': '05:34:56.182834625', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.538889884,PULL_RESP,TOKEN:1aca, Downlink:{'downlinkId': '1aca', 'uplinkId': '0c62', 'tmst': 1844835992, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:56.543600797,TX_ACK,TOKEN:1aca,Gateway:0001000000000001
Timestamp:05:34:56.703203439, PUSH_DATA,TOKEN:cdd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADPhDx4', 'ulID': 'cdd3', 'tmst': 1844357356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd3', 'time': '05:34:56.703203439', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.717549800, PUSH_DATA,TOKEN:a2cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': 'a2cb', 'tmst': 1844379012, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a2cb', 'time': '05:34:56.717549800', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:56.721260309, PUSH_DATA,TOKEN:f1f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': 'f1f6', 'tmst': 1844378793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f6', 'time': '05:34:56.721260309', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:57.058501482, PUSH_DATA,TOKEN:ded3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACxKXE+', 'ulID': 'ded3', 'tmst': 1844713406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ded3', 'time': '05:34:57.058501482', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:57.419846773, PUSH_DATA,TOKEN:1613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '1613', 'tmst': 1845080140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1613', 'time': '05:34:57.419846773', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:57.427678346, PUSH_DATA,TOKEN:1c9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '1c9f', 'tmst': 1845080518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c9f', 'time': '05:34:57.427678346', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:57.430190086, PUSH_DATA,TOKEN:69fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrY2sT', 'ulID': '69fd', 'tmst': 1845080363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69fd', 'time': '05:34:57.430190086', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:34:57.763978242,PULL_RESP,TOKEN:fcd4, Downlink:{'downlinkId': 'fcd4', 'uplinkId': '69fd', 'tmst': 1846080363, 'items': [{'phyPayload': 'YJ8BAAKgAwB37LPQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:34:57.768880605,TX_ACK,TOKEN:fcd4,Gateway:0001000000000001
Timestamp:05:34:58.947368860, PUSH_DATA,TOKEN:c09d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMwiC+', 'ulID': 'c09d', 'tmst': 1846607077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c09d', 'time': '05:34:58.947368860', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.474782943, PUSH_DATA,TOKEN:1283,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '1283', 'tmst': 1848137105, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1283', 'time': '05:35:00.474782943', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.477279186, PUSH_DATA,TOKEN:0cf9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': '0cf9', 'tmst': 1848137054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cf9', 'time': '05:35:00.477279186', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.484738588, PUSH_DATA,TOKEN:ed65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADibkWF', 'ulID': 'ed65', 'tmst': 1848137123, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed65', 'time': '05:35:00.484738588', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.824313163,PULL_RESP,TOKEN:b9cc, Downlink:{'downlinkId': 'b9cc', 'uplinkId': '0cf9', 'tmst': 1849137054, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:35:00.829055547,TX_ACK,TOKEN:b9cc,Gateway:0001000000000003
Timestamp:05:35:00.954760551, PUSH_DATA,TOKEN:c799,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': 'c799', 'tmst': 1848615317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c799', 'time': '05:35:00.954760551', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.960187673, PUSH_DATA,TOKEN:bb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': 'bb88', 'tmst': 1848615582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb88', 'time': '05:35:00.960187673', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:00.967109441, PUSH_DATA,TOKEN:7f89,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzN/LQ', 'ulID': '7f89', 'tmst': 1848615767, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f89', 'time': '05:35:00.967109441', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:01.354634046, PUSH_DATA,TOKEN:5b21,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABabBpX', 'ulID': '5b21', 'tmst': 1849017024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b21', 'time': '05:35:01.354634046', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
