spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:23:21:04.629523992, PUSH_DATA,TOKEN:e66e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6MZDP', 'ulID': 'e66e', 'tmst': 4180779741, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e66e', 'time': '23:21:04.629523992', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:04.972308158,PULL_RESP,TOKEN:df7e, Downlink:{'downlinkId': 'df7e', 'uplinkId': '1a40', 'tmst': 4181779597, 'items': [{'phyPayload': 'YHcAAAKgAADZxTUV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:04.976975202,TX_ACK,TOKEN:df7e,Gateway:0001000000000002
Timestamp:23:21:26.982433795, PUSH_DATA,TOKEN:7e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': '7e19', 'tmst': 4203140777, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e19', 'time': '23:21:26.982433795', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:26.984989404, PUSH_DATA,TOKEN:ffc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'ffc6', 'tmst': 4203140402, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffc6', 'time': '23:21:26.984989404', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:26.987678766, PUSH_DATA,TOKEN:dcf2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLP3ID', 'ulID': 'dcf2', 'tmst': 4203141029, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcf2', 'time': '23:21:26.987678766', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:27.333366394,PULL_RESP,TOKEN:7734, Downlink:{'downlinkId': '7734', 'uplinkId': 'ffc6', 'tmst': 4204140402, 'items': [{'phyPayload': 'YFQBAAKgAAAjM4A9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:27.338058233,TX_ACK,TOKEN:7734,Gateway:0001000000000003
Timestamp:23:21:30.717491149, PUSH_DATA,TOKEN:f4f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': 'f4f6', 'tmst': 4206874231, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f4f6', 'time': '23:21:30.717491149', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:30.726449728, PUSH_DATA,TOKEN:32da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5CIde', 'ulID': '32da', 'tmst': 4206873807, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32da', 'time': '23:21:30.726449728', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:33.132429122, PUSH_DATA,TOKEN:25e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOm44s', 'ulID': '25e6', 'tmst': 4209290112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e6', 'time': '23:21:33.132429122', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:33.135352849, PUSH_DATA,TOKEN:18a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOm44s', 'ulID': '18a0', 'tmst': 4209290552, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '18a0', 'time': '23:21:33.135352849', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.412486553, PUSH_DATA,TOKEN:664f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '664f', 'tmst': 4210570098, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '664f', 'time': '23:21:34.412486553', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.415779352, PUSH_DATA,TOKEN:2dc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '2dc9', 'tmst': 4210569942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dc9', 'time': '23:21:34.415779352', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.420531511, PUSH_DATA,TOKEN:0af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': '0af6', 'tmst': 4210570037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0af6', 'time': '23:21:34.420531511', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.206037759, PUSH_DATA,TOKEN:9382,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': '9382', 'tmst': 4211361120, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9382', 'time': '23:21:35.206037759', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.208750724, PUSH_DATA,TOKEN:c678,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': 'c678', 'tmst': 4211361417, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c678', 'time': '23:21:35.208750724', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.210601568, PUSH_DATA,TOKEN:24a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADGxI8o', 'ulID': '24a9', 'tmst': 4211360760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24a9', 'time': '23:21:35.210601568', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.535695552, PUSH_DATA,TOKEN:e9a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': 'e9a3', 'tmst': 4211689719, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9a3', 'time': '23:21:35.535695552', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.540012836, PUSH_DATA,TOKEN:c2e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': 'c2e8', 'tmst': 4211689154, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2e8', 'time': '23:21:35.540012836', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.878432035,PULL_RESP,TOKEN:fc39, Downlink:{'downlinkId': 'fc39', 'uplinkId': 'c2e8', 'tmst': 4212689154, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:35.883175611,TX_ACK,TOKEN:fc39,Gateway:0001000000000003
Timestamp:23:21:35.954901933, PUSH_DATA,TOKEN:da5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': 'da5d', 'tmst': 4212108937, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da5d', 'time': '23:21:35.954901933', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.957369804, PUSH_DATA,TOKEN:940d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': '940d', 'tmst': 4212108278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '940d', 'time': '23:21:35.957369804', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.960258245, PUSH_DATA,TOKEN:38f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': '38f9', 'tmst': 4212109520, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f9', 'time': '23:21:35.960258245', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:43.750650167, PUSH_DATA,TOKEN:8286,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa2iB9', 'ulID': '8286', 'tmst': 4219899503, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8286', 'time': '23:21:43.750650167', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:48.708187103, PUSH_DATA,TOKEN:0e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfXBgc', 'ulID': '0e43', 'tmst': 4224863955, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e43', 'time': '23:21:48.708187103', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:49.059735774,PULL_RESP,TOKEN:5082, Downlink:{'downlinkId': '5082', 'uplinkId': '0e43', 'tmst': 4225863955, 'items': [{'phyPayload': 'YKYBAAKgAAAAP2T+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:49.064480304,TX_ACK,TOKEN:5082,Gateway:0001000000000001
Timestamp:23:21:51.674484252, PUSH_DATA,TOKEN:3933,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': '3933', 'tmst': 4227829031, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3933', 'time': '23:21:51.674484252', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:51.676966667, PUSH_DATA,TOKEN:ec22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': 'ec22', 'tmst': 4227828619, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec22', 'time': '23:21:51.676966667', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:55.421990633, PUSH_DATA,TOKEN:4ce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqNn64', 'ulID': '4ce5', 'tmst': 4231577137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ce5', 'time': '23:21:55.421990633', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:55.424502372, PUSH_DATA,TOKEN:f2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqNn64', 'ulID': 'f2d4', 'tmst': 4231577067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d4', 'time': '23:21:55.424502372', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:55.427239418, PUSH_DATA,TOKEN:9ce1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqNn64', 'ulID': '9ce1', 'tmst': 4231577119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ce1', 'time': '23:21:55.427239418', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:59.232097148, PUSH_DATA,TOKEN:32b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '32b9', 'tmst': 4235385827, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32b9', 'time': '23:21:59.232097148', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:59.234675168, PUSH_DATA,TOKEN:4f30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '4f30', 'tmst': 4235385317, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f30', 'time': '23:21:59.234675168', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:59.579547882,PULL_RESP,TOKEN:f9b9, Downlink:{'downlinkId': 'f9b9', 'uplinkId': '4f30', 'tmst': 4236385317, 'items': [{'phyPayload': 'YG8AAAKgAADgnkMw', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:59.584340095,TX_ACK,TOKEN:f9b9,Gateway:0001000000000001
Timestamp:23:22:00.212130308, PUSH_DATA,TOKEN:eca8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCaS/1', 'ulID': 'eca8', 'tmst': 4236365938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eca8', 'time': '23:22:00.212130308', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.217130661, PUSH_DATA,TOKEN:946f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCaS/1', 'ulID': '946f', 'tmst': 4236366285, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '946f', 'time': '23:22:00.217130661', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.784367322, PUSH_DATA,TOKEN:2fc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApmJrR', 'ulID': '2fc2', 'tmst': 4236939108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fc2', 'time': '23:22:00.784367322', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:09.478577136, PUSH_DATA,TOKEN:52d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': '52d7', 'tmst': 4245634886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52d7', 'time': '23:22:09.478577136', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:09.601689815, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFCiKi', 'ulID': 'cfee', 'tmst': 4245758830, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfee', 'time': '23:22:09.601689815', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:09.609367847, PUSH_DATA,TOKEN:b8c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFCiKi', 'ulID': 'b8c1', 'tmst': 4245758297, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c1', 'time': '23:22:09.609367847', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:09.820096015,PULL_RESP,TOKEN:e7c9, Downlink:{'downlinkId': 'e7c9', 'uplinkId': '52d7', 'tmst': 4246634886, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:22:09.824701786,TX_ACK,TOKEN:e7c9,Gateway:0001000000000003
Timestamp:23:22:09.934463739,PULL_RESP,TOKEN:e88a, Downlink:{'downlinkId': 'e88a', 'uplinkId': 'cfee', 'tmst': 4246758830, 'items': [{'phyPayload': 'YDwBAAKgAAA9RqpJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:22:09.939142465,TX_ACK,TOKEN:e88a,Gateway:0001000000000002
Timestamp:23:22:11.889328718, PUSH_DATA,TOKEN:c392,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVvcdw', 'ulID': 'c392', 'tmst': 4248045454, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c392', 'time': '23:22:11.889328718', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:11.896573305, PUSH_DATA,TOKEN:d5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVvcdw', 'ulID': 'd5f5', 'tmst': 4248045317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f5', 'time': '23:22:11.896573305', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:13.776554346, PUSH_DATA,TOKEN:4b24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': '4b24', 'tmst': 4249927262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b24', 'time': '23:22:13.776554346', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:14.803507089, PUSH_DATA,TOKEN:cdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': 'cdb9', 'tmst': 4250958640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdb9', 'time': '23:22:14.803507089', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:14.806143760, PUSH_DATA,TOKEN:7ca2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgCYN9', 'ulID': '7ca2', 'tmst': 4250958571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ca2', 'time': '23:22:14.806143760', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
