spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:10:19:37.143447637,TX_ACK,TOKEN:795c,Gateway:0001000000000001
Timestamp:10:19:41.245528936, PUSH_DATA,TOKEN:b519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': 'b519', 'tmst': 3540732783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b519', 'time': '10:19:41.245528936', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:41.598344564,PULL_RESP,TOKEN:86fe, Downlink:{'downlinkId': '86fe', 'uplinkId': 'b519', 'tmst': 3541732783, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:41.603153705,TX_ACK,TOKEN:86fe,Gateway:0001000000000001
Timestamp:10:19:43.143527507, PUSH_DATA,TOKEN:2d71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADToBrL', 'ulID': '2d71', 'tmst': 3542631756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d71', 'time': '10:19:43.143527507', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:44.081243991, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZWRrc', 'ulID': '40cb', 'tmst': 3543562065, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40cb', 'time': '10:19:44.081243991', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:50.597151756, PUSH_DATA,TOKEN:eef9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBLMjG', 'ulID': 'eef9', 'tmst': 3550086903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef9', 'time': '10:19:50.597151756', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:51.029249191,PULL_RESP,TOKEN:d50c, Downlink:{'downlinkId': 'd50c', 'uplinkId': 'eef9', 'tmst': 3551086903, 'items': [{'phyPayload': 'YCMBAAKgAADC1Mk+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:51.033964633,TX_ACK,TOKEN:d50c,Gateway:0001000000000001
Timestamp:10:19:52.534595966, PUSH_DATA,TOKEN:74ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '74ca', 'tmst': 3552015228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74ca', 'time': '10:19:52.534595966', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:54.392459630, PUSH_DATA,TOKEN:e66f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': 'e66f', 'tmst': 3553880881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e66f', 'time': '10:19:54.392459630', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:54.742322444,PULL_RESP,TOKEN:7ecf, Downlink:{'downlinkId': '7ecf', 'uplinkId': 'e66f', 'tmst': 3554880881, 'items': [{'phyPayload': 'YKIAAAKgAQDLOG0y', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:54.747206449,TX_ACK,TOKEN:7ecf,Gateway:0001000000000001
Timestamp:10:19:56.528043270, PUSH_DATA,TOKEN:0582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '0582', 'tmst': 3556017065, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0582', 'time': '10:19:56.528043270', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:19:56.883010149,PULL_RESP,TOKEN:ca02, Downlink:{'downlinkId': 'ca02', 'uplinkId': '0582', 'tmst': 3557017065, 'items': [{'phyPayload': 'YIkAAAKgAQC/xMSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:19:56.887825250,TX_ACK,TOKEN:ca02,Gateway:0001000000000001
Timestamp:10:19:57.366084575, PUSH_DATA,TOKEN:69c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEQKp5', 'ulID': '69c4', 'tmst': 3556851219, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69c4', 'time': '10:19:57.366084575', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:05.123611688, PUSH_DATA,TOKEN:772b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJlyGl', 'ulID': '772b', 'tmst': 3564607531, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '772b', 'time': '10:20:05.123611688', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:05.480587005,PULL_RESP,TOKEN:670b, Downlink:{'downlinkId': '670b', 'uplinkId': '772b', 'tmst': 3565607531, 'items': [{'phyPayload': 'YN0AAAKgAAAgl8bP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:05.485311985,TX_ACK,TOKEN:670b,Gateway:0001000000000001
Timestamp:10:20:12.943231582, PUSH_DATA,TOKEN:0ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVh9Un', 'ulID': '0ba9', 'tmst': 3572426668, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba9', 'time': '10:20:12.943231582', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:13.309216499,PULL_RESP,TOKEN:6d8b, Downlink:{'downlinkId': '6d8b', 'uplinkId': '0ba9', 'tmst': 3573426668, 'items': [{'phyPayload': 'YLABAAKgAACrwUhy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:13.314193487,TX_ACK,TOKEN:6d8b,Gateway:0001000000000001
Timestamp:10:20:15.351886510, PUSH_DATA,TOKEN:f2ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'f2ea', 'tmst': 3574842282, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ea', 'time': '10:20:15.351886510', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:15.699226140,PULL_RESP,TOKEN:80ab, Downlink:{'downlinkId': '80ab', 'uplinkId': 'f2ea', 'tmst': 3575842282, 'items': [{'phyPayload': 'YJMAAAKgAABas80p', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:15.703933715,TX_ACK,TOKEN:80ab,Gateway:0001000000000001
Timestamp:10:20:18.749462366, PUSH_DATA,TOKEN:56a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': '56a8', 'tmst': 3578232043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a8', 'time': '10:20:18.749462366', 'rssi': -65, 'snr': 52.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:19.096511363,PULL_RESP,TOKEN:47e3, Downlink:{'downlinkId': '47e3', 'uplinkId': '56a8', 'tmst': 3579232043, 'items': [{'phyPayload': 'YLkAAAKgAACS6uLF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:19.101260423,TX_ACK,TOKEN:47e3,Gateway:0001000000000001
Timestamp:10:20:21.407263517, PUSH_DATA,TOKEN:0383,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACmQwEP', 'ulID': '0383', 'tmst': 3580895512, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0383', 'time': '10:20:21.407263517', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:23.553967237, PUSH_DATA,TOKEN:1944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': '1944', 'tmst': 3583035229, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1944', 'time': '10:20:23.553967237', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:23.960035324,PULL_RESP,TOKEN:e879, Downlink:{'downlinkId': 'e879', 'uplinkId': '1944', 'tmst': 3584035229, 'items': [{'phyPayload': 'YPABAAKgAADNR9vL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:23.964782238,TX_ACK,TOKEN:e879,Gateway:0001000000000001
Timestamp:10:20:27.369625091, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': 'd2cd', 'tmst': 3586855572, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2cd', 'time': '10:20:27.369625091', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:27.712526321,PULL_RESP,TOKEN:2692, Downlink:{'downlinkId': '2692', 'uplinkId': 'd2cd', 'tmst': 3587855572, 'items': [{'phyPayload': 'YMQBAAKgAAAR3RSR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:27.717293262,TX_ACK,TOKEN:2692,Gateway:0001000000000001
Timestamp:10:20:33.617723226, PUSH_DATA,TOKEN:fab8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACcL2W+', 'ulID': 'fab8', 'tmst': 3593102758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fab8', 'time': '10:20:33.617723226', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:36.355316162, PUSH_DATA,TOKEN:3c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': '3c3c', 'tmst': 3595838136, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c3c', 'time': '10:20:36.355316162', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:20:36.707778692,PULL_RESP,TOKEN:0bb8, Downlink:{'downlinkId': '0bb8', 'uplinkId': '3c3c', 'tmst': 3596838136, 'items': [{'phyPayload': 'YNQAAAKgAAAWz5jp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:20:36.712421894,TX_ACK,TOKEN:0bb8,Gateway:0001000000000001
Timestamp:10:20:37.364139080, PUSH_DATA,TOKEN:beab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnmQB9', 'ulID': 'beab', 'tmst': 3596845228, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beab', 'time': '10:20:37.364139080', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:13.611810445, PUSH_DATA,TOKEN:9619,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpWKRl', 'ulID': '9619', 'tmst': 3633094677, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9619', 'time': '10:21:13.611810445', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:16.370332956, PUSH_DATA,TOKEN:0bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': '0bec', 'tmst': 3635858385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bec', 'time': '10:21:16.370332956', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:16.568014383, PUSH_DATA,TOKEN:c10e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'c10e', 'tmst': 3636053765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c10e', 'time': '10:21:16.568014383', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:16.704227447,PULL_RESP,TOKEN:dead, Downlink:{'downlinkId': 'dead', 'uplinkId': '0bec', 'tmst': 3636858385, 'items': [{'phyPayload': 'YFIBAAKgAAAZItVH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:16.709000587,TX_ACK,TOKEN:dead,Gateway:0001000000000001
Timestamp:10:21:16.921056747,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': 'c10e', 'tmst': 3637053765, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:16.925899744,TX_ACK,TOKEN:033c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:21:16.928045511,PULL_RESP,TOKEN:033c, Downlink:{'downlinkId': '033c', 'uplinkId': 'c10e', 'tmst': 3638053765, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:16.932955503,TX_ACK,TOKEN:033c,Gateway:0001000000000001
Timestamp:10:21:27.222348451, PUSH_DATA,TOKEN:80b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADvOnuF', 'ulID': '80b5', 'tmst': 3646707223, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80b5', 'time': '10:21:27.222348451', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:27.576117038,PULL_RESP,TOKEN:e315, Downlink:{'downlinkId': 'e315', 'uplinkId': '80b5', 'tmst': 3647707223, 'items': [{'phyPayload': 'YAAAAAKgAADOkpYL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:27.581120491,TX_ACK,TOKEN:e315,Gateway:0001000000000001
Timestamp:10:21:38.989816904, PUSH_DATA,TOKEN:6e99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '6e99', 'tmst': 3658473945, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e99', 'time': '10:21:38.989816904', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:39.349763870,PULL_RESP,TOKEN:a1d2, Downlink:{'downlinkId': 'a1d2', 'uplinkId': '6e99', 'tmst': 3659473945, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:39.354544401,TX_ACK,TOKEN:a1d2,Gateway:0001000000000001
Timestamp:10:21:42.227277040, PUSH_DATA,TOKEN:b7b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': 'b7b0', 'tmst': 3661715192, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7b0', 'time': '10:21:42.227277040', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:47.774540185, PUSH_DATA,TOKEN:db75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': 'db75', 'tmst': 3667254906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db75', 'time': '10:21:47.774540185', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:48.130944490,PULL_RESP,TOKEN:cf51, Downlink:{'downlinkId': 'cf51', 'uplinkId': 'db75', 'tmst': 3668254906, 'items': [{'phyPayload': 'YKUBAAKgAQDpkleF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:48.135736465,TX_ACK,TOKEN:cf51,Gateway:0001000000000001
Timestamp:10:21:51.092043161, PUSH_DATA,TOKEN:4655,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwJ1aj', 'ulID': '4655', 'tmst': 3670576459, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4655', 'time': '10:21:51.092043161', 'rssi': -61, 'snr': 56.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:53.668588876, PUSH_DATA,TOKEN:5f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ky+a', 'ulID': '5f43', 'tmst': 3673151425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f43', 'time': '10:21:53.668588876', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:54.015030860, PUSH_DATA,TOKEN:5b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '5b86', 'tmst': 3673501517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b86', 'time': '10:21:54.015030860', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:21:54.020602464,PULL_RESP,TOKEN:34af, Downlink:{'downlinkId': '34af', 'uplinkId': '5f43', 'tmst': 3674151425, 'items': [{'phyPayload': 'YHoBAAKgAABcS6BK', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:21:54.025318861,TX_ACK,TOKEN:34af,Gateway:0001000000000001
