spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:06:35:48.413012266,TX_ACK,TOKEN:125e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:48.414862394,PULL_RESP,TOKEN:125e, Downlink:{'downlinkId': '125e', 'uplinkId': '0f28', 'tmst': 702090010, 'items': [{'phyPayload': 'YOYAAAKgAgCOQQ+x', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:48.419740438,TX_ACK,TOKEN:125e,Gateway:0001000000000001
Timestamp:06:35:48.494613885, PUSH_DATA,TOKEN:c714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACYmzxM', 'ulID': 'c714', 'tmst': 700528993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c714', 'time': '06:35:48.494613885', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:48.494613885, PUSH_DATA,TOKEN:c714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6br0N', 'ulID': 'c714', 'tmst': 700529482, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c714', 'time': '06:35:48.494613885', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:48.845799684,PULL_RESP,TOKEN:f945, Downlink:{'downlinkId': 'f945', 'uplinkId': 'c714', 'tmst': 701528993, 'items': [{'phyPayload': 'YCsAAAKgBgCaRiIE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:48.850576639,TX_ACK,TOKEN:f945,Gateway:0001000000000001
Timestamp:06:35:48.853188991,PULL_RESP,TOKEN:a809, Downlink:{'downlinkId': 'a809', 'uplinkId': 'c714', 'tmst': 701529482, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:48.857924938,TX_ACK,TOKEN:a809,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:48.859308958,PULL_RESP,TOKEN:a809, Downlink:{'downlinkId': 'a809', 'uplinkId': 'c714', 'tmst': 702529482, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:48.864034652,TX_ACK,TOKEN:a809,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:49.042492389, PUSH_DATA,TOKEN:5604,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyYJ/G', 'ulID': '5604', 'tmst': 701083685, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5604', 'time': '06:35:49.042492389', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:49.111470460, PUSH_DATA,TOKEN:6c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNWPiK', 'ulID': '6c31', 'tmst': 701147913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c31', 'time': '06:35:49.111470460', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:49.434956789,PULL_RESP,TOKEN:9ae7, Downlink:{'downlinkId': '9ae7', 'uplinkId': '6c31', 'tmst': 702147913, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:49.439715862,TX_ACK,TOKEN:9ae7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:49.441265106,PULL_RESP,TOKEN:9ae7, Downlink:{'downlinkId': '9ae7', 'uplinkId': '6c31', 'tmst': 703147913, 'items': [{'phyPayload': 'YAAAAAKgAgCXIEcr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:49.446036100,TX_ACK,TOKEN:9ae7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:49.469805955, PUSH_DATA,TOKEN:4c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': '4c46', 'tmst': 701506162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c46', 'time': '06:35:49.469805955', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:49.794357538,PULL_RESP,TOKEN:e3bc, Downlink:{'downlinkId': 'e3bc', 'uplinkId': '4c46', 'tmst': 702506162, 'items': [{'phyPayload': 'YEIAAAKgAgDRK0tE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:49.799083232,TX_ACK,TOKEN:e3bc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:49.801066637,PULL_RESP,TOKEN:e3bc, Downlink:{'downlinkId': 'e3bc', 'uplinkId': '4c46', 'tmst': 703506162, 'items': [{'phyPayload': 'YEIAAAKgAgDRK0tE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:49.805804252,TX_ACK,TOKEN:e3bc,Gateway:0001000000000001
Timestamp:06:35:51.417999744, PUSH_DATA,TOKEN:b5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': 'b5f6', 'tmst': 703449096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5f6', 'time': '06:35:51.417999744', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:51.767266035,PULL_RESP,TOKEN:449c, Downlink:{'downlinkId': '449c', 'uplinkId': 'b5f6', 'tmst': 704449096, 'items': [{'phyPayload': 'YGYBAAKgBADhtBKF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:51.772048950,TX_ACK,TOKEN:449c,Gateway:0001000000000001
Timestamp:06:35:53.276479482, PUSH_DATA,TOKEN:eccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': 'eccd', 'tmst': 705310661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eccd', 'time': '06:35:53.276479482', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:53.334140777, PUSH_DATA,TOKEN:cf91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABpAhY4', 'ulID': 'cf91', 'tmst': 705365302, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf91', 'time': '06:35:53.334140777', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:53.742063045, PUSH_DATA,TOKEN:3e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '3e4e', 'tmst': 705781502, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4e', 'time': '06:35:53.742063045', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:53.920078516, PUSH_DATA,TOKEN:d6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': 'd6c9', 'tmst': 705957639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c9', 'time': '06:35:53.920078516', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:54.076108694,PULL_RESP,TOKEN:ea54, Downlink:{'downlinkId': 'ea54', 'uplinkId': '3e4e', 'tmst': 706781502, 'items': [{'phyPayload': 'YKwAAAKgBwB3spkZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:54.081028461,TX_ACK,TOKEN:ea54,Gateway:0001000000000001
Timestamp:06:35:54.115986108, PUSH_DATA,TOKEN:e325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': 'e325', 'tmst': 706153954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e325', 'time': '06:35:54.115986108', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:54.260141611,PULL_RESP,TOKEN:2e44, Downlink:{'downlinkId': '2e44', 'uplinkId': 'd6c9', 'tmst': 706957639, 'items': [{'phyPayload': 'YDMAAAKgAgB/IdXG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:54.264903068,TX_ACK,TOKEN:2e44,Gateway:0001000000000001
Timestamp:06:35:54.466885805,PULL_RESP,TOKEN:32dc, Downlink:{'downlinkId': '32dc', 'uplinkId': 'e325', 'tmst': 707153954, 'items': [{'phyPayload': 'YFoAAAKgAgBzlcTO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:54.471804380,TX_ACK,TOKEN:32dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:35:54.473698854,PULL_RESP,TOKEN:32dc, Downlink:{'downlinkId': '32dc', 'uplinkId': 'e325', 'tmst': 708153954, 'items': [{'phyPayload': 'YFoAAAKgAgBzlcTO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:54.478394269,TX_ACK,TOKEN:32dc,Gateway:0001000000000001
Timestamp:06:35:55.284473657, PUSH_DATA,TOKEN:298f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATDP/1', 'ulID': '298f', 'tmst': 707319695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298f', 'time': '06:35:55.284473657', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:56.211981058, PUSH_DATA,TOKEN:64f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABCXf1L', 'ulID': '64f2', 'tmst': 708248908, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f2', 'time': '06:35:56.211981058', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:56.470257997, PUSH_DATA,TOKEN:3f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '3f8b', 'tmst': 708501428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8b', 'time': '06:35:56.470257997', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:56.552764892,PULL_RESP,TOKEN:09dc, Downlink:{'downlinkId': '09dc', 'uplinkId': '64f2', 'tmst': 709248908, 'items': [{'phyPayload': 'YB8AAAKgCABhpwce', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:56.557420492,TX_ACK,TOKEN:09dc,Gateway:0001000000000001
Timestamp:06:35:56.805137634,PULL_RESP,TOKEN:9803, Downlink:{'downlinkId': '9803', 'uplinkId': '3f8b', 'tmst': 709501428, 'items': [{'phyPayload': 'YKoAAAKgBAAYqTfb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:56.809875965,TX_ACK,TOKEN:9803,Gateway:0001000000000001
Timestamp:06:35:57.456198215, PUSH_DATA,TOKEN:514f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoJmZN', 'ulID': '514f', 'tmst': 709490924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514f', 'time': '06:35:57.456198215', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:57.533867835, PUSH_DATA,TOKEN:b319,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJW00r', 'ulID': 'b319', 'tmst': 709566695, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b319', 'time': '06:35:57.533867835', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:57.731243133, PUSH_DATA,TOKEN:630a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQUGU/', 'ulID': '630a', 'tmst': 709768196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630a', 'time': '06:35:57.731243133', 'rssi': -90, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:57.858937025, PUSH_DATA,TOKEN:1dcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '1dcf', 'tmst': 709895734, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dcf', 'time': '06:35:57.858937025', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:58.078287601,PULL_RESP,TOKEN:59ce, Downlink:{'downlinkId': '59ce', 'uplinkId': '630a', 'tmst': 710768196, 'items': [{'phyPayload': 'YGQAAAKgBgDculTP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:58.083027601,TX_ACK,TOKEN:59ce,Gateway:0001000000000001
Timestamp:06:35:58.398261070, PUSH_DATA,TOKEN:3b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ2eLG', 'ulID': '3b69', 'tmst': 710434905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b69', 'time': '06:35:58.398261070', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:58.506143569, PUSH_DATA,TOKEN:15f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjgHOH', 'ulID': '15f1', 'tmst': 710540403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f1', 'time': '06:35:58.506143569', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:58.735020637, PUSH_DATA,TOKEN:5f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtWAJ', 'ulID': '5f02', 'tmst': 710773161, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f02', 'time': '06:35:58.735020637', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:59.083806753,PULL_RESP,TOKEN:70e4, Downlink:{'downlinkId': '70e4', 'uplinkId': '5f02', 'tmst': 711773161, 'items': [{'phyPayload': 'YMoAAAKgBABGLuzm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:35:59.088566064,TX_ACK,TOKEN:70e4,Gateway:0001000000000001
Timestamp:06:35:59.201931953, PUSH_DATA,TOKEN:be2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hRkZ', 'ulID': 'be2f', 'tmst': 711241435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be2f', 'time': '06:35:59.201931953', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:59.737768650, PUSH_DATA,TOKEN:93fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACP0YOM', 'ulID': '93fd', 'tmst': 711771959, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93fd', 'time': '06:35:59.737768650', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:35:59.864083766, PUSH_DATA,TOKEN:7d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '7d42', 'tmst': 711902233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d42', 'time': '06:35:59.864083766', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:36:00.082783937,PULL_RESP,TOKEN:4249, Downlink:{'downlinkId': '4249', 'uplinkId': '93fd', 'tmst': 712771959, 'items': [{'phyPayload': 'YLMBAAKgBwC6dIuW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.087516069,TX_ACK,TOKEN:4249,Gateway:0001000000000001
Timestamp:06:36:00.204763174,PULL_RESP,TOKEN:0659, Downlink:{'downlinkId': '0659', 'uplinkId': '7d42', 'tmst': 712902233, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.209430694,TX_ACK,TOKEN:0659,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:36:00.210876703,PULL_RESP,TOKEN:0659, Downlink:{'downlinkId': '0659', 'uplinkId': '7d42', 'tmst': 713902233, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:36:00.215524673,TX_ACK,TOKEN:0659,Gateway:0001000000000001
Timestamp:06:36:00.371271848, PUSH_DATA,TOKEN:9254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzV9Zg', 'ulID': '9254', 'tmst': 712409977, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9254', 'time': '06:36:00.371271848', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
