spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:07:21:11.542872190, PUSH_DATA,TOKEN:6e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '6e5e', 'tmst': 2422267892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e5e', 'time': '07:21:11.542872190', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:11.895371437,PULL_RESP,TOKEN:40af, Downlink:{'downlinkId': '40af', 'uplinkId': 'c638', 'tmst': 2423267422, 'items': [{'phyPayload': 'YA4BAAKgBAC+rYHz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:11.900032520,TX_ACK,TOKEN:40af,Gateway:0001000000000003
Timestamp:07:21:12.279704093, PUSH_DATA,TOKEN:1dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': '1dc9', 'tmst': 2423003140, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc9', 'time': '07:21:12.279704093', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:12.407559156, PUSH_DATA,TOKEN:e670,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACaPl4', 'ulID': 'e670', 'tmst': 2423138181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e670', 'time': '07:21:12.407559156', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:12.626768589,PULL_RESP,TOKEN:9d4c, Downlink:{'downlinkId': '9d4c', 'uplinkId': '1dc9', 'tmst': 2424003140, 'items': [{'phyPayload': 'YJQBAAKgAAB+XXCL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:12.631436109,TX_ACK,TOKEN:9d4c,Gateway:0001000000000001
Timestamp:07:21:12.748764753,PULL_RESP,TOKEN:1e32, Downlink:{'downlinkId': '1e32', 'uplinkId': 'e670', 'tmst': 2424138181, 'items': [{'phyPayload': 'YIEBAAKgAQCkzFLH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:12.753391027,TX_ACK,TOKEN:1e32,Gateway:0001000000000003
Timestamp:07:21:13.203398942, PUSH_DATA,TOKEN:f09d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': 'f09d', 'tmst': 2423929038, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f09d', 'time': '07:21:13.203398942', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.205880641, PUSH_DATA,TOKEN:83ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '83ec', 'tmst': 2423929511, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ec', 'time': '07:21:13.205880641', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.208685636, PUSH_DATA,TOKEN:2714,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '2714', 'tmst': 2423929314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2714', 'time': '07:21:13.208685636', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.549656152,PULL_RESP,TOKEN:1359, Downlink:{'downlinkId': '1359', 'uplinkId': 'f09d', 'tmst': 2424929038, 'items': [{'phyPayload': 'YH0AAAKgAQDYzLTW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:13.554463624,TX_ACK,TOKEN:1359,Gateway:0001000000000003
Timestamp:07:21:13.578314065, PUSH_DATA,TOKEN:c9c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3NNHS', 'ulID': 'c9c1', 'tmst': 2424308040, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9c1', 'time': '07:21:13.578314065', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.594647645, PUSH_DATA,TOKEN:5aef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '5aef', 'tmst': 2424320520, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aef', 'time': '07:21:13.594647645', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.597302675, PUSH_DATA,TOKEN:42a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhs28L', 'ulID': '42a6', 'tmst': 2424320262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42a6', 'time': '07:21:13.597302675', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.622170448, PUSH_DATA,TOKEN:5a1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '5a1e', 'tmst': 2424350810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a1e', 'time': '07:21:13.622170448', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.624347925, PUSH_DATA,TOKEN:a810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': 'a810', 'tmst': 2424351314, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a810', 'time': '07:21:13.624347925', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:13.915624618,PULL_RESP,TOKEN:d663, Downlink:{'downlinkId': 'd663', 'uplinkId': 'c9c1', 'tmst': 2425308040, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:13.920323133,TX_ACK,TOKEN:d663,Gateway:0001000000000002
Timestamp:07:21:13.922478437,PULL_RESP,TOKEN:dc8e, Downlink:{'downlinkId': 'dc8e', 'uplinkId': '42a6', 'tmst': 2425320262, 'items': [{'phyPayload': 'YN8AAAKgAAARrqO8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:13.927083969,TX_ACK,TOKEN:dc8e,Gateway:0001000000000001
Timestamp:07:21:13.956254005,PULL_RESP,TOKEN:54ce, Downlink:{'downlinkId': '54ce', 'uplinkId': '5a1e', 'tmst': 2425350810, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:13.960906267,TX_ACK,TOKEN:54ce,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:13.962525844,PULL_RESP,TOKEN:54ce, Downlink:{'downlinkId': '54ce', 'uplinkId': '5a1e', 'tmst': 2426350810, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:13.967160940,TX_ACK,TOKEN:54ce,Gateway:0001000000000002
Timestamp:07:21:14.213224411, PUSH_DATA,TOKEN:ac98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': 'ac98', 'tmst': 2424945114, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac98', 'time': '07:21:14.213224411', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:14.221225500, PUSH_DATA,TOKEN:cc6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': 'cc6e', 'tmst': 2424945373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc6e', 'time': '07:21:14.221225500', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:14.388132572, PUSH_DATA,TOKEN:a292,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'a292', 'tmst': 2425119333, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a292', 'time': '07:21:14.388132572', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:14.390821456, PUSH_DATA,TOKEN:a611,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwSZ7C', 'ulID': 'a611', 'tmst': 2425119426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a611', 'time': '07:21:14.390821456', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:14.476171731, PUSH_DATA,TOKEN:f1c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': 'f1c3', 'tmst': 2425199369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1c3', 'time': '07:21:14.476171731', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:14.543433189,PULL_RESP,TOKEN:1250, Downlink:{'downlinkId': '1250', 'uplinkId': 'ac98', 'tmst': 2425945114, 'items': [{'phyPayload': 'YMYAAAKgAACD5Pk1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:14.548132896,TX_ACK,TOKEN:1250,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:14.550009965,PULL_RESP,TOKEN:1250, Downlink:{'downlinkId': '1250', 'uplinkId': 'ac98', 'tmst': 2426945114, 'items': [{'phyPayload': 'YMYAAAKgAACD5Pk1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:14.554665327,TX_ACK,TOKEN:1250,Gateway:0001000000000001
Timestamp:07:21:14.734274148,PULL_RESP,TOKEN:5cb3, Downlink:{'downlinkId': '5cb3', 'uplinkId': 'a611', 'tmst': 2426119426, 'items': [{'phyPayload': 'YKQAAAKgAQBN6nrA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:14.739131927,TX_ACK,TOKEN:5cb3,Gateway:0001000000000001
Timestamp:07:21:14.817001342,PULL_RESP,TOKEN:d9be, Downlink:{'downlinkId': 'd9be', 'uplinkId': 'f1c3', 'tmst': 2426199369, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:14.821991682,TX_ACK,TOKEN:d9be,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:14.823946714,PULL_RESP,TOKEN:d9be, Downlink:{'downlinkId': 'd9be', 'uplinkId': 'f1c3', 'tmst': 2427199369, 'items': [{'phyPayload': 'YFoAAAKgAADor9ln', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:14.828925371,TX_ACK,TOKEN:d9be,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:15.058280229, PUSH_DATA,TOKEN:dad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrs0x', 'ulID': 'dad7', 'tmst': 2425787881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad7', 'time': '07:21:15.058280229', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:15.380808115,PULL_RESP,TOKEN:ad93, Downlink:{'downlinkId': 'ad93', 'uplinkId': 'dad7', 'tmst': 2426787881, 'items': [{'phyPayload': 'YIcAAAKgAQAVFW/b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:15.386709451, PUSH_DATA,TOKEN:3489,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '3489', 'tmst': 2426114253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3489', 'time': '07:21:15.386709451', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:15.389151811,TX_ACK,TOKEN:ad93,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:15.390642404,PULL_RESP,TOKEN:ad93, Downlink:{'downlinkId': 'ad93', 'uplinkId': 'dad7', 'tmst': 2427787881, 'items': [{'phyPayload': 'YIcAAAKgAQAVFW/b', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:15.396383523,TX_ACK,TOKEN:ad93,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:15.721048831,PULL_RESP,TOKEN:ab5f, Downlink:{'downlinkId': 'ab5f', 'uplinkId': '3489', 'tmst': 2427114253, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:15.725790739,TX_ACK,TOKEN:ab5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:15.727745532,PULL_RESP,TOKEN:ab5f, Downlink:{'downlinkId': 'ab5f', 'uplinkId': '3489', 'tmst': 2428114253, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:15.732474088,TX_ACK,TOKEN:ab5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:21:16.053283691, PUSH_DATA,TOKEN:0b24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': '0b24', 'tmst': 2426784475, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b24', 'time': '07:21:16.053283691', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:16.393048048,PULL_RESP,TOKEN:33ca, Downlink:{'downlinkId': '33ca', 'uplinkId': '0b24', 'tmst': 2427784475, 'items': [{'phyPayload': 'YBABAAKgAAB6jIVB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:16.397747516,TX_ACK,TOKEN:33ca,Gateway:0001000000000003
Timestamp:07:21:16.914164304, PUSH_DATA,TOKEN:2632,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': '2632', 'tmst': 2427647301, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2632', 'time': '07:21:16.914164304', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:16.919548511, PUSH_DATA,TOKEN:39aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnky4b', 'ulID': '39aa', 'tmst': 2427647764, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39aa', 'time': '07:21:16.919548511', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:17.117588043, PUSH_DATA,TOKEN:1e02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '1e02', 'tmst': 2427848814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e02', 'time': '07:21:17.117588043', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:17.143749713, PUSH_DATA,TOKEN:6b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '6b78', 'tmst': 2427869426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b78', 'time': '07:21:17.143749713', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:17.146462917, PUSH_DATA,TOKEN:f1ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': 'f1ae', 'tmst': 2427869542, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1ae', 'time': '07:21:17.146462917', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:17.149148941, PUSH_DATA,TOKEN:1f4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjUAQF', 'ulID': '1f4b', 'tmst': 2427869289, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f4b', 'time': '07:21:17.149148941', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:21:17.247992753,PULL_RESP,TOKEN:80a9, Downlink:{'downlinkId': '80a9', 'uplinkId': '2632', 'tmst': 2428647301, 'items': [{'phyPayload': 'YLUBAAKgAADj9+mI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:17.252679824,TX_ACK,TOKEN:80a9,Gateway:0001000000000002
Timestamp:07:21:17.463774442,PULL_RESP,TOKEN:04b1, Downlink:{'downlinkId': '04b1', 'uplinkId': '1e02', 'tmst': 2428848814, 'items': [{'phyPayload': 'YAwBAAKgAQAp/hJQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:21:17.468505620,TX_ACK,TOKEN:04b1,Gateway:0001000000000003
