spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:11:21:10.252420902,PULL_RESP,TOKEN:519c, Downlink:{'downlinkId': '519c', 'uplinkId': '15f7', 'tmst': 3437078310, 'items': [{'phyPayload': 'YPIAAAKgAgA7g3bn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:10.257149457,TX_ACK,TOKEN:519c,Gateway:0001000000000001
Timestamp:11:21:10.519174575,PULL_RESP,TOKEN:d766, Downlink:{'downlinkId': 'd766', 'uplinkId': 'bd55', 'tmst': 3436345597, 'items': [{'phyPayload': 'YFABAAKgAgD63w+o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:10.523899078,TX_ACK,TOKEN:d766,Gateway:0001000000000003
Timestamp:11:21:11.464105129, PUSH_DATA,TOKEN:37a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '37a0', 'tmst': 3436633649, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37a0', 'time': '11:21:11.464105129', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:11.466111421, PUSH_DATA,TOKEN:85f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '85f3', 'tmst': 3436633834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85f3', 'time': '11:21:11.466111421', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:11.471019983, PUSH_DATA,TOKEN:3157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '3157', 'tmst': 3436633897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3157', 'time': '11:21:11.471019983', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:11.801294326,PULL_RESP,TOKEN:5aef, Downlink:{'downlinkId': '5aef', 'uplinkId': '85f3', 'tmst': 3437633834, 'items': [{'phyPayload': 'YEoAAAKgAQCV4j7N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:11.805953741,TX_ACK,TOKEN:5aef,Gateway:0001000000000002
Timestamp:11:21:12.745784282, PUSH_DATA,TOKEN:0205,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '0205', 'tmst': 3437921048, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0205', 'time': '11:21:12.745784282', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:12.750904560, PUSH_DATA,TOKEN:90c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVXP4q', 'ulID': '90c3', 'tmst': 3437920839, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90c3', 'time': '11:21:12.750904560', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:13.093640327,PULL_RESP,TOKEN:c850, Downlink:{'downlinkId': 'c850', 'uplinkId': '90c3', 'tmst': 3438920839, 'items': [{'phyPayload': 'YCgBAAKgAQAYp+9E', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:13.098326444,TX_ACK,TOKEN:c850,Gateway:0001000000000003
Timestamp:11:21:13.207631826, PUSH_DATA,TOKEN:0aa4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '0aa4', 'tmst': 3438379900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0aa4', 'time': '11:21:13.207631826', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:13.210194587, PUSH_DATA,TOKEN:520c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '520c', 'tmst': 3438380052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520c', 'time': '11:21:13.210194587', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:13.245695352, PUSH_DATA,TOKEN:ac4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCdvJ', 'ulID': 'ac4e', 'tmst': 3438419950, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac4e', 'time': '11:21:13.245695352', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:13.560385942,PULL_RESP,TOKEN:d687, Downlink:{'downlinkId': 'd687', 'uplinkId': '0aa4', 'tmst': 3439379900, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:13.565284013,TX_ACK,TOKEN:d687,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:21:13.566956996,PULL_RESP,TOKEN:d687, Downlink:{'downlinkId': 'd687', 'uplinkId': '0aa4', 'tmst': 3440379900, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:13.571851015,TX_ACK,TOKEN:d687,Gateway:0001000000000003
Timestamp:11:21:13.573884010,PULL_RESP,TOKEN:7417, Downlink:{'downlinkId': '7417', 'uplinkId': 'ac4e', 'tmst': 3439419950, 'items': [{'phyPayload': 'YLsAAAKgAQAgVWpj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:13.578611135,TX_ACK,TOKEN:7417,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:21:13.579964876,PULL_RESP,TOKEN:7417, Downlink:{'downlinkId': '7417', 'uplinkId': 'ac4e', 'tmst': 3440419950, 'items': [{'phyPayload': 'YLsAAAKgAQAgVWpj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:13.584884881,TX_ACK,TOKEN:7417,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:21:13.655587434, PUSH_DATA,TOKEN:9c34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANP8KJ', 'ulID': '9c34', 'tmst': 3438827183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c34', 'time': '11:21:13.655587434', 'rssi': -61, 'snr': 56.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:13.888048171, PUSH_DATA,TOKEN:08b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpIr2p', 'ulID': '08b1', 'tmst': 3439055918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08b1', 'time': '11:21:13.888048171', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:14.006100893,PULL_RESP,TOKEN:262c, Downlink:{'downlinkId': '262c', 'uplinkId': '9c34', 'tmst': 3439827183, 'items': [{'phyPayload': 'YEkBAAKgAQBXOokz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:14.010765314,TX_ACK,TOKEN:262c,Gateway:0001000000000002
Timestamp:11:21:14.229843139,PULL_RESP,TOKEN:996a, Downlink:{'downlinkId': '996a', 'uplinkId': '08b1', 'tmst': 3440055918, 'items': [{'phyPayload': 'YMYAAAKgAQCv2ixV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:14.234490633,TX_ACK,TOKEN:996a,Gateway:0001000000000001
Timestamp:11:21:17.562574863, PUSH_DATA,TOKEN:66e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': '66e9', 'tmst': 3442738648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e9', 'time': '11:21:17.562574863', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:17.594208478, PUSH_DATA,TOKEN:f1b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': 'f1b0', 'tmst': 3442771065, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1b0', 'time': '11:21:17.594208478', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:17.596840858, PUSH_DATA,TOKEN:0328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '0328', 'tmst': 3442771209, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0328', 'time': '11:21:17.596840858', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:17.599601984, PUSH_DATA,TOKEN:5034,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACptN1S', 'ulID': '5034', 'tmst': 3442771312, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5034', 'time': '11:21:17.599601984', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:17.902496337,PULL_RESP,TOKEN:ebe7, Downlink:{'downlinkId': 'ebe7', 'uplinkId': '66e9', 'tmst': 3443738648, 'items': [{'phyPayload': 'YAMAAAKgAQDBR+/d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:17.907087326,TX_ACK,TOKEN:ebe7,Gateway:0001000000000003
Timestamp:11:21:17.922379493,PULL_RESP,TOKEN:83a3, Downlink:{'downlinkId': '83a3', 'uplinkId': '0328', 'tmst': 3443771209, 'items': [{'phyPayload': 'YB0BAAKgAgDcFoK6', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:17.927060365,TX_ACK,TOKEN:83a3,Gateway:0001000000000001
Timestamp:11:21:18.656711339, PUSH_DATA,TOKEN:7fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': '7fd5', 'tmst': 3443827592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd5', 'time': '11:21:18.656711339', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:18.659266471, PUSH_DATA,TOKEN:27dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': '27dc', 'tmst': 3443827502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27dc', 'time': '11:21:18.659266471', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:19.004088640,PULL_RESP,TOKEN:80a9, Downlink:{'downlinkId': '80a9', 'uplinkId': '27dc', 'tmst': 3444827502, 'items': [{'phyPayload': 'YM0BAAKgAQALF00E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:19.008812904,TX_ACK,TOKEN:80a9,Gateway:0001000000000003
Timestamp:11:21:20.987232208, PUSH_DATA,TOKEN:2df7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '2df7', 'tmst': 3446162918, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df7', 'time': '11:21:20.987232208', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:20.989358186, PUSH_DATA,TOKEN:8880,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '8880', 'tmst': 3446162706, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8880', 'time': '11:21:20.989358186', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:21.044880867, PUSH_DATA,TOKEN:0334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': '0334', 'tmst': 3446214829, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0334', 'time': '11:21:21.044880867', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:21.047321081, PUSH_DATA,TOKEN:cea0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuzN2f', 'ulID': 'cea0', 'tmst': 3446215145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cea0', 'time': '11:21:21.047321081', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:21.214304447, PUSH_DATA,TOKEN:68d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '68d6', 'tmst': 3446382539, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68d6', 'time': '11:21:21.214304447', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:21.330956220,PULL_RESP,TOKEN:213a, Downlink:{'downlinkId': '213a', 'uplinkId': '2df7', 'tmst': 3447162918, 'items': [{'phyPayload': 'YB4AAAKgAQCJPpbS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:21.335667848,TX_ACK,TOKEN:213a,Gateway:0001000000000001
Timestamp:11:21:21.364192485, PUSH_DATA,TOKEN:5194,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzm4Rc', 'ulID': '5194', 'tmst': 3446535027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5194', 'time': '11:21:21.364192485', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:21.367404222,PULL_RESP,TOKEN:23b9, Downlink:{'downlinkId': '23b9', 'uplinkId': '0334', 'tmst': 3447214829, 'items': [{'phyPayload': 'YDMAAAKgAQBZ1R10', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:21.373124361,TX_ACK,TOKEN:23b9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:21:21.374797105,PULL_RESP,TOKEN:23b9, Downlink:{'downlinkId': '23b9', 'uplinkId': '0334', 'tmst': 3448214829, 'items': [{'phyPayload': 'YDMAAAKgAQBZ1R10', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:21.379386186,TX_ACK,TOKEN:23b9,Gateway:0001000000000001
Timestamp:11:21:21.538662672,PULL_RESP,TOKEN:569f, Downlink:{'downlinkId': '569f', 'uplinkId': '68d6', 'tmst': 3447382539, 'items': [{'phyPayload': 'YFIBAAKgAgCVyt45', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:21.543472766,TX_ACK,TOKEN:569f,Gateway:0001000000000002
Timestamp:11:21:21.692625284,PULL_RESP,TOKEN:2af0, Downlink:{'downlinkId': '2af0', 'uplinkId': '5194', 'tmst': 3447535027, 'items': [{'phyPayload': 'YCEAAAKgAQAbArYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:21.697290182,TX_ACK,TOKEN:2af0,Gateway:0001000000000003
Timestamp:11:21:23.350967645, PUSH_DATA,TOKEN:72b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '72b7', 'tmst': 3448526146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '72b7', 'time': '11:21:23.350967645', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:23.353682041, PUSH_DATA,TOKEN:6881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '6881', 'tmst': 3448526265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6881', 'time': '11:21:23.353682041', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:23.358326435, PUSH_DATA,TOKEN:7e64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '7e64', 'tmst': 3448525978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e64', 'time': '11:21:23.358326435', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:23.699332952,PULL_RESP,TOKEN:a9e0, Downlink:{'downlinkId': 'a9e0', 'uplinkId': '7e64', 'tmst': 3449525978, 'items': [{'phyPayload': 'YDQAAAKgAgBVNH0o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:23.705147266,TX_ACK,TOKEN:a9e0,Gateway:0001000000000002
Timestamp:11:21:24.718442440, PUSH_DATA,TOKEN:8edd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADetrZS', 'ulID': '8edd', 'tmst': 3449888602, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8edd', 'time': '11:21:24.718442440', 'rssi': -75, 'snr': 42.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:21:25.124939441,PULL_RESP,TOKEN:4a03, Downlink:{'downlinkId': '4a03', 'uplinkId': '8edd', 'tmst': 3450888602, 'items': [{'phyPayload': 'YI4AAAKgAgAcOQ49', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:21:25.129667282,TX_ACK,TOKEN:4a03,Gateway:0001000000000003
