spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:10:26:04.259664535,PULL_RESP,TOKEN:f841, Downlink:{'downlinkId': 'f841', 'uplinkId': '47cc', 'tmst': 2132701033, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:04.264357566,TX_ACK,TOKEN:f841,Gateway:0001000000000001
Timestamp:10:26:12.163390398, PUSH_DATA,TOKEN:53b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '53b9', 'tmst': 2139951482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b9', 'time': '10:26:12.163390398', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:12.500241279,PULL_RESP,TOKEN:2fc6, Downlink:{'downlinkId': '2fc6', 'uplinkId': '53b9', 'tmst': 2140951482, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:12.504933118,TX_ACK,TOKEN:2fc6,Gateway:0001000000000001
Timestamp:10:26:17.901168823, PUSH_DATA,TOKEN:0fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADuQdge', 'ulID': '0fd4', 'tmst': 2145695157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fd4', 'time': '10:26:17.901168823', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:18.253797054,PULL_RESP,TOKEN:c7e2, Downlink:{'downlinkId': 'c7e2', 'uplinkId': '0fd4', 'tmst': 2146695157, 'items': [{'phyPayload': 'YB4BAAKgAAAc8K2D', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:18.258599758,TX_ACK,TOKEN:c7e2,Gateway:0001000000000001
Timestamp:10:26:18.299277544, PUSH_DATA,TOKEN:fdb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': 'fdb6', 'tmst': 2146085064, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdb6', 'time': '10:26:18.299277544', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:18.638420581,PULL_RESP,TOKEN:3cd7, Downlink:{'downlinkId': '3cd7', 'uplinkId': 'fdb6', 'tmst': 2147085064, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:18.643393039,TX_ACK,TOKEN:3cd7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:18.645265340,PULL_RESP,TOKEN:3cd7, Downlink:{'downlinkId': '3cd7', 'uplinkId': 'fdb6', 'tmst': 2148085064, 'items': [{'phyPayload': 'YHsBAAKgAAA/nn6+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:18.649981975,TX_ACK,TOKEN:3cd7,Gateway:0001000000000001
Timestamp:10:26:25.816529273, PUSH_DATA,TOKEN:c4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEGad', 'ulID': 'c4c4', 'tmst': 2153606018, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4c4', 'time': '10:26:25.816529273', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:40.405302524, PUSH_DATA,TOKEN:b8cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': 'b8cd', 'tmst': 2168198324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8cd', 'time': '10:26:40.405302524', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:44.959646224, PUSH_DATA,TOKEN:11f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '11f6', 'tmst': 2172749936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f6', 'time': '10:26:44.959646224', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:45.284204721,PULL_RESP,TOKEN:69c6, Downlink:{'downlinkId': '69c6', 'uplinkId': '11f6', 'tmst': 2173749936, 'items': [{'phyPayload': 'YCsBAAKgAADOSrBc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:45.289017200,TX_ACK,TOKEN:69c6,Gateway:0001000000000001
Timestamp:10:26:56.567630052, PUSH_DATA,TOKEN:935b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEV+Ca', 'ulID': '935b', 'tmst': 2184356460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '935b', 'time': '10:26:56.567630052', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:57.084732532, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwpg5a', 'ulID': 'a2db', 'tmst': 2184873384, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '10:26:57.084732532', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:03.013841867, PUSH_DATA,TOKEN:ea72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0lGBw', 'ulID': 'ea72', 'tmst': 2190807031, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea72', 'time': '10:27:03.013841867', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.661649227, PUSH_DATA,TOKEN:2bfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhHPI1', 'ulID': '2bfc', 'tmst': 2199452267, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bfc', 'time': '10:27:11.661649227', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:14.089184999, PUSH_DATA,TOKEN:d1b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLJbR7', 'ulID': 'd1b8', 'tmst': 2201881364, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b8', 'time': '10:27:14.089184999', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:27.486588954, PUSH_DATA,TOKEN:877c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzuxFd', 'ulID': '877c', 'tmst': 2215275794, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '877c', 'time': '10:27:27.486588954', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:29.743288040, PUSH_DATA,TOKEN:da3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': 'da3f', 'tmst': 2217527925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da3f', 'time': '10:27:29.743288040', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:30.097120761,PULL_RESP,TOKEN:96c7, Downlink:{'downlinkId': '96c7', 'uplinkId': 'da3f', 'tmst': 2218527925, 'items': [{'phyPayload': 'YIMBAAKgAADYpjSh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:30.101781129,TX_ACK,TOKEN:96c7,Gateway:0001000000000001
Timestamp:10:27:43.998173713, PUSH_DATA,TOKEN:980a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB993Kn', 'ulID': '980a', 'tmst': 2231785213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980a', 'time': '10:27:43.998173713', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:00.406311511, PUSH_DATA,TOKEN:068d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': '068d', 'tmst': 2248198985, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '068d', 'time': '10:28:00.406311511', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:00.754987239,PULL_RESP,TOKEN:baec, Downlink:{'downlinkId': 'baec', 'uplinkId': '068d', 'tmst': 2249198985, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:00.759764671,TX_ACK,TOKEN:baec,Gateway:0001000000000001
Timestamp:10:28:12.771549940, PUSH_DATA,TOKEN:2d2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1PNy9', 'ulID': '2d2b', 'tmst': 2260564621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d2b', 'time': '10:28:12.771549940', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:18.450357913, PUSH_DATA,TOKEN:a9e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcgW23', 'ulID': 'a9e8', 'tmst': 2266240205, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e8', 'time': '10:28:18.450357913', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:18.795460224,PULL_RESP,TOKEN:c0c5, Downlink:{'downlinkId': 'c0c5', 'uplinkId': 'a9e8', 'tmst': 2267240205, 'items': [{'phyPayload': 'YOABAAKgAAB4DCS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:18.800131559,TX_ACK,TOKEN:c0c5,Gateway:0001000000000001
Timestamp:10:28:30.108554363, PUSH_DATA,TOKEN:0f1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1f+Ju', 'ulID': '0f1c', 'tmst': 2277900398, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f1c', 'time': '10:28:30.108554363', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:34.867501735, PUSH_DATA,TOKEN:3796,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIScuR', 'ulID': '3796', 'tmst': 2282657267, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3796', 'time': '10:28:34.867501735', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:41.536102771, PUSH_DATA,TOKEN:d6e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfapeV', 'ulID': 'd6e3', 'tmst': 2289328506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6e3', 'time': '10:28:41.536102771', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:41.879105091,PULL_RESP,TOKEN:7919, Downlink:{'downlinkId': '7919', 'uplinkId': 'd6e3', 'tmst': 2290328506, 'items': [{'phyPayload': 'YOoBAAKgAAAUdQSV', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:41.883991479,TX_ACK,TOKEN:7919,Gateway:0001000000000001
Timestamp:10:28:49.853219032, PUSH_DATA,TOKEN:3e4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '3e4a', 'tmst': 2297640767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4a', 'time': '10:28:49.853219032', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:50.208222150,PULL_RESP,TOKEN:3ff3, Downlink:{'downlinkId': '3ff3', 'uplinkId': '3e4a', 'tmst': 2298640767, 'items': [{'phyPayload': 'YBMBAAKgAAC6mONN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:50.213109493,TX_ACK,TOKEN:3ff3,Gateway:0001000000000001
Timestamp:10:28:51.841281414, PUSH_DATA,TOKEN:76d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnHzg', 'ulID': '76d2', 'tmst': 2299627190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d2', 'time': '10:28:51.841281414', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:52.209620714, PUSH_DATA,TOKEN:687c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGLB8Z', 'ulID': '687c', 'tmst': 2299999652, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '687c', 'time': '10:28:52.209620714', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:53.365950107, PUSH_DATA,TOKEN:5f26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': '5f26', 'tmst': 2301160049, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f26', 'time': '10:28:53.365950107', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:28:53.724984407,PULL_RESP,TOKEN:1b34, Downlink:{'downlinkId': '1b34', 'uplinkId': '5f26', 'tmst': 2302160049, 'items': [{'phyPayload': 'YGcBAAKgAADTl5At', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:28:53.729740142,TX_ACK,TOKEN:1b34,Gateway:0001000000000001
Timestamp:10:29:07.424128055, PUSH_DATA,TOKEN:d39a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhBsGi', 'ulID': 'd39a', 'tmst': 2315214795, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd39a', 'time': '10:29:07.424128055', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:29:07.763887405,PULL_RESP,TOKEN:fe38, Downlink:{'downlinkId': 'fe38', 'uplinkId': 'd39a', 'tmst': 2316214795, 'items': [{'phyPayload': 'YFEAAAKgAAAHF/GL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:29:07.768579244,TX_ACK,TOKEN:fe38,Gateway:0001000000000001
Timestamp:10:29:11.041973829, PUSH_DATA,TOKEN:8a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': '8a7d', 'tmst': 2318833995, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a7d', 'time': '10:29:11.041973829', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:29:11.309149503, PUSH_DATA,TOKEN:82ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoTlH', 'ulID': '82ef', 'tmst': 2319094132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ef', 'time': '10:29:11.309149503', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:29:11.433554887,PULL_RESP,TOKEN:bc3c, Downlink:{'downlinkId': 'bc3c', 'uplinkId': '8a7d', 'tmst': 2319833995, 'items': [{'phyPayload': 'YLcBAAKgAADjHgl3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:29:11.438159227,TX_ACK,TOKEN:bc3c,Gateway:0001000000000001
Timestamp:10:29:11.885905265, PUSH_DATA,TOKEN:f722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUZo4z', 'ulID': 'f722', 'tmst': 2319670114, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f722', 'time': '10:29:11.885905265', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:29:12.237784147,PULL_RESP,TOKEN:93f2, Downlink:{'downlinkId': '93f2', 'uplinkId': 'f722', 'tmst': 2320670114, 'items': [{'phyPayload': 'YCsAAAKgAACzizBP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:29:12.242418289,TX_ACK,TOKEN:93f2,Gateway:0001000000000001
Timestamp:10:29:16.111225366, PUSH_DATA,TOKEN:9dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxIF59', 'ulID': '9dd8', 'tmst': 2323898175, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd8', 'time': '10:29:16.111225366', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:29:16.469254493,PULL_RESP,TOKEN:a51c, Downlink:{'downlinkId': 'a51c', 'uplinkId': '9dd8', 'tmst': 2324898175, 'items': [{'phyPayload': 'YI4BAAKgAAD/MdAC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:29:16.474036931,TX_ACK,TOKEN:a51c,Gateway:0001000000000001
Timestamp:10:29:20.159214019, PUSH_DATA,TOKEN:8e73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '8e73', 'tmst': 2327944695, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e73', 'time': '10:29:20.159214019', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
