spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:25:09.129506111, PUSH_DATA,TOKEN:5385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3lWD', 'ulID': '5385', 'tmst': 700123762, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5385', 'time': '16:25:09.129506111', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:09.645776987, PUSH_DATA,TOKEN:cddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': 'cddb', 'tmst': 700637810, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cddb', 'time': '16:25:09.645776987', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:10.022199869, PUSH_DATA,TOKEN:893a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJPu4A', 'ulID': '893a', 'tmst': 701008616, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '893a', 'time': '16:25:10.022199869', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:10.366865158,PULL_RESP,TOKEN:c147, Downlink:{'downlinkId': 'c147', 'uplinkId': '893a', 'tmst': 702008616, 'items': [{'phyPayload': 'YPEBAAKgAQDhayNH', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:10.371575355,TX_ACK,TOKEN:c147,Gateway:0001000000000001
Timestamp:16:25:10.949731111, PUSH_DATA,TOKEN:f03a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Ac7z', 'ulID': 'f03a', 'tmst': 701935164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03a', 'time': '16:25:10.949731111', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:11.307277679, PUSH_DATA,TOKEN:2cb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcVmOb', 'ulID': '2cb9', 'tmst': 702295221, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cb9', 'time': '16:25:11.307277679', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:11.535103321, PUSH_DATA,TOKEN:cfce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': 'cfce', 'tmst': 702529457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfce', 'time': '16:25:11.535103321', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:12.382439374, PUSH_DATA,TOKEN:9d37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '9d37', 'tmst': 703370694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d37', 'time': '16:25:12.382439374', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:12.410411357, PUSH_DATA,TOKEN:9fe2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwPLRc', 'ulID': '9fe2', 'tmst': 703402506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fe2', 'time': '16:25:12.410411357', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:12.736749172,PULL_RESP,TOKEN:d329, Downlink:{'downlinkId': 'd329', 'uplinkId': '9d37', 'tmst': 704370694, 'items': [{'phyPayload': 'YGUAAAKgAQCHV3M5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:12.741571903,TX_ACK,TOKEN:d329,Gateway:0001000000000001
Timestamp:16:25:12.744068384,PULL_RESP,TOKEN:3326, Downlink:{'downlinkId': '3326', 'uplinkId': '9fe2', 'tmst': 704402506, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:12.748879909,TX_ACK,TOKEN:3326,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:12.750329017,PULL_RESP,TOKEN:3326, Downlink:{'downlinkId': '3326', 'uplinkId': '9fe2', 'tmst': 705402506, 'items': [{'phyPayload': 'YC0AAAKgAQCTF51N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:12.755076885,TX_ACK,TOKEN:3326,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:12.939163684, PUSH_DATA,TOKEN:b60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwv7Uy', 'ulID': 'b60e', 'tmst': 703931229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b60e', 'time': '16:25:12.939163684', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:13.287240505, PUSH_DATA,TOKEN:de38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbAEkW', 'ulID': 'de38', 'tmst': 704276138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de38', 'time': '16:25:13.287240505', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:13.288717985,PULL_RESP,TOKEN:86a1, Downlink:{'downlinkId': '86a1', 'uplinkId': 'b60e', 'tmst': 704931229, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:13.295470476,TX_ACK,TOKEN:86a1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:13.296320438,PULL_RESP,TOKEN:86a1, Downlink:{'downlinkId': '86a1', 'uplinkId': 'b60e', 'tmst': 705931229, 'items': [{'phyPayload': 'YPABAAKgAQBcTW2Q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:13.300869464,TX_ACK,TOKEN:86a1,Gateway:0001000000000001
Timestamp:16:25:13.523039340, PUSH_DATA,TOKEN:1acc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': '1acc', 'tmst': 704512048, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1acc', 'time': '16:25:13.523039340', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:13.876629352,PULL_RESP,TOKEN:5346, Downlink:{'downlinkId': '5346', 'uplinkId': '1acc', 'tmst': 705512048, 'items': [{'phyPayload': 'YGcBAAKgAQBw/fNJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:13.881272554,TX_ACK,TOKEN:5346,Gateway:0001000000000001
Timestamp:16:25:14.010206699, PUSH_DATA,TOKEN:8567,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '8567', 'tmst': 705002236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8567', 'time': '16:25:14.010206699', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:14.358152389,PULL_RESP,TOKEN:20c6, Downlink:{'downlinkId': '20c6', 'uplinkId': '8567', 'tmst': 706002236, 'items': [{'phyPayload': 'YGQBAAKgAgBIAgLJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:14.362864494,TX_ACK,TOKEN:20c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:14.363744974,PULL_RESP,TOKEN:20c6, Downlink:{'downlinkId': '20c6', 'uplinkId': '8567', 'tmst': 707002236, 'items': [{'phyPayload': 'YGQBAAKgAgBIAgLJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:14.368408918,TX_ACK,TOKEN:20c6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:14.438105106, PUSH_DATA,TOKEN:f733,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'f733', 'tmst': 705432007, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f733', 'time': '16:25:14.438105106', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:14.783560514,PULL_RESP,TOKEN:3cd8, Downlink:{'downlinkId': '3cd8', 'uplinkId': 'f733', 'tmst': 706432007, 'items': [{'phyPayload': 'YAMAAAKgAQDBR+/d', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:14.788282394,TX_ACK,TOKEN:3cd8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:14.790150880,PULL_RESP,TOKEN:3cd8, Downlink:{'downlinkId': '3cd8', 'uplinkId': 'f733', 'tmst': 707432007, 'items': [{'phyPayload': 'YAMAAAKgAQDBR+/d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:14.794960975,TX_ACK,TOKEN:3cd8,Gateway:0001000000000001
Timestamp:16:25:14.945660591, PUSH_DATA,TOKEN:d027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': 'd027', 'tmst': 705931253, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd027', 'time': '16:25:14.945660591', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:15.286710500,PULL_RESP,TOKEN:7f5f, Downlink:{'downlinkId': '7f5f', 'uplinkId': 'd027', 'tmst': 706931253, 'items': [{'phyPayload': 'YIcBAAKgAAC3bgmt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:15.291403532,TX_ACK,TOKEN:7f5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:15.292353868,PULL_RESP,TOKEN:7f5f, Downlink:{'downlinkId': '7f5f', 'uplinkId': 'd027', 'tmst': 707931253, 'items': [{'phyPayload': 'YIcBAAKgAAC3bgmt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:15.296996355,TX_ACK,TOKEN:7f5f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:18.842232465, PUSH_DATA,TOKEN:9ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '9ca3', 'tmst': 709833271, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ca3', 'time': '16:25:18.842232465', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:19.195013284,PULL_RESP,TOKEN:aa1e, Downlink:{'downlinkId': 'aa1e', 'uplinkId': '9ca3', 'tmst': 710833271, 'items': [{'phyPayload': 'YGgAAAKgAgBcXspl', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:19.199739217,TX_ACK,TOKEN:aa1e,Gateway:0001000000000001
Timestamp:16:25:19.460324525, PUSH_DATA,TOKEN:9869,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQraOn', 'ulID': '9869', 'tmst': 710452577, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9869', 'time': '16:25:19.460324525', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:19.526299476, PUSH_DATA,TOKEN:7f21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': '7f21', 'tmst': 710512874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f21', 'time': '16:25:19.526299476', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:19.788273334,PULL_RESP,TOKEN:93cb, Downlink:{'downlinkId': '93cb', 'uplinkId': '9869', 'tmst': 711452577, 'items': [{'phyPayload': 'YGcAAAKgAQCba1Au', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:19.792881727,TX_ACK,TOKEN:93cb,Gateway:0001000000000001
Timestamp:16:25:19.864624977,PULL_RESP,TOKEN:143f, Downlink:{'downlinkId': '143f', 'uplinkId': '7f21', 'tmst': 711512874, 'items': [{'phyPayload': 'YPsAAAKgBAC4DVw8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:19.869370222,TX_ACK,TOKEN:143f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:19.871085643,PULL_RESP,TOKEN:143f, Downlink:{'downlinkId': '143f', 'uplinkId': '7f21', 'tmst': 712512874, 'items': [{'phyPayload': 'YPsAAAKgBAC4DVw8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:19.876052141,TX_ACK,TOKEN:143f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:21.013764142, PUSH_DATA,TOKEN:a46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': 'a46f', 'tmst': 711999879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a46f', 'time': '16:25:21.013764142', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:21.361552953,PULL_RESP,TOKEN:3f37, Downlink:{'downlinkId': '3f37', 'uplinkId': 'a46f', 'tmst': 712999879, 'items': [{'phyPayload': 'YMoAAAKgAQAoYp7k', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:21.366204500,TX_ACK,TOKEN:3f37,Gateway:0001000000000001
Timestamp:16:25:21.611489295, PUSH_DATA,TOKEN:5bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBAfKr', 'ulID': '5bd0', 'tmst': 712602478, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd0', 'time': '16:25:21.611489295', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:21.960268259,PULL_RESP,TOKEN:534f, Downlink:{'downlinkId': '534f', 'uplinkId': '5bd0', 'tmst': 713602478, 'items': [{'phyPayload': 'YJsAAAKgAgAsJRKh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:21.965151548,TX_ACK,TOKEN:534f,Gateway:0001000000000001
Timestamp:16:25:22.268819093, PUSH_DATA,TOKEN:292a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '292a', 'tmst': 713258434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292a', 'time': '16:25:22.268819093', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:22.600565910,PULL_RESP,TOKEN:466a, Downlink:{'downlinkId': '466a', 'uplinkId': '292a', 'tmst': 714258434, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:22.605177402,TX_ACK,TOKEN:466a,Gateway:0001000000000001
Timestamp:16:25:22.644758224, PUSH_DATA,TOKEN:9ec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': '9ec6', 'tmst': 713632485, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ec6', 'time': '16:25:22.644758224', 'rssi': -93, 'snr': 23.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:22.810930967, PUSH_DATA,TOKEN:613e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '613e', 'tmst': 713801166, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613e', 'time': '16:25:22.810930967', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:25:23.161039352,PULL_RESP,TOKEN:e979, Downlink:{'downlinkId': 'e979', 'uplinkId': '613e', 'tmst': 714801166, 'items': [{'phyPayload': 'YAwAAAKgAQADSQ8e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:23.165981292,TX_ACK,TOKEN:e979,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:25:23.167363643,PULL_RESP,TOKEN:e979, Downlink:{'downlinkId': 'e979', 'uplinkId': '613e', 'tmst': 715801166, 'items': [{'phyPayload': 'YAwAAAKgAQADSQ8e', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:25:23.172103881,TX_ACK,TOKEN:e979,Gateway:0001000000000001
Timestamp:16:25:23.198274374, PUSH_DATA,TOKEN:a917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': 'a917', 'tmst': 714190742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a917', 'time': '16:25:23.198274374', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
